,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Adolf_Hitler,1.0,0.9793424125679655,0.9484111476413706,0.9313232570700647,0.9902220658024705,0.984177116439512,0.9861589589013574,0.9775823747729022,0.9825775951802682,0.991088590716614,0.9868560310820873,0.9831650462915882,0.988480219249954,0.9439942823137332,0.9769682838886126,0.9776784602654776,0.9828500430010039,0.986550034331531,0.9776879219833448,0.9730581590310388,0.984238397625939,0.9851019318337129,0.9898181206162727,0.9881413688578097,0.9917306479143623,0.9671388089896242,0.9717722343764591,0.9718437179946929,0.9787598029186331,0.9793920673560652,0.989884820308641,0.9903823784750695,0.9645939272747142,0.9795165436529575,0.9842553972578602,0.9972081815267879,0.9888177543091543,0.9925512066950785,0.9885820007221473,0.9932334623103786,0.9851615226252445,0.9841710303443586,0.9779092890958451,0.9873666082816743,0.9913104819798205,0.9544869303033913,0.9864345537561168,0.9682156350483171,0.9865879353487977,0.9867795340645654,0.988011090041318,0.977859421413611,0.9691733498098637,0.9807165424024669,0.9840553446328556,0.9788164847245796,0.9890363230152484,0.9850956902676677,0.9839775309192712,0.9930854776626982,0.9759666924720516,0.9804503155694284
Africa,0.9793424125679655,1.0,0.9597314916630297,0.9089114763813668,0.9838342241401056,0.990218379093045,0.9558226027736052,0.9582483921763635,0.9924669871822129,0.9843259181133486,0.9806008874684774,0.9733753040848983,0.9891986278547402,0.9462546184826477,0.9902993585842795,0.9814615855619895,0.9731320992923843,0.9967552789317032,0.9866684100368835,0.9804993874006871,0.9897485909316645,0.9878795253947343,0.9897899915345065,0.99419541204891,0.9908653056429988,0.9639378961314086,0.9557992975762016,0.9901747068741038,0.9888457860150262,0.9490631273127033,0.9858070509355671,0.960927035949085,0.9369850105343742,0.9815363249925689,0.9915329332619467,0.9721204421987873,0.9883191140106632,0.9916843506635262,0.968897703474505,0.9737149960240987,0.9863426276647175,0.9904900551661111,0.9796692662664317,0.9905161070950425,0.9869909605272782,0.9654010454628251,0.9879691093081152,0.9505537422956846,0.988247185778843,0.9906482748456882,0.9938564363469744,0.994294210655938,0.9674669172868242,0.9966300519127568,0.9948420389967029,0.9942925940881793,0.9789003078830277,0.9966424500090214,0.9955064011488185,0.9799950244802763,0.9803469687560467,0.984437541120719
Asia,0.9484111476413706,0.9597314916630297,1.0,0.9349110463975686,0.9307740192737913,0.9767937482079567,0.9615996760059559,0.9727967547389585,0.9782059090501675,0.9744714495868678,0.9703618199096541,0.981093309444734,0.956549249238355,0.9802782955657098,0.9843632401348874,0.9618042349751805,0.9075283273858294,0.960805549640483,0.9805883277279122,0.9827503072554395,0.9703889089708169,0.9773542867526563,0.9691751023718984,0.9743656162524814,0.9563902803799582,0.979948728151462,0.9771904981978636,0.9745749462328885,0.9812063796289698,0.9671383246836541,0.9707735272958393,0.9493455664377871,0.9508861719728063,0.9685267659684479,0.9564070609194373,0.9471145736126951,0.9650468113335822,0.9484403449625717,0.9644924353254974,0.9597151548966764,0.9552161967788811,0.9690431266493967,0.916950330874862,0.9707233637875742,0.9710278147664777,0.8961059283337841,0.9484599071752453,0.9822181716791549,0.9536632655770132,0.9591477614000014,0.9489757701997853,0.9508500592711588,0.9816597481984697,0.9626273127879159,0.9661303727446793,0.9551746055385272,0.9335107008858963,0.9692283811780302,0.9527707426397106,0.9585681274206517,0.9717161811528101,0.9252344347790015
Association_football,0.9313232570700647,0.9089114763813668,0.9349110463975686,1.0,0.9023820189714629,0.9490637716947636,0.9467284357591894,0.9689572413088879,0.937670187007701,0.9494780592403443,0.9551324832467026,0.9462052547114421,0.9342710874131753,0.9542646264313895,0.9358242731215144,0.9159908548851686,0.8765354221490882,0.9189118552965417,0.9534337821991027,0.9382755694354404,0.9408290097033827,0.938898487319835,0.9289699598194987,0.9372842615120994,0.9147706958122637,0.9640192461888517,0.9731447203337454,0.9303496107030319,0.9428631717779387,0.9593668306851589,0.9521233810572466,0.9508187210296732,0.9727473645817056,0.9166314239531098,0.9070181087241823,0.9367834825521215,0.9166711535723704,0.9217317843091799,0.9356639759370562,0.9465256475636512,0.9222585461193449,0.9203503896584454,0.8925963608936311,0.94727568441551,0.9474970929639531,0.8901336297830565,0.9248469704582933,0.9495184037193156,0.9134141070383608,0.9306505199138715,0.9100711430055044,0.9014794540976954,0.9592087778741614,0.9198517785000498,0.9211950901371151,0.9152723166613054,0.9159836765065162,0.9260265679446613,0.9133206178472144,0.9323400954012231,0.9392990531827327,0.8745993660967449
Barack_Obama,0.9902220658024705,0.9838342241401056,0.9307740192737913,0.9023820189714629,1.0,0.9767264839276855,0.9655577982935548,0.9574235885344111,0.9778373620279428,0.979349799667102,0.9758063967126412,0.9665249441021699,0.9867868031403202,0.9196388757410549,0.9700659797821807,0.9661002491795474,0.9926879517545442,0.9851453397229052,0.96685817794399,0.9656928824912502,0.9827564065979626,0.9738886750489547,0.983182630659388,0.9810905678448477,0.9877976199620556,0.9498440511280751,0.9508646655087378,0.9715369759165414,0.9703417361393164,0.9593653349892951,0.9830269146834029,0.9790090122219693,0.9381949552624984,0.9813595760656313,0.9879933476378268,0.9867609696503893,0.9807879478525022,0.9903005675014961,0.9762158488766286,0.9796405285089961,0.9835094772892293,0.9858842275546066,0.9891753008263617,0.9812031805960467,0.9815692779735349,0.9672737582960993,0.9871477187767295,0.9449619924706788,0.9908195253309959,0.9810829581471548,0.9933618105248072,0.9812376887152306,0.9528623555935596,0.9808667922516657,0.9848753852542534,0.9806295008487489,0.9878695847729339,0.9845185063655402,0.9832716777398948,0.9802448021180457,0.9705529461328967,0.9858183658726313
Bible,0.984177116439512,0.990218379093045,0.9767937482079567,0.9490637716947636,0.9767264839276855,1.0,0.9745406307147751,0.9835028729244204,0.9972021382102818,0.9943133333470625,0.9908169760936131,0.9890547907109791,0.987739906637877,0.9762929486058031,0.9958488992303383,0.9811242672070007,0.9601315876902415,0.9907935699976523,0.9961477754727952,0.9941773334124107,0.9954212862662727,0.9947838651917067,0.993801259662107,0.9970962419797389,0.9873963090293771,0.9806136832039087,0.9831200515896817,0.9934681821678637,0.9974138473673894,0.9736404453577437,0.9947643280239435,0.9764342876701044,0.9626759034229508,0.9802822245687766,0.983349047948417,0.9800152527936798,0.9909452305335604,0.987519765864422,0.9845653425159762,0.9839361007104546,0.9832641578142551,0.9879192387223685,0.9671050821290733,0.9962171795186583,0.9967421394264444,0.956099765305421,0.9854368723689503,0.9785167952220524,0.9849100987294066,0.993914480252096,0.9867103563443284,0.9880250546156635,0.9830782566306367,0.9938668330371865,0.9952912504230763,0.9923066229682145,0.9737359460498406,0.9951923937645211,0.990108471197555,0.9830115366277137,0.9919344080361784,0.9740923735421038
Buddha,0.9861589589013574,0.9558226027736052,0.9615996760059559,0.9467284357591894,0.9655577982935548,0.9745406307147751,1.0,0.9910003271176205,0.9696623107726282,0.98745938606385,0.9829689871235358,0.9861929496223459,0.977047478748475,0.9504918632911598,0.9681014926301176,0.9603033537548716,0.9540311904689539,0.9656565499735722,0.969734124198846,0.9656691303148114,0.9752256066027818,0.9732792644434725,0.9799032077412964,0.9740342381262939,0.9690997182344196,0.9751080077443859,0.9850900495913681,0.9546737382450995,0.9674965968872017,0.9939303362455469,0.981900517261075,0.9942229528360982,0.982196805531834,0.9742084827623649,0.9662249926829342,0.9892519461971454,0.9745828155958516,0.973891651116886,0.9879983780652992,0.9881244976875408,0.9661136054335733,0.9702588231978211,0.9425184939858695,0.9734886188689715,0.9812365684929316,0.9124412993022101,0.9648998995284983,0.982306481984772,0.9705025547807881,0.967054210181301,0.9642425432033124,0.9471042434278607,0.9747237234200131,0.9572686876559263,0.9644090105687234,0.9517160595626448,0.973620697155785,0.96732376305489,0.956807480186292,0.9872310169665239,0.9662843312064802,0.944546073915913
Buddhism,0.9775823747729022,0.9582483921763635,0.9727967547389585,0.9689572413088879,0.9574235885344111,0.9835028729244204,0.9910003271176205,1.0,0.9755296039240691,0.9899126809711353,0.9883064342700282,0.9890183037941284,0.9747217327464739,0.9740596757120872,0.9748468209439851,0.9570674540402052,0.9385257357846878,0.9641920495831262,0.9797633250591443,0.9778255542859908,0.9830425928266241,0.9777410983531802,0.9794709023131823,0.9769896075483121,0.9640022408448005,0.981321020188986,0.9976133039109367,0.9642697647716987,0.9770120912260772,0.9931216302958628,0.9874740756286369,0.9888877833388147,0.9875309148014735,0.9703303203351006,0.962981559118261,0.9818207058761017,0.9725757141050336,0.9695099818216979,0.9861073881299003,0.9835735356010848,0.9630766557528142,0.9693344301603141,0.9347942489556624,0.9772830143926245,0.9857619551621557,0.9169671995911111,0.9596471769637176,0.9899443393184969,0.9674852031092168,0.971283896913735,0.9612127166365693,0.9503479336932723,0.9804844332866679,0.9629385229751007,0.9678182633051579,0.9585677002845668,0.9645701628447908,0.9695871223534317,0.9576953635768316,0.9801797463224766,0.9787773702932244,0.9382969048350326
China,0.9825775951802682,0.9924669871822129,0.9782059090501675,0.937670187007701,0.9778373620279428,0.9972021382102818,0.9696623107726282,0.9755296039240691,1.0,0.9914382323842132,0.9874466131446564,0.9867973143207636,0.989480384033268,0.9696988181700172,0.9977730341894461,0.9840631487731376,0.9643117075376076,0.9922456935952185,0.9945099763110239,0.9933460776972048,0.9926454948640192,0.9966251884231796,0.9928526724974434,0.9980039497819901,0.9912771317140189,0.9785023435885077,0.9754377488132147,0.9952286246445622,0.9975677775943013,0.9696989423095272,0.9935324680877052,0.9721981174368471,0.9535854174365157,0.986320305762413,0.9876455060905202,0.9780835705822551,0.990722154835762,0.9878099301980116,0.980416731891833,0.9831616515536094,0.9863975663634655,0.9929507767948803,0.972272431166399,0.9967530556281355,0.995011147241148,0.9549353469363104,0.9867378735696832,0.9724892784445477,0.989208370236181,0.9919946334960398,0.9907497223249566,0.9918306244780566,0.9827394661089423,0.9954847302871963,0.9954456970393252,0.9936105545337528,0.9758510925973458,0.9981126935363721,0.9925960342358414,0.9823965300980697,0.9884925392355273,0.9782757843369595
Christianity,0.991088590716614,0.9843259181133486,0.9744714495868678,0.9494780592403443,0.979349799667102,0.9943133333470625,0.98745938606385,0.9899126809711353,0.9914382323842132,1.0,0.9927868727363132,0.9923705654212988,0.9888537840641991,0.9711331586755061,0.9915619564978864,0.9859879922308048,0.962010550547291,0.9890536996484217,0.9917777883143118,0.9871790162268487,0.9907249070528272,0.9948100028972339,0.9909049840301332,0.9940676433438542,0.9883768762822547,0.9845893152946562,0.9884024652624949,0.9809773387084983,0.9902138904149027,0.9867552215327983,0.9962331846275708,0.9871569408897228,0.9774315577195927,0.9858962105080008,0.9874494528125018,0.9899974904993131,0.9912591543333106,0.9899626637064303,0.9925811043727433,0.9938367579445074,0.9821278605132151,0.9884316196888778,0.9653701965581076,0.9934056591338387,0.9955375563755428,0.9408616703159597,0.9797003203548921,0.9822364462022831,0.9870862997317673,0.9921514280053624,0.9850238574518282,0.9791578318524702,0.987493545482964,0.9858056786041741,0.9892291041268627,0.9823041416412267,0.9815512864991317,0.9902059230316983,0.9832140264292599,0.9931233026322513,0.988675255433163,0.9708800192836049
