,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Adolf_Hitler,1.0,0.9754272955508457,0.9083825185392203,0.9651126744751216,0.9540064526035114,0.9714071490132357,0.969010651869161,0.9470344597951811,0.9779805716319636,0.9720627709506675,0.9632539581626689,0.9623110814707021,0.971917559591005,0.8333898489974374,0.9697469295151095,0.9592487434961995,0.9790458630542291,0.9671685495415793,0.9676294807977616,0.9588191146571683,0.9374924616507674,0.9539197000686042,0.9806264678933568,0.9751367766861911,0.9706631320914971,0.9536407776058692,0.9722327893088817,0.9760001377263283,0.9702698160246743,0.977501005483953,0.9078036361825006,0.9760947339124606,0.970259318991168,0.9678182376565548,0.9412510988047668,0.9914848097998603,0.9601076372785584,0.96644476625844,0.9718356500377858,0.9843449108997472,0.9419443629277906,0.9722311160762697,0.9290743674387676,0.9525982378206579,0.9759462403866095,0.9904822607612997,0.985486978546253,0.9645373632465898,0.9809679110784842,0.9713743746006556,0.956679154102108,0.9795458009427201,0.9498001109669695,0.965116153895699,0.9310359976315841,0.9654668398884014,0.973639348204863,0.9619207992960281,0.9617975608237219,0.9572883109633581,0.9526666845560308,0.9896210434860977
Africa,0.9754272955508457,1.0,0.9669149178231413,0.9709040448462593,0.9315300434991862,0.98839407283639,0.9534185559007703,0.971693626380975,0.9908937318161036,0.9834434395699453,0.9638156700691044,0.9769291677973931,0.9775941703457032,0.9082340785268243,0.9942209562066974,0.9783185327906776,0.9468344120322019,0.9844222404013002,0.9860831436282065,0.9810558352624403,0.9636658510531514,0.9877571379211798,0.9871249968686611,0.9946074026673752,0.9938314216330126,0.9755729292900055,0.9917745392769267,0.994235083238553,0.9868083532100393,0.982752680675139,0.9491748482739317,0.9699649551088299,0.9842825981887151,0.9701829782918592,0.9506448605971374,0.9797586402781151,0.9741493760851667,0.965961472115242,0.9693777176134756,0.9915773604536727,0.9650192012236035,0.9909087824938283,0.9253548747344832,0.9801191163028941,0.984718368493775,0.975609335615494,0.9572336256724324,0.9856102490348313,0.9763563816280117,0.9719180066006453,0.9843780155087051,0.9931808197500728,0.973830802123176,0.9902115961619652,0.9801625565330704,0.9896829864113074,0.9738745930680024,0.9844782496409953,0.9923259637082182,0.963161459390943,0.9667214803269548,0.9793200781812335
Asia,0.9083825185392203,0.9669149178231413,1.0,0.9028284055760795,0.8888370930616233,0.9383867465343251,0.8956420875177241,0.947791209455208,0.941947938871913,0.9379447856695353,0.9382565731495442,0.9296368868761822,0.9278441347715906,0.9551443882355167,0.9740018813588773,0.9315521865102633,0.890321569976069,0.9591317904481945,0.9448924960023927,0.9398965756998329,0.9112024161757574,0.9790791113387148,0.9466331147736393,0.9674242396065629,0.9608164111411787,0.9546383560390678,0.9625797191672847,0.9631901899910176,0.948511195714352,0.9337559908203953,0.9007232006678555,0.9107544828221991,0.9525406087067547,0.9105142626531586,0.9466826295586449,0.9196635102872851,0.9453942527978493,0.8979590529634152,0.9390957988835434,0.9530442564352297,0.9430582802611748,0.9651392967462455,0.9003141849406,0.96465747330928,0.9298930303937112,0.9119058706752945,0.8773002853627074,0.9680109569003003,0.9086662566165551,0.9179232270455584,0.9737194724633926,0.9587371171581518,0.9599924656997586,0.9770927639065609,0.9882474115092561,0.969434359993998,0.9068656310791606,0.9604652359715936,0.977007103087356,0.9070407682441893,0.9138735402164622,0.9121020682903507
Association_football,0.9651126744751216,0.9709040448462593,0.9028284055760795,1.0,0.8966398842405399,0.980202013534898,0.966675900236074,0.9674538237505905,0.9882094099449172,0.9662340084309385,0.9429584767271123,0.9749798428834072,0.9720999204278421,0.836883708699064,0.9596818978717062,0.9873664089191366,0.9305646727739665,0.9612211944840054,0.9717828249422021,0.9853016346665321,0.9787998813699573,0.9555217140771296,0.9787861034989739,0.9683538970302378,0.9780661346646651,0.957913536640966,0.9730177838432543,0.968863831217089,0.9781239682910425,0.9776269965281357,0.9633809955035689,0.9718450766678017,0.9626846411943853,0.9719478633429157,0.9252694769916778,0.9792456435845598,0.9741990862432316,0.9841171848524197,0.9512224611701047,0.9765949712859026,0.9218087818210898,0.9733961997996639,0.8701709350355242,0.9401375867575927,0.9744065103200904,0.9609988717968017,0.9530819130856438,0.9575924757356934,0.9799655400374302,0.963748487378029,0.9398064882214456,0.9726232317924188,0.9477201016293114,0.9528672497745291,0.9375619959962658,0.9653742736574651,0.9798004965154674,0.9630721276800254,0.9572101579900414,0.9785118978082108,0.9776938627429741,0.9814792968808306
Barack_Obama,0.9540064526035114,0.9315300434991862,0.8888370930616233,0.8966398842405399,1.0,0.9290856445625932,0.9115683824965616,0.8866597135771133,0.9378764230357134,0.9433834052216895,0.954414909303903,0.9002348290524459,0.9534774167466078,0.7876504703112789,0.946844367717848,0.9127422188104379,0.9789566034104945,0.940927128305399,0.9150263590465514,0.8895734506297924,0.8760148977971101,0.9369924610431466,0.9450929454781136,0.9383048346661529,0.9319360748053508,0.9121292718463194,0.9281525292580953,0.9460532779218203,0.9461493615640535,0.9030787995992705,0.8355277461470015,0.9195232361677754,0.917542053720849,0.8869529795379646,0.9433081437821416,0.9477324471253288,0.9195588169733905,0.9205881035921026,0.9224141532884117,0.9373095840000042,0.9432824876449812,0.9414554086479328,0.9433574287244183,0.9395421926365014,0.9322820635653277,0.9647050319372015,0.9648944882808919,0.9151040044987608,0.9473576468334451,0.9129113784953976,0.9381558207441599,0.9436112390402605,0.901638903148195,0.9345776905909102,0.890024352402095,0.9346390727953067,0.9405472450154334,0.9533878645194419,0.9388820746646469,0.9333396412044724,0.888466096567057,0.9389642320398484
Bible,0.9714071490132357,0.98839407283639,0.9383867465343251,0.980202013534898,0.9290856445625932,1.0,0.9585016982499356,0.9810324671650378,0.9897533751348568,0.9785089658278227,0.9514257758922678,0.9802861301813345,0.975042352803769,0.886588621483551,0.9813651966649546,0.9859404406286468,0.9411279103927751,0.9754184437221534,0.9910515933644911,0.9841484767298425,0.976143186064911,0.9775295498877536,0.9895752374741125,0.9832447075722613,0.9856986120124069,0.9745664117066133,0.9836619498953365,0.9875984608936151,0.9904393819189321,0.9813385337927961,0.95472863628899,0.9742982748916069,0.9765082314553925,0.9722675320645243,0.9475226263265729,0.9796158479047862,0.9788041495248639,0.9722716433892589,0.966178501000299,0.9832862557966059,0.9570228839075312,0.9821588261848819,0.8951834326757261,0.968582543225475,0.9922745900164176,0.9747954241104916,0.9617325022956387,0.978959215867053,0.9804147127332637,0.9742926696900662,0.9664282548139562,0.9881703086223319,0.9736714722461076,0.9758005354897001,0.958324953014852,0.9866466978083127,0.9754556421735363,0.9824260190695754,0.9831580553063226,0.9810129176263827,0.9740898513014469,0.9784916399288027
Buddha,0.969010651869161,0.9534185559007703,0.8956420875177241,0.966675900236074,0.9115683824965616,0.9585016982499356,1.0,0.9502094706007178,0.9703755687927575,0.9447602890426914,0.9469238801224585,0.9561599858567597,0.949725588818638,0.8190514795813725,0.9429498696667339,0.957886737566307,0.9588882914914653,0.9456718103207897,0.9508412360512585,0.9677191941349927,0.9487035412394788,0.9439670725110424,0.9756900754310804,0.9522175880312213,0.9544884213235267,0.9434723577123465,0.9492218058571688,0.9581242606962881,0.9604582489658543,0.9677454815209283,0.9000666646012582,0.9678989218964946,0.9537988032655722,0.9481504440489043,0.9441357589151407,0.9809815780343051,0.97019536243232,0.9631639823856296,0.9577701927831141,0.964979015248721,0.9130887099722075,0.9612780314313678,0.8865613257318024,0.9266584274480959,0.9513658762071975,0.9704237839788089,0.9547851940373644,0.9508245459115626,0.9670616088131977,0.9363204870385057,0.9289762840671153,0.9598043008008168,0.9456065471535372,0.9465449372467197,0.9130700522821372,0.9553845842405465,0.954078411884841,0.939312009075481,0.940225329433498,0.9565638602785231,0.9515601925480628,0.968066648091663
Buddhism,0.9470344597951811,0.971693626380975,0.947791209455208,0.9674538237505905,0.8866597135771133,0.9810324671650378,0.9502094706007178,1.0,0.9701120188392204,0.9512562959980825,0.9383977873219932,0.9727924407476297,0.9444871606058798,0.9142090438126081,0.966248253066185,0.9787093736265562,0.910208507078675,0.9718264624665152,0.9824610484725643,0.9864585284929273,0.9648982592718394,0.9701858537356154,0.9799048326065023,0.976524637617842,0.9750582496688917,0.9860969511161384,0.9807722796664501,0.9749340864032053,0.9756304467509648,0.9824712611968481,0.9409504627697987,0.9658587615712287,0.9778217202013427,0.9719854346045442,0.9540502454226858,0.9587751177441175,0.9836066376776794,0.944569407316864,0.9736108146158208,0.9775674931111675,0.9332902772645463,0.9733102368880638,0.8596135445137811,0.9563772895060915,0.9723470106509764,0.9418134735587608,0.9185543780001862,0.9860351992293473,0.9460283045428975,0.9674408675896633,0.9559484350577623,0.9785405958546445,0.9903697762385807,0.9748630269077454,0.9617593851236909,0.9810196078800166,0.9402408117876013,0.9664367172664993,0.973889402178083,0.9619609880234191,0.9682839246474944,0.954239239665168
China,0.9779805716319636,0.9908937318161036,0.941947938871913,0.9882094099449172,0.9378764230357134,0.9897533751348568,0.9703755687927575,0.9701120188392204,1.0,0.9838329132669952,0.9670576859088539,0.9771525713234215,0.9860439914627314,0.8690738346601522,0.9858914995080927,0.9862355056457407,0.9561730294544388,0.9843107818192166,0.981299564462689,0.9845416715674795,0.9745576342363031,0.9837187835154486,0.9922152229095719,0.9883123893487049,0.9934300709200818,0.9722205372136056,0.9863597551043279,0.9913158810473035,0.9938198099801457,0.9806999589842933,0.9556423766223144,0.9747111743566417,0.976786319839489,0.9681588281142387,0.9540770023815449,0.9888254535732468,0.9806065466696322,0.9815440488020625,0.9633308386897987,0.9895957537541609,0.9573422209610267,0.9916867507354502,0.9177008165742162,0.9717041556062241,0.9832829957237096,0.9815995057862544,0.9691935412946068,0.9749378382235203,0.9908066838283981,0.9664294586857833,0.9740058430366251,0.9903466903195112,0.9647249292065364,0.9802362417328909,0.9626615172254118,0.9860534092164398,0.9861748760167266,0.9856931429500514,0.9838292944673782,0.9797270269192722,0.9713877342081951,0.9856684517337319
Christianity,0.9720627709506675,0.9834434395699453,0.9379447856695353,0.9662340084309385,0.9433834052216895,0.9785089658278227,0.9447602890426914,0.9512562959980825,0.9838329132669952,1.0,0.9533178730845124,0.9754683600037121,0.9837101237663457,0.8868509592725676,0.9882725665363573,0.971186838851505,0.9470391830736167,0.9723408124967107,0.980955074896535,0.9671988142629743,0.96627617889671,0.9811314247128692,0.9802290122460415,0.9805214200903533,0.9830671298256202,0.945715412481753,0.9738444203217247,0.9854220762766783,0.9854489841278988,0.9612826667649014,0.9239943085280207,0.9435272859391269,0.9622428983834302,0.954513952273841,0.9496712240969607,0.9843221068900819,0.9673619204541504,0.9660753529686172,0.9453458974271384,0.9765734999118372,0.9377268253701896,0.9864650993465529,0.9050395011798539,0.9564335650598722,0.9807187134366714,0.9723071101977386,0.9690747320262308,0.9645542179252256,0.9862590879038646,0.9579642894400338,0.9687438155716561,0.9853953924795619,0.9444433028468044,0.9693255303162949,0.9595815880955361,0.9833208678932982,0.9811976857680975,0.9855362706624982,0.9826966384275204,0.9767216017981487,0.9476759906079496,0.9778149830655809
