,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Adolf_Hitler,1.0,0.9868826212009677,0.9751191843602558,0.9940461874421876,0.9768504014541171,0.9798705122697858,0.9902938158541414,0.9897146956400271,0.9673342575829827,0.9904540109008376,0.9685810209078839,0.9880058278684873,0.9916812548387673,0.9881145006943958,0.9838464602646959,0.9847872742732614,0.9814487028420393,0.9717121604680654,0.9919130892303685,0.9937032860059192,0.9758560868011833,0.9706793639576775,0.9944442856916025,0.9706120094860892,0.9608126495644103,0.9932200065416229,0.9908491048454682,0.9788164547343549,0.9811469610889854,0.969424795033939,0.9882100997315723,0.9975320060163706,0.9940823107663391,0.9891360602687996,0.9875099948438566,0.9942793293227309,0.9781944090372466,0.9933995531461253,0.9881335864619061,0.9912462631670091,0.955413179624497,0.9656437913666648,0.9635051706122164,0.9634673925722251,0.9950830808149412,0.9930313795484974,0.97889286460037,0.9753824929523585,0.9858565140074699,0.9716553684475596,0.9720333102628388,0.9673911051412634,0.993793849678631,0.9754517676102468,0.9839243209586382,0.9895021312237863,0.9943836594942596,0.9654714595220814,0.9764969870957596,0.9854705322595492,0.9950643348300803,0.9821273290992231
Africa,0.9868826212009677,1.0,0.9933808111957604,0.9974326304276242,0.9876507861168823,0.9901009302734716,0.9932575868880987,0.9949553413911102,0.9832791244729057,0.9955059788319734,0.9929470652289,0.9886177125960632,0.9970626976763057,0.9951042335397632,0.9974070298559996,0.994371641702936,0.9888611155664878,0.9875523720938142,0.9964625256499685,0.9951471400340931,0.9727037415851895,0.9889765823941218,0.9944594892839744,0.9892912017002724,0.9813601404646375,0.9970192893089181,0.9847690154769249,0.9952525361464815,0.9931467716641683,0.9889814969920496,0.9956681763063197,0.9896845341063691,0.9891108601803665,0.9962470296878531,0.9982296262501011,0.9935510143154989,0.993270182396897,0.991489543096056,0.9863612909239207,0.9902639239905192,0.9846384340365656,0.9830480539500154,0.9780584436748736,0.9848288148797495,0.9953647275480004,0.9942349527583771,0.9906087796865491,0.9814720307384366,0.9976215124499077,0.991332844843052,0.9902686787790363,0.9877555439693152,0.9886232191567119,0.9884194513947763,0.9968799766787219,0.9935352551506967,0.9953435534668502,0.9884692361252955,0.9942557746339081,0.9877614651012502,0.9940753397755595,0.9935239139121325
Asia,0.9751191843602558,0.9933808111957604,1.0,0.9901886538007469,0.9868538271556805,0.9931020214487696,0.9878750690532858,0.9889906585635827,0.9847600131046862,0.9894740435276735,0.9908752670778657,0.9768584881666945,0.9872417202099613,0.9945441902211963,0.9928589618218421,0.9894070211668776,0.9863999243490981,0.9879742253516833,0.9920517837654328,0.9900579765080171,0.9612152030264739,0.9884265401318307,0.9865370236074273,0.991248243024441,0.9816674768736721,0.9904530144096719,0.9763130848833486,0.9948484440742168,0.9934818177283672,0.9938560903803865,0.990590741695562,0.9835314664173368,0.9829371440434661,0.9924096689250326,0.9936200471772584,0.9891778176359217,0.9898069926586772,0.9780838090357034,0.9772754898498466,0.9822877559869343,0.9848132165969203,0.9829802692712976,0.9806768087655077,0.9847341659260431,0.9877822240139713,0.9859763902172943,0.9845300436509088,0.9693335299994515,0.993308602438459,0.9949869889457928,0.9935117046590273,0.9876979512130983,0.9810207347900765,0.9857682632555078,0.9925723491047023,0.9904454760138962,0.9843267473747676,0.9899361458524811,0.9937450173342681,0.977502794047981,0.9858427306169403,0.9897098598902748
Association_football,0.9940461874421876,0.9974326304276242,0.9901886538007469,1.0,0.9856943604714317,0.9909063708959361,0.9965152653435482,0.996632950538662,0.9803851261110897,0.9973620029462028,0.9880292539917728,0.9916470423898857,0.9975480822697645,0.9944065224884269,0.99642376725427,0.9927558303422116,0.9878070797019595,0.9844798620200652,0.9987939165333412,0.9982996263707073,0.9769602552221593,0.9841908619798192,0.9974337363012907,0.9855834426376181,0.97801879788485,0.9979636016727783,0.9902607319515502,0.9922833496813643,0.990960575845905,0.9874391951780583,0.9966328556014488,0.9960284609535742,0.9942922336237464,0.9969298477421371,0.9979641027921831,0.997858481049043,0.9926382374156612,0.9956154295126821,0.990118563606934,0.9940242298781887,0.978106596059316,0.9799739627268571,0.9752265468828243,0.9800717597516155,0.9974466662621997,0.9959388794797162,0.9883551245495705,0.9849463395956527,0.9969612265615936,0.9884916622888552,0.986641128383453,0.9824814342241275,0.9936094095041341,0.9866550156509298,0.9942267131187968,0.9941567197740913,0.9965695885636846,0.9841841188288736,0.9899671517751285,0.9919770437680254,0.9974981288140956,0.9908407557891473
Barack_Obama,0.9768504014541171,0.9876507861168823,0.9868538271556805,0.9856943604714317,1.0,0.9944514226813564,0.9752851974848695,0.9778725629316819,0.9978437857155521,0.9779514396284484,0.9881986808926103,0.959341039272299,0.981779104334184,0.9905172876605629,0.9850698817350942,0.9750571527136497,0.9995096546870923,0.9972777219675459,0.9831691067129055,0.9813898641328347,0.9339179691276156,0.9977237695486529,0.9778357075383454,0.9974928025910567,0.9934107493383945,0.9845220942016111,0.9597053196328327,0.9958049083374769,0.9979035162670779,0.9871666819461512,0.9769613726039492,0.9852611279884184,0.9734936142123954,0.9874111884118235,0.984235105829129,0.9837242652879133,0.9773861457715226,0.9683214745144536,0.9604351730414521,0.9682591606397556,0.9883056403802446,0.9937886753837647,0.9977255676544144,0.9951625456752552,0.9853765290696399,0.9924342141550744,0.9976617954983205,0.9513342323718541,0.9884313494154009,0.9883116654902565,0.995743422862285,0.9973962022315334,0.972201949372397,0.996757729856097,0.9774600635190573,0.9939570913385999,0.9830978424546946,0.9934179161367004,0.99661752113316,0.9591112371335477,0.9826284835636323,0.9977659701732048
Bible,0.9798705122697858,0.9901009302734716,0.9931020214487696,0.9909063708959361,0.9944514226813564,1.0,0.9855114329243044,0.9860219246714794,0.9933636988334559,0.986202730477992,0.9911511753031711,0.9699751993123609,0.9845459344335669,0.9931463692101244,0.9918441521272984,0.9796576270699938,0.9943896909707227,0.9937874136090731,0.9910986645302168,0.9892220488943565,0.9484607907097334,0.9925724075338876,0.9855190920963666,0.9957185326276599,0.9909333921876043,0.9883682225993036,0.9709981377633038,0.996245051175744,0.9968403944239188,0.9956082340248682,0.9849827060040527,0.9895472591909985,0.9822380999669829,0.9939803149101372,0.9907626787355257,0.9908823618070527,0.9858346712972277,0.9767912441879478,0.9713951115097184,0.9774438114968718,0.9880832023534669,0.9902158058518299,0.990986570268086,0.9911986954615024,0.9881038388019747,0.9905639725502491,0.9919878537434136,0.9666053771640227,0.99366988824505,0.9945967052687772,0.9955703536698646,0.9926668394141742,0.9794950601148392,0.9944671442963898,0.9834311739234896,0.9936606336170434,0.9840070207659823,0.9939716486641851,0.9949381136095654,0.9720312010171556,0.9861970037496065,0.9939218059650518
Buddha,0.9902938158541414,0.9932575868880987,0.9878750690532858,0.9965152653435482,0.9752851974848695,0.9855114329243044,1.0,0.9981462017719728,0.9686342889636883,0.998115755656206,0.9835353321198894,0.9948615809045761,0.9928032476413945,0.9894945257596032,0.9948259569601009,0.9928119140287996,0.9779026049911355,0.9736832728988829,0.9969603106360855,0.9985759683629478,0.9852119448223846,0.9732034163930408,0.9977319262387726,0.9770040339889675,0.9660348920336875,0.9942305412559337,0.9944454275749741,0.9852943763452123,0.9833789986769028,0.9867963936661098,0.997406740360911,0.9926702811373023,0.9942233350848915,0.9948657319255152,0.9961353269279188,0.9977298711481666,0.9929563964168554,0.9948738282901424,0.9958430739754287,0.996887881410915,0.9689199919804801,0.9676040198574004,0.9626896710504914,0.9682549566262657,0.9919417639050617,0.987509877728011,0.9777484545851708,0.9918633651257748,0.9947334927758567,0.9874991466647158,0.978434123287738,0.9719871612463091,0.9921075676462788,0.9756547620523909,0.9938343355710479,0.9878840287544732,0.9903286208145611,0.9760989629194095,0.9826408439129787,0.9957100086190528,0.9928741066497362,0.9825855665834504
Buddhism,0.9897146956400271,0.9949553413911102,0.9889906585635827,0.996632950538662,0.9778725629316819,0.9860219246714794,0.9981462017719728,1.0,0.970878534823664,0.9980828706319929,0.9862391668636075,0.9956062877237438,0.9949840345322281,0.9916179698077267,0.9945209448055822,0.9931910849845693,0.9805328383639612,0.9755794778766931,0.998071978353727,0.9985027344859949,0.9862757583908918,0.9759019201104681,0.9972307371298472,0.9789632734431631,0.9687475267108872,0.9954820089451522,0.9946682727274262,0.9871303294234934,0.9858892371712829,0.9871330165548781,0.9980898483606861,0.9912611665323992,0.9949187127695354,0.9968654938827209,0.9964665898384385,0.9971077736615155,0.9954512965648528,0.9953344553598857,0.9958789375499214,0.9967946020129972,0.9715582820554571,0.9687575717716503,0.9652847934391794,0.9701490590773164,0.9933544224135112,0.9902263661607387,0.9813881659945238,0.9903147227514466,0.9966028494151096,0.9889600909027114,0.9789342632939405,0.9750063183799726,0.993984434266846,0.9784200240362773,0.9948303733360971,0.9882366647411833,0.9927200401746331,0.977768245589237,0.9856197256734075,0.9952330109032408,0.9947482422289277,0.9842586949867587
China,0.9673342575829827,0.9832791244729057,0.9847600131046862,0.9803851261110897,0.9978437857155521,0.9933636988334559,0.9686342889636883,0.970878534823664,1.0,0.9709368666415688,0.9885619239906687,0.949648194277955,0.9760530413468279,0.9861808382426019,0.9819782206396968,0.9668020306609354,0.9961714092372795,0.998933150715263,0.9774346201893429,0.9740627630580978,0.9208784382538285,0.99859285771618,0.9704497603043903,0.9986305254933159,0.9980081046098154,0.9771111875317956,0.9485546183459812,0.9954537467063124,0.9962292550592763,0.9874350089231938,0.9700410903843281,0.9777161372022254,0.9644544004097503,0.9832253901660793,0.9788803374452768,0.977214455038661,0.9742013480009937,0.9610799090975282,0.9506231354453611,0.9588903311783998,0.9932993461606741,0.9974871631786046,0.9985459835397392,0.998520511970816,0.9787769218008264,0.9866429453911142,0.9956627847917243,0.9454185504550331,0.9854369204001912,0.9870371428352404,0.9960735540768878,0.9986830026891976,0.9629600091675136,0.9982697283827731,0.9723979608502554,0.9886348476776998,0.9762700103780529,0.9966045059192807,0.9955898227285993,0.9518532261830284,0.9745462536151028,0.9944729130863953
Christianity,0.9904540109008376,0.9955059788319734,0.9894740435276735,0.9973620029462028,0.9779514396284484,0.986202730477992,0.998115755656206,0.9980828706319929,0.9709368666415688,1.0,0.9843129040805986,0.9948240111171766,0.9944560446673415,0.9920521668176113,0.9943354565059681,0.9928520328452576,0.9801979787113506,0.9752289729124457,0.9981452326894867,0.9989134393447833,0.9845702417833166,0.9757526325376066,0.9986020160893981,0.9790910730216416,0.9674814871766797,0.9970994448955035,0.9947115692748009,0.9872447883112807,0.9851486000880193,0.9863344581324482,0.997371491024258,0.9918554173789194,0.9967203066137078,0.995303286787911,0.9974115709262639,0.9976331906375457,0.9954746388049227,0.9946170396027627,0.993773738550636,0.9980122443185272,0.97147569377889,0.968325481552466,0.965577151535911,0.9711368566258541,0.9932653586085328,0.9908027043399584,0.9814034340224798,0.9906520204657847,0.9949900107604116,0.9891042123938947,0.9803274483182483,0.9748716916137875,0.9949982586087386,0.9778582473614968,0.9958767804043601,0.9915019745977304,0.9919003967082476,0.9780364077486112,0.9858706276983537,0.9944071227615207,0.9965262824709417,0.9858886726156346
