,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Adolf_Hitler,1.0,0.969454578290097,0.9454863249123,0.9855873936967126,0.9854021534189829,0.9607733674958101,0.987747660466067,0.963496608413886,0.9750455349011117,0.9859737691732672,0.9915067263875487,0.9782752552576486,0.9865177089957446,0.9656171037664508,0.9749002284107711,0.9860534770845569,0.9595168920252148,0.9648137471202133,0.9811429353422078,0.9729629032048367,0.9805247991200449,0.9798403967571284,0.9905635487342023,0.9767883437087631,0.9918572283115439,0.9758938654425195,0.9823350766519194,0.9666911469140009,0.9800361928179554,0.9908639104194021,0.9846728487735347,0.9916268789469843,0.9884433171631781,0.9747502545202984,0.9806920070841073,0.9960835593781114,0.9741030238273594,0.9874940104678563,0.9892858871479608,0.9936792440237475,0.9583437851771563,0.976880575642983,0.9758110325914069,0.9612259824387323,0.9805090474738938,0.9895254600822799,0.981461807434703,0.9712090357111034,0.9760392265155088,0.9722811491353998,0.9744100712875047,0.980191100390974,0.9549666249859626,0.968421394587599,0.9323868007959135,0.9900170358718358,0.9872416968147574,0.9617630006841525,0.9756110533825794,0.9751499516682377,0.9920630063969025,0.9890394858806622
Africa,0.969454578290097,1.0,0.9794187097591139,0.9824669483059296,0.9702420226203105,0.9874534292365439,0.9675933377825153,0.9719413497186796,0.984968528041498,0.9857059254453069,0.9832863466274119,0.9902240546933869,0.9828309246463415,0.9937334855648305,0.9801301532637408,0.9816131904230512,0.9374187274674048,0.9785945498894106,0.9889474663907061,0.9830671878642101,0.9831273513696265,0.9931007770079753,0.9900974313111394,0.99453183885782,0.9774100912190514,0.988990759053513,0.9716567924533416,0.988415817922166,0.9935836743997638,0.9677523505036757,0.9805121927701973,0.9523214249280423,0.975766942961189,0.981845764393031,0.9801646203806403,0.9647001236393775,0.9756063187564608,0.9848258185265274,0.9542467521207153,0.9670035964539824,0.9719847595995016,0.9701332461578072,0.9519985354606656,0.9755010884307634,0.9851637134717747,0.9622501102800332,0.9623199514752316,0.9776054344012011,0.9802877760096996,0.9738103491911997,0.9799924785123684,0.9872334217274427,0.9408354147160519,0.9920823068935365,0.9815527642165669,0.9862816334593942,0.9839186383799577,0.9884005966947367,0.9974494422126832,0.9871941768786789,0.9845667693681017,0.9726427101005407
Asia,0.9454863249123,0.9794187097591139,1.0,0.960653741180351,0.9583729287386167,0.967392707718567,0.9409362638095158,0.9490097357964484,0.9677340348503207,0.9632794766905421,0.9622181597918841,0.974238884050079,0.9703089859355166,0.9693397410312516,0.9609027765426847,0.959374102328265,0.9341907403081962,0.9704137801904663,0.9773363708245045,0.9539347522178312,0.9667391148794704,0.9768618961874905,0.964627442560499,0.9712143641499614,0.9607000897985124,0.9716954748099395,0.9439747160142927,0.9736376142853548,0.9765158500059578,0.9380445268021618,0.9588195965369801,0.9134339579493723,0.942154344525846,0.9662965501416131,0.963997072300804,0.9378458909101839,0.9518655206654705,0.9649544373891212,0.922648154312684,0.9413939205385656,0.9656640028329116,0.9670901499161485,0.9432949037942733,0.9723671492945509,0.9637562470068389,0.9440724913023442,0.9517070700529632,0.9425338444229201,0.9736518868134503,0.9518824769142139,0.9826019672634868,0.9714795489516537,0.9396879194074078,0.9737418318681819,0.9630742080199716,0.9637254129202307,0.9674407485326837,0.9752144849267715,0.9826308907920384,0.9809767441694445,0.9656066181864487,0.9478523313770922
Association_football,0.9855873936967126,0.9824669483059296,0.960653741180351,1.0,0.9761918127472166,0.9813462531931317,0.977870301881647,0.9775390031026765,0.9811057591601816,0.9926211895703875,0.991392157326434,0.9881161685323275,0.9931648979002021,0.9759625360797042,0.9831321530752478,0.9871777846608413,0.9583364833081748,0.9830300449107928,0.9905966476925946,0.9864856917068934,0.9879930713085934,0.9942596828585645,0.9883562684151863,0.9876355527153338,0.9877905606798297,0.9797120568358344,0.9842738173237611,0.9844288462476133,0.9911272603988912,0.9813720154092289,0.9908546623642128,0.9741490497956277,0.9850512819620345,0.9869115722862084,0.9861664815913407,0.9834913605300561,0.9705246911391497,0.9905084970255118,0.9742432595671557,0.9832409912955791,0.9640863397947077,0.9823206863469062,0.962514925704058,0.9765703285989319,0.9852634535820128,0.9807555100240786,0.9812967894648315,0.9812620996455096,0.9882499478924713,0.9771787779045898,0.9864748572011338,0.9913014443633206,0.9589909574582451,0.9829420623082473,0.9617006421388091,0.9930708847441088,0.9866313073722204,0.98590486732815,0.986607357337734,0.9813936776136803,0.9922939859086315,0.9769166634874346
Barack_Obama,0.9854021534189829,0.9702420226203105,0.9583729287386167,0.9761918127472166,1.0,0.9566387445176762,0.9773317880153419,0.9355605485827366,0.9835308729060228,0.9818552203644625,0.9855948544575189,0.9700655410423428,0.9773478687901488,0.9608495346400613,0.9567094956776703,0.9686234442308328,0.981222611922255,0.9570195502397925,0.9798842054509214,0.9608381783083491,0.9671185382217521,0.9802863344835406,0.9817736610308602,0.9672433039321457,0.9861358050580941,0.9795707656214748,0.9622717301693668,0.9685618214460151,0.9770479686074393,0.961304232310238,0.964732721467676,0.9715128079434293,0.9639867236220653,0.9619727987256271,0.9730804755049823,0.9768725508532343,0.9670910524595965,0.982217383478759,0.9555269420985609,0.976717310763581,0.9880309040481454,0.9816511604301401,0.994212296031457,0.9832281428365091,0.9676729604689205,0.9845694163543941,0.9869069084472626,0.9449582285705953,0.9740636609349264,0.9771357545715582,0.9793067652185038,0.980482526355075,0.9476635634822367,0.9759646057313989,0.9386870142361979,0.9891542574663997,0.9823885040462091,0.9682207019104243,0.9780442559492377,0.9669232391339266,0.9854423387520428,0.9850752642772879
Bible,0.9607733674958101,0.9874534292365439,0.967392707718567,0.9813462531931317,0.9566387445176762,1.0,0.9570472418628218,0.9740550298602345,0.9612307145910315,0.9858666480384303,0.9802140293902764,0.9806599906176675,0.9728939431206339,0.9813771868307318,0.9850965473896948,0.9710004720528475,0.9423711349061742,0.9863380428145117,0.9753668034984725,0.9838355303115437,0.9750529499352402,0.9852369973579264,0.983083717157058,0.991484016257095,0.9628564662265009,0.9686078313310145,0.9774914553292333,0.9748485629365292,0.9833237891729736,0.964534394245006,0.9813628032972066,0.9422108913764279,0.9740166900555877,0.9740166293831447,0.9764568602553202,0.955972630619237,0.9454848478309609,0.9691386776644558,0.9546265334269649,0.968531534122955,0.9545498313984777,0.9691633762820235,0.943366497558826,0.9706949033394365,0.9730193764945599,0.9495989189819887,0.9539038737327862,0.9796172313679581,0.976010484754388,0.9735988152613307,0.9768959379980917,0.9875946981705445,0.9250108165502957,0.9765628450019165,0.9809187418122739,0.9805268392645351,0.9625699874332142,0.9886725263531574,0.9863729991096128,0.9775985903839471,0.9718756376468354,0.9500248421577245
Buddha,0.987747660466067,0.9675933377825153,0.9409362638095158,0.977870301881647,0.9773317880153419,0.9570472418628218,1.0,0.9676231722123688,0.9779548091084012,0.9817942202009035,0.9852919194955848,0.9825736924527045,0.9786785344899942,0.9737226032920313,0.9665234346673911,0.9858206773446364,0.94583608567761,0.9622990234691241,0.9803507260579103,0.9846190411468156,0.9858786970197884,0.9783549036991528,0.9863432664774424,0.9734023978754094,0.9904887960894764,0.9770824981563527,0.9820418897122066,0.9745291976305218,0.9833989733747955,0.9788913920798078,0.9841919183318367,0.9848497618521068,0.9870816231822639,0.9715077638867919,0.9818941698311554,0.9907649081128652,0.9812828150954716,0.9833080075849085,0.9761554854620726,0.9879522239382592,0.9549577764121828,0.9627786562069928,0.9668871687908198,0.9643655868437926,0.9691030579638634,0.9776782399048136,0.9717125301340978,0.9753069742751166,0.9781668288801719,0.9777631364060176,0.9737438073435843,0.9820580155753657,0.9539433728087748,0.9727426527250764,0.9398176270928453,0.9868108374206265,0.9791755333220734,0.9666713752765524,0.971596512016715,0.9750838906988456,0.9832609728399292,0.9892713880814746
Buddhism,0.963496608413886,0.9719413497186796,0.9490097357964484,0.9775390031026765,0.9355605485827366,0.9740550298602345,0.9676231722123688,1.0,0.9521105088413649,0.971026969299028,0.9745438919465236,0.9835924355686066,0.975578259260936,0.9810917023610746,0.987361229191425,0.9823256653494018,0.9094444465272148,0.9796672837801005,0.9716485861488885,0.9847163651528977,0.9845225928948447,0.9746443924812647,0.9780332425888034,0.9833792766687095,0.9672372798673315,0.9629564267426185,0.9864530200276584,0.9698454819838692,0.9793256805567995,0.9810802433316455,0.992538225983746,0.9489700012504282,0.9871061195599793,0.9836387517164492,0.9705924746295793,0.9656846551329267,0.9623624175372489,0.9672005322158329,0.9742442404069308,0.9726272965728471,0.9223332489709672,0.9528422990973203,0.9214088635931283,0.9439523713239332,0.9789195533627673,0.9557437004906201,0.9508188902176055,0.9920167087055369,0.9727432627886078,0.9467511412264837,0.9697756359074281,0.9771502519101102,0.9369387233927385,0.9631847060357013,0.9576355560230804,0.9688608361773007,0.9657999434222643,0.9704766956385267,0.9712018131961702,0.9800092870907379,0.9738200440150717,0.9489971727778916
China,0.9750455349011117,0.984968528041498,0.9677340348503207,0.9811057591601816,0.9835308729060228,0.9612307145910315,0.9779548091084012,0.9521105088413649,1.0,0.9786184311827472,0.9791401477903701,0.984018893919219,0.9838765742225596,0.979312402563752,0.9593158690090784,0.9801730848405785,0.9500820452933617,0.9651631555692708,0.9911039149942144,0.9748690970401074,0.9811675930874206,0.9915990708555426,0.980359765963771,0.9780777119693378,0.9890933236622479,0.9904870373084972,0.9587573780471756,0.9917472619050542,0.9912794753763711,0.9570915992428842,0.9692787230991923,0.9619013081561387,0.9662671402838462,0.976493996091839,0.978561857571487,0.9719336118207369,0.9842169632612922,0.9881849669771791,0.944708170016656,0.9621099721307289,0.9807742023887962,0.9729032623600359,0.9674371970984421,0.9821678676392019,0.9765482501037607,0.9713421148394638,0.9772914971608387,0.9615875488677645,0.9826012548725411,0.973526917613057,0.9797453411534672,0.9844317215908851,0.9627108365985086,0.9947373702867182,0.9609252200840794,0.9885045402457934,0.9872470294583684,0.9821440841179765,0.9893170062146485,0.9789505478505504,0.9852506706305593,0.9884764198160585
Christianity,0.9859737691732672,0.9857059254453069,0.9632794766905421,0.9926211895703875,0.9818552203644625,0.9858666480384303,0.9817942202009035,0.971026969299028,0.9786184311827472,1.0,0.9943207944738727,0.9871358424955031,0.9860163548526577,0.9779538005591975,0.9812668507764755,0.9857546585595637,0.9596509540186994,0.9742840869352739,0.9868002896483998,0.9884744665413903,0.9824727106336011,0.9910515651278292,0.993010894781441,0.9877265594169945,0.985716084629008,0.9803786480830361,0.9841718341782897,0.9775380546126502,0.98900862624898,0.9800783748191796,0.9886652902376535,0.9770759596256242,0.9848560175924893,0.9762125406004019,0.986729706148175,0.9848811768353513,0.9714092459114789,0.9897799463322393,0.9734467874491148,0.9870893817714796,0.972505704790421,0.9792690933242201,0.9694525805317623,0.9786903222139072,0.9795730240920686,0.9779618705904566,0.9735057540386374,0.9771615621159252,0.9821860108022378,0.9894729248394606,0.9844755973805028,0.990334942088763,0.9400988434188677,0.9824262689963167,0.9631760338096788,0.9952256584409808,0.9842122051122558,0.9834410538152238,0.9859159910764795,0.9774908812522263,0.990087760272525,0.9800430860125632
