,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Adolf_Hitler,1.0,0.9505962517651507,0.9295913411602317,0.9378196256531713,0.9684269101487833,0.9530212791246286,0.9016395449807433,0.9245311797075985,0.9695171965318712,0.9655682886793578,0.972391508221569,0.9722865453148888,0.9767286716610514,0.9517873486588597,0.9751606067239098,0.9424892209962388,0.9176889594187945,0.9191150465919059,0.9239841188577983,0.9060995020283771,0.9520976746605857,0.9614697465600488,0.9359482972874177,0.9608309645645253,0.9834615699751623,0.8810354439358481,0.9568456484134183,0.9453838838314962,0.9419804461733323,0.9611465409602822,0.964574720773296,0.9803906450693991,0.9556420249232555,0.9012051537005356,0.8259032178306192,0.97664538999718,0.7770519816657117,0.9823510644935854,0.8495893973266855,0.9460129046891685,0.9704739844539517,0.9013085176528272,0.9335474846680064,0.953985538671468,0.95153159192933,0.9090411778287042,0.9119695491374732,0.9415760942466029,0.903655813570894,0.9656414863403848,0.9149510073167171,0.9508582854448734,0.7636118707779211,0.9708945608656849,0.9303063644240573,0.9699657168820948,0.9308037040834892,0.9159291644279487,0.9674167058144633,0.9730477142186985,0.9499227249960027,0.991782791019767
Africa,0.9505962517651507,1.0,0.9662438688573016,0.8722907965608718,0.9617358958211725,0.9576905206686424,0.9294976608990235,0.9652223899431105,0.9634244063284462,0.9711092887648126,0.9770887121062217,0.9806929652114625,0.9653350977723097,0.9235829578323883,0.9749931014092643,0.9400587994309684,0.9392500906065216,0.9623452731178748,0.9402877536893114,0.9568608700830943,0.9779104461870837,0.9959255248667958,0.9406221230606278,0.984629274541773,0.9729394804063564,0.9492837472385225,0.9761278792740736,0.9696432089292749,0.9850698290576168,0.9502553027699335,0.9586194999096739,0.959339983987289,0.945426052655376,0.9453477970988314,0.9008446944637977,0.9623040223140481,0.8167698494284648,0.9664918521179214,0.9293049385170664,0.9500441485609473,0.9815545854926597,0.9323902176784936,0.953454588767133,0.9874952608104405,0.9560583003705481,0.932162875749138,0.9309270632451078,0.9731480752513415,0.9047335756596985,0.9755103191005591,0.9778064241867263,0.9895803269308304,0.8407205088679274,0.9894652806245218,0.9825626601317751,0.9626842107104553,0.9725449975232937,0.9657308786228407,0.9927035793156412,0.9785605906898907,0.9760274007041327,0.9647255589136267
Asia,0.9295913411602317,0.9662438688573016,1.0,0.8666944297397832,0.9147969248312805,0.9363191108103921,0.8786968477208942,0.9445846707163359,0.9471471941388526,0.9685450815908268,0.9653370562899642,0.9648624640601713,0.9684635550194961,0.9276036395875539,0.978268316884482,0.9664306019118749,0.8860864335490897,0.9770829062184877,0.9506365380959384,0.9510211918906114,0.9612262442460455,0.9779145105573929,0.9458097322691378,0.9769691961184912,0.9731010383589608,0.9212541737706688,0.9491106837720287,0.9778932458144153,0.9684293907720657,0.9261668486922233,0.9663018426186576,0.9271621847613096,0.9430426882173685,0.92929535947531,0.8797103603829334,0.9127656879789467,0.7669809381065136,0.9559526869836661,0.9037508327578324,0.9225609842756551,0.962513907637154,0.9659847444852436,0.9366659325098874,0.9805178878239503,0.9558491695962579,0.897220392092349,0.8579196531906315,0.9590939200738099,0.8578906852925744,0.9643864164002307,0.9740698690158414,0.9847868826988745,0.869954422046294,0.9707043468801244,0.9920986735327817,0.9636338139601135,0.9667952178409266,0.9834476239136241,0.976254456455409,0.9449196227213609,0.9300708211779131,0.9477170214478101
Association_football,0.9378196256531713,0.8722907965608718,0.8666944297397832,1.0,0.8781724223802796,0.9203205771869988,0.8608092649666483,0.8865022363692736,0.9463639022450518,0.9235689902639501,0.9324512362365309,0.9246875710128637,0.9332367329577566,0.9202698509093299,0.905516218073351,0.9299762078411714,0.8696130662750919,0.8573704353621127,0.9274710368313415,0.8600437848218144,0.905858329114417,0.889565573148645,0.9188444256714621,0.9059341412725634,0.9178764147508612,0.8500351303064384,0.9095427750181972,0.8933442948549768,0.8869141368741662,0.9519253029622856,0.9235033588788379,0.8998358136524901,0.913607613610234,0.8560880082380725,0.8098362401401505,0.8997676010728227,0.6765128866499176,0.9447535620083574,0.7836481028804937,0.9027947091845234,0.912626319103105,0.8629152175857221,0.8520544513467673,0.8777468757707668,0.9535836407744968,0.8134566935565997,0.8479557405806686,0.8959066919669968,0.8693726608038932,0.9302231316537904,0.8420980639444818,0.8824773299122185,0.7550676091900509,0.9112206047466852,0.86178135206046,0.9241908046896415,0.8891420983258809,0.8677220477574371,0.8952398807118427,0.9240446952720262,0.9075640842136777,0.9312288624956299
Barack_Obama,0.9684269101487833,0.9617358958211725,0.9147969248312805,0.8781724223802796,1.0,0.9413821515342127,0.9103111981903736,0.920170431464215,0.9498872152987167,0.9406252645174887,0.9534999270308631,0.9557670919862646,0.9555065732208826,0.9310573230041068,0.9520730733286309,0.9035020078955385,0.938487935844877,0.9293617519717003,0.8942754821422019,0.8971524739734904,0.9434809255362895,0.9630763908678144,0.9159760100046702,0.9522410649014925,0.9690590540397556,0.8875881319632951,0.9476759067738318,0.9329991486554178,0.9544931788512084,0.9404921836804041,0.9401749581461544,0.9781752287431833,0.9389510285986751,0.9086565426851848,0.8267811120122263,0.9770349271265355,0.795507451781737,0.9569382943722926,0.8765679734704866,0.9442172203404259,0.9645433042748475,0.8928530462358422,0.9437180488075595,0.956237669320244,0.9257605065627764,0.9636172939636958,0.9386581185434356,0.9307751558511836,0.9132593043701069,0.9519434314898713,0.9269005146281495,0.9458158342832045,0.7613135431173652,0.9654096995676478,0.9227818813921161,0.9439487678967705,0.9388757332222567,0.9035077271082035,0.9699788565797592,0.9676064843865089,0.9606028272955064,0.9710260979136962
Bible,0.9530212791246286,0.9576905206686424,0.9363191108103921,0.9203205771869988,0.9413821515342127,1.0,0.9434269891947848,0.9633670464635635,0.973016810248697,0.974910426674989,0.9753920747329361,0.9654194341731962,0.9705403870685859,0.9395561582163462,0.9665603218852902,0.9503496216421767,0.9478352988247625,0.929713079953909,0.9671314566049439,0.9445104701017338,0.9628993483027615,0.9604179199373354,0.9684735724979111,0.9747042632016089,0.9593177815854739,0.9435469688086515,0.9706015776295481,0.972990689001331,0.9669980907710398,0.9639899896024497,0.9665770045536932,0.9440095578914864,0.965730928818597,0.9616618183170392,0.8751639509113847,0.9536673391837713,0.8231246967374016,0.9753106497790232,0.9306872476987187,0.955921772605292,0.9639871927376578,0.9249224006823537,0.930888102391257,0.9674707560562903,0.9720196958495201,0.915456575877876,0.9285263751460036,0.9630289329140483,0.920068654953989,0.9743992593219694,0.9490807920990075,0.9660238668833634,0.8718129234111186,0.9632005163105642,0.944855914076542,0.9767382089788353,0.9531132235665247,0.9510828872245517,0.9658674961849174,0.967718206893093,0.9738225550886693,0.9625426471407095
Buddha,0.9016395449807433,0.9294976608990235,0.8786968477208942,0.8608092649666483,0.9103111981903736,0.9434269891947848,1.0,0.969936020644163,0.9527608438024822,0.9293223787504251,0.9225184052877178,0.9379186710616902,0.918194935262279,0.8471221478729957,0.9003829990871405,0.8931012497953073,0.8727362847536743,0.8959480860925888,0.9210808892674683,0.9555585251877358,0.9501243816412664,0.928700547958604,0.9355663950530703,0.9332692182972245,0.9036539865039068,0.9542105018088602,0.9581250260372894,0.9294659029815269,0.9490948999384525,0.9378186416485207,0.9002972670717038,0.9267117499735246,0.9200581141266443,0.9439843628987075,0.9301428504295631,0.952711854608847,0.8191257967901333,0.9257004335355651,0.9466993193741249,0.9565005476906618,0.8939034484500635,0.8682689092514996,0.8742450064193386,0.9290610032570671,0.9072304197067887,0.8786023416871712,0.8761213812022537,0.9519947144053803,0.8810034484422159,0.9335475582777516,0.9347693131981412,0.9181276273794661,0.8421495606774463,0.9103104613153911,0.9021855714476513,0.9131913449549747,0.9035489061317992,0.9190663461955023,0.9128914855920961,0.9351718585046409,0.9541514668918539,0.9071665769234488
Buddhism,0.9245311797075985,0.9652223899431105,0.9445846707163359,0.8865022363692736,0.920170431464215,0.9633670464635635,0.969936020644163,1.0,0.9801680726083741,0.9653486930529621,0.966068777920995,0.9783240551075432,0.9610438383150095,0.8914960242482132,0.9511386201296347,0.9575618983096789,0.8979949477822506,0.9469938384830597,0.962985868174141,0.9924658216532091,0.9843203237945504,0.9699024874870634,0.976254338562394,0.9776510592381437,0.9479843069439329,0.9630686103525261,0.9905829735240416,0.9727616418589867,0.980615210325115,0.9679403450073047,0.9473912779968885,0.9374056225970494,0.9658350710310263,0.9684217847952615,0.9485904853561159,0.9583403161631512,0.8024680717515006,0.9621870809124106,0.9556128961528344,0.9630766971858422,0.9414306578136838,0.9161090457727611,0.9015413864899293,0.968835303328756,0.9571568362886652,0.8884221486580927,0.8764731015146445,0.9902518919071133,0.878155520243165,0.9763769888676914,0.9743239573751261,0.9663953543361807,0.8719869824130232,0.9574745437890033,0.9594509018476016,0.9545770358668003,0.942090923029383,0.9688359302781793,0.9563450140087892,0.966525903107365,0.9779007369528059,0.9410277821553658
China,0.9695171965318712,0.9634244063284462,0.9471471941388526,0.9463639022450518,0.9498872152987167,0.973016810248697,0.9527608438024822,0.9801680726083741,1.0,0.9790030817970761,0.9827567793690518,0.9906352781772507,0.9862534420008913,0.9450119751484057,0.9709207071864032,0.9749250166302887,0.9160442291663775,0.9438946718906859,0.9694594579262856,0.965945627513072,0.9860602234402075,0.973194003292459,0.9817298600628112,0.983308680866084,0.9777172622748419,0.937600999294954,0.9883018510895883,0.9751675665201005,0.977111354356639,0.9859572800137062,0.9772004726586819,0.9604520747281665,0.9799077914123742,0.948315689579575,0.9031911241087213,0.9742422525479528,0.7717277981425692,0.9869920151914092,0.9117904794358846,0.9669646878184374,0.9667999503696266,0.9189402891322522,0.9189240655457024,0.967132640677099,0.9788910484839172,0.9026198911254709,0.8902778580888006,0.9808390212762164,0.895601402152095,0.9907148002569099,0.9553447240506135,0.9673877869969691,0.8515926291168087,0.9753096002479608,0.9531256965642925,0.9781022324950133,0.9496702459032095,0.9563978847843008,0.9703311364245564,0.9808377171814944,0.9764118729104326,0.9766649356309804
Christianity,0.9655682886793578,0.9711092887648126,0.9685450815908268,0.9235689902639501,0.9406252645174887,0.974910426674989,0.9293223787504251,0.9653486930529621,0.9790030817970761,1.0,0.9843928613220841,0.9834992222159715,0.9807020513695367,0.9376242589027551,0.9789620023228515,0.9655653502369864,0.9176504748702649,0.9508272805771926,0.9747624518697027,0.9611502471824116,0.9790723403240366,0.9798712923651953,0.9599363531303936,0.9813093335224584,0.9777516855970665,0.9454183220539977,0.9763578404991466,0.9740369169759183,0.9728672775317947,0.9647583093081321,0.981002138055353,0.9576525953709732,0.9593818083604685,0.9519259964985094,0.9063565187686804,0.9540217297069241,0.8291905929215277,0.9781999028442547,0.9076645014947544,0.9553319226667868,0.9696087087217098,0.9470912845953733,0.9387743012640575,0.972988336063196,0.9762553475655441,0.9069595936497403,0.8952822143097077,0.97889702328095,0.9185984363249932,0.9778041771718493,0.961111649136024,0.9795912368869278,0.8653931843645426,0.9774059272998809,0.9701501167436071,0.9774216161550802,0.9601390081372017,0.9695471266007116,0.9775447698072787,0.9714561037937335,0.9645591930955439,0.9683359779902593
