,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Adolf_Hitler,1.0,0.9721696743343249,0.97064053844479,0.9786135737205683,0.9864213957334599,0.9871113202134497,0.9901447612074096,0.9851697016110241,0.9698885089448497,0.987301911465701,0.9893866176928268,0.9817853044815423,0.9791779896787901,0.9343155098746379,0.9706336981089825,0.9493831245834166,0.990480493699962,0.9696311016050324,0.987330648172833,0.9793803488150725,0.9719723841364922,0.9718350160688921,0.9880548363270473,0.9827799605147145,0.9856508826395814,0.9794662050384444,0.9921137849565809,0.960309361424701,0.9812828174332139,0.9915049279173512,0.9893513235311608,0.9841332852669599,0.9893817663536851,0.9849953304971193,0.9718902510403971,0.9878443842496949,0.9898294082478789,0.982863242164153,0.9699787187481731,0.9829631223221663,0.9693521693031373,0.9746548074853448,0.9789365203450076,0.9634275202310811,0.9830188746772123,0.9910369661698673,0.9912085647255348,0.9529280051262531,0.9869902914178434,0.9772705578018474,0.974586420519404,0.9755325693385856,0.9827293988479192,0.971847019703218,0.9732199398887994,0.9802889158296668,0.9824521099598011,0.9718209197319958,0.9808983344781896,0.9759649980339521,0.9788780131390661,0.9885404237167933
Africa,0.9721696743343249,1.0,0.9940027608330331,0.9797845275075269,0.9473006591238258,0.986601938627579,0.9870391163333592,0.9888646755392182,0.9864015225866932,0.9871652574325974,0.9859640931697781,0.9866452797437327,0.9808222340794562,0.9722877735299719,0.9962218960756073,0.9536867420968035,0.9573579311151854,0.9947376602000749,0.9922258203741248,0.9898663395302445,0.9894883401803984,0.9954878554221231,0.989585524467836,0.9920335931050697,0.986276471173855,0.9868655650682058,0.9874294209659872,0.9870530691317859,0.9929233373543173,0.9783930447240842,0.9816264667428923,0.9596968707016627,0.984718256024317,0.9921298074387327,0.9883539341101082,0.9766142850723506,0.9818519182203924,0.9760061960299907,0.9771446652861904,0.9727048184017144,0.9682321539692886,0.9934374190143458,0.9478397545897077,0.962906782931449,0.9814449014781699,0.9629704662506072,0.9595566370329405,0.983804005431811,0.9744265357155121,0.9845475269036669,0.9773866734951672,0.9944068160952759,0.9870803865828862,0.9948306648560246,0.9957464058960781,0.969943784017337,0.9799270242003906,0.9851471626085093,0.9872016351626898,0.9953061731308798,0.9823485066412685,0.9679006303640126
Asia,0.97064053844479,0.9940027608330331,1.0,0.9786017137257477,0.9453826923120741,0.9891471472509338,0.986248561442375,0.9896971976134095,0.986859141039534,0.9888125394911869,0.986987990094237,0.989876626599582,0.9815428772620034,0.9715798443186112,0.997812398729774,0.9495055817727658,0.9590267111303838,0.993305349034152,0.9922811021794371,0.9930117108737755,0.9941474621608833,0.9916557795200025,0.9843546699442768,0.9895572959718331,0.9806037354482625,0.9873168763039326,0.9884771948776898,0.9908898044328321,0.9923938962532938,0.9800935777358792,0.9817999543364982,0.958560198519388,0.9831026340481869,0.9869330258732827,0.9860650945942033,0.9747049636842247,0.9822289829343945,0.9766689896445757,0.9735239786719011,0.9750765454042999,0.9761585821347426,0.9907892544100331,0.9515878271897584,0.972882778685507,0.9837890895662714,0.9627660991362437,0.9602517175527749,0.9907599278502027,0.9680829337965873,0.9908570981352637,0.9846916495962221,0.99326914447287,0.980289776965173,0.996326346190879,0.9974030678909555,0.9748140964686776,0.9799245027720477,0.9862171724652002,0.9872823846720267,0.9928712587211044,0.9847112125239603,0.9700030166702932
Association_football,0.9786135737205683,0.9797845275075269,0.9786017137257477,1.0,0.9539858162768363,0.9887356847558346,0.9851825536260912,0.9933866930768926,0.9700181176359163,0.9890744641590288,0.9874741795342841,0.9952638034731071,0.9864649700133648,0.9451269720001064,0.9774125018469308,0.9679029070156936,0.9649735606945801,0.9750858694834915,0.9876497956892252,0.9862940906755452,0.9890546560424229,0.981376156918165,0.9784977607290668,0.9757372378517781,0.9710151972899118,0.9888157532431621,0.9880132858565505,0.9678035515325835,0.9888037801797883,0.9849989591603422,0.9865380190530796,0.9650931458019906,0.9840557298616437,0.979432470035095,0.9735747531145902,0.9871395411498088,0.9901048809738606,0.9911922692473027,0.9801119143845592,0.9801588623527966,0.967658425332419,0.9753946248247288,0.9587419887573113,0.9666725293533339,0.986886236402768,0.9717483887842481,0.9692795143648992,0.9803133384312678,0.9665975574642642,0.9800459101577877,0.9769306627598895,0.97558104817003,0.978524059975548,0.9800787460892703,0.9787810460039306,0.9724741963537544,0.9905290183572555,0.9697013410432069,0.9799415176358889,0.9836874223174353,0.9890994577064298,0.9877413849297801
Barack_Obama,0.9864213957334599,0.9473006591238258,0.9453826923120741,0.9539858162768363,1.0,0.9709230696697474,0.9674101766417122,0.9608342895248839,0.9459052406598586,0.9702571491603587,0.9737321550418727,0.9582767694395341,0.9660806612895559,0.8852185728568692,0.9499221681137608,0.9431188861315188,0.9954872731908191,0.9485814823745926,0.9667504450339692,0.9517181311727451,0.9398438390590769,0.955146365654482,0.9697349433638643,0.9697125971426431,0.9769206567335188,0.9578397519192213,0.9728775011696975,0.9383300433703714,0.9665684629937952,0.9699570793218136,0.9800888378845566,0.9647638198605428,0.9714730966438229,0.9718124129957134,0.9430993025774875,0.9580493980737455,0.9752917855635549,0.9700898073226021,0.9424247038872836,0.9519716224882859,0.9633425790661139,0.9643011227524633,0.9861967312581487,0.9598174355729608,0.9687939601143921,0.9894810559125266,0.9897118104247554,0.9153278753168269,0.9843044946218353,0.9514921403088841,0.9650695257109888,0.9638801564264741,0.9576522204656304,0.9517029007163275,0.9479700174129684,0.982421554653463,0.9698857786095131,0.9583314685366449,0.9709425779425245,0.9510917239375978,0.9545218392015162,0.9815217432001636
Bible,0.9871113202134497,0.986601938627579,0.9891471472509338,0.9887356847558346,0.9709230696697474,1.0,0.9930321231821645,0.9962330389278398,0.9840203244355386,0.9987253928604898,0.9953568456236085,0.9943930867517395,0.9921333785764671,0.9515037327154555,0.9900511608789486,0.9679574668713449,0.980921435577351,0.9838077765489368,0.9922475543620638,0.9935079067482472,0.9878654349162299,0.9907292478581118,0.9913464137382,0.9921681560974829,0.9870645837512791,0.9886481383213075,0.9970775118366664,0.9798868163133636,0.9944031869464686,0.9896340498123128,0.9972652162337067,0.9678089599062302,0.9935702112689596,0.9933718947008027,0.981624949360487,0.9815328148704648,0.9960869752667193,0.9922962776705483,0.9750888944534003,0.9789153977496378,0.9854548073560128,0.9902535944428894,0.9726870597188824,0.9808112369030025,0.9927153586481342,0.9808714686723073,0.9780619384154117,0.9782057872376202,0.9842842696669737,0.9923126461827184,0.9905289682943466,0.990256741519245,0.9826915817921118,0.990952140057671,0.9877395057391324,0.9890808288676245,0.9933252431887979,0.985040578549509,0.9944392306183807,0.988138468411916,0.9931625669208137,0.9868741480681136
Buddha,0.9901447612074096,0.9870391163333592,0.986248561442375,0.9851825536260912,0.9674101766417122,0.9930321231821645,1.0,0.9949308475193398,0.9906834372067597,0.9919749765533513,0.9960792494493521,0.9874634573890672,0.9821673782933508,0.965111132124103,0.9845831906411319,0.9490433082844087,0.9794229789472761,0.9848231159515158,0.9925149770708654,0.993969527702952,0.9854017419737264,0.9838549613423611,0.9951350245813182,0.9889943198300695,0.9880334414746382,0.9876368627922358,0.9961542936551651,0.9833833919739338,0.9870114602793432,0.9961712201049444,0.9873672347005318,0.983292726056337,0.9976388177802374,0.9895558719255777,0.9914189146435672,0.9904609783848652,0.989735320437646,0.9815975689659331,0.988327184811096,0.9920892949028849,0.9796986286034414,0.9849084555575998,0.9712916749782358,0.9721828736317959,0.9811720771660367,0.9857068443490505,0.984033320913478,0.9745016647744127,0.9797937519085013,0.9909244074722228,0.9858452078304252,0.9852464482299238,0.9919997261870674,0.9887990693805067,0.9882782152977828,0.9758659155525515,0.9832432157438646,0.9846995894328849,0.9881754934955062,0.9882602796051047,0.9932455714226098,0.9801543930651841
Buddhism,0.9851697016110241,0.9888646755392182,0.9896971976134095,0.9933866930768926,0.9608342895248839,0.9962330389278398,0.9949308475193398,1.0,0.9856219184610248,0.9963705331965248,0.9951839595462055,0.9957899763212911,0.9882717306091321,0.9651095987929393,0.9882059067230208,0.9593935950616747,0.9710621846420261,0.9857894609468291,0.9935748270666663,0.9967972731604108,0.9931683361611077,0.988874001658048,0.9917474743069487,0.9874463669990595,0.9810197760609705,0.9898332584482911,0.9970058797620487,0.9828851982903812,0.9929122844950508,0.9906172121000596,0.9921639244461582,0.9692612720715426,0.9936258739190568,0.9904001386544775,0.987971532908209,0.9889208250820113,0.9934257000186146,0.9880514539064738,0.9806761104935121,0.9862459016584111,0.9786746756228194,0.9858701097617798,0.965020915670265,0.9742265006981432,0.9907954301158607,0.9763052272032485,0.9742932218821104,0.985358167939806,0.978582195340201,0.9950030145323662,0.9855470982251928,0.9872826759045868,0.9861758672192924,0.9903429220808382,0.9900553688726471,0.9797402812790511,0.9901397723794405,0.9841816661952135,0.9883834330903603,0.9918613867160324,0.9931711814849741,0.9828771152806277
China,0.9698885089448497,0.9864015225866932,0.986859141039534,0.9700181176359163,0.9459052406598586,0.9840203244355386,0.9906834372067597,0.9856219184610248,1.0,0.9815692980585681,0.9872000499761249,0.9744657372507545,0.967266825792656,0.9783402579057567,0.9843786123466066,0.9280626358417777,0.9626543022919777,0.9899687185434701,0.980805920481936,0.9874362700211942,0.9778828824368773,0.9832934668609203,0.9896903780854281,0.986583260875255,0.9824778607794824,0.9761646359402301,0.9846373205356008,0.9947875448359602,0.9788792807440687,0.9798698787756206,0.9754039177381203,0.9670729341589503,0.9886023697968641,0.9841329996963312,0.9908528751979643,0.9731665648999508,0.9730560662166485,0.9628428653984978,0.9784044501057231,0.9780343907954486,0.9850124696292626,0.9854950010553513,0.9629632647581378,0.9780230550106981,0.966486666722609,0.9690756540315631,0.9656582982215236,0.973827526290439,0.9683340958903233,0.9861990661047755,0.9866258822233012,0.9852504815743509,0.9856562841335536,0.9934406431610461,0.9908090875191029,0.9687380289451195,0.9667766201643736,0.993593339196739,0.9871699667688159,0.9837559636573178,0.9877707235295562,0.9573912577552047
Christianity,0.987301911465701,0.9871652574325974,0.9888125394911869,0.9890744641590288,0.9702571491603587,0.9987253928604898,0.9919749765533513,0.9963705331965248,0.9815692980585681,1.0,0.9951220003997361,0.9949748414157769,0.9934144486019445,0.9511175943764704,0.9899401771755584,0.9714321379573645,0.9790556946526083,0.9830552888319755,0.9920779618517098,0.9936033856522376,0.9889801001051861,0.991802734034297,0.9915742707534898,0.9918287781487213,0.9868558435779826,0.9888946429815902,0.9973167544004459,0.9774956935068536,0.995033654038458,0.9893831141274539,0.9970281298489791,0.9645445140964592,0.9928292115298808,0.9940062064424089,0.9813112757993891,0.981427664070514,0.9971497871397456,0.9930775455538133,0.9729862452954571,0.9768310485687564,0.981799264845342,0.9899806926577478,0.9687872940235737,0.9765745347106436,0.9946842599758243,0.9777587993479069,0.9753403642283877,0.97923792406719,0.984844003672651,0.9923115077435528,0.9879893445906957,0.9905734622346489,0.979680504258986,0.9897346406519562,0.9877338733122902,0.9879883636413886,0.9946605362912041,0.9827099246609787,0.9933580052791069,0.9895213904339384,0.9915711956117409,0.9857620041987011
