,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Adolf_Hitler,1.0,0.9108902919320487,0.9169396067112408,0.9779202363429537,0.9659995999001568,0.9454155165195325,0,0.9620502963708205,0.8685623201622477,0.9624473510029671,0.9732320591457017,0.9388296757344033,0.9670766891545435,0.987237831677794,0.9476071973591953,0.6082010368492221,0.8857394837847873,0.8627191065003909,0.9474430357473332,0.9041897992475306,0.9189884480832596,0.9190626471918202,0.9388911185309932,0.9574322851843636,0.9625142236101499,0.91977462857957,0.9664920219826091,0.944449615263206,0.9786112517121165,0.9914453647948109,0.9134167111553276,0.9935859171877456,0.9917476606712743,0.8155201363243196,0.9188695002940298,0.9879243081709987,0.6505423893523388,0.9779705884407432,0.9632682907832673,0.9322589856277933,0.9456418182938525,0.8017684099707745,0.9330298026495404,0.9303944110268038,0.9495009316240485,0.9404286211480836,0.9753684311184528,0.9481213892697364,0.9139294704690787,0.9473443694293389,0.9075520323207853,0.922780298223067,0.9196695923116341,0.6791598552485779,0.8120498378718758,0.984664118470718,0.9824062413547497,0.916522862805713,0.9745258089335744,0.8985766261209921,0.973123934037026,0.9811630634787467
Africa,0.9108902919320487,1.0,0.884747995679271,0.920976565966687,0.9272733313961554,0.9171948928593522,0,0.8655852509223542,0.911704795354466,0.9090881826616227,0.9311292743618967,0.8801726944169296,0.9483317043469411,0.9254584750104734,0.9237703760932916,0.68710567059517,0.8909544324229689,0.8537606024008046,0.9185560490182366,0.9059038558491734,0.8934645516571994,0.9126205254241042,0.8786715266856642,0.9497096635226188,0.870538320212077,0.9103989451134685,0.9201679952664624,0.9242096203554635,0.9249803213526561,0.9182900649942642,0.8729210122204759,0.9188044588934071,0.9070639391661222,0.8325635991121924,0.8242781219936296,0.9197338429924173,0.7868714568243297,0.927685103057906,0.909618252817905,0.891386692631438,0.9521282112711041,0.764887425863748,0.8990259600626936,0.9457054183508214,0.9419326100422762,0.857942016791056,0.9246137954102742,0.928270993053865,0.8944796301154212,0.948123868441743,0.8507770674276331,0.9322907550290996,0.9269041354947944,0.6755301917419192,0.8443806308415266,0.8949453211287275,0.9234510806372401,0.925042027324283,0.9515547892321515,0.9371214450619338,0.9152941163860829,0.8862470697510789
Asia,0.9169396067112408,0.884747995679271,1.0,0.930488576205123,0.8769942977378984,0.9452878362011156,0,0.8896890227281996,0.8502354149585918,0.9525290552970327,0.9242942104266392,0.8498726983046322,0.9201894076150423,0.9476088874805012,0.9606903494829929,0.6679226674212909,0.8056157438295474,0.8497031515651693,0.9278174811667727,0.8791637139632029,0.8620951888476114,0.9229469432082527,0.8960411936069833,0.975885392633201,0.9311938814465196,0.940863396285035,0.9551585436134381,0.9551593525900243,0.9360067910693228,0.9005422597310158,0.9492948295697592,0.9023581139679038,0.9327271744284227,0.7401421516799908,0.8388631131943263,0.9001258755926264,0.6927404518338783,0.954238571072527,0.8622318631239255,0.8322927530244596,0.9097964034386339,0.8559107328502704,0.8723248313616574,0.914875720539629,0.9195827987317706,0.8731219507201738,0.9167894268941273,0.9674466099098048,0.8200439663060511,0.9225986802351289,0.8911885873810156,0.9150729777753118,0.9128947232332021,0.7300770288532679,0.7942153468936365,0.9374522865692498,0.9487741194807849,0.935626707794121,0.9381049926309664,0.8650299722858359,0.8996504625228027,0.9417311528938124
Association_football,0.9779202363429537,0.920976565966687,0.930488576205123,1.0,0.968958052779049,0.9445924381311056,0,0.9453879324705312,0.8899218233349988,0.9615376072449818,0.9696438418511144,0.9248617088318887,0.9599954847839303,0.9740168817025439,0.9559547453052484,0.6578651676956084,0.8838520883085087,0.8684277980784526,0.9416037182529079,0.9085415528300317,0.8804437707323889,0.9270556982381066,0.9342104259920545,0.9684973243858843,0.9620548166769523,0.9262636311533247,0.9698500183100252,0.9681359113232241,0.9730004699424463,0.9645131503975176,0.9147965656396548,0.9669487110338758,0.9722707586104714,0.826084206715192,0.9116604487982181,0.9664863390235069,0.6985605913799147,0.9714820842522656,0.9278344423177757,0.907709267964765,0.9632480121451071,0.8065667967506259,0.949399369242004,0.9350082283138853,0.950986887565172,0.9623146564252959,0.9716825840663735,0.940790188124191,0.9114240908379567,0.9490184518820565,0.9255436411841644,0.9520242493250168,0.9053569005049004,0.7156107080723655,0.8688494868157765,0.9857122491860978,0.9727647026911552,0.9586416703581383,0.9818170972509663,0.8857784390901702,0.94471856064074,0.9816548695124525
Barack_Obama,0.9659995999001568,0.9272733313961554,0.8769942977378984,0.968958052779049,1.0,0.9214218415392756,0,0.8980918897570913,0.9008471166607809,0.9478824361896833,0.9737542551255101,0.9239145782092636,0.9562211984791508,0.9538387618846706,0.9168874954922294,0.6084110223380784,0.9345256508489951,0.8685628856952159,0.90650797656107,0.8933480080402683,0.8882226683454076,0.9085456744868118,0.9192973564037635,0.9455047531432224,0.9446769582616806,0.8809431252263493,0.9329108813394876,0.9511686388562814,0.9558676247437093,0.9531046461906864,0.8546662871984506,0.9605301147613118,0.9435224142936033,0.8444634202855822,0.8866145386709726,0.9705035683616512,0.6927730690085533,0.9421977181178196,0.926702490507856,0.9117324311257173,0.9665076483441734,0.7625664808458573,0.9640874211581177,0.9403840333466599,0.9256966201946489,0.9611132665110492,0.9776759088028711,0.9148031141023293,0.9325209750388831,0.9580694441440876,0.9018202769290485,0.9418202244558278,0.9052185113807055,0.6905221481984892,0.8251552468850875,0.9588492653846178,0.9360632903816667,0.9294412517781577,0.9789981659480665,0.8891236643452964,0.9521818025998011,0.9495720197433711
Bible,0.9454155165195325,0.9171948928593522,0.9452878362011156,0.9445924381311056,0.9214218415392756,1.0,0,0.9323136399744241,0.9215771015238557,0.9752314909712273,0.9408931741378004,0.9266920176871872,0.9420332664865004,0.9600979075949935,0.9537118308446514,0.6929775813367542,0.8725017918557944,0.9127314530350416,0.9691008446092139,0.9593204142189296,0.9470607475979601,0.9675860446955638,0.9353306709836968,0.9599655019384618,0.924210538427682,0.9520150379417386,0.9804588661693494,0.9527068158402306,0.9700835335463562,0.942937419912685,0.9471135319420894,0.9430055087207918,0.953296906076633,0.847747212592581,0.8805495090006624,0.9446261713503504,0.6923262480279772,0.9752438611240025,0.9223898399634792,0.929158035046796,0.9283158149775139,0.8912964153649746,0.8945381825511985,0.9375604240017275,0.9394306064308098,0.8900849261071994,0.9629443772322532,0.961462816683029,0.9122980857505014,0.9484975275790514,0.9104745960799644,0.9459279658623863,0.9717185028835079,0.787824964485135,0.8274266801559049,0.9508266333463128,0.9592333149781569,0.9552147854526662,0.9607298005863197,0.9463107264719579,0.9476619908926907,0.9460522716413478
Buddha,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Buddhism,0.9620502963708205,0.8655852509223542,0.8896890227281996,0.9453879324705312,0.8980918897570913,0.9323136399744241,0,1.0,0.8219391936473079,0.9349236942140887,0.9157752765981052,0.9252812935228323,0.9053744104943917,0.941776381392843,0.9198097092473299,0.6677023854708625,0.8258769860260747,0.8564238013747725,0.9235151545618829,0.8861358458844114,0.891723679395874,0.9153896185540275,0.9189689786810314,0.9141530379571534,0.942271259426641,0.9044818719649406,0.9527329355334715,0.8874551894745151,0.9445837481090945,0.9620419046689538,0.917535007801738,0.9614557920633314,0.9671489667910711,0.7665154950854541,0.9343324152452994,0.949659808234531,0.6124354621235365,0.954464159113024,0.9542457918004612,0.9460156141165675,0.887972057532605,0.8222775791841587,0.8719880545375592,0.8727278674655102,0.902802232465437,0.8985076977705714,0.9289620226647655,0.9071128525725468,0.8592056582470106,0.8904689896048683,0.9022873268978631,0.8870551071265061,0.8871227432478372,0.7060543105074686,0.7865115514789877,0.9482402184383966,0.9589233063952578,0.8803388482625472,0.9244337664839363,0.8826993689285096,0.935730587142985,0.9627849357696403
China,0.8685623201622477,0.911704795354466,0.8502354149585918,0.8899218233349988,0.9008471166607809,0.9215771015238557,0,0.8219391936473079,1.0,0.9110366533499475,0.8980969932450796,0.9123987669877579,0.871954383217725,0.8746554700548993,0.8809387699116867,0.7529229431320295,0.9039011144904037,0.9102692249955991,0.8937529223052976,0.9424528112078833,0.881398461054949,0.9285088923361623,0.8550823305014683,0.8941621777995776,0.8167897720353309,0.9074520604589223,0.8904368337207929,0.9361573759278933,0.9257220520954123,0.872078854506318,0.8073123954038693,0.872581230946938,0.8527748083168184,0.8692794261992541,0.7988649677340673,0.8805369264643929,0.8119355044683597,0.903376793381187,0.839878542074651,0.8734846218005602,0.9335701534543264,0.8718519641252848,0.8922660150177203,0.9374915098236118,0.8697034610195323,0.8670592597691505,0.9287695713159227,0.8908680849665184,0.8670431553864006,0.9294392297658494,0.8746382157658881,0.9559845730550082,0.9218067637196043,0.817572201673122,0.8875625498860453,0.8754169195068224,0.8614033900129509,0.9571411403630588,0.9082481530978057,0.9314744340290789,0.8764534375671966,0.8445836640636578
Christianity,0.9624473510029671,0.9090881826616227,0.9525290552970327,0.9615376072449818,0.9478824361896833,0.9752314909712273,0,0.9349236942140887,0.9110366533499475,1.0,0.9610459909418939,0.921811528425556,0.9462354214080143,0.9649520293669235,0.9597217540311691,0.6729793334256484,0.8723913088903131,0.9210025690378577,0.9432239748291834,0.9386008369366892,0.9175151827026254,0.963890851151905,0.9470019957464659,0.9647585682183847,0.9602701738073735,0.9246077279878386,0.9749959962570479,0.9673032597696443,0.9769302302809233,0.9470650043110612,0.9253546080779298,0.9472120628153899,0.9583829981599391,0.8391348336771358,0.9026801637463655,0.9610554914511338,0.648636342952287,0.975030234999037,0.9287487836944851,0.926530009416331,0.9406866847549881,0.8653270293999409,0.9100194865489719,0.9359306905154704,0.9325034874848044,0.9445916297827698,0.9793643833376511,0.949265614832518,0.898119148494649,0.9646118945154334,0.947108836475794,0.9503746611671935,0.9438795157051552,0.7964895599223926,0.826946283020373,0.9736053696106483,0.9599019037848979,0.9608355704736238,0.9698571699228397,0.9101516787707128,0.9515437363192932,0.9742485864687478
