,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Adolf_Hitler,1.0,0.9694152602657568,0.9106893240270072,0.9868495852136009,0.9549073898132203,0.9434645044134895,0.9013777666439892,0.9356758899460034,0.974698265669422,0.9752032558849117,0.9415660396287336,0.9731259030401357,0.9750984734896222,0.9652155713366146,0.9464234800187671,0.9568057621069087,0.9689366182189936,0.9514019755355785,0.9285290217559358,0.9300807913865492,0.9558674537069164,0.9821708586337208,0.951285294706961,0.9898631613769543,0.9723311835490618,0.9728419948765394,0.961703431330001,0.9818206815879119,0.977831533843791,0.9761863632396612,0.9508076939700244,0.9765149386031136,0.9204633409575097,0.9441353737147264,0.9382003760147503,0.9884462823834188,0.9034845211481566,0.9738442395839265,0.9294540809236544,0.9606930993253896,0.9381411811973835,0.9342526554721898,0.9825510078358395,0.9630604597681398,0.9529746341105604,0.9881594807409385,0.9821064096538278,0.8386817423436175,0.9343302057901979,0.9886902319764346,0.9721153316881578,0.9765452900833071,0.9263369590054261,0.9810717849383599,0.9586176482579326,0.9730862019938624,0.9736067312956072,0.985081349149936,0.9679720317474204,0.9450564078798883,0.9935270618283656,0.9643531507429944
Africa,0.9694152602657568,1.0,0.953178230491535,0.9853433472660573,0.9706883570170548,0.9682330442605807,0.9075553865376357,0.9666763919419314,0.9901393578015647,0.9760469888433416,0.9685722287728891,0.9585698230316022,0.96254495827876,0.9847297382542711,0.9839331721811538,0.9472499999251882,0.9696494431366791,0.9783494328405024,0.9528860165283567,0.9541533547723197,0.9689360453316872,0.9941794492472458,0.9893330970438204,0.9803573366804929,0.9962455114613126,0.9738348236664947,0.972117576940242,0.9908373939990567,0.9881567936184389,0.9481066233683945,0.9756607491920696,0.9419775385835314,0.9411821205042343,0.9461006234138262,0.9543000232696587,0.9611287286366353,0.8856075955252652,0.9676008008019737,0.9086766044709143,0.947468426022456,0.9854334954267383,0.9837729900173785,0.9725190238353667,0.9937550238963329,0.9673902542721209,0.9647564658815048,0.9576676774380981,0.8856676852205351,0.9662441694894247,0.9883904462180635,0.9899053023254002,0.9962120755090128,0.959988473837441,0.9918512451139146,0.9943087339744273,0.9942747743603427,0.9805570993326772,0.9876132327623349,0.995992339217513,0.9499083602503893,0.9791385192484842,0.9856001187114121
Asia,0.9106893240270072,0.953178230491535,1.0,0.9525458998905681,0.8894050791365554,0.9831525802116213,0.959962700293816,0.969271640620605,0.9709498707726126,0.967932951065852,0.9690519572977269,0.9492689240306754,0.946123618876582,0.9781675513226338,0.9684363755100439,0.9358010119654839,0.8801857445103006,0.9038617690638655,0.9825023957868133,0.9811806096925867,0.9756488878135888,0.9496750107515036,0.9487607005202705,0.9310116491290493,0.9421090666491623,0.949057640396355,0.9753486699203029,0.9525923345907349,0.921209345701257,0.936340514232656,0.9798659645274835,0.9220376946228603,0.9841485718778038,0.9572044486204554,0.9689825514435269,0.9129204214856197,0.915153218361855,0.9546872395399788,0.9398307855561413,0.9519483621475755,0.917601657475554,0.9751021197754322,0.9006315515569773,0.9611449425644011,0.9609372475560408,0.8773908775381447,0.8643340906183885,0.9543662030527655,0.9882016424244301,0.9452803443641548,0.9153639644063708,0.9459800010637476,0.9821680842788821,0.959008007932682,0.9586264291474672,0.9385086977357507,0.932195180252145,0.959953570033153,0.950993013227029,0.9684123654144736,0.9130254444531175,0.9192542217035898
Association_football,0.9868495852136009,0.9853433472660573,0.9525458998905681,1.0,0.958943610007885,0.9715414726240542,0.9350767682517034,0.9633465581940341,0.991411332068854,0.988483723240322,0.9692161302409509,0.9812995344764723,0.9779925850027343,0.9852763053204638,0.9687664348198456,0.9624844834165758,0.9626001409040909,0.9558909893967006,0.9627558009508679,0.9568017971420446,0.9779863195095773,0.9924982406740872,0.9735762432809716,0.9916072304157915,0.9833043567683772,0.9849096210706787,0.9793179837261019,0.9900701569891883,0.9825526879158663,0.9772261258457763,0.9737461880358258,0.9712986333437791,0.9568445337790757,0.9703725919936945,0.9713858882206264,0.9804506301766469,0.9088929528473092,0.9825644198819271,0.9435823986174668,0.9672536156523182,0.9555137044720532,0.9662328315550047,0.9739497022068769,0.9794621452032749,0.9669706231765938,0.9733685500728637,0.9630349500848245,0.8951456302184734,0.9645712061880541,0.9946044537414521,0.9753742273935696,0.9875383244118878,0.9581582392611717,0.9953784404298606,0.9803183380332054,0.982909859773225,0.9831350887497797,0.9933720602149543,0.9837025647254034,0.9622961863065812,0.9872074623676075,0.9693699030175487
Barack_Obama,0.9549073898132203,0.9706883570170548,0.8894050791365554,0.958943610007885,1.0,0.9232927594434771,0.8455987304063649,0.917887319766495,0.9559679891220126,0.9377493143013415,0.9462755690719935,0.9043910415643774,0.8975283533386166,0.9324811928020081,0.946442431963772,0.8908189529099194,0.9896931630262958,0.9866173333616717,0.891025681603736,0.8808463429470118,0.9147851312123304,0.9692387530599795,0.9784057870347643,0.9617146951372013,0.9707799819739045,0.9178136117000195,0.9224064958333719,0.9646685369754292,0.980577555604301,0.9063340214122702,0.9361974764547555,0.9085494981206275,0.8794659468737664,0.8928256190997967,0.9123626359793878,0.945349689047986,0.7886758383325743,0.9125978033487978,0.8397799713292394,0.8919646314026843,0.9776167092815746,0.9326807353206726,0.9834629405052712,0.9649646495852806,0.9046492624375706,0.9738985607559281,0.9807606748674198,0.8185311037728854,0.9063632713277369,0.9648036799574872,0.9776864882630576,0.9783256587227358,0.9010805688673391,0.9712740375851352,0.9637156736704271,0.9793332599060102,0.9529388412747043,0.9607851366789539,0.9786137116291874,0.8725818762604575,0.9633623671016935,0.9772316995382985
Bible,0.9434645044134895,0.9682330442605807,0.9831525802116213,0.9715414726240542,0.9232927594434771,1.0,0.9615440135406135,0.9805170365585677,0.9824057398173115,0.9867578905340637,0.9821515514410231,0.9562394783257552,0.9570621748754744,0.9810937351534517,0.9718932692782554,0.9541618345160636,0.9126837756084057,0.9233616805717583,0.9728297167395319,0.9806214742038841,0.9793542039491026,0.9647671081100326,0.9682275536930246,0.948560144224213,0.9598993416197148,0.9600028648583305,0.9873123527289435,0.9641459803757669,0.9494117801240232,0.964207850255618,0.9944754782661622,0.9412240914645149,0.9802565986783199,0.9582558035352516,0.9765250393965798,0.9495154696751441,0.9274929419799327,0.9694495197996643,0.9506590206620783,0.9630943273507573,0.9384026386973449,0.9738394168022956,0.9351592747357809,0.9717541218392445,0.9673663276003028,0.9200410788404166,0.910623400734849,0.9566386765182023,0.9838223874289113,0.9692571687356872,0.944036381326317,0.9655879487077591,0.9710811461609076,0.9739948957864799,0.965024010625098,0.9628203802075243,0.9431202065113655,0.9713138676805413,0.9659622444454027,0.9663908991023602,0.9490778555236243,0.9352438256693247
Buddha,0.9013777666439892,0.9075553865376357,0.959962700293816,0.9350767682517034,0.8455987304063649,0.9615440135406135,1.0,0.9561387045061657,0.9418338705371606,0.9549318107072132,0.9438285016772632,0.9452160377765749,0.9381363347667292,0.9436024542634387,0.9095259236409821,0.9479919165529406,0.8519404631386904,0.8483475796771984,0.9698428523227609,0.9727898022680637,0.9619807065003667,0.9161615344136415,0.9048230805476012,0.900761005975946,0.8939385791829322,0.9311703598847918,0.968817339050288,0.9175664968696176,0.8751782365969623,0.9520118753702804,0.9608986715979221,0.9447410999542929,0.984019421436051,0.9597571535659699,0.9594694358490782,0.9270051178530654,0.9421811359862349,0.9523510621485852,0.9708835582004578,0.9668140454105352,0.8494099494756184,0.9236986994211723,0.8793910899278036,0.9172901315871654,0.9551706592155608,0.8607625647116158,0.8425190817772801,0.9623538487894673,0.9627065163253182,0.921843991667753,0.8654469179662692,0.9055416336013661,0.9580459934538201,0.927211220918116,0.8997138120343183,0.8965921324192989,0.8895243452820857,0.9290318203303862,0.9065268823138299,0.9631450044608791,0.900415979424279,0.8598981279429346
Buddhism,0.9356758899460034,0.9666763919419314,0.969271640620605,0.9633465581940341,0.917887319766495,0.9805170365585677,0.9561387045061657,1.0,0.9743403482445397,0.9670006491000318,0.9716372622657595,0.9570538902422129,0.9530286094762477,0.9750599825785318,0.9632284996556231,0.9422900413146633,0.9185224899980365,0.9339257608630422,0.9703929797562209,0.9725185253630415,0.9681224049565442,0.9603557228443262,0.9620283381618975,0.9378810346598324,0.9635999977343145,0.9629465928521326,0.980834962610919,0.9569994880149794,0.93919216059675,0.9517838246835951,0.9825434261728779,0.9379692774487401,0.9721343086328949,0.963378050373947,0.9713434207885988,0.9423821237515625,0.9109803522834181,0.9727269342884839,0.9465957491171765,0.9587572339685096,0.9454160076358734,0.9849556337811577,0.9304654384217056,0.9750287795538966,0.9790799250869759,0.9128941629382323,0.90057682217869,0.9319240623487741,0.9770736567023454,0.9572293913777156,0.9406026094895468,0.9648126504092127,0.9806988175649067,0.9660227202131065,0.9631335153588674,0.9589736916195689,0.9393567652293497,0.9614298580077881,0.9661244303667664,0.9644970226940398,0.9460890631401639,0.9327273634794595
China,0.974698265669422,0.9901393578015647,0.9709498707726126,0.991411332068854,0.9559679891220126,0.9824057398173115,0.9418338705371606,0.9743403482445397,1.0,0.9895765173226259,0.9733163349747654,0.9739201950539561,0.9744401673113855,0.9900583875879313,0.9851107174558517,0.9625779500897208,0.9576924942795393,0.9620680276639505,0.9723060240005135,0.9686446879891626,0.9867129357417681,0.9949593552756072,0.9836608951685739,0.9855738758749989,0.9870979418068695,0.982049408540446,0.9867134201871578,0.9933514597962843,0.981173879365845,0.9705476427161419,0.9870126997133588,0.9650604774128632,0.9655257441241,0.9632641711790992,0.9675940833461824,0.9728054426826217,0.9132139459734272,0.9778039194612775,0.9460386632218116,0.9705729202119431,0.9635321670563901,0.980560698989872,0.969330108896536,0.9878268904683014,0.9778202777141627,0.9603358493449313,0.9511623561682888,0.9114014958728134,0.9833908756589566,0.9922920066799138,0.9757329992145689,0.9915219305389001,0.9722202528101754,0.994548466265257,0.9874089507206089,0.9889753365496746,0.9741761974735865,0.9951053358000729,0.9901033072065984,0.9693017087798949,0.9772771300352493,0.9768911042227885
Christianity,0.9752032558849117,0.9760469888433416,0.967932951065852,0.988483723240322,0.9377493143013415,0.9867578905340637,0.9549318107072132,0.9670006491000318,0.9895765173226259,1.0,0.9731824134824021,0.9770967519186857,0.9780563526270537,0.987306441160641,0.9712989230885514,0.9729412803732832,0.9393467229278728,0.9360738884377198,0.9667556026317339,0.9760345306151484,0.9869941569804259,0.9813325436305893,0.9674084498394114,0.9760263223474078,0.969553032976209,0.9741254749386888,0.9878985058359693,0.9832700621561541,0.9661152291307392,0.9851177507971853,0.9889368593882202,0.9709482898221145,0.968799960370454,0.9637340410613492,0.9707277003987099,0.9765977820455718,0.9357135618897903,0.9828209738398799,0.9604321573676416,0.981156870859768,0.9388356322800894,0.9633231993746824,0.9604843059293091,0.9727364242926524,0.9727188832783861,0.955773219068817,0.9457391353622709,0.9229180009459012,0.9757185822342067,0.9880142214662129,0.9585669608238003,0.9755890954902456,0.9619763044171721,0.9860129309853811,0.9674084201751493,0.9745898085592325,0.96139750126376,0.9874905682245356,0.973847975351566,0.9733998740751013,0.9747072244305052,0.953727917382093
