,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Adolf_Hitler,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Africa,0,1.0,0.9489422105154471,0,0.933024988951289,0.9225257590485396,0,0.87048504508247,0.954614336929108,0.9510822033334743,0,0.887817382568052,0.9357445498857404,0.9588928973118607,0.8869264841572997,0.7371109833204743,0.6256574597613568,0.9076300297392246,0.8534318274262397,0.6907596952366374,0.768481416897179,0.91933441984857,0.9422901656456547,0.9646278383907295,0.9521430760953221,0.8005512993183491,0.9165109631601681,0.9430756179868931,0.9671978128777594,0.9164852181416321,0.9475060268982209,0.939729838491206,0.9422472994753892,0.941449359479055,0,0.8992459640828779,0,0,0,0.9318252558419157,0.8708014767757715,0.8493664152744457,0,0.9176083998595841,0.6416470115769969,0,0,0.9165109631601681,0,0,0.8642072422461436,0.8617849872790905,0.8246375390042907,0.9279506901869979,0.8527151694099805,0.9654359689222645,0.9002773315792384,0.9709446799332057,0.9061451193561801,0.939802472546956,0.9322710578864538,0.9238075625547323
Asia,0,0.9489422105154471,1.0,0,0.9410139073899066,0.925655614182155,0,0.9019193644294444,0.9686955866870038,0.9564647810400497,0,0.8953105481186969,0.9060510277970368,0.95143510268076,0.8244926317704369,0.7171159921407597,0.5749396706461657,0.880741658266083,0.8813508278291333,0.6203054444059958,0.6896266568980534,0.8905943628423079,0.9360658212365689,0.9697454888222263,0.9690692463826333,0.7441899481698113,0.9385351764383758,0.9500880743799559,0.9623446786082519,0.9242731774699002,0.9284788969551261,0.9442110756278939,0.9370649239828773,0.9629766967700785,0,0.9149048395030195,0,0,0,0.9382632864155379,0.8522660258203332,0.844743573554922,0,0.9373946337085456,0.5745142620265822,0,0,0.9385351764383758,0,0,0.7729381308447105,0.8551979357615295,0.8221658223783038,0.8755930511628859,0.7556690758780777,0.959285540071566,0.8662912648983249,0.9748635071221011,0.8614452263415433,0.9234612705227827,0.9626740494211334,0.9481768764879149
Association_football,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barack_Obama,0,0.933024988951289,0.9410139073899066,0,1.0,0.9160158456355015,0,0.9696163165951287,0.8966090953997986,0.9722537900411173,0,0.9541916997821184,0.8868505511568711,0.9790396908013618,0.8073489630099122,0.6199652027149041,0.5473173606406937,0.8360981179112772,0.8873388615453333,0.584948089646993,0.6914584932968009,0.8374422031052416,0.94353955977816,0.960428390320575,0.9583502985702765,0.7165337088239553,0.9769032433654938,0.9582811884164887,0.9737633740516397,0.9789951790755163,0.940302992576797,0.88393879381973,0.9532575926122245,0.9707425505356099,0,0.9751578845739711,0,0,0,0.9601848015748029,0.7790672074524685,0.791593601853649,0,0.902807475990731,0.5768568133560329,0,0,0.9769032433654938,0,0,0.740998947383087,0.7965503960441247,0.8083849521259224,0.8254929035409397,0.7149088522003622,0.9370159871281845,0.8368631368250282,0.9727016736341492,0.8304922322523886,0.914941818425799,0.9448385540745539,0.9863080202609978
Bible,0,0.9225257590485396,0.925655614182155,0,0.9160158456355015,1.0,0,0.8801328147360084,0.9079597041450759,0.9541414024925988,0,0.8959602892964844,0.8322259133782823,0.9343276671823262,0.7651311614569948,0.8321079902224974,0.5232828827870216,0.8023758509173343,0.8179412632597494,0.7165419485948334,0.6328182228659381,0.783706860681794,0.8709046428294668,0.8904950041843492,0.9181773904202315,0.7446249872797823,0.9374203361329455,0.9137259784690424,0.8989204781361643,0.924473379456632,0.9585622820126428,0.9488222607248135,0.9580596757390337,0.9447356481841441,0,0.9076120416494161,0,0,0,0.9405377580146779,0.758948504088655,0.7518766967296444,0,0.8501765384239537,0.5434274761446173,0,0,0.9374203361329455,0,0,0.8031458368518292,0.784230556277427,0.858622435058194,0.7866428095353014,0.6806186396582227,0.9345357065423491,0.9015099078736187,0.9479158567749653,0.8553023908300343,0.9290538223966831,0.9246246529434441,0.8899310350190426
Buddha,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Buddhism,0,0.87048504508247,0.9019193644294444,0,0.9696163165951287,0.8801328147360084,0,1.0,0.8457799132446211,0.933652137648836,0,0.9134409318287506,0.8383285677075424,0.9449068538743391,0.7631189092623634,0.6075763971884286,0.5457725818077431,0.7864636471781713,0.8447953118752053,0.5714586822229599,0.6714670612525432,0.7786756710043994,0.9026213652294816,0.9178735137646662,0.9208929489533225,0.6919176251549024,0.9698778331652584,0.9276100173440142,0.9345891985395948,0.9608484935393115,0.9083123828291576,0.8430364482980146,0.9392858719569982,0.9360543426036413,0,0.9740689232499716,0,0,0,0.9437031284169715,0.7258043765625997,0.7386477150993186,0,0.8494386853487353,0.48542732379221626,0,0,0.9698778331652584,0,0,0.6823320098877977,0.750064155610014,0.7783580236893908,0.7717972305058136,0.6294281090006743,0.8991829486320716,0.77774818696867,0.9364798088036846,0.7860729610001321,0.8536221914608695,0.9308993056274033,0.96351597640894
China,0,0.954614336929108,0.9686955866870038,0,0.8966090953997986,0.9079597041450759,0,0.8457799132446211,1.0,0.9276831076123089,0,0.8445071301397646,0.9210738178812496,0.9085952475002019,0.849667047966679,0.7549570668728046,0.5831720549375963,0.9338307390969455,0.8693844411739112,0.6777260689638478,0.6882941820542108,0.9234545828801226,0.8947711957002223,0.9579142362641574,0.9481506985028922,0.7730769196037003,0.9010812512405277,0.926459681836853,0.9315652554882357,0.8879367008547382,0.9113143510240062,0.9649257518739434,0.9291082788103655,0.9129438187513147,0,0.8716136649036134,0,0,0,0.913532721798783,0.9138299549007566,0.8840096222200776,0,0.8915990069401291,0.5811355992617456,0,0,0.9010812512405277,0,0,0.8582619370258284,0.907779363158521,0.8646429312754772,0.9274754442703049,0.8280928021961778,0.9750444040540476,0.8969560210727726,0.9514863016551837,0.9099956039270692,0.9227520937723075,0.9585037124316718,0.9107217425350853
Christianity,0,0.9510822033334743,0.9564647810400497,0,0.9722537900411173,0.9541414024925988,0,0.933652137648836,0.9276831076123089,1.0,0,0.9474171978784856,0.8847155847330486,0.9793429338683254,0.8041400144838432,0.6941850537322727,0.5326097845155332,0.859442937393671,0.8751856603413924,0.6333345508173002,0.706202843485043,0.8494149774427016,0.9353436778782914,0.9575132657787083,0.958962484189957,0.7316262019453179,0.9841274790880399,0.9760794643402522,0.970448101820547,0.9775277078787039,0.9761650245115296,0.9261725549286388,0.9735012656383645,0.9724828107792054,0,0.9654515920575011,0,0,0,0.9735771208937439,0.7844933211773203,0.8158208018510141,0,0.9085187358898822,0.6042721723726433,0,0,0.9841274790880399,0,0,0.7755128207796114,0.8258043329845481,0.8400687644680774,0.8569785260142228,0.7218279318364476,0.9534592725406051,0.8682119395860961,0.9859024332396872,0.8488133395642874,0.9581395928709139,0.9556989124981745,0.9676845889075575
