,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Adolf_Hitler,1.0,0.9760966284097183,0.9437348987676244,0.9904731578831604,0.99178008220562,0.9839905952175114,0.9846288125276186,0.9829828971206072,0.9938889335883386,0.9868799184205647,0.9943238842460719,0.9772450968909838,0.9874815066678666,0.973038348156956,0.9847495429540662,0.9740433749301423,0.9955649205657157,0.9797891638683982,0.9884010324265355,0.963091412236421,0.9786699537977842,0.9858174544679301,0.9799404538173428,0.991075969617319,0.9888599499780469,0.9743364473652747,0.9747546103129779,0.9828124614596082,0.9902970185025035,0.9830591356267888,0.9789918456443901,0.9900072906021837,0.943937860904632,0.9856138040553227,0.9662705259267251,0.9934035217259971,0.982483177425917,0.9890542153380847,0.9764302545406519,0.9815669143264919,0.9707332511883537,0.9844805204125097,0.9927400713387534,0.9755354065490179,0.9763163656449174,0.99617044345089,0.9954644039362409,0.9598171024668809,0.9828551157248945,0.9873654035073703,0.9828751637360374,0.9913412607142231,0.9858195195155957,0.9822268230742814,0.9806314927775233,0.9952646360182589,0.9855209492653906,0.9675727722050589,0.9933547045450217,0.9726401526656663,0.99253810929723,0.998250362640523
Africa,0.9760966284097183,1.0,0.9479013560029844,0.9898222509580102,0.9567445414092354,0.9905898838547114,0.9663843138173178,0.9680660915396598,0.9801095176668807,0.986993227676056,0.9816274185953279,0.9546729527153406,0.9887435552517532,0.9731799086426839,0.9806154670223652,0.9556301753680368,0.9746731351092884,0.977177117373919,0.9813894127717109,0.9638271205048395,0.9738139393494375,0.9807422358685275,0.9734360977440498,0.9822649454892157,0.9816646578594336,0.9752013123698766,0.9642494606411969,0.9797261135048955,0.9861396255743143,0.9708876826543422,0.9873934322097443,0.9739132741020952,0.9314999055864308,0.9833333449236421,0.9454249174383538,0.9758283244861318,0.9733844013441096,0.979807415516206,0.9442672885142922,0.9566343119356782,0.97493495973431,0.987588456453399,0.9811318325402009,0.9700372824414786,0.9746598657210805,0.9809022773104494,0.9794349500939268,0.9563595720515666,0.9656079708649479,0.9884019289444883,0.9878040300146967,0.9918752512257792,0.98519543849629,0.9883814559548553,0.98759479703948,0.9855029144250651,0.9826704747106787,0.9720125874527118,0.9858759059522713,0.9672617675829934,0.9690027208249742,0.9802064938418447
Asia,0.9437348987676244,0.9479013560029844,1.0,0.9508179651160594,0.9355917101196173,0.9574981038278115,0.9543536428937968,0.9564736932481266,0.9666229855542915,0.9504018338082921,0.9535207271872163,0.9365584635852663,0.9399494288653976,0.9717154733402006,0.9797554973643718,0.9139919709913866,0.9480305402772758,0.9790213004474699,0.9394373398947051,0.9651368881483265,0.9154195367265151,0.9740071193062799,0.9419007849151058,0.9701836813944716,0.9546462387264999,0.914403049888657,0.9514772747531582,0.9778518607563477,0.9742766093078745,0.9456894997417328,0.9676307946262219,0.9252897113629809,0.9048557413864142,0.9218685869897979,0.918468094219934,0.9428088394967364,0.8981958654114183,0.9331718958217067,0.9177721677232278,0.9334293816061702,0.9707472869338438,0.9371328439687494,0.9395965667092848,0.9688799843935509,0.9080935814662079,0.9398636794098106,0.9464234389863839,0.9240297228922781,0.9578140635896201,0.9605415423921055,0.9722096507783953,0.9570921447335874,0.9432156985633893,0.9745880435524393,0.960543097998605,0.9582972437018088,0.9135153470680857,0.9798249402121866,0.9648814575095678,0.923669498759313,0.9172629855767107,0.9423870145466741
Association_football,0.9904731578831604,0.9898222509580102,0.9508179651160594,1.0,0.9817477581552998,0.9893881554333783,0.9699023750098499,0.9700624029130442,0.9925444108976327,0.9827538758567242,0.9882312694590046,0.9607997068061513,0.9919693947575796,0.9693610455176019,0.985828084202858,0.963522626070686,0.9905695753051598,0.9865423553782454,0.9856734115926581,0.9559786426972235,0.9738425216894822,0.9873477064476106,0.9785598493181025,0.98944246221389,0.9931901725193774,0.9710791637675024,0.9624442019314459,0.9861100195852278,0.9934071318903404,0.9696351115066039,0.9821320965147532,0.9773182593277252,0.9228718723655508,0.984418353888579,0.9498040037596014,0.9808880379683311,0.9756897625608529,0.9938789200605089,0.9500798541270126,0.9609034700076374,0.9863135093210326,0.9951419055301046,0.993916545286076,0.9793735607801534,0.9711746874093985,0.989150368898042,0.9898779043994366,0.9477456583466698,0.9744380629796576,0.9853208518005606,0.9921729189956696,0.9965670728625672,0.9888650308000847,0.9909306638060755,0.9864284160916597,0.9938151720149883,0.9880794246220573,0.9765380802521549,0.9960097682898987,0.964518779344019,0.9818914910853767,0.9930118776587006
Barack_Obama,0.99178008220562,0.9567445414092354,0.9355917101196173,0.9817477581552998,1.0,0.9739069123133947,0.967104482106135,0.9661503178552464,0.9902770391292091,0.9697714925019505,0.9838473868851743,0.964236772178613,0.9781894377726247,0.9610889703448986,0.9774234761750065,0.9614179663536597,0.9962775366131534,0.9763459058788583,0.9775469930161296,0.94664337126582,0.9623453361857829,0.9832513360997538,0.9694784844015805,0.9825526665069899,0.9853104270760433,0.9587288578943808,0.9627381271274916,0.9797040171968469,0.9833262615908821,0.9678249520158838,0.962455381195674,0.9730297047927049,0.9274195940281494,0.9679997717031988,0.9463131720893927,0.9809484563556569,0.9618861779398797,0.9839531838666767,0.9592595258734428,0.9663072547038535,0.9669191877751823,0.9807940743640681,0.9870705975860496,0.9766006582022597,0.959258539543188,0.9859710038900721,0.9899446917175602,0.9389833693392096,0.9734314468208796,0.9710959195627464,0.9772948511642263,0.9811075097770153,0.976352964003784,0.9663476204749998,0.968142799544505,0.9820325901206056,0.9728680372353012,0.9646957899610855,0.9845778341722997,0.9579439347459242,0.9847677506482493,0.9891548795378172
Bible,0.9839905952175114,0.9905898838547114,0.9574981038278115,0.9893881554333783,0.9739069123133947,1.0,0.9765558473939899,0.9796788127655633,0.9898577642645177,0.992748568894622,0.9921827759624396,0.9692849533198932,0.9896105388595734,0.9871373002409672,0.9913111911651263,0.9596331466184342,0.987187629353464,0.9866804408637322,0.9894926541303879,0.9771539059337397,0.9743436331238642,0.992664783242951,0.9834405221512047,0.9891795230304951,0.9880262148034266,0.9783032174932617,0.9811952005094119,0.9902395743192666,0.9931451818976234,0.9849370473361287,0.9942452264120211,0.9813787643519327,0.953750360082462,0.9813378624026042,0.951325434472638,0.9856788396679113,0.9694206091167479,0.982152958805186,0.96374403549316,0.9709482298607045,0.9750604939631995,0.9885827359409589,0.9872857514369333,0.9841715772065014,0.9728540649426924,0.987359568593453,0.988667437770103,0.9642688390411137,0.9752533746855775,0.9951340993802678,0.9933904717821394,0.9922111270955573,0.9929549875078295,0.9847262273290943,0.9889615623256487,0.9879402610798512,0.9825885036594959,0.9827406455375658,0.9876436974915016,0.974388931765891,0.9750093853387035,0.985927412825195
Buddha,0.9846288125276186,0.9663843138173178,0.9543536428937968,0.9699023750098499,0.967104482106135,0.9765558473939899,1.0,0.998010185627005,0.9845099042212492,0.9903323520469823,0.9906444852753358,0.9940473550541926,0.9772003721259955,0.9860021216590118,0.9789464830137297,0.9787940852666801,0.9781441702433831,0.9666707182500828,0.9852737904832893,0.9872173002359912,0.9827693914982606,0.9791962989441161,0.9792650303412487,0.9864037953567424,0.9703433217934703,0.9797904886318666,0.9903047155017259,0.977362090907757,0.9836555019780355,0.9926678486905924,0.985632714038685,0.9910532157786349,0.9736888061430783,0.9816471398049691,0.987245681383428,0.994247773241939,0.9739976718330577,0.9697965019299921,0.989292160038533,0.99286508298129,0.9462400430790783,0.9584222263613819,0.9659348305326491,0.9670974773688179,0.9773153307748554,0.9877021398899433,0.9839066797316415,0.9853477563536092,0.9901135856974224,0.9894724304379968,0.9735277664272769,0.9803065963649553,0.9808125227947134,0.9730097172378974,0.9689403858154951,0.9885280665689935,0.9707732668476803,0.957162793422452,0.9804852940451793,0.9831813204974529,0.9798197462827913,0.9831550253034752
Buddhism,0.9829828971206072,0.9680660915396598,0.9564736932481266,0.9700624029130442,0.9661503178552464,0.9796788127655633,0.998010185627005,1.0,0.9847281591080912,0.9915724931047495,0.9908109720945093,0.9940257948132677,0.9783972212948419,0.9881915846714993,0.9819267560152044,0.9726666001087698,0.9785948509839306,0.9697900014781424,0.9863578379616456,0.989561466729701,0.9823115068152118,0.9802829853847321,0.9796564415922991,0.9861563959475991,0.9728349436738006,0.980813871287667,0.9942802409225352,0.9786064502784716,0.9846811261326204,0.994624357792954,0.9895341670121749,0.9895469871215105,0.9768877172829245,0.9814058356446954,0.9837011510743314,0.9928381655012551,0.9721840161633537,0.9686422223730841,0.9886548688390406,0.9942105845728454,0.9465392710784494,0.9596644793789214,0.9656458412227911,0.9717450108040372,0.9771509994778498,0.9857425769375101,0.9852516760984164,0.9857587587557368,0.9894320744482134,0.9921832394926436,0.9745312720197576,0.9802352874315367,0.9829675191745051,0.9728651171744017,0.97504237822164,0.9880109000653341,0.9708193644036621,0.9596905460451342,0.9795344119455291,0.9839442395100795,0.9785348526336305,0.9829548081805313
China,0.9938889335883386,0.9801095176668807,0.9666229855542915,0.9925444108976327,0.9902770391292091,0.9898577642645177,0.9845099042212492,0.9847281591080912,1.0,0.9870270232936412,0.9944288295836914,0.9771587832611175,0.990742690519717,0.9837261382716747,0.9934930414849891,0.9708494787148713,0.9958941611694806,0.9912548534156529,0.9897913311944189,0.9735668035637879,0.9766047843269762,0.9963117012819321,0.982580118304477,0.9964836327352078,0.9941693343277742,0.9737343134972614,0.9805551412799981,0.9950027435460647,0.9980692181909746,0.9826837076634691,0.987138060846548,0.9825911278066629,0.9459359088589071,0.9806344950806825,0.9629860318128903,0.9897837480417897,0.9695032009003598,0.9903697858008405,0.9667691983553057,0.9767880170466351,0.9818891606289216,0.9875996925436571,0.9894492620850694,0.990218861262274,0.9726432056378959,0.9919500381899696,0.9952775332375648,0.9620023096225805,0.9867746755358773,0.9898440337158243,0.9944436162985301,0.9952786544613121,0.9898364144586153,0.9877474006809531,0.9850721783584071,0.9953438466986176,0.9813585744856154,0.9830552067932468,0.9968061177322182,0.9749129920880377,0.9845453572191135,0.993612986981354
Christianity,0.9868799184205647,0.986993227676056,0.9504018338082921,0.9827538758567242,0.9697714925019505,0.992748568894622,0.9903323520469823,0.9915724931047495,0.9870270232936412,1.0,0.995144036491851,0.985387343417926,0.9889745423484554,0.9899846739939993,0.9849499483921328,0.9720287478071363,0.9839426076480003,0.974638408302518,0.9922167925559341,0.9840781159842981,0.9863003914188506,0.9862312571751407,0.9872408165659,0.9880375298534765,0.9792182565879812,0.9887421814874716,0.9895286657571177,0.984260136314356,0.9889241864622246,0.9946720834399381,0.9951142416679045,0.9921129686935926,0.9720334458697282,0.9903558400608696,0.9731397560257347,0.9949096447872215,0.981946083389012,0.9787222926236462,0.9804806883799747,0.9839644676806563,0.9579079024819007,0.9791874518129102,0.980373972856302,0.9722952697167202,0.9844299645213549,0.9928905143996246,0.9888212880049193,0.9824482765589686,0.9847445182746314,0.9976818176354515,0.9853621835163492,0.989977737220151,0.9918984460226273,0.9807499047411462,0.983563905508653,0.9908758480213049,0.98394770624741,0.968873025531224,0.984750981711762,0.9837618998112626,0.9828348291221358,0.987695088681104
