,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Adolf_Hitler,1.0,0.9506487168852079,0.9285231095620137,0.9607319777326938,0.9941407109279681,0.9648537144962301,0.9731562797516135,0.9643212679998105,0.9723099112919311,0.9593176409867843,0.9823283014174372,0.9637477120757352,0.9708354016816618,0.7990989214279332,0.969439548305243,0.9459253364863188,0.9888480230703591,0.9087091614542283,0.9610410986131513,0.8924348478554912,0.9565278631812315,0.9629984556118886,0.9618947951922115,0.9433609887579326,0.979872031411696,0.9688485713863139,0.9626079441066151,0.9717199023149101,0.960409134872315,0.9728895040819696,0.961977822522447,0.9875206026995406,0.896323913920077,0.9531223193978526,0.9526402033503383,0.9920891704333579,0.9481962846449776,0.9678225220107312,0.9767856277681354,0.9869450776557321,0.9291817247951838,0.8964510669127354,0.9933516056321144,0.9659686465300249,0.9641626784391598,0.9675400218993908,0.9666564471789839,0.9173407288320735,0.976150348526697,0.8871403862809366,0.9782701291642489,0.9455994072999511,0.9627982322412623,0.9573946464196792,0.9448126358926043,0.9580177377758243,0.9533001459050298,0.9573340529177379,0.957751120968609,0.9403807923028618,0.9636638437471169,0.992887685541427
Africa,0.9506487168852079,1.0,0.972238359173643,0.9734993026464721,0.9547873951321132,0.9806750046469636,0.9502678521681459,0.970193085452415,0.9768766838308509,0.9756678973377124,0.9620043317632174,0.9788814750154858,0.9791178907830707,0.836405358159163,0.9822111406360319,0.9712655384672692,0.9277553071367197,0.9684431383406589,0.9762925375856354,0.9303302825337076,0.9621899050838401,0.989986451710461,0.9662055481604747,0.9621627794757484,0.971068731636802,0.9886636387302806,0.9308211948665559,0.9829669047727786,0.9791734278628421,0.9491699732011103,0.9616761008928627,0.9180596375474818,0.9273418223977934,0.9798907751944356,0.9770834166606528,0.9447176934617944,0.9770670483192391,0.9847582260630883,0.9325789981461196,0.9446951409460287,0.9421982168139154,0.9453438412403176,0.9461601115935263,0.9685627427417888,0.9780869303647461,0.9006347457037779,0.9094479092548454,0.9556642735274695,0.9747378071134842,0.8891024878947575,0.9717445921997964,0.9907034354350804,0.9813122973988296,0.9754122867055206,0.9759908698079711,0.9694333879529602,0.9837368463250414,0.9863822386267975,0.9657801868787776,0.9908938680288032,0.9556439056947844,0.9472304066269707
Asia,0.9285231095620137,0.972238359173643,1.0,0.9667225143875583,0.92186566917235,0.9752721712638908,0.9505801478631443,0.9756017207223074,0.9521525100350503,0.9826406637568805,0.9610142488796791,0.9716432477739149,0.9671364155305928,0.9093353042429241,0.9654187817537799,0.9735529656402355,0.8927615958746148,0.9717761611875447,0.9600542562414938,0.94836102913556,0.9726828898023796,0.9715354015328832,0.9749075857097739,0.9640848992520095,0.9380623498738635,0.9633294197723863,0.9375100349985717,0.9647344885056739,0.956899720935001,0.9478557813710968,0.9618234280662786,0.9000524297729742,0.939585331616093,0.9800855840993381,0.9759030042784074,0.9355483689445483,0.973296013400447,0.9574566177124396,0.9240557937242622,0.9340195748110969,0.8931774967130569,0.9562184188680187,0.921875504789273,0.9263925113607123,0.983269594678324,0.8616610550848984,0.8687310390848982,0.9799991058442807,0.9726315710618976,0.9011747705213607,0.9512980416605891,0.9817095715931404,0.9711916179376409,0.9742918174980878,0.9657667474161749,0.9461282205218933,0.9625566334166422,0.964284795000519,0.9384938009880082,0.960809135957825,0.9585840962864914,0.9267478424100584
Association_football,0.9607319777326938,0.9734993026464721,0.9667225143875583,1.0,0.9603766094967778,0.9827610000063273,0.9689747846425733,0.9781140678737839,0.9649087196677849,0.9829998062485348,0.9812293459508135,0.9905014685392242,0.9806398439794431,0.8311824070041228,0.9857102425888751,0.9816096548930796,0.9481920495210514,0.9476054968716311,0.9785964532880959,0.9202878973961724,0.9852430883708742,0.9731845099098302,0.9711362497276935,0.9524648350722081,0.9634933123429706,0.9794072449798795,0.961228832595939,0.9717485956663269,0.9640702360486638,0.9755706709855562,0.9759703580754557,0.9424939955652786,0.9397352912785065,0.9858832592391099,0.9807026673480569,0.9689897835531276,0.9678578661381534,0.9833877206821283,0.9523564935389894,0.9685048510561597,0.9316117863292587,0.9471640185007794,0.9579198627263019,0.9614229211633921,0.9832704743487529,0.9202391948018582,0.9305781687952916,0.949371029726212,0.9861921611923231,0.9037297441797979,0.9682327065847789,0.9728348491880802,0.9836252597811405,0.9691546701691234,0.9539500662744944,0.9442952739623847,0.9887032584240556,0.9668236709922571,0.9575112106982936,0.9766951251993711,0.9864649128363481,0.9532207693802984
Barack_Obama,0.9941407109279681,0.9547873951321132,0.92186566917235,0.9603766094967778,1.0,0.9681150952624119,0.9614447078466481,0.9569499541334748,0.9812525210458783,0.9517706865943474,0.9711672695246969,0.9673647653854334,0.978367266793667,0.774645930335406,0.97089953246564,0.9378314484732396,0.9922659742312492,0.9181176637436865,0.9674835286740266,0.8813382556170162,0.9529823830738472,0.9677100370153467,0.9647797913998302,0.9404482666413685,0.9812127268920913,0.9780850833725081,0.9463090976769746,0.9776083665576745,0.9700746766524957,0.9609483888143165,0.9523677866826314,0.9736770079171213,0.8894241935508986,0.9565988612951097,0.9593724966599758,0.9832449867967961,0.9499923273282124,0.9755200116649962,0.9591277968490439,0.9735370795552262,0.9573997047555989,0.8989071638612012,0.994715423622818,0.9832312268143386,0.9607540490252248,0.9680692573440659,0.9730091710611088,0.9053308750881668,0.9771089198068226,0.8716265000631869,0.9839255686641634,0.9466635358190334,0.9674957522843955,0.956431222694967,0.9365475839569919,0.9604866386783633,0.9572112571678578,0.9618573172411669,0.9723004984730332,0.952193773240823,0.9587721725611508,0.9889678792125698
Bible,0.9648537144962301,0.9806750046469636,0.9752721712638908,0.9827610000063273,0.9681150952624119,1.0,0.9605162928763958,0.9773693288091433,0.9850811468348644,0.9832935680684295,0.9726647695525528,0.9829622676992522,0.988356229213305,0.8447922945770091,0.9805356412673931,0.9750446632911495,0.9491901466669113,0.9705224431341987,0.9775129720180092,0.93273306258831,0.9778721237325818,0.9888535000887145,0.9832660726844806,0.9676268424025696,0.9708009824898153,0.9846687535792388,0.9485419458641956,0.9871370194327537,0.9802330485510208,0.9639087714068532,0.9699735616912414,0.9351916216703156,0.9340590745450339,0.9827276426350672,0.9857282108419837,0.9606906594293639,0.9846022247187575,0.9865298902754717,0.9458572366828332,0.9531602965005925,0.9401971286830711,0.9424263398170177,0.9583225965117529,0.9690877891592525,0.9887729231444412,0.9211321000342126,0.9262402497875574,0.9559777840094726,0.984728165382803,0.9032055658042183,0.982336670889528,0.9813703809909864,0.9782804476696877,0.9809285726828105,0.9713108355860871,0.9634788641055626,0.982368184166229,0.9835240656100496,0.9753223950529466,0.978053381885705,0.9751850893784353,0.9644677343585554
Buddha,0.9731562797516135,0.9502678521681459,0.9505801478631443,0.9689747846425733,0.9614447078466481,0.9605162928763958,1.0,0.9929327515227204,0.9524731126329271,0.9832008614892048,0.9889932477445577,0.9716919490276636,0.9634849999871704,0.883003229316088,0.9557992653357626,0.9663569327925685,0.9581038282348328,0.9292673543503928,0.9727563518040329,0.953782776948707,0.983974462557463,0.9513242808247395,0.9703505140380057,0.9685774064313386,0.947202755117602,0.9586504016462806,0.9934175735710961,0.9627229512505525,0.9551430533086678,0.9949668330860857,0.9661239552204391,0.9595447671914566,0.9485758297054655,0.963392665648003,0.9586254733363755,0.9753780129244392,0.9637319291132844,0.9573380397672286,0.987799961083134,0.9909222334772271,0.8967292125460595,0.9306272490680128,0.9691379101349751,0.9390288839026518,0.9830521869288318,0.9302692465177509,0.9261683380777637,0.9590708318594912,0.9732425899494083,0.9314341689462671,0.9736935831899148,0.9528086958902414,0.971390573625669,0.9771223255615631,0.9412366545669475,0.9630953241801679,0.9499759828240976,0.9531345925958257,0.9231456056819934,0.9399649598509003,0.9891320256705114,0.9527713644792667
Buddhism,0.9643212679998105,0.970193085452415,0.9756017207223074,0.9781140678737839,0.9569499541334748,0.9773693288091433,0.9929327515227204,1.0,0.964851406273346,0.9937743468780393,0.9859293682233592,0.9841290155802959,0.9750649663714196,0.8992985358381058,0.9672531549569523,0.9804969767936094,0.9428176939822935,0.9600003399317876,0.9829268327464218,0.9652861534050142,0.9900519391298953,0.9701008235329497,0.983437876242354,0.9783121164915279,0.949567908347284,0.9731321293530686,0.9818783417236907,0.9760580237126224,0.9691887259532013,0.9874735195809117,0.9717119475118613,0.9412764017794598,0.9544380748246477,0.9787429708702545,0.9748136350503557,0.9659095742457102,0.9835060647012538,0.9705354053926243,0.972219453794862,0.9780085573222674,0.9096532001739439,0.945990201051032,0.959602646801684,0.9494550459629283,0.9947744542022267,0.9115387446826937,0.912618438619374,0.9762642198234062,0.9815328094738363,0.9273750207564371,0.9787781330490354,0.9747118555405642,0.984162466643707,0.9891614392188601,0.9564027453664308,0.9741482394217107,0.965058273784274,0.9702887411004633,0.9406626825421813,0.9622015101924754,0.9892983942157406,0.9493440502252323
China,0.9723099112919311,0.9768766838308509,0.9521525100350503,0.9649087196677849,0.9812525210458783,0.9850811468348644,0.9524731126329271,0.964851406273346,1.0,0.9630212428392678,0.9579387814697675,0.9731926968313513,0.9908800309321373,0.823719136278012,0.9708487538086973,0.9532963011310261,0.9616075246109573,0.9574338109542935,0.9814127771628801,0.9179107682367144,0.9541263984733765,0.9906232380900736,0.9751595421783302,0.967958691779122,0.9833892559215869,0.9917738017387616,0.933376235966386,0.996848887878897,0.9944157114395678,0.9502906880095435,0.9399187657228637,0.935285672463949,0.9031135321196586,0.9768531516452967,0.978963109899846,0.9541676564518417,0.9799861424732309,0.9815779618857245,0.9432072725919356,0.9518315330143319,0.972593411823593,0.9258829174180148,0.9748117755142047,0.9868835208808185,0.9775385058164526,0.9352208763403207,0.9380337504973272,0.9326864334916268,0.9830375145511357,0.8871034068618272,0.9940100954621168,0.9673505202394056,0.9798677250660749,0.9772198346793805,0.961298240854139,0.9751450061946159,0.9631542656244189,0.9858768907751044,0.9795099231357296,0.9757351590380067,0.9563843947182844,0.9717616188205292
Christianity,0.9593176409867843,0.9756678973377124,0.9826406637568805,0.9829998062485348,0.9517706865943474,0.9832935680684295,0.9832008614892048,0.9937743468780393,0.9630212428392678,1.0,0.9835656034844673,0.981819873421455,0.9744863012939364,0.8961691991286654,0.9703851792265714,0.9866989240063461,0.9350503484188114,0.9678568163194526,0.9795858881617452,0.9655830393538186,0.9904180367639285,0.9737128475189202,0.9793771609489289,0.979305108835257,0.9528614866180685,0.9731232570990102,0.9777793763286805,0.9743723764633859,0.9690701319399916,0.9828074915290521,0.976669774685987,0.9394865829466199,0.9635230218887653,0.9846009674956894,0.981392586159675,0.9634909993942017,0.9814334877875096,0.9691806791959967,0.9659786793606439,0.9717908322469281,0.9072872134084734,0.9602880458981488,0.951100973800507,0.9452800972513125,0.9955537364904268,0.9109061209434902,0.9147056598340866,0.981340803012043,0.9848507863721858,0.9352438220341642,0.9724448787036385,0.9806101773397161,0.9805601082038747,0.9878927212837371,0.9729226243026186,0.9618886216592504,0.9731409369280423,0.9733633347309973,0.9394563093298748,0.9663923382327388,0.9884952544815113,0.9446471589553069
