,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Adolf_Hitler,1.0,0.955151811833875,0.957993112593,0.9943795167467899,0.9857426555362137,0.9787038312555124,0.9571962420027228,0.964330025407892,0.9720258624180947,0.9626462424972217,0.9879687409401681,0.980157022291457,0.9655703105158345,0.9645718225959159,0.9192602254855371,0.9859044249001284,0.9791716166653722,0.9512329966686549,0.9770515460266467,0.9715271278848874,0.973552043171343,0.971768463983363,0.9853398411415244,0.9896872740153386,0.9563161465849711,0.9582422479001125,0.9690443522405677,0.9724394060892322,0.9777972043673068,0.953772699731998,0.9721488910392653,0.9946719212378866,0.9796080787048769,0.9490813531465055,0.9701724113171257,0.996636030678387,0.9630502484133088,0.9914872741503381,0.9435122213910386,0.9577596141866354,0.9709808989524124,0.9836700802245638,0.9808158724607996,0.979904987644627,0.9876867870212662,0.9804312457750999,0.9877860300924689,0.9611882516140571,0.9874442979301437,0.981684585823767,0.9710647006633767,0.9683794320666301,0.9815984747803386,0.9514548459259521,0.9622758845329934,0.9840346567551191,0.9910462197480765,0.9765587429546616,0.9578188158900942,0.9858743952286538,0.9894477248587623,0.9840139718542388
Africa,0.955151811833875,1.0,0.9950933417531631,0.9753434213336796,0.9220722094032269,0.9883590189006423,0.9583104108174152,0.9763195246929276,0.9952969679638376,0.9928819565235285,0.9786414348610525,0.9742279338476386,0.9829958960607917,0.990257743861784,0.9834131845263323,0.9800276913211808,0.9616182181086163,0.9752582608576138,0.9873016657846404,0.9702888598307813,0.9882904227418066,0.9957160415078635,0.9795040238442827,0.9802509372861695,0.9940317041424224,0.9805211932900468,0.9723192520767909,0.9955861717187394,0.9906172317774422,0.9425174849762079,0.98080504326823,0.9472909116492225,0.9745753817790832,0.9911547681906466,0.9903514806410966,0.9635940722017207,0.9923055565357511,0.9764864924579435,0.9008218387632244,0.9363414516716311,0.9879019672623005,0.9769306221355565,0.9483934444848475,0.9876993145531768,0.9849533208074728,0.95481806886397,0.9507450794517636,0.9889288136371512,0.9814560376613056,0.9820862782964463,0.989706539155562,0.9920090091751169,0.9861740312820856,0.9884432829627326,0.9950029003453086,0.9853804657164533,0.9712099106024299,0.9908879242040824,0.9963258624485293,0.984555678022982,0.971033709356206,0.9597059848259832
Asia,0.957993112593,0.9950933417531631,1.0,0.9787574472426063,0.9281955674039142,0.9863144888148991,0.9609872065191973,0.980023484883624,0.9947913192192764,0.9942896589213933,0.9821376053721319,0.982721629119838,0.9856323025642209,0.9861798847007223,0.984951607703352,0.9786185262826522,0.9634851710693886,0.9709167937929675,0.9899628927009191,0.9768785806350129,0.9863425968480737,0.9947667175259884,0.9806578052296021,0.9826080056358516,0.9942981567009035,0.9815539423364901,0.9741259868961132,0.9944895396804403,0.9880692643310311,0.9500993432694008,0.9818604844234244,0.9552282900822727,0.9777247921891616,0.9930637759764618,0.9924043726500208,0.9637779589993493,0.9876673836615542,0.9771569961745316,0.9158254683590763,0.9443681353969794,0.9876984941397924,0.9798737205274479,0.9498916952666423,0.9868201699163168,0.9846906668765157,0.9515077968459141,0.9515533281526292,0.991116259154835,0.9835773305378067,0.9800324802189327,0.9901545932956614,0.9930039508990524,0.9897249261638719,0.985282211112422,0.9968355838868163,0.9812879037576061,0.9750862030803649,0.9878037510065694,0.9943223855652716,0.9885629780150849,0.9733527391723005,0.9575012878772448
Association_football,0.9943795167467899,0.9753434213336796,0.9787574472426063,1.0,0.9748432428074785,0.9896194492041144,0.970074822951522,0.9809980702010531,0.9879116293405864,0.9815411888684218,0.9946962684226568,0.9895129808935742,0.9836198643606103,0.9784212802522959,0.95049671637226,0.9938657513450551,0.9801742361491361,0.9712647136340985,0.9915475819309408,0.9837825065761345,0.9859800820574073,0.9874725233303733,0.9939986078822051,0.9972431920066637,0.9757747565600325,0.9784107793735329,0.9828477666745362,0.9885320313160887,0.9901525174256973,0.9660307586541151,0.987058158364368,0.9925910381740264,0.9889684937264439,0.9729245066453943,0.9877667100143551,0.9960595939550775,0.9815487603569876,0.9970831532864367,0.9446837636963806,0.966110718787928,0.9868611901667493,0.9933722100005763,0.9792820578671826,0.9903646870999075,0.9955144413008991,0.9791412308478434,0.9818491182237973,0.978324897580447,0.9951697774799966,0.9888631572490417,0.9866487988651992,0.9844391029996591,0.9939801143578341,0.973371145061273,0.9817795417864832,0.9915955847210179,0.9964463834258601,0.9874674432226026,0.9786954434649154,0.9967736355577647,0.9937046946315633,0.9814676553818371
Barack_Obama,0.9857426555362137,0.9220722094032269,0.9281955674039142,0.9748432428074785,1.0,0.9553930813053143,0.9147921687616608,0.9297601036567771,0.9405886587882841,0.9254293734172493,0.9618617432605576,0.9505725337194895,0.9449925124169727,0.9283439458564597,0.8805986199912036,0.956103203377802,0.9818410103134367,0.9249246387055052,0.9470846076327548,0.9339147134357159,0.955283556245634,0.9441524194294987,0.9675905503096452,0.9708691439145992,0.9244516448129169,0.9172189252391302,0.9301046962613662,0.9415514861531373,0.9575211462637135,0.9129443753415913,0.9350929010555733,0.9828487221084055,0.94704862500478,0.9117861613524426,0.9430051016235669,0.9791624191532924,0.9272003697360629,0.9713088246716156,0.9029830961692441,0.9167888680803794,0.9416446728402282,0.9666889608720082,0.9758480476895259,0.9569497495707235,0.9625399890207138,0.9814431191388003,0.9872222479104176,0.9281645536343761,0.9590114456485622,0.9515767423952581,0.9411978383055978,0.9522583003579813,0.9540420736169223,0.9134263609661258,0.9275429086301115,0.9677312448370343,0.9685568522277114,0.9464819601369721,0.9277917345237241,0.9622210313262399,0.9735207623685257,0.9808185815279891
Bible,0.9787038312555124,0.9883590189006423,0.9863144888148991,0.9896194492041144,0.9553930813053143,1.0,0.9672747696527647,0.9814470919699085,0.9893219554351671,0.9866351754855611,0.9917469788437019,0.979374939164511,0.9859749709462583,0.9845494817325939,0.9651511635754249,0.9861434022705119,0.9821431635457207,0.9776902370378056,0.9941737116781113,0.9777108935146437,0.9921980743865086,0.9948569875953508,0.9935968856436811,0.9875098275050671,0.9802500499432076,0.9826015827312229,0.9784765343123727,0.9912575412395208,0.9912825342695826,0.9576362955323787,0.9865658373748443,0.9750370386006056,0.9828836662891414,0.9811503439850274,0.9902689353814358,0.9838932998583643,0.991704634019731,0.9929277608782524,0.9099939183495334,0.9515366725207866,0.9898595693031884,0.9829846136567496,0.9734644775479572,0.9945133003480551,0.9949997799637261,0.9782964578143475,0.9727702288250717,0.9824210899149706,0.9915536277570102,0.9871038279674408,0.9942838679101181,0.9919089332746021,0.9921471402002661,0.9858956091998532,0.984465793229774,0.9946128214652072,0.9890447178283915,0.9883658873785586,0.9893419553496409,0.9935012014611686,0.987176877668499,0.973222556761048
Buddha,0.9571962420027228,0.9583104108174152,0.9609872065191973,0.970074822951522,0.9147921687616608,0.9672747696527647,1.0,0.9925679403584596,0.967117899814546,0.9763340724989958,0.9767262078962063,0.9802082111360395,0.9678326853599185,0.9617377281739538,0.9620661780488472,0.9783325279198889,0.9367955765314032,0.951678662975327,0.9806626516342417,0.9925126185111303,0.9653305790594999,0.9674675294782231,0.9705955936438513,0.9643593577545754,0.9539980390758941,0.9826816041522891,0.9956029731994244,0.9714159731743554,0.9590060285331078,0.9928177846136514,0.9904332125360384,0.9666088160261483,0.9907742897414543,0.9721263567800563,0.9770160670203083,0.970450181555086,0.9744732391539366,0.9704998825160217,0.9615460826285397,0.9906149498833252,0.9717321433753984,0.9626818926836003,0.9514057809557175,0.9587589267339734,0.9715586299569353,0.9374424659484758,0.9316572974632937,0.9773493458693603,0.9735645896232027,0.973712931198845,0.9742200469826735,0.9516800652725493,0.9776156430884305,0.9722747549732718,0.9685998516258032,0.9574121398915122,0.97080036368407,0.9613527552106899,0.9684984218509226,0.972540008846916,0.9712524348820722,0.919225249259736
Buddhism,0.964330025407892,0.9763195246929276,0.980023484883624,0.9809980702010531,0.9297601036567771,0.9814470919699085,0.9925679403584596,1.0,0.9815730735061072,0.9875073673469025,0.9840682310845635,0.9882930048448799,0.983828258822595,0.9719851137912039,0.9775682096845579,0.9860826091780448,0.956473932214287,0.9672883720190656,0.9915860011074978,0.9948065832515085,0.9821728883632799,0.9829593555112952,0.9853563592222516,0.9785222365371236,0.9735007069545022,0.9905565045527822,0.9962449476328449,0.9844610559563686,0.9762243793340375,0.9856540081760697,0.996819468752084,0.9718770826510225,0.9926646449207083,0.9869124530334762,0.9906707807811943,0.9761889490168105,0.9869447642289281,0.9805126073278221,0.9488388852402898,0.9806635573314744,0.9844267559286424,0.9780400078118041,0.9592147787998624,0.974702130045174,0.9824210562248116,0.9533093381984101,0.9449944884938651,0.9887244619738881,0.9833684856269284,0.9784717461238861,0.9869012603877285,0.9730927458719929,0.9895574067422134,0.984277747112864,0.9831013656681972,0.9738033737657645,0.9796206138891946,0.9728779416925059,0.9835900123608279,0.9861912502097689,0.9809018411901054,0.9384676078925867
China,0.9720258624180947,0.9952969679638376,0.9947913192192764,0.9879116293405864,0.9405886587882841,0.9893219554351671,0.967117899814546,0.9815730735061072,1.0,0.9938763652715287,0.9875702985282098,0.9853384927872881,0.9870226968291103,0.9931390598705064,0.9753222580238577,0.991019790838203,0.9660452495026526,0.9770547090484112,0.9925008796634357,0.9816872250916001,0.9895224155552697,0.9966286251682609,0.9862546981104295,0.9918502494540297,0.9961323875727609,0.9835999817508148,0.9818693908652514,0.9986073998187167,0.9956496349431456,0.9548249122210412,0.9866504704773469,0.9652343687220013,0.9850183466986173,0.9894434104662131,0.9940493003806574,0.9778136639695753,0.9919597037017692,0.986733015471032,0.9277746236056189,0.953334707771637,0.9931395135430712,0.9881652754761258,0.958825439902302,0.9924319600673389,0.9924805549985454,0.9616599845923851,0.9618095723252519,0.9901691102036311,0.9916103118639567,0.9907164748281697,0.9915126311204511,0.9917992430111202,0.9934674040622092,0.9866368085743035,0.9976225559310312,0.9893007453999324,0.9845235666902427,0.9968333754060906,0.9938096505719218,0.9930097753629948,0.9824052412752275,0.9702712316591211
Christianity,0.9626462424972217,0.9928819565235285,0.9942896589213933,0.9815411888684218,0.9254293734172493,0.9866351754855611,0.9763340724989958,0.9875073673469025,0.9938763652715287,1.0,0.9868121931675972,0.9854631890312892,0.9837399175734292,0.9877638743739854,0.9838233229415203,0.9843672348724779,0.9556902774286397,0.9723917375698374,0.9915749668957516,0.9867569417646588,0.9848378151215094,0.9932999855678658,0.9808528315937619,0.9828700985034985,0.9884066917984708,0.988801802791376,0.9868502996495856,0.9955260711482428,0.9854708811918874,0.9679099132610582,0.9911552788314868,0.961504000731012,0.9874098765179604,0.9926271296736686,0.9918157352587283,0.9712519010587413,0.9916413940937675,0.9793432060600437,0.9340335891143213,0.9647032378851815,0.9887745454417269,0.9792890272074042,0.9542047150925785,0.9855619550252422,0.9884117399398311,0.9503233394619363,0.9520826046005558,0.993414274053536,0.9863982194824833,0.9865116125749634,0.9933853238556946,0.9859569374790289,0.990935732884103,0.990256526901546,0.9961838512044101,0.9809081309974574,0.9787256123280085,0.9881044217978407,0.9933101131567703,0.9886715692400817,0.97499924925795,0.9515281110081433
