,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Adolf_Hitler,1.0,0.967746107392929,0.9526027318974234,0.9126232580643452,0.9892072833136284,0.946296663038837,0.9265182370859129,0.9810184544173215,0.9848650999452444,0.9373308101819954,0.9866157561245904,0.9651332297051713,0.9833668268523617,0.9526081699011735,0.9233732107996238,0.9143243643291211,0.9659428686446603,0.7383386848531832,0.8814924053839451,0.970296266387503,0.9871812879986533,0.9850924879013114,0.9484602181911255,0.99239932818739,0.9883050635687491,0.8795826931227737,0.9847461789234622,0.9418115377909138,0.989538269394389,0.9859906149823688,0.972888618687039,0.9789073532396195,0.9827227878214639,0.9662948879612323,0.9467447953756287,0.9954337050698255,0.9749081232460092,0.9699958944140249,0.9848915156993705,0.9236327177102528,0.966338707364497,0.8063937863275115,0.9801906273453681,0.9712456538584127,0.9661126331999478,0.7122250568692807,0.6367030261853247,0.9656417374381615,0.9622191741925932,0.9343714755471157,0.9710138991758935,0.8363024658743038,0.9810922069899294,0.9909498621305531,0.9785733871459302,0.9766471115947736,0.9872727017273604,0.9844406774905782,0.9885610919510934,0.871821574188214,0.9863013718758892,0.9797259844418151
Africa,0.967746107392929,1.0,0.9734449839131205,0.8984882867499324,0.957894237667148,0.9592561905572295,0.9299777302977176,0.9645585225741237,0.9876897055921933,0.9527581281848189,0.971089232537343,0.9526432015695534,0.9832331553189633,0.9779470685798907,0.9155048574814365,0.9275942062186431,0.9263277674404153,0.7329523819077375,0.9295120999155233,0.9683752347141394,0.9692547737050649,0.985381472073913,0.9288141715084468,0.9824284120373966,0.977591538855776,0.8804822206206467,0.9482423519127341,0.9587969485658052,0.9634590893842424,0.9630320726712458,0.9778174542242843,0.9176935726600925,0.9679447184181154,0.9664915477347574,0.9531161824151542,0.9537714462336973,0.9716081630256983,0.963398386372542,0.9554731108343557,0.8567889500713332,0.9408316567698555,0.8619819206903717,0.9300776390016864,0.9612865911838075,0.9726226072284807,0.6620173836039155,0.5663249707010635,0.9770788147342172,0.9928965640170635,0.9413191597815737,0.9445567542189334,0.8537376283778546,0.9693761384764455,0.9595183617957748,0.9902954545132066,0.9812175603877412,0.9775325020426462,0.9455541362752907,0.9849060031225609,0.8352754433372248,0.9506513956097328,0.9514017006854311
Asia,0.9526027318974234,0.9734449839131205,1.0,0.924587336419085,0.9514780665239225,0.9815297267465444,0.9197394174950723,0.9669419466857789,0.975724721438869,0.9701761882571136,0.966546027950105,0.9536192101608232,0.960615658870188,0.967512846064967,0.9438612579052973,0.9384834397068293,0.9373712083500654,0.7788095908611441,0.8962056801317437,0.9753879121642118,0.9582108727735066,0.9779258093653601,0.9613681193910012,0.9751148563970342,0.9659817256214007,0.9224004326925435,0.969230765024361,0.976992561446874,0.9558795848221207,0.9651658401617789,0.9870673038331772,0.9238701053062603,0.9763934450192135,0.9527829051281402,0.9571665202551803,0.9503172663496466,0.9424285222451991,0.9330961254850031,0.9568853920673518,0.895859188557046,0.9763322694518812,0.9197736218493611,0.9202475980362427,0.9821376573034022,0.962499913179157,0.7364834989367878,0.6552440090466277,0.9552592676956284,0.9689712191980134,0.9605107638310629,0.9681101049388926,0.9185622708647347,0.9452045401620262,0.9592895895489372,0.9876659810994227,0.9837960161086421,0.9537885813937462,0.9256808156335027,0.976096224864388,0.8972147613635176,0.9522832066358332,0.9426025812962372
Association_football,0.9126232580643452,0.8984882867499324,0.924587336419085,1.0,0.9339813205603813,0.9392048019116688,0.8581084818229036,0.9048457341885598,0.9203002457915676,0.917619516088794,0.9102315791738163,0.9422335508851376,0.9228970222174371,0.8721124996572821,0.9053684635824186,0.8819636705124055,0.9546713690940589,0.8873948496738379,0.8331568950507271,0.9049589096133344,0.9000337518985562,0.935977597951378,0.9594557063008922,0.9285914293998734,0.9259152224421844,0.9281417103565714,0.9395187445676603,0.9550380149162253,0.9239347193382514,0.9019201319938139,0.9175125179064316,0.907179224901443,0.9253804027502199,0.926761238965394,0.9196386709430228,0.9226142737596602,0.8890559620036159,0.8870746259896674,0.9094618546094048,0.9371768964145748,0.960842852521268,0.8671347676768644,0.9251352015383831,0.9549552300008213,0.8823784097155067,0.8742790170937679,0.8270885557417682,0.875319066195091,0.9149241363730095,0.9662376564184617,0.9622668555127575,0.9037612445436274,0.8977536072149404,0.9422186431837114,0.9228899925433597,0.9392093035398814,0.9059795580394056,0.8800001569789057,0.9284361147824876,0.9281088674029064,0.9486748419687374,0.9273687458196356
Barack_Obama,0.9892072833136284,0.957894237667148,0.9514780665239225,0.9339813205603813,1.0,0.9579941967159459,0.9378728643429506,0.9809130911634989,0.9777845962527728,0.9486604095478994,0.9790944025772755,0.9734745314899659,0.9803295892948722,0.9471016089121767,0.9044150916707528,0.9092986777094392,0.9803130066184386,0.791441777804051,0.8899912176360096,0.9665699645539436,0.974584556840883,0.981174309056262,0.9539801488464683,0.9826975818629955,0.9881814237952541,0.8946057679613165,0.9814005903172359,0.9524481828150557,0.988601107220314,0.9834485123438522,0.9733462450068987,0.9777971394280355,0.984003173510939,0.9683794538530026,0.9426786736145785,0.9917621140095548,0.9720639799495177,0.9680795860618714,0.979915191111747,0.9436521182785291,0.9702365613818335,0.8359625239226852,0.9819778640482082,0.9727451349938685,0.9515534045385188,0.7728372027612045,0.6917767012065853,0.9545441038156978,0.9522195030897017,0.9485675429862326,0.9709857891012212,0.8448132411613742,0.9740903069002907,0.9945119825500544,0.9670793951336872,0.9758189501940927,0.9780880587316136,0.9677183930083469,0.9819852233229499,0.9074865799913884,0.9902570370390887,0.9941538370591625
Bible,0.946296663038837,0.9592561905572295,0.9815297267465444,0.9392048019116688,0.9579941967159459,1.0,0.9512672205710342,0.975084381587049,0.9747069123993369,0.9901290188304911,0.9644089998264822,0.9627137442473221,0.9684234048958371,0.9490577738690122,0.9353194735970055,0.962009761247805,0.9461811106236387,0.8194525401243097,0.9292240049159171,0.9848357617300906,0.9447084416238707,0.9769734298946164,0.9673690978190645,0.9629006460168336,0.971658069077151,0.9477610691765753,0.9603528325548528,0.9832137758926891,0.9573705327125216,0.9709696035018821,0.9841068703249451,0.936911271415556,0.9801928767843174,0.9496299990609864,0.9739689329968039,0.9515406922967385,0.9543291838101126,0.9566506047690732,0.9698987281413742,0.9083182644711815,0.9677752613713206,0.9318208887683704,0.9166671672873019,0.9777721256714109,0.9564826526839891,0.7820955866479563,0.6950810272488219,0.9638953324858189,0.9532603008986575,0.9742476866479618,0.9673468797830098,0.9275372228807964,0.955057635720187,0.9623366806234035,0.9726332059286226,0.9842301161951883,0.9583151740811297,0.9119278180806005,0.9662356141600666,0.9269168402625156,0.9594511912393371,0.9578751848544015
Buddha,0.9265182370859129,0.9299777302977176,0.9197394174950723,0.8581084818229036,0.9378728643429506,0.9512672205710342,1.0,0.9713194087495994,0.9508687975025286,0.9423423301914534,0.9612418030430795,0.9443410231237853,0.9450938420152861,0.9144064740236777,0.8250198778517259,0.9536691723280236,0.9145665968738074,0.7281950338271251,0.9440301060714088,0.9672371564458637,0.9378872989921964,0.938248797307002,0.9248967927552119,0.9182253295550659,0.947670481192014,0.8540672003152129,0.9201869188902075,0.9221922705176266,0.9463637939552839,0.9519458076578677,0.9598990587962958,0.9266542277414739,0.9594498489938186,0.9445684726760764,0.9451311013430651,0.9333938707777811,0.9678472491360487,0.9581333944085916,0.9447985025046899,0.8667396118655104,0.8961047365693586,0.8306318805051337,0.9022415000923518,0.9176986424105736,0.9545011343271642,0.6930756773341312,0.6048272786147474,0.9512218519801293,0.9158732783767201,0.9014624635926953,0.911320097147114,0.8176569097972455,0.954782218548694,0.9311443038524552,0.9194745046340652,0.9420195880121005,0.9527454348925417,0.8949460818603009,0.9312322254252032,0.8888505718232732,0.9367393941799361,0.9404998220278694
Buddhism,0.9810184544173215,0.9645585225741237,0.9669419466857789,0.9048457341885598,0.9809130911634989,0.975084381587049,0.9713194087495994,1.0,0.9863522886367422,0.9629616655857633,0.9944534298907373,0.9693420366304475,0.9785133488944484,0.9549220596905618,0.907915391399795,0.9561974120693802,0.9606488557998781,0.7565078187785996,0.9154392887704504,0.9928195137980239,0.9799689453981448,0.9797253256501216,0.9601590037189593,0.9766138859341388,0.9882767095665922,0.8926091604275115,0.9784936235487589,0.9548915962100439,0.9843460817031084,0.9929069946436061,0.9910720520215581,0.9725001873256999,0.9945128249152407,0.9651695117270152,0.9651371667203915,0.9837510729990178,0.9803322750554626,0.9772594702142309,0.9882516886531614,0.9208292666444884,0.9631606869876098,0.8566611980726453,0.9576403656245221,0.9715941370336562,0.9789684852100781,0.7304110343337383,0.6474490538640246,0.9744020841685088,0.9536420171925886,0.9377989965436079,0.9666679545648617,0.8594893113515544,0.9802408370060361,0.9829988060606433,0.9734407332654225,0.981100779944562,0.9842597413486595,0.9570278228049759,0.9801432134858631,0.9117974901899004,0.9799016753825202,0.9799323448000878
China,0.9848650999452444,0.9876897055921933,0.975724721438869,0.9203002457915676,0.9777845962527728,0.9747069123993369,0.9508687975025286,0.9863522886367422,1.0,0.9620004091143469,0.9903313095767451,0.9707542524204799,0.9906295807917275,0.9711019187011227,0.930556099669249,0.9444233072838932,0.9569766565031572,0.756081432228143,0.9257677693074677,0.9860053103325732,0.9858040058009121,0.9938968997263342,0.961118077824703,0.9906664857484574,0.9921496457663264,0.8953980107571391,0.9748098552530657,0.9656383677771246,0.987318368629206,0.9819973011826718,0.9890814283905122,0.9597015682753228,0.9894225000619099,0.9750240725681312,0.9703776375848677,0.9807635460645813,0.9836181632296436,0.9764030591198536,0.9806133473104063,0.9104104807248322,0.9660445281798503,0.8546144793040368,0.9606970229345098,0.9796784784535087,0.9783192014569175,0.712909794532397,0.6298363658383564,0.9881205410141708,0.9853338174935884,0.956810700789988,0.9713995047056047,0.863745160400739,0.9818199684535609,0.9804222830650249,0.9899405130299728,0.9923444717622794,0.9898414815612879,0.9678374924077018,0.9951619190340182,0.883093625640911,0.9812323087893818,0.9739789392347528
Christianity,0.9373308101819954,0.9527581281848189,0.9701761882571136,0.917619516088794,0.9486604095478994,0.9901290188304911,0.9423423301914534,0.9629616655857633,0.9620004091143469,1.0,0.9476471916951308,0.9527609156295346,0.9631684526190065,0.9463483884981494,0.9314031047637001,0.9489221309334527,0.9308691515973072,0.8055185399815595,0.9312773637061486,0.9801750794798386,0.9335304229066893,0.9715550489504525,0.946281329104513,0.953774669605109,0.9620126591132547,0.958754373122471,0.9472615762038396,0.9750136516628073,0.9401151029044347,0.9680318908140483,0.9727663952265754,0.925708075484996,0.9696871034935011,0.9382054767133677,0.9653315734257274,0.9407045457688965,0.9462101127136291,0.9532392917397641,0.966364578048638,0.8831965017353409,0.9505894039081118,0.938922355105806,0.8940542809556117,0.9641071891704984,0.943274999046546,0.7627655466373991,0.6667673987981414,0.9603129287660923,0.9386938155793174,0.9654754342072965,0.9529467372283884,0.9283307356264291,0.9471055363510547,0.9491214730912155,0.9666415101380536,0.9757402973832728,0.94777690892029,0.8949177225734893,0.9542306603142126,0.9012730550858303,0.942665922652497,0.9456797679723413
Christmas,0.9866157561245904,0.971089232537343,0.966546027950105,0.9102315791738163,0.9790944025772755,0.9644089998264822,0.9612418030430795,0.9944534298907373,0.9903313095767451,0.9476471916951308,1.0,0.96992744950126,0.9798633038783006,0.9559404266630427,0.9064010238031274,0.9520982358377776,0.9627875947095079,0.7434070682865229,0.9062336035091237,0.9865470538673317,0.9903439397519269,0.9817151331332403,0.9647851020382889,0.9822826192775488,0.9870810962277183,0.8813366293302798,0.9833181506222434,0.9538819992548034,0.9869838276235402,0.9866089448473357,0.9887098408807204,0.9704354684803441,0.9921132136866905,0.9748930415292235,0.9646065127909641,0.9858985898804337,0.9823921842422948,0.9712267001869901,0.9826084998080126,0.9225679037296045,0.9645256277141435,0.8318017947183823,0.9678441706489962,0.9706202323690124,0.9842610828950519,0.718811352112439,0.6443786025242723,0.9737779172973311,0.9659686203908562,0.9372932083118567,0.9722267758483017,0.850779249175157,0.9816400694065768,0.984243375396985,0.9779855717693647,0.9818583414479138,0.988122003014083,0.9676345817356176,0.9848580537592605,0.8974533265080779,0.9829095015942427,0.9737594933081419
Dog,0.9651332297051713,0.9526432015695534,0.9536192101608232,0.9422335508851376,0.9734745314899659,0.9627137442473221,0.9443410231237853,0.9693420366304475,0.9707542524204799,0.9527609156295346,0.96992744950126,1.0,0.972652703922851,0.9284108343061853,0.9076074269307578,0.9309718203893905,0.9810316904673925,0.8474092815432309,0.9094419591529346,0.9641834404399907,0.959332458591205,0.9774686487236817,0.9642566946230055,0.9656124880488223,0.9691937952169826,0.9029471407236566,0.9669066155623737,0.9635249004502374,0.9711829844665275,0.9604340952878334,0.9656612527930893,0.9591353427138073,0.9704020502805828,0.974311230506752,0.9590079715297654,0.9711459523332774,0.9640270280123868,0.9482832115030259,0.9572266285292395,0.9283907610746485,0.963879329259398,0.8689408054238772,0.9554111894491137,0.9634335034229525,0.955021572531636,0.7944058841104062,0.7334085642664201,0.9511523888502205,0.9545115564256828,0.9626440529250351,0.9690626611303329,0.8872860364160114,0.9554836803013378,0.9733414273867513,0.9603589361456452,0.9738258936734577,0.959721167337049,0.9240956125318004,0.9715334502619096,0.9181603792232371,0.9741046676396887,0.9694944649477936
Earth,0.9833668268523617,0.9832331553189633,0.960615658870188,0.9228970222174371,0.9803295892948722,0.9684234048958371,0.9450938420152861,0.9785133488944484,0.9906295807917275,0.9631684526190065,0.9798633038783006,0.972652703922851,1.0,0.9684126681600614,0.9251966743580423,0.941094975014432,0.9533216391322632,0.7650061923754137,0.9367872787087886,0.9781560676975638,0.9779488996976918,0.9946352560520838,0.9465442863048653,0.9882784240057255,0.9906209123931353,0.906703554256504,0.9669119046150987,0.9652168692482795,0.9792172436175232,0.980947368538818,0.9808465136452811,0.9512017817779006,0.9804358670315626,0.971762750029014,0.9702302937196586,0.9780441224285715,0.9863604748479852,0.9859373958758704,0.98045831846712,0.8935305463526892,0.9528626337914844,0.848520858613748,0.9531739131727778,0.9699752569333246,0.9757918557700951,0.7122263115273403,0.6208569143085702,0.98427802764109,0.9788577559837388,0.9495705172174492,0.9627069848813271,0.8657313185488108,0.9883564840512002,0.9804504051524952,0.9833473917662171,0.9902181542525447,0.9899259567359882,0.9565626884429559,0.9876449191863343,0.8647617395035903,0.9733431207310117,0.9784266409088961
English_Language,0.9526081699011735,0.9779470685798907,0.967512846064967,0.8721124996572821,0.9471016089121767,0.9490577738690122,0.9144064740236777,0.9549220596905618,0.9711019187011227,0.9463483884981494,0.9559404266630427,0.9284108343061853,0.9684126681600614,1.0,0.8924099659938438,0.9063780375957212,0.9015636633774667,0.6727775772632274,0.9044070059741102,0.9625530278396227,0.9683397754200971,0.9729005593690255,0.912465799776992,0.9710602311495173,0.9733327997350192,0.8747534511903795,0.9391090515252462,0.9364092020925088,0.9486014537231366,0.9592198652986741,0.9680087944371951,0.900481449122398,0.9584174537769776,0.930823999180582,0.9318882947826314,0.9466913722807518,0.9479083220382922,0.9533249991987397,0.9508979386858707,0.8454078699313875,0.931600589976716,0.8607300768778968,0.9149417633943133,0.9477428106879039,0.9687559131422785,0.6235669236246366,0.5210134764053442,0.9606165887307513,0.9654214751269986,0.9181661117001693,0.9269630367224894,0.8486113965207627,0.9573231805858194,0.9494801048783524,0.9765777747613702,0.9748338019043774,0.959356556083262,0.9368232443861089,0.9749248922635952,0.8206063712610032,0.9379563703527221,0.9463995714364276
Europe,0.9233732107996238,0.9155048574814365,0.9438612579052973,0.9053684635824186,0.9044150916707528,0.9353194735970055,0.8250198778517259,0.907915391399795,0.930556099669249,0.9314031047637001,0.9064010238031274,0.9076074269307578,0.9251966743580423,0.8924099659938438,1.0,0.8956183003881466,0.8991863074635462,0.7856367472246051,0.8391163205057258,0.9255171364556812,0.9036959756803947,0.9435840106081234,0.9153938978538249,0.9453745441081975,0.917824242673942,0.9262974056783446,0.9358342725180444,0.9388334392011991,0.9057984255403633,0.9265533248842635,0.9242233672527701,0.9064789838348878,0.9216347220706098,0.9037496029690787,0.93557013067668,0.9142603481606292,0.8865501254446476,0.8973727611072656,0.9336499567156843,0.8618994713424867,0.9494192208140676,0.8671026006202687,0.8733381148298164,0.9591314113645879,0.8953874597825922,0.7264035877932046,0.657700315203356,0.9192731952195046,0.9220290354667428,0.928113710058414,0.9470776669730315,0.918484361598815,0.9081576029123571,0.9196364643236328,0.9522409824135871,0.9430876825322679,0.9144830098032632,0.8948341156406749,0.9299290384592894,0.8310233174113405,0.9114287155453747,0.8917035999951193
