,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Adolf_Hitler,1.0,0.9757008208512392,0.9778570520731261,0.9856137754485733,0.9857821286531399,0.9744984450533488,0.9818968411940773,0.9725019415106597,0.9828690937989949,0.9805960308511303,0.9904611307774467,0.9847453245452135,0.9831646781369076,0.9644732829547583,0.9787599905787613,0.9698274808308449,0.9924338956526881,0.968293293960382,0.9783605227053701,0.9613497567601019,0.9671888342414557,0.9754052910788913,0.975878380292808,0.9825594803470782,0.9912614522017351,0.9781412509742644,0.9867524993890816,0.9726602163643686,0.9798794725941441,0.9869505466989356,0.9819279995146899,0.9888564786646519,0.9802265661742822,0.977511002190564,0.9820270078430104,0.9930969861051081,0.9858102944601038,0.9778885168709827,0.9897380255058934,0.9894450384229251,0.945644996240262,0.9852510543740607,0.985711717816413,0.9700684272189917,0.9689567328688155,0.9932988793507156,0.9909297761032673,0.9638992605393614,0.9691930242029924,0.9870383411848651,0.9800750585938365,0.9809298813586776,0.9667933096238873,0.9784234556890516,0.9717611781042194,0.9878882945346622,0.9789800508461849,0.9788727585759607,0.9783024505218414,0.9841336715261545,0.9901792677878867,0.9856239752406295
Africa,0.9757008208512392,1.0,0.9947970796720568,0.9767327898597163,0.9653605653804206,0.9884714101223024,0.9782658024896908,0.9903148237345708,0.9968658207680952,0.9911791799487828,0.9869643681210448,0.9910712548492807,0.9932771591474719,0.9897193896332638,0.9956813233677116,0.9761543767435267,0.9681716283036552,0.9885171003165842,0.9903322818424193,0.9809979127495739,0.9903041424190474,0.9973625228343381,0.9859924431895063,0.9959109018626445,0.9941958953895704,0.9913536319310235,0.9832837811363259,0.9949897878462288,0.9954204341288109,0.9635820990785521,0.9892023370564285,0.9622163458311892,0.9723927503756625,0.9904277776172624,0.9921782494218266,0.9675639873981429,0.9893852555038857,0.9881061463601677,0.9634050373378944,0.9679844798896611,0.9636167200527463,0.9934087524280141,0.9593063500652512,0.9774881547430373,0.9703111432683791,0.9660192514831242,0.9646579739012535,0.9814189172288869,0.9873389816745571,0.9850772992398217,0.9898661938053479,0.9963422180407596,0.985633381271122,0.9913650346750469,0.9945131378622546,0.9908947337433665,0.9843392685116414,0.9915484269649385,0.9914517143097155,0.9924166461922229,0.9835039733789925,0.9876086877062211
Asia,0.9778570520731261,0.9947970796720568,1.0,0.9774819625237701,0.967870263379447,0.9883783100269748,0.981572563954661,0.9913118122737656,0.9948393345429866,0.9925814549187785,0.989358273003658,0.9884963265933789,0.9888950050952501,0.9873504820974912,0.9946397450997717,0.967036079611577,0.97159400712132,0.9903621539309082,0.9885192122681808,0.9868942187025497,0.9845300650478241,0.9934945032544303,0.9883813317141092,0.9971595070184868,0.9948132933462996,0.9896679882968309,0.9868798265339258,0.9960463862635554,0.9951386559185278,0.9677052966858511,0.9877643493816536,0.9625318236836491,0.9775125540245844,0.9901764965507567,0.9903382273683811,0.9703428698786636,0.9903153705643956,0.9819198218271008,0.9695276108422812,0.9713484260142252,0.9668563139908072,0.9924742918923714,0.9660225186137068,0.9879607069389378,0.9652556084581861,0.9700990606642966,0.9690465836500098,0.9820871006577461,0.9847188660917042,0.9860893163956103,0.9946501636765611,0.9952642971215827,0.9859577595843659,0.9905826772067724,0.9982550482042883,0.9888232934967081,0.9780050663429157,0.9947185626833229,0.9933559160658217,0.9947430143971144,0.9851138899555771,0.9831247785851602
Association_football,0.9856137754485733,0.9767327898597163,0.9774819625237701,1.0,0.9751926771975294,0.9837421440996835,0.9804023080002174,0.9712839677912665,0.9808723441670377,0.9785923479675711,0.9920491987270411,0.9768630961011693,0.9848508749114258,0.9638458536106255,0.9846119595587003,0.9777385524513801,0.9811078967550567,0.9675365325617039,0.9800897366647345,0.9546516730440733,0.9618165059677108,0.9737839364273493,0.9766555670305096,0.9828740563724774,0.9881266676105771,0.9786084054153724,0.9760896103959885,0.9729450454409746,0.9782106219375953,0.9777722182528604,0.9806525083210661,0.9719612558590824,0.9768118539894202,0.9822914206447381,0.9806502528807447,0.9722514364494641,0.9883781922788746,0.9895134649104302,0.9803698917610768,0.9712116274337248,0.9568179697644817,0.9906785832863112,0.9712012931743834,0.967455436221606,0.9744966495294484,0.9784967041524661,0.9758488496028856,0.9529500667264178,0.9690123764341592,0.9875821718988818,0.9866554126205964,0.9794082164943712,0.9649044573300157,0.9820578655711111,0.9735270861855423,0.9936194414295787,0.9916444179129716,0.9850444930230843,0.9795089060670525,0.9789767877496192,0.9857530105749005,0.9849150611600658
Barack_Obama,0.9857821286531399,0.9653605653804206,0.967870263379447,0.9751926771975294,1.0,0.9496466473873986,0.9531123146353248,0.9481255697305884,0.9797636680359612,0.9536942932857216,0.9775811444708997,0.9681465097142437,0.9669810287534425,0.9398860124179171,0.9637911595949156,0.9454424710394715,0.9961593609176507,0.9758011768769893,0.9803609922406832,0.9324393800401846,0.9443633357541578,0.9655373215634577,0.9804152388274215,0.9696324429587277,0.9820634474327251,0.9741447477369952,0.9606499882381055,0.9596468935612166,0.9770474195096167,0.9504599420231095,0.9517893550792716,0.9530334610915566,0.9444389762682853,0.970922026967772,0.9753668482704851,0.9684503545247913,0.9657677504589142,0.9614253284217252,0.9588101448623736,0.9545862978978382,0.9750953721329636,0.9790532139650729,0.9865008231083258,0.9716999395914193,0.94059777912524,0.970963516773935,0.9722291874355442,0.9291981651656347,0.9716865977155532,0.9646141661066654,0.9659466137409557,0.971390238372751,0.9609726525035817,0.9829999820301768,0.9647269694780716,0.9750570158115545,0.9611374763760959,0.9791968450684522,0.9808880392545918,0.9748719335127259,0.986477399128483,0.9792431699672278
Bible,0.9744984450533488,0.9884714101223024,0.9883783100269748,0.9837421440996835,0.9496466473873986,1.0,0.9922571991610797,0.9939458508609248,0.9843290864570977,0.9950240616570072,0.9895986383751446,0.9826303722546339,0.9913146734301408,0.9892600199222618,0.9932500728457216,0.9860007973729052,0.9608406189986402,0.9721060313319625,0.9755067149561162,0.9849719685000141,0.9818445515123928,0.9875753205119454,0.972089477342649,0.9932834194066529,0.9889372801175942,0.9803710047728037,0.9879384314741838,0.9911800824988044,0.9837832495526221,0.9782259625564003,0.9952712241083308,0.972270149731825,0.9888350871955145,0.9834682287407174,0.9804130110241273,0.9689120332662142,0.990446618636926,0.9920583185370518,0.9780665354534034,0.977497782880815,0.9411115980652142,0.9900190109463584,0.9559634431076376,0.9726839892831373,0.9836219369864855,0.9723861056549293,0.9703177322843481,0.982392796535518,0.972105247660228,0.9916008682654365,0.99430495113991,0.9897939162534739,0.97430003300012,0.9807744191743298,0.9876077850829125,0.9918327736335285,0.9901586799101834,0.984396578896023,0.9815829207863955,0.9832680288686343,0.9777325168797238,0.9823113669574444
Buddha,0.9818968411940773,0.9782658024896908,0.981572563954661,0.9804023080002174,0.9531123146353248,0.9922571991610797,1.0,0.992476202939134,0.9775466047846901,0.9913930375778629,0.9885154505683909,0.9851249298138917,0.9868484861759063,0.9863714805951085,0.9816712074828892,0.9835407740453067,0.9695256132802452,0.9639176297582922,0.972079378645961,0.9848567542336866,0.9770340817052459,0.9809889798599927,0.9700812728320032,0.9856824947735241,0.9851298612258477,0.9793202117156288,0.9924176109868305,0.9792709034029642,0.9753914894139587,0.9878783337656579,0.9927613563926889,0.9860540959012378,0.9945305886094329,0.9814556764172021,0.9795300440556587,0.9836191747546517,0.9887281362990249,0.9821862432367473,0.9880691981346801,0.9881266079482395,0.9305604110748072,0.9812522495748933,0.9654590696313567,0.9672380876694089,0.98875509389875,0.9793809186062941,0.9758722037555724,0.9825792989478287,0.9705680687867265,0.9865314950405178,0.9853000947612321,0.9829955379858056,0.975440274748777,0.9746353863287152,0.9791120463456787,0.9851660723127624,0.9818300905351397,0.9737010903204427,0.9748631753849011,0.9834400569269073,0.9827229017235215,0.9766107065181293
Buddhism,0.9725019415106597,0.9903148237345708,0.9913118122737656,0.9712839677912665,0.9481255697305884,0.9939458508609248,0.992476202939134,1.0,0.9851980042135783,0.9956214620363921,0.9865012057313373,0.9896069264129492,0.9883232585581314,0.9975880139533857,0.9889789270710875,0.9796694025692368,0.9600216149729762,0.9775112049467446,0.9792804378834024,0.9958395263431515,0.9892416610784397,0.9918030142827867,0.9774676553789701,0.9921528324378389,0.9880698687733123,0.9861010466311037,0.992637931167108,0.9910181164387909,0.985563402714276,0.9739097139121078,0.9949618034900742,0.97147442005763,0.9880383396695627,0.9875025113058905,0.9861370674533114,0.9736543285047858,0.9900305942835459,0.9801239191166716,0.974293503729249,0.9792948868306272,0.9400577740166228,0.9847818860705808,0.9565649086424183,0.9738933618131479,0.9814348663600817,0.9670651277207939,0.9644946339401208,0.99275473982067,0.9809722927316556,0.984116119224201,0.988262357944584,0.9900728402062303,0.9857957846400678,0.9810832471925938,0.9907774793004556,0.9841575272169968,0.9769364905451029,0.9804349687891807,0.9825480501061474,0.990240796844731,0.9795780260564636,0.9784505974265076
China,0.9828690937989949,0.9968658207680952,0.9948393345429866,0.9808723441670377,0.9797636680359612,0.9843290864570977,0.9775466047846901,0.9851980042135783,1.0,0.9867570965579489,0.9895434918355406,0.9888510452002776,0.9934570839510285,0.9818512401961546,0.9929182674410265,0.9721615657091988,0.9803326136157459,0.9922507553032299,0.9938242323695392,0.9748792521331198,0.981796249247007,0.9958711334940529,0.9899980054132942,0.9962387844871315,0.9964352606618331,0.9928048425455548,0.9825298351479645,0.9927594411195207,0.9986301625214233,0.9640302722802698,0.9836011212135527,0.9643319105139384,0.9696887398211291,0.9901089555206036,0.9920412251556843,0.9708311123588679,0.9868562684153873,0.98728819490801,0.9665139347854194,0.9679233454874807,0.9753888484143874,0.9955486599279021,0.9698482379254548,0.9838485192890103,0.9655558912420141,0.9709674984491885,0.9704548659068595,0.9717398087877912,0.9892937974959396,0.9844691679527428,0.9905332626289339,0.9972783965361232,0.985907373930936,0.9954873020955328,0.9945108971932525,0.991913528521201,0.9834195936103497,0.9947269213425699,0.9957020775569829,0.9934544090083501,0.9898058245113712,0.9900357921974082
Christianity,0.9805960308511303,0.9911791799487828,0.9925814549187785,0.9785923479675711,0.9536942932857216,0.9950240616570072,0.9913930375778629,0.9956214620363921,0.9867570965579489,1.0,0.9898827773359933,0.9896579717794473,0.9902287310854129,0.9921027341979691,0.9945927252788292,0.9790537573527003,0.9637575983412141,0.9735355544670422,0.9764914514659605,0.9918059389348662,0.9885320843386101,0.9893364396380477,0.9756595026499109,0.9945320126959236,0.9917617420736772,0.9811673676141023,0.9927288057474127,0.9930089376378295,0.9857162896487647,0.984180871094902,0.997831683326301,0.9779297315381875,0.9903233253258732,0.9831999841274128,0.9840894470494156,0.9793953222556234,0.9938145904669851,0.9859570801203121,0.9829751655637404,0.9856029100170992,0.9378257518904184,0.9879001457442501,0.9582868473318734,0.9732636872851717,0.977479390777373,0.9774017589827031,0.9739213034129862,0.9915023499987665,0.9722092090057147,0.9932571135312774,0.9925699177179809,0.9902363817001298,0.9766012057750681,0.9785517196790495,0.9899433390260935,0.9903572855869607,0.9838079845051386,0.9845879880326038,0.9818139134892669,0.988741681794057,0.9796056234734165,0.9829753500494167
Christmas,0.9904611307774467,0.9869643681210448,0.989358273003658,0.9920491987270411,0.9775811444708997,0.9895986383751446,0.9885154505683909,0.9865012057313373,0.9895434918355406,0.9898827773359933,1.0,0.9857286162543206,0.9891535941036985,0.9794816899817071,0.990836546973901,0.977217646237877,0.9834213645145972,0.9770291490084804,0.9874997562965836,0.9747938049347639,0.9723082917893441,0.9850099288545899,0.9826088662809892,0.9928117690555394,0.994908496684163,0.9874579248846548,0.9925406698020065,0.9854332222955489,0.9878401835376488,0.9818802923479713,0.9902759738062971,0.9785608470860647,0.988182083482085,0.9898207137148081,0.988220451989788,0.9797586624239369,0.9939847589453951,0.9872515060800656,0.9878058312783123,0.9833442310296192,0.958025000133066,0.9954586347047556,0.9798387801697692,0.9824692194617866,0.9742284526505054,0.986073347602014,0.9839915204132245,0.9712229013811021,0.9789428371419255,0.9924013424494248,0.993755897976338,0.9892070520642265,0.979980130047285,0.9877372482274477,0.9854667744953152,0.9949260694818884,0.9870488267016843,0.9891449587908808,0.9868130417088478,0.9896313704935189,0.9918019936544016,0.986027663757259
