,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Adolf_Hitler,1.0,0.9759938338760702,0.870792511711555,0.9908763772417525,0.9897652562888437,0.9809900089989678,0.9856833515783996,0.9725568964722391,0.9866399995612708,0.9823515771695422,0.9748012653643895,0.9806889223725956,0.9848413506197691,0.9449221280498512,0.9826437772500008,0.977358640515297,0.9517101402074013,0.9727185430834392,0.9917235016777488,0.9542079223107517,0.9893081812751034,0.9706116143845304,0.973139223569259,0.9752638796891783,0.9622460509243115,0.9756856229132309,0.9811202144533194,0.9658688683790726,0.9772274195799822,0.989110729346135,0.9906460610183866,0.9832993758710334,0.9888415389559297,0.9681630885344584,0.9736692828240456,0.995905474172219,0.9902513677096689,0.985035102745256,0.9729158299814877,0.9920407064725094,0.9377845641493742,0.9743158321472979,0.9787852716859774,0.9727996725796324,0.9906061043449949,0.9670620671955025,0.9831072982338979,0.9917700397452375,0.9597507016009543,0.9623983213024729,0.9745474180052593,0.9628179077957486,0.9804622503194703,0.9519679321797818,0.9303374946945909,0.9884956413921625,0.9933669275309154,0.9613346775501683,0.9706525887046491,0.988832909514352,0.984382078557965,0.9856782340260055
Africa,0.9759938338760702,1.0,0.8994242617826694,0.9697969359908863,0.9752315447733774,0.9876902722382698,0.951640559236475,0.9573994454059088,0.992804980195093,0.9877971637086588,0.9697752979937294,0.9657114989929348,0.9908860638071746,0.956937590243251,0.989437336118422,0.9411400907966728,0.9519030171451052,0.978853438068798,0.9895949461189114,0.9816869225710155,0.9840927146561379,0.9920613034645861,0.9823608382475086,0.9909733303176009,0.9889691573446827,0.9835192616944162,0.9893619747813756,0.9854004890410069,0.9807526581746543,0.9679910900139166,0.9782515412731848,0.9603900549098602,0.9760615658729874,0.9393563813200965,0.9596335008769336,0.9815092957901085,0.973420207474091,0.9846791575445148,0.9326117461459553,0.9705020042863728,0.9561553554758824,0.9798478852695551,0.9631518706376477,0.9886342902305256,0.9843139536780494,0.9601443630388379,0.9676125617366472,0.9781389904973913,0.9784042602900462,0.9740304293994942,0.9884845125660496,0.98725897217351,0.98963683254544,0.9649999968977657,0.9649762919319622,0.994773678942224,0.985392375789324,0.9830563362456513,0.9903091529218926,0.9777949229080135,0.9832283195129817,0.9895524972604902
Asia,0.870792511711555,0.8994242617826694,1.0,0.8916190564781641,0.8569615592053591,0.9247415124843885,0.8956364453073178,0.9339999812717262,0.9063592242652802,0.927659177142979,0.916716780780313,0.9116140300713234,0.8885370629274553,0.9575328185640736,0.9197281325287324,0.8708940259843015,0.8624688927405071,0.9037391889015328,0.874116455191032,0.9235354413776179,0.8880471356459838,0.9219608841926965,0.9452779050436957,0.9326531876955784,0.91642133620038,0.9109776382322382,0.9231261246787483,0.93364119439948,0.9210956219450783,0.9119868361154541,0.8927171138963562,0.9058665765868343,0.9108774290508087,0.9137597746151198,0.9211165315471985,0.8814881535087781,0.8954735652901151,0.8841913569886851,0.8696525941379724,0.889763254958974,0.8632195401671944,0.9073918826981221,0.8354311203006944,0.8889810301826756,0.9008487422424056,0.8338069226872264,0.8603585441791183,0.886019183578355,0.9336592605051752,0.9192220661274223,0.8956252995643228,0.9364065712396998,0.9047651378976307,0.9159760074563822,0.8961222521052888,0.8890873302563945,0.8672674307670508,0.9338512037565515,0.9030886883186187,0.9077025028408235,0.9035154568691058,0.8707290616286724
Association_football,0.9908763772417525,0.9697969359908863,0.8916190564781641,1.0,0.9892205507142431,0.9869602149668414,0.9940529603159476,0.987786230405318,0.9863422783560123,0.9827134479937304,0.9868008301022275,0.9893853992900706,0.9846179146649715,0.9560750718087662,0.9891271764745846,0.9679619861500806,0.9653851922422996,0.9857663638742586,0.9878278961899121,0.9594766309686791,0.9825864689001306,0.9766515272335603,0.9789151892141746,0.9805967471166589,0.9690193844859425,0.9807107844206717,0.981225006716892,0.9757112664459475,0.987929328806498,0.9932312161885836,0.9932769972918646,0.9944730546023594,0.9908715603670804,0.9813413356701057,0.9820950302914662,0.9880852209424908,0.9865354344875423,0.9856481011738191,0.9810765845172371,0.9927592259959157,0.9492040836530389,0.9781246235720034,0.9733751049342508,0.9722022075795663,0.985433908012316,0.968486363910531,0.9896893305189834,0.9833026368324161,0.9667814560710086,0.958917226286357,0.9769460810374108,0.9701253098711001,0.9815854223806917,0.9609847301295442,0.9409262948042779,0.9832196604367063,0.9869350272131368,0.9684616543251752,0.9737910228573184,0.9913530753107912,0.9832827995720205,0.97611333805631
Barack_Obama,0.9897652562888437,0.9752315447733774,0.8569615592053591,0.9892205507142431,1.0,0.9824597416343456,0.9768465429080444,0.9663930896771226,0.9867421138504548,0.9761102956571738,0.9776269386913474,0.9731141590469748,0.9873247761910927,0.9367033802451636,0.9845547472795538,0.9499678369353632,0.9781463257005937,0.9807319951480671,0.9900339079080274,0.9577137564703706,0.9843103055791211,0.9785873174891916,0.9674800747138913,0.9742256981704462,0.9697953005169527,0.9746264025574572,0.9752616137455618,0.9739983346674589,0.9814646065518878,0.9792265788174589,0.98501239980466,0.9827867077132965,0.9793180322524939,0.9585190070184342,0.965829460378885,0.9883057420769105,0.9751997421438413,0.9882649090060541,0.9622807678478958,0.9865468972661807,0.9670016311439891,0.976271388278948,0.991382764461423,0.9839084773869431,0.9830716112405602,0.9863672507409957,0.9918899495412423,0.9754598613537755,0.9591634147836576,0.9500558304284519,0.9850211939600431,0.9688995433242539,0.9800272536341069,0.9672805222989374,0.9505264052568856,0.9877147340713907,0.9910700522995396,0.9700424145210086,0.9823378840297914,0.9814924963922457,0.9821263034773353,0.9843487752387542
Bible,0.9809900089989678,0.9876902722382698,0.9247415124843885,0.9869602149668414,0.9824597416343456,1.0,0.975280896280066,0.9853308742773389,0.995317931344938,0.9943759184101485,0.9909762357723167,0.9835866517345544,0.9919296760357774,0.9729382489809911,0.9974747676943344,0.947875751428037,0.9644404565412674,0.9870046828910901,0.9872421976978645,0.9819898581137626,0.9866975978723597,0.995176217518912,0.9887839547112587,0.9965896220041356,0.9878938611332261,0.9847333374144643,0.9918145765141365,0.9952570214086784,0.9935034243446381,0.9853419695626977,0.9898301029921823,0.9843802310062801,0.9895238059184804,0.9664818774025751,0.9791391526176135,0.9842054593013091,0.9795286483857198,0.988622582702388,0.9601113000789292,0.9840827984087499,0.9587511610199049,0.9850112234533455,0.964921275923171,0.9864153192870785,0.9894170241614118,0.9639924901153301,0.9788857677057101,0.9800428473639801,0.9828936192988391,0.9778274596994465,0.9882967888514509,0.9934395595066283,0.9904314464486093,0.9803729109267085,0.9663299595085713,0.9918768629045275,0.9840212159769638,0.9881475708699121,0.9904356423428518,0.9893169600132391,0.9901258615960257,0.9839757010967054
Buddha,0.9856833515783996,0.951640559236475,0.8956364453073178,0.9940529603159476,0.9768465429080444,0.975280896280066,1.0,0.9883967712915404,0.9743266685857741,0.9762324243959114,0.9817417241694738,0.9880125034181498,0.9691397730778112,0.9560215925057638,0.9772318519350415,0.9785087850362869,0.9472143562999685,0.9707889692732828,0.973782235787053,0.9436136286065713,0.9722203495322789,0.959417514572347,0.9713230190642062,0.9683888307841181,0.948811922758205,0.9705692250526827,0.9717806298457226,0.9615583286630809,0.9785667419902733,0.9945855914256739,0.9876846900607147,0.993531936552485,0.986427263684783,0.9858332983618726,0.9852734831411754,0.9796962298019674,0.9831380049654086,0.9722994751182483,0.9858208695685181,0.9902323217848541,0.9256861548885021,0.965832743922001,0.9591110483351023,0.9541277609889164,0.978805340786039,0.9496471104853272,0.9784247359307529,0.9792877061880237,0.9574697189481783,0.9527727478171019,0.9573193395621468,0.9550816545985601,0.9691125884088295,0.9457115238407233,0.9179775192240351,0.9676347182086236,0.9754127486007029,0.9550908810527758,0.9548603036208846,0.989655014414751,0.9724686903046004,0.9598271940832364
Buddhism,0.9725568964722391,0.9573994454059088,0.9339999812717262,0.987786230405318,0.9663930896771226,0.9853308742773389,0.9883967712915404,1.0,0.9766221812177358,0.9806640537978758,0.9856746863073026,0.9857884543334606,0.9671501486859735,0.972170835922952,0.9837012174037011,0.9622541507616087,0.9446607446574469,0.9764370417884246,0.9687847056785526,0.9538220684493623,0.9694534111727725,0.9727265827368338,0.979572263230533,0.9793353980272916,0.9631199458575371,0.9701452124152625,0.9748594376200249,0.9763542426925492,0.9824598663908007,0.9858961804847229,0.9852031829753625,0.9887773508260317,0.9832333772613516,0.9846336098368531,0.987469014474881,0.9752329380380363,0.9732508673251711,0.9644165888086247,0.9785555992236333,0.9823085539653196,0.9263401662962838,0.969902541703027,0.9431470423233907,0.9535893332296723,0.9758452140458602,0.9366136800966324,0.9706832036701533,0.9715190577255203,0.9732878447166967,0.9620361210289627,0.9597760591506708,0.9720382372345547,0.9696007842281176,0.9594250242258658,0.9334242119850508,0.9676596019081691,0.9626039315940906,0.9687878567384829,0.962159118568971,0.9881951046861528,0.9792173348014281,0.959117275545309
China,0.9866399995612708,0.992804980195093,0.9063592242652802,0.9863422783560123,0.9867421138504548,0.995317931344938,0.9743266685857741,0.9766221812177358,1.0,0.9911363791582016,0.9843415240259689,0.9843620069467954,0.9941741365005897,0.9663407355952023,0.9954970122373891,0.9564965887727852,0.9661801454711881,0.987178867619919,0.9918159641188258,0.9769807592160824,0.9939644868415574,0.9924758746923826,0.986656947981234,0.9940301025981164,0.9888786697796697,0.9854843486559135,0.9898889283773724,0.989073114908574,0.9904152214310836,0.9838939812065903,0.989147244592689,0.9809094550743752,0.9906674065438794,0.9657942264731465,0.9798291997725868,0.9891473578788127,0.9833031574730565,0.9914841723534998,0.9543824545644545,0.9826074924664371,0.96069260659362,0.9895459648162653,0.9745935261553872,0.988561075113845,0.9928222230692076,0.96850400044157,0.9790474554464743,0.9845260520212131,0.9844857171504242,0.9732967680985611,0.989306726393753,0.9893223448231527,0.9909780970630233,0.9773895353528861,0.9666245178404168,0.997512532014822,0.9906327668612389,0.9853373458875611,0.992476358193406,0.9899662534330378,0.9938079779800144,0.989307918547134
Christianity,0.9823515771695422,0.9877971637086588,0.927659177142979,0.9827134479937304,0.9761102956571738,0.9943759184101485,0.9762324243959114,0.9806640537978758,0.9911363791582016,1.0,0.9850571985454714,0.9830758424436976,0.9891327012166329,0.9787234822776075,0.992801251759905,0.961725197268708,0.9480123549416499,0.977339853452601,0.9862742815655754,0.9853180806489027,0.9845426207309648,0.9888237959276973,0.9896900760518987,0.9946472257146372,0.9815119848317259,0.9880936092993658,0.9964470680974084,0.9903126259267373,0.9908995291247973,0.9884801880400274,0.9891242533242611,0.9802179513271606,0.9890422811808526,0.9597549466525113,0.9764331360276602,0.981945078288189,0.9854895220907679,0.9867129481806043,0.9552291213926247,0.9856230627893026,0.9480209749710912,0.9741262248368631,0.9573245383901703,0.984987350303042,0.9927237660968932,0.9533510149046174,0.9704848299533211,0.9870393858200137,0.9778418720121281,0.9859857788963805,0.9837249140874612,0.9885407935803096,0.9928751305887297,0.9642173555906282,0.9563761547252366,0.9889774585176193,0.9847808064273461,0.984200944354418,0.9847494602477959,0.9903791553900837,0.9816496112352653,0.9804074788978869
