\begin{table}
\centering
\caption{Cosine imilarity per topic of the Wikipedia}
\label{table:cosinesimtopic}
\begin{tabular}{lrlrlr}
\toprule
{} &  Max sim &               Max lang &  Min sim &                     Min lang &  Avg sim \\
\midrule
Adolf Hitler               &   0.9928 &       Catalan, Spanish &   0.2138 &           Japanese, Sanskrit &   0.7383 \\
Africa                     &   0.9960 &       Catalan, Spanish &   0.1238 &            Gothic, Hungarian &   0.7105 \\
Asia                       &   0.9896 &  Belarusian, Ukrainian &   0.1076 &            Gothic, Hungarian &   0.7125 \\
Association Football       &   0.9968 &       Catalan, Spanish &   0.1195 &            Gothic, Hungarian &   0.7208 \\
Barack Obama               &   0.9887 &       Catalan, Spanish &   0.1396 &           Japanese, Sanskrit &   0.6949 \\
Bible                      &   0.9895 &       Catalan, Spanish &   0.2033 &  Classical Chinese, Japanese &   0.7521 \\
Buddha                     &   0.9892 &          Czech, Slovak &   0.0926 &            Gothic, Hungarian &   0.7435 \\
Buddhism                   &   0.9890 &  Belarusian, Ukrainian &   0.1734 &           Japanese, Sanskrit &   0.7623 \\
China                      &   0.9948 &  Belarusian, Ukrainian &   0.1296 &           Gothic, North Sami &   0.7045 \\
Christianity               &   0.9952 &       Catalan, Spanish &   0.1638 &           Japanese, Sanskrit &   0.7344 \\
Christmas                  &   0.9870 &       Catalan, Spanish &   0.1624 &           Japanese, Sanskrit &   0.7299 \\
Dog                        &   0.9962 &       Catalan, Spanish &   0.1416 &            Gothic, Hungarian &   0.7166 \\
Earth                      &   0.9981 &       Catalan, Spanish &   0.1180 &            Gothic, Hungarian &   0.7265 \\
English Language           &   0.9936 &  Belarusian, Ukrainian &   0.0394 &            Gothic, Hungarian &   0.7139 \\
Europe                     &   0.9937 &       Catalan, Spanish &   0.1657 &           Japanese, Sanskrit &   0.7139 \\
Eye                        &   0.9965 &       Catalan, Spanish &   0.1296 &            Gothic, Hungarian &   0.7023 \\
George W                   &   0.9923 &          Czech, Slovak &   0.0816 &              Latin, Sanskrit &   0.6590 \\
Ghana                      &   0.9929 &       Catalan, Spanish &   0.1766 &             Kazakh, Sanskrit &   0.7045 \\
Gold                       &   0.9915 &          Czech, Slovak &   0.1619 &           Japanese, Sanskrit &   0.7240 \\
Hinduism                   &   0.9970 &      Croatian, Serbian &   0.0525 &            Gothic, Hungarian &   0.7586 \\
Human                      &   0.9912 &       Catalan, Spanish &   0.1770 &           Japanese, Sanskrit &   0.7486 \\
India                      &   0.9983 &       Catalan, Spanish &   0.1274 &            Gothic, Hungarian &   0.7158 \\
Internet                   &   0.9919 &       Catalan, Spanish &   0.2012 &           Japanese, Sanskrit &   0.7387 \\
Iran                       &   0.9945 &       Catalan, Spanish &   0.0891 &           Galician, Sanskrit &   0.6988 \\
Iraq                       &   0.9939 &       Catalan, Spanish &   0.1193 &           Galician, Sanskrit &   0.6975 \\
Iron                       &   0.9983 &       Catalan, Spanish &   0.1469 &           Japanese, Sanskrit &   0.7392 \\
Islam                      &   0.9965 &          Czech, Slovak &   0.1238 &            Gothic, Hungarian &   0.7418 \\
Italy                      &   0.9891 &  Belarusian, Ukrainian &   0.0857 &            Gothic, Hungarian &   0.7108 \\
Japan                      &   0.9942 &  Belarusian, Ukrainian &   0.0762 &               Gothic, Kazakh &   0.7063 \\
Jesus                      &   0.9904 &       Catalan, Spanish &   0.0418 &            Gothic, Hungarian &   0.7343 \\
Judaism                    &   0.9933 &       Catalan, Spanish &   0.2179 &  Classical Chinese, Japanese &   0.7563 \\
Julius Caesar              &   0.9915 &  Belarusian, Ukrainian &   0.0690 &             Gothic, Sanskrit &   0.7180 \\
Koran                      &   0.9903 &       Catalan, Spanish &   0.1566 &           Japanese, Sanskrit &   0.7488 \\
Maize                      &   0.9881 &       Catalan, Spanish &   0.2728 &          Hungarian, Japanese &   0.7642 \\
Milk                       &   0.9962 &       Catalan, Spanish &   0.1207 &            Gothic, Hungarian &   0.7169 \\
Mohandas Karamchand Gandhi &   0.9956 &          Czech, Slovak &   0.1779 &           Japanese, Sanskrit &   0.7398 \\
Money                      &   0.9837 &       Catalan, Spanish &   0.0308 &            Gothic, Hungarian &   0.6843 \\
Moon                       &   0.9956 &       Catalan, Spanish &   0.1814 &           Japanese, Sanskrit &   0.7337 \\
Moses                      &   0.9880 &       Catalan, Spanish &   0.3501 &          Hungarian, Japanese &   0.7918 \\
Muhammad                   &   0.9909 &          Czech, Slovak &   0.0879 &            Gothic, Hungarian &   0.7489 \\
New York City              &   0.9964 &       Catalan, Spanish &   0.0602 &            Gothic, Hungarian &   0.6897 \\
Niger                      &   0.9930 &       Catalan, Spanish &   0.1468 &              Sanskrit, Wolof &   0.6969 \\
Osama Bin Laden            &   0.9849 &       Catalan, Spanish &   0.1510 &           Japanese, Sanskrit &   0.6884 \\
Paris                      &   0.9983 &       Catalan, Spanish &   0.0671 &            Gothic, Hungarian &   0.6954 \\
