,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Adolf_Hitler,1.0,0.8748752986991025,0.883948462396238,0.9235337200619662,0.9592095246962865,0.9218010030040186,0.864430154841129,0.9328279571161406,0.9084360552856374,0.908476357677143,0.8948945331023729,0.9370807693396084,0.9074786891841504,0.9301517897819966,0.9036383215542014,0.8710783431430043,0.9212854995567917,0.9095934242351009,0.88632668389535,0.9209332176988132,0.9176941046411863,0.9161876861555972,0.900505443566175,0.9137658553495804,0.9181837117626772,0.9362875285931933,0.8765411208249748,0.87055772310583,0.9253895370561503,0.9072956158534358,0.9201503713675057,0.9699111506477183,0,0.9018305013746568,0.829389481495635,0.8907609702688999,0,0.8872780181639267,0.9422825632844645,0.9088103983591447,0.8234196146547241,0.9128784878151336,0,0.906733981857701,0.8706579451921344,0.9372851935241016,0.8822543416756407,0.8888960216589586,0,0.8046604098835434,0.9409588038400587,0.8641650747285523,0.8299393108950286,0.9603805762095432,0.9392926385936338,0.9142598228262901,0.8008914879466571,0.9156300580390034,0.9437970935838146,0.8966407418587193,0.9444874643640075,0.9116434343477915
Africa,0.8748752986991025,1.0,0.9068488617883818,0.9034784410908235,0.9264171860272268,0.7865073359143635,0.5830294361479265,0.8874566540415894,0.8930219867460142,0.7867183938373667,0.8828269151255629,0.8097390946130674,0.8084316958225052,0.8608040101988211,0.9006185508784674,0.8947924869885989,0.873460664648198,0.8374364489944883,0.866817535541889,0.8802337658065834,0.8883082222328377,0.804221236428747,0.9145654277279732,0.8556965740169176,0.8975170966070014,0.8569397386557617,0.8880654692589219,0.8937964983435145,0.9071631656005804,0.7966310617205046,0.9058822656584599,0.8841593521118173,0,0.8219228548918059,0.8787448511194726,0.952341118289235,0,0.823327972810782,0.7827316435144993,0.8817936931812834,0.6716192729206377,0.8704052320840707,0,0.9213166547046369,0.833294678208591,0.8861141658615717,0.7673432288118315,0.9534792813716997,0,0.6674523671946895,0.918856149627562,0.7162587967716547,0.6717337368326411,0.9049537074503367,0.8344408667498866,0.8837136604583684,0.6018012991147081,0.8894861007255647,0.8785796746533004,0.8999548578972807,0.8545670034426783,0.783879889151888
Asia,0.883948462396238,0.9068488617883818,1.0,0.9396381020504577,0.8955418769379984,0.863904723677085,0.6950846452685931,0.9151573089899119,0.9267030790133634,0.871307808744278,0.9168296001331413,0.9095071723796859,0.8845978621081774,0.9159405822532395,0.9437377873867792,0.9274522438760169,0.9279102126152952,0.8986367279914701,0.9448074571812078,0.9603116560486611,0.9066326979490206,0.9087925370358755,0.9411520399028266,0.9294449379226509,0.9071350997080693,0.9282766648322237,0.9220200003883051,0.9251998580644984,0.9411688961483136,0.8961852345459664,0.9377102563767669,0.8643783286076885,0,0.8754067005880879,0.9025609243155012,0.9137655460466603,0,0.8807607143401375,0.8416001302894107,0.9322587587300256,0.72080961480908,0.9278151337931368,0,0.9602893775434332,0.8916638921463319,0.8235588756605174,0.6714187893309489,0.9419058687734031,0,0.6058689350196733,0.9354420330557558,0.8523435311295126,0.821808745848324,0.9135994642662169,0.8762420054241713,0.902212948373309,0.7617235273416999,0.8981840732977504,0.9052152930460956,0.9413836904916938,0.9086034238586199,0.8594059300676673
Association_football,0.9235337200619662,0.9034784410908235,0.9396381020504577,1.0,0.9121301692853516,0.924217866283435,0.7593992582738319,0.967289307414268,0.9421210000332408,0.9086955783141069,0.972275710858132,0.9506181266015088,0.9514982783521604,0.9649700078422963,0.972126510829717,0.915334591447142,0.9168165667363396,0.9411917024609148,0.9367065292523816,0.9716039566014842,0.9396352437476334,0.9580404370176423,0.9681749505688879,0.901964262821393,0.9309436347850372,0.9449642446554886,0.9576905655167488,0.9594366736346556,0.9751591107748822,0.9011811874929264,0.9772720665444037,0.912123122421575,0,0.8946981889007231,0.9030661371381323,0.8951886883267287,0,0.9546920688687263,0.9067154325801257,0.9351064997159041,0.7892006478750461,0.9078047122126778,0,0.9473913820861559,0.9491657256209529,0.8731925601916246,0.7628749448219244,0.8936570143783571,0,0.6716905220221462,0.9747908016216689,0.8933132005568175,0.8555855055692011,0.9392981353271065,0.9122521223660248,0.9499853510827748,0.7829992168433544,0.9615107497986292,0.964211003034506,0.9471628029676374,0.9669349165951199,0.9296481142388536
Barack_Obama,0.9592095246962865,0.9264171860272268,0.8955418769379984,0.9121301692853516,1.0,0.8625396507841014,0.7839046395183485,0.9238625511346209,0.8952072148612435,0.8827160112433109,0.866091056370763,0.9082299496473759,0.8460351985531124,0.9275581361852814,0.9151440938423244,0.9001701162476208,0.9047154655097719,0.891389589114279,0.850963582627837,0.8973837696083056,0.9330828353916275,0.8907977563007671,0.8979691266725967,0.9224195859302713,0.9564169435410619,0.9183952283264009,0.8879966837547025,0.8741368330766014,0.9351190241222032,0.8446511589105631,0.9297302386483018,0.9401870936474404,0,0.8368333236815725,0.8041822284401242,0.9239583322233421,0,0.857795855070969,0.887053859214671,0.8930409544735196,0.7209376859924462,0.9374418142470857,0,0.9144575006759686,0.872510176273165,0.8980202041070432,0.8546779666473406,0.9027552915820564,0,0.7533851983236594,0.9443733309710232,0.7987466552553841,0.7603609579157116,0.9598903658424792,0.914409066699299,0.9327323857891504,0.7037487649301077,0.9050183166043672,0.9238004814149235,0.9029290710954024,0.9195148986885938,0.898599703590323
Bible,0.9218010030040186,0.7865073359143635,0.863904723677085,0.924217866283435,0.8625396507841014,1.0,0.8856680108938202,0.941751324994008,0.924210631336365,0.9321170177218246,0.8850734748393524,0.9453220252078148,0.9391712469785277,0.94258786059738,0.8913046117492436,0.863889299059806,0.8655419613537764,0.9475886623203134,0.875884325217266,0.9431128089551516,0.8653305305896533,0.9503060408859532,0.8707255761384001,0.9114932719630552,0.8863299347722753,0.9421103678424338,0.8936266478698203,0.8759525731382704,0.9163820081812813,0.9029159680062689,0.9341997999323902,0.8885261120812704,0,0.9241918459225529,0.8713645843059474,0.805426688469293,0,0.8961335120396234,0.9562769069094061,0.8764616658226844,0.8882783432233354,0.9194653545911539,0,0.8710106526000809,0.8667931300500378,0.8535225652411162,0.8008907598525367,0.8000743722745426,0,0.7444833143166981,0.9049071254923221,0.9258008723791412,0.8750674813780498,0.9010010994644896,0.9247978047445747,0.8762331375860385,0.9056620880532396,0.870560873623262,0.9037671531536714,0.8448322597618823,0.9303566391865526,0.9494461506985733
Buddha,0.864430154841129,0.5830294361479265,0.6950846452685931,0.7593992582738319,0.7839046395183485,0.8856680108938202,1.0,0.820438053343054,0.7754479126478908,0.8486918591364635,0.696748371044307,0.8679397147851226,0.8056374364904192,0.8222509377955609,0.7314053417611103,0.7057793661043634,0.757731072864077,0.8280782426002038,0.7352948402749312,0.7767127332683403,0.741152943329783,0.8568365505017469,0.672807142422186,0.8433547246376708,0.8082882532783345,0.8399394096880922,0.6895868858127415,0.667785307252497,0.7671466788700615,0.7923451586757191,0.7592475837045565,0.7936027849055137,0,0.8030035816588836,0.6560647383656414,0.6410895368293649,0,0.7188260010479804,0.9139021563382875,0.7242461210360537,0.8192257752464098,0.8055871913889369,0,0.7037219761654729,0.7318672568765899,0.7376389084415957,0.7609430154965617,0.6443578159404384,0,0.719738591411977,0.7426624159056562,0.8457761740452419,0.8758630702925406,0.8331712990451426,0.8792500764888126,0.7512358758305921,0.8442901876384562,0.688736791632622,0.7710177330082505,0.6893256764127482,0.8373750367485973,0.8705913334945911
Buddhism,0.9328279571161406,0.8874566540415894,0.9151573089899119,0.967289307414268,0.9238625511346209,0.941751324994008,0.820438053343054,1.0,0.9504255577993909,0.9304368400185051,0.9355648078398423,0.9419742698500886,0.9142246290656194,0.9695590983366483,0.949332360121842,0.9433578592628098,0.9126122148169495,0.9536525130174629,0.9183316021845347,0.9661597516410401,0.9484927280352539,0.9513529423055568,0.9336574362170295,0.91533458714292,0.946510298428597,0.9581594905374198,0.9453214366336062,0.9286963354847695,0.9738188261847114,0.9020428492506721,0.961547760547571,0.9133468929131128,0,0.9199040150234742,0.9088394801463815,0.8873667855691236,0,0.9068470645117199,0.9377198638007386,0.9373224838413452,0.8418826962293521,0.926786040770544,0,0.9320472948576162,0.920846348477056,0.8836029439937416,0.7894605443449143,0.8879630618656909,0,0.7190173535422735,0.9476026360184526,0.8975832012752678,0.8716480215168704,0.9506691533803406,0.943169446180335,0.9390738930583785,0.8105717956905626,0.9132978778594373,0.9336950833798603,0.9361107304964239,0.956450260036392,0.9365499808754898
China,0.9084360552856374,0.8930219867460142,0.9267030790133634,0.9421210000332408,0.8952072148612435,0.924210631336365,0.7754479126478908,0.9504255577993909,1.0,0.9185927873819283,0.9033587894113809,0.9101790122569579,0.9016379597571755,0.9181743411150897,0.9119812905603434,0.9194089517254118,0.8448432025572908,0.9740887662258668,0.9147003072292146,0.9408449988083005,0.8747431062784381,0.9042931395361867,0.9163709709699274,0.909250381943349,0.9243285371377938,0.9629571614461576,0.8875522510965186,0.9140389102012377,0.9203783838715821,0.8635180830699204,0.9204195980659343,0.9263363179298011,0,0.9030041348689277,0.9081090268585622,0.8573860759865569,0,0.8602592324667148,0.9148342450402458,0.8653967477544754,0.8923655975532906,0.9246052727086407,0,0.945302673008568,0.8459950766502605,0.8884821253988716,0.8025912476210271,0.897884503261183,0,0.7477186719516232,0.9255979829074799,0.9226353498651935,0.8631436835080531,0.932342479217544,0.8936818360469612,0.8696017217099707,0.834214726794122,0.8791664752263004,0.890093501052016,0.9068241278781719,0.9397697434303631,0.8855382522740296
Christianity,0.908476357677143,0.7867183938373667,0.871307808744278,0.9086955783141069,0.8827160112433109,0.9321170177218246,0.8486918591364635,0.9304368400185051,0.9185927873819283,1.0,0.8698573295698256,0.9326375166448413,0.9076765184148007,0.9432736386172498,0.9067754961259986,0.8579044235810888,0.8590492193950677,0.9450189287016104,0.8550411816901945,0.9287163531027451,0.8962021296318415,0.930210201952925,0.8704364492305678,0.8841200430790869,0.8948126662780237,0.9355766154553151,0.8843950184860989,0.891103279053105,0.915991578543404,0.872154808127165,0.9082858771354853,0.8907713306814156,0,0.9121742387011007,0.8505113551372442,0.8028332581608756,0,0.904992968616411,0.9308501112379786,0.8708003339990504,0.8530343699126643,0.8946107790322332,0,0.8737336565229346,0.881857075684317,0.8530111455245636,0.7993641434615876,0.7922861801800836,0,0.7267820592226224,0.9020443258830904,0.9245161152677653,0.849801370993459,0.9044576127190209,0.9023297403402247,0.8995081390541337,0.8267176103810175,0.885682263888145,0.8936904501737711,0.8698991774263423,0.9117261972161987,0.9425572841785028
