,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Adolf_Hitler,1.0,0.8590183568757749,0.8930587648594498,0.9707427460672985,0.9856034548133678,0.9735098185620439,0.9747412882277262,0.981426586385323,0.8726904775034825,0.9861082374800041,0.9883329144201601,0.8483400803146328,0.9767818443585585,0.9346298944952267,0.9815511281721958,0,0,0.9184004123460361,0,0.9755765700128347,0.9537512837926684,0.9321712663930979,0,0.8658417439679673,0.883869133231303,0.8512413563184364,0.7936309057204491,0.9818229484477257,0.9474673325473381,0.9556260401161575,0.7347354223133893,0,0.9682221812937646,0,0,0.9860408194931765,0,0.9703374125458627,0,0.9491928577121458,0.9555341829945647,0.705700567527336,0.9170123996257366,0.9720816460772073,0.9662785866905049,0.9922370987914549,0.9889387416602754,0.8917281917684436,0,0.9780820515722445,0.9736703014922495,0.9467195541396939,0,0.9541236223607759,0.945702592167348,0.9637276779885294,0.9792943249229935,0.9684668376329038,0.9292491028588994,0,0.6418006210248383,0.9789518625276048
Africa,0.8590183568757749,1.0,0.7670400123229336,0.873628421779125,0.8865630358186247,0.8734672874725194,0.8165740099707222,0.878385632925112,0.7927526702495209,0.8670056055814097,0.8866558325088569,0.8578945426612027,0.8515124715683372,0.8154689037196761,0.8742319490920004,0,0,0.952700349487612,0,0.8184618443504136,0.7590301280525219,0.8275784900073517,0,0.8441697326899376,0.8908948931170759,0.7813420956262729,0.7312707752257578,0.8916580937481511,0.8853379669233854,0.7993015772176492,0.7266675928977528,0,0.8325255308697813,0,0,0.8356437670185813,0,0.8573822679250649,0,0.8279342739628627,0.8977310035775331,0.674174537073512,0.8257108217585634,0.8936744402390705,0.8690334662180421,0.8594006322327032,0.8491687755283508,0.6606834055533947,0,0.9026376047019972,0.864205902771647,0.9071745831007115,0,0.8555207539518204,0.8617306120222482,0.9199019681619086,0.8223010911888031,0.9141802729200064,0.9024623159285705,0,0.5001176174090032,0.8871834635441332
Asia,0.8930587648594498,0.7670400123229336,1.0,0.925536428535471,0.866168004705544,0.9233045647610604,0.8974917318097316,0.8940926939367572,0.8062144968154764,0.9208247525008612,0.909132843068345,0.8811101288764227,0.9311965386371556,0.947060524312737,0.9280728922623726,0,0,0.8564204085702394,0,0.8945068254854034,0.8627895655644086,0.9281671414952303,0,0.8766094477025073,0.7692103192994155,0.7748210160162544,0.878843289518036,0.9300471259491254,0.8799798839638675,0.8506303481313162,0.8442059807203653,0,0.9247278644350266,0,0,0.8635488688748271,0,0.9388243632794927,0,0.839025672878136,0.8776577773826665,0.7207446638719496,0.8021484229600584,0.882982945596126,0.9121213796056018,0.8786989266645183,0.8712116069887785,0.9051344648416181,0,0.8941434135618754,0.9005527342837679,0.9063321559304685,0,0.8528454428886998,0.9148156818178292,0.8944385488499951,0.919416916798754,0.8886064366632563,0.9064513254790405,0,0.6025930398276862,0.9078185073501889
Association_football,0.9707427460672985,0.873628421779125,0.925536428535471,1.0,0.9620037102682285,0.9626138020888546,0.9565029223739077,0.9741615369851775,0.8108022037711817,0.9843738298592407,0.9849459655802519,0.8697563056527601,0.9810745380589277,0.9245638851176554,0.968779856701762,0,0,0.9372654555563887,0,0.9363539266125968,0.8977124794120541,0.9174263882528123,0,0.8630020069109755,0.8448146865833405,0.8319793065393248,0.8518971151355754,0.9779512926774234,0.9274961796622816,0.9034376184934244,0.7995989569577713,0,0.9719386332662475,0,0,0.9521535049849841,0,0.9821742927237365,0,0.8911289064011382,0.9361059864578773,0.7368875906760582,0.8976810028704114,0.9433105838447623,0.9610878984226787,0.970561962744278,0.9724532162200001,0.8873551238176896,0,0.9712281586410751,0.9475163828650421,0.9313660283281788,0,0.9208471973906354,0.933258292360335,0.9418260504013626,0.9740615644901289,0.9542652734676571,0.9250608205737239,0,0.6574260103691877,0.9691370920507275
Barack_Obama,0.9856034548133678,0.8865630358186247,0.866168004705544,0.9620037102682285,1.0,0.967941239146433,0.9534992159653699,0.9748413403769496,0.8556270768326282,0.9721709244000764,0.9827967973012737,0.8331208987095349,0.9621679001053665,0.9286697113121958,0.9710805967770307,0,0,0.9312131460558526,0,0.9523942481284001,0.9326111122322701,0.9073346646981079,0,0.8418605523388839,0.8714408352061815,0.8049718429924734,0.7653089823489718,0.9708710312854276,0.9373591235390119,0.9376097530952938,0.7064153179117407,0,0.9438863641716647,0,0,0.9672189183232626,0,0.9626424640993563,0,0.9305476801111935,0.976209473885774,0.6479894659902797,0.948593581785797,0.9782885828909886,0.9635948423012467,0.9881237273927941,0.9791532605727572,0.8486772701195157,0,0.9665066843730873,0.973640346951795,0.9544519857052303,0,0.9535974686548124,0.9486457487049162,0.9707383937830437,0.9657568701756931,0.9799775543843653,0.9429999362365065,0,0.5710534950470331,0.9846103448815655
Bible,0.9735098185620439,0.8734672874725194,0.9233045647610604,0.9626138020888546,0.967941239146433,1.0,0.9757061017372373,0.9623347514083683,0.9155252878066191,0.9813324787715574,0.9769245288145086,0.9143034839533681,0.9754723087339165,0.9605412126228717,0.9937434492010032,0,0,0.9442874837189458,0,0.9791961621491256,0.9512627879433817,0.9680988324236176,0,0.9118279903652832,0.9010937019524395,0.8436103692884326,0.8349367900099685,0.9831415987104402,0.9611049578188883,0.9448878553691025,0.8019216856879032,0,0.9577098190720303,0,0,0.9587043837257485,0,0.9730014600653363,0,0.9440570162386636,0.9625005907531683,0.7221835941716629,0.9052477809495484,0.9734267136695836,0.9877507532234646,0.9760029353650809,0.9622201773338035,0.8756859309302706,0,0.9746151122894182,0.9791036841767091,0.9841077753586992,0,0.9570973825869589,0.968602255971119,0.9826734016985413,0.9643759099967139,0.9816678123975164,0.9669129045615147,0,0.6511657240966505,0.9747209027765757
Buddha,0.9747412882277262,0.8165740099707222,0.8974917318097316,0.9565029223739077,0.9534992159653699,0.9757061017372373,1.0,0.9548789663230781,0.8996052043831181,0.9785426392597981,0.9644621170771136,0.8587110639983244,0.9831260366055796,0.9415542741572516,0.975959681437108,0,0,0.8979783651487261,0,0.9860598439748975,0.9646574573740829,0.953286453713228,0,0.8802320068079881,0.8837979219066726,0.869735724905839,0.8371813878063576,0.9765660562146998,0.9518444289302102,0.9626367471961788,0.7921233485946371,0,0.9804809657670245,0,0,0.9685937446292675,0,0.9696758710447726,0,0.9485595892368054,0.9374983975982781,0.7513472531999469,0.9110102839771507,0.9626603168215763,0.9744673307607576,0.9750097459835178,0.972250062788576,0.913136901538941,0,0.9722421091524682,0.9719714587366594,0.9395611516640087,0,0.9449645297487423,0.9497800754549904,0.9414971842894073,0.9774029103704287,0.9546731154546657,0.9209704331501862,0,0.7152474728151237,0.9582626003731893
Buddhism,0.981426586385323,0.878385632925112,0.8940926939367572,0.9741615369851775,0.9748413403769496,0.9623347514083683,0.9548789663230781,1.0,0.8319851938206012,0.9826665155132137,0.9862573288684986,0.8582177526263115,0.9671995360423095,0.9140250925248484,0.9717048002243012,0,0,0.9391085818164595,0,0.9460120113871826,0.9122234223612968,0.9216512392374638,0,0.8840389434546779,0.8747994734110303,0.8323771137266489,0.7965878664743974,0.9753692876322693,0.9458823308129619,0.9307549844616023,0.7547134275366513,0,0.9568621450014042,0,0,0.9701701384308788,0,0.9601335310517133,0,0.9162327406080052,0.9492139359771173,0.7004340964696592,0.892883255275358,0.960612509104529,0.9554428276047398,0.9812857552521,0.9719853974215337,0.870540888395671,0,0.9773824951682037,0.9603727939646454,0.942341607101134,0,0.923902425951834,0.9484291108596666,0.954181359285156,0.9640474447269569,0.9669084827817729,0.920516550644182,0,0.6147600900868011,0.9723638859724684
China,0.8726904775034825,0.7927526702495209,0.8062144968154764,0.8108022037711817,0.8556270768326282,0.9155252878066191,0.8996052043831181,0.8319851938206012,1.0,0.8640433142054493,0.8456812312885605,0.8588908287100135,0.8697225314871567,0.877799391459154,0.8998053949438419,0,0,0.8277631080022476,0,0.9372620213656256,0.9189897003279313,0.932463600027501,0,0.873753085611806,0.922845024515546,0.8365105385339905,0.7597540519212629,0.8944798975530271,0.9193111767487583,0.908545696565274,0.7446814304761007,0,0.8532321092217519,0,0,0.8758434739111235,0,0.8493205239475228,0,0.9404272611890823,0.8684833701056958,0.7175176469294,0.8080734155294794,0.9114863950477141,0.8993567336499736,0.8633946067607826,0.8466137625630256,0.7717851246301183,0,0.8829233460097636,0.9011459060273883,0.9254504356184746,0,0.9204262518326584,0.8773531842127198,0.9121166881492337,0.8483672783123412,0.8911119099333968,0.8941545102508897,0,0.6598845303099097,0.8544437802570775
Christianity,0.9861082374800041,0.8670056055814097,0.9208247525008612,0.9843738298592407,0.9721709244000764,0.9813324787715574,0.9785426392597981,0.9826665155132137,0.8640433142054493,1.0,0.9932796085768278,0.8695448312259171,0.9853128244010834,0.9371391259447895,0.9867384277766018,0,0,0.9368352864008519,0,0.971182714519233,0.9408259249198624,0.952131852569061,0,0.9035395062925862,0.8946472432967967,0.8530931475639523,0.8299751650882402,0.9895116869389048,0.9585391962727916,0.9531526943020399,0.7893122872616709,0,0.9818224922781443,0,0,0.9727322155999935,0,0.9823151224553015,0,0.9435565472865548,0.9538641583344042,0.7281358628318809,0.910972940288264,0.9718686264091677,0.97269684911507,0.9858982287620344,0.980329161087186,0.9106036796817797,0,0.9900633960654941,0.9779039122480072,0.9546293534172033,0,0.9385981804057031,0.9622405956824879,0.9599988854642093,0.9751680050474366,0.9714257748935936,0.9305868942593876,0,0.6435773000642986,0.9804316210804588
