,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Adolf_Hitler,1.0,0.8307232043369176,0.7827330406208945,0.969523900538964,0.914131534620588,0.847859643120692,0,0.9227000166544818,0.7217031388437416,0.7834035673006542,0.9444294558617654,0,0.966535489293502,0.808622163415741,0.7838248870305358,0,0.8964314008531975,0.8135538898110252,0.9474416512994587,0.9629285678405715,0.7393167676137615,0.8575077090076452,0,0.9367881195252584,0.6495267361898874,0,0.943083859412845,0.8001100265624835,0.8368768113461549,0.8769564075353757,0,0,0,0,0,0,0.8390532217953408,0.9456345255111621,0,0,0,0.8272790214045262,0,0.8282587848119187,0,0,0,0,0,0.7900847835783668,0.8670704761486324,0.9617744184416146,0.9305754909258066,0.7429409788453029,0.7980762892208121,0.8452837930126459,0.9462972708781198,0.9328739785204005,0.9500208668160626,0.8811090480006099,0.6319838374317558,0.8625123143741948
Africa,0.8307232043369176,1.0,0.8962548338908568,0.8055975477746827,0.8892890828333346,0.9298105175936585,0,0.7334836320352787,0.7714657387521995,0.8647943791340333,0.7964177622539432,0,0.8256473222834327,0.8277597609355947,0.8916356287367049,0,0.8460354763551213,0.8922268747738974,0.7544659490198756,0.8197061494988847,0.7897727272727273,0.9040991282112526,0,0.9004352938762744,0.6726186818661958,0,0.8597612072368646,0.9452811414185199,0.8722292468142447,0.8058229640253802,0,0,0,0,0,0,0.7000828549449549,0.7705213484555682,0,0,0,0.9049034574912835,0,0.8839599998785473,0,0,0,0,0,0.8119607767806909,0.9219172823847138,0.8549313084866116,0.8197188104775158,0.8050483343162226,0.9086275436635262,0.7839294959021853,0.7651446269660824,0.7508391791582322,0.8852325270731454,0.7351341818871999,0.5435819593066945,0.9061030445113443
Asia,0.7827330406208945,0.8962548338908568,1.0,0.7559834870264452,0.8077645689650861,0.8784420170725502,0,0.6869075230980906,0.9344767269690312,0.8806466155833801,0.7209871543487183,0,0.7569011378911489,0.8969937018449043,0.9922490310072788,0,0.7747901430761509,0.759017857568653,0.715834163299026,0.767900832518837,0.9439279633531363,0.9233415654778182,0,0.903337009924584,0.8873565094161138,0,0.9134491177741928,0.9225336666835211,0.9035079029052512,0.8282511696339462,0,0,0,0,0,0,0.697137002317335,0.7297655247676683,0,0,0,0.8243357397108934,0,0.9173460685716212,0,0,0,0,0,0.6928203230275509,0.9066809536759851,0.8157843484434466,0.7339770317968192,0.9558919360827971,0.9844923693077693,0.8221921916437785,0.6913193335267287,0.698881543355616,0.8202562977353526,0.8166851264979399,0.47780946703937627,0.8228730157199227
Association_football,0.969523900538964,0.8055975477746827,0.7559834870264452,1.0,0.8697096392535953,0.8625826745916901,0,0.966202848667749,0.6752887879274766,0.757025870033555,0.9671644904696948,0,0.9701226558229613,0.8012469514197641,0.7337076639254614,0,0.8644227674211638,0.7865522375315441,0.9578717657102737,0.9804625842649067,0.6959412722299225,0.794377866989646,0,0.8973280167707023,0.5853524430109318,0,0.9379178765638339,0.7430520590099089,0.8177838202369798,0.8716409758585308,0,0,0,0,0,0,0.7997297691948156,0.9815771450590376,0,0,0,0.7898965023005273,0,0.7698551440357477,0,0,0,0,0,0.8322794159320365,0.8039657591937787,0.9788530950628163,0.968781704061164,0.7094041194998534,0.7890953449282809,0.8481693658512897,0.9654958246434906,0.9559782273799231,0.942675954532464,0.9055273516045402,0.6571893214996425,0.8377880345414522
Barack_Obama,0.914131534620588,0.8892890828333346,0.8077645689650861,0.8697096392535953,1.0,0.8809756054311927,0,0.8115471486140815,0.7145833676729313,0.8575658691641724,0.8583607107666653,0,0.9042459921468391,0.7745596155154165,0.8194010549321905,0,0.9659428863888802,0.8932554032475754,0.8654610144217089,0.8941995467994213,0.7603829588996953,0.8588163030102612,0,0.9403634393802016,0.6244447902547313,0,0.8782089385113601,0.832643645032572,0.8597051896000549,0.9169972667063265,0,0,0,0,0,0,0.7953708618453028,0.8406995375429618,0,0,0,0.8984185283215914,0,0.868463349416736,0,0,0,0,0,0.8563164106412215,0.9136363033021446,0.8832371800139341,0.8578978889161426,0.7135095407729208,0.8218665299124708,0.8723842949143003,0.8500041309356706,0.8534227288102456,0.9196275640896013,0.7620853304153593,0.5709079443187663,0.9122923946347142
Bible,0.847859643120692,0.9298105175936585,0.8784420170725502,0.8625826745916901,0.8809756054311927,1.0,0,0.808585717138387,0.7770602245011887,0.904802939839358,0.825934410444246,0,0.8576816932909149,0.8540792188549077,0.8465746311541544,0,0.8408889648748445,0.8223438226010562,0.8258675134030329,0.860756676056808,0.8199903777203918,0.8750548295902546,0,0.9036221258900694,0.675922475575172,0,0.8886603625590722,0.8509970514328918,0.8741572761215377,0.8696166705157014,0,0,0,0,0,0,0.7434858616107602,0.8311442871139122,0,0,0,0.8495281709322812,0,0.8242996428289985,0,0,0,0,0,0.9103028577359494,0.890956747147027,0.9110624371931393,0.8565640624670559,0.7962948619725295,0.8804180740089594,0.8595879881861788,0.8122119815201679,0.7852162230002906,0.9241095996797165,0.825140929602964,0.6137153195203998,0.9065797220613475
Buddha,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Buddhism,0.9227000166544818,0.7334836320352787,0.6869075230980906,0.966202848667749,0.8115471486140815,0.808585717138387,0,1.0,0.6218720329188707,0.6865767654809573,0.9533828131225419,0,0.9132801774888812,0.7361203494878275,0.6624445127701144,0,0.7999060329344204,0.743215984205473,0.9367758756618223,0.9436899772802186,0.6399800528806397,0.7151218745121793,0,0.8215740946509592,0.5089745751117989,0,0.8861978176663639,0.6409568394038329,0.7639690157533887,0.7993514658505648,0,0,0,0,0,0,0.7877609890611016,0.9531485626491752,0,0,0,0.7327642873425104,0,0.6890685438315501,0,0,0,0,0,0.811961682701463,0.726802250621799,0.920378705509487,0.9641969696743651,0.6334010555275578,0.7221370841401783,0.7718449849879598,0.9505001294390673,0.9022564361911227,0.8867444235463313,0.8280668032595438,0.6626316401182097,0.7640875520737415
China,0.7217031388437416,0.7714657387521995,0.9344767269690312,0.6752887879274766,0.7145833676729313,0.7770602245011887,0,0.6218720329188707,1.0,0.7844963769416438,0.6518575530848987,0,0.6739733269259561,0.9126957084188386,0.9288490164276619,0,0.6535842403674283,0.6161509390092493,0.6990853994583592,0.6934249706627238,0.9724814594129839,0.92315950738867,0,0.8296845327287243,0.9606747637135885,0,0.8690256321988266,0.8344672826505597,0.7825285390269998,0.7368041354062574,0,0,0,0,0,0,0.7135439871830059,0.6683858295957394,0,0,0,0.6983829406968494,0,0.8007417711375665,0,0,0,0,0,0.5482930791331408,0.8670703564690032,0.7522867499910023,0.6287956578711678,0.9727685257832405,0.8927578042316388,0.6811087217978425,0.6394791072776892,0.6129444587346703,0.7507591979941779,0.7763989677143281,0.42571127617676857,0.6523484050401608
Christianity,0.7834035673006542,0.8647943791340333,0.8806466155833801,0.757025870033555,0.8575658691641724,0.904802939839358,0,0.6865767654809573,0.7844963769416438,1.0,0.7437140601786777,0,0.8062185777280779,0.838411331443094,0.8790953229099079,0,0.8120256746377802,0.8543942912903885,0.7178158618848735,0.7868178883016597,0.8130545444849886,0.8408538712573242,0,0.9059279290960943,0.7484285980937522,0,0.8497456416290147,0.8544201958705724,0.868514312754815,0.8779385507546066,0,0,0,0,0,0,0.7205766921228922,0.7403805901635014,0,0,0,0.9081082718950219,0,0.8775799223697636,0,0,0,0,0,0.8354673530460052,0.8650763957407017,0.8315827646662929,0.7427395388513455,0.776571031711033,0.8655751695955552,0.8727168013649189,0.745231374901339,0.7335330231808763,0.8444976661002952,0.7597299218109458,0.5522417699013745,0.8597853041491051
