,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Adolf_Hitler,1.0,0.9000662184199094,0.9331010199811601,0.981296276764193,0.9768491998944228,0.9419923103111213,0.9828700025568067,0.9755725234648017,0.9524804634001298,0.9633663674859337,0.9744948156794631,0.978747184065654,0.9715392102914212,0.9162582559769848,0.8953583865994149,0.9819745609126614,0.9365847417156087,0.9206245617985913,0.9760122873294138,0.9559070080453332,0.961888550627473,0.9748856439736195,0.9440084820966235,0.9547231458542076,0.9849267557115962,0.9299583927883491,0.9799306588403572,0.9819493312978311,0.9723866455288793,0.9894930892878809,0.9664137216407311,0.9865002379249944,0.9508888428873529,0.9707578974491221,0.9444829312258738,0.9049193745503744,0.9824347137479726,0.9801708635412983,0.9607514693279934,0.984241179281987,0.9680953078319556,0.8727586418109492,0.9208273885353296,0.9540220420727078,0.9694303173771297,0.9493389292616627,0.8681183800842732,0.9223726972554697,0.9551634015359516,0.9402530462133699,0.9768489350104066,0.9512554917978663,0.9474825852540103,0.9823585385501232,0.8709225138300651,0.9209659560638122,0.9294730971652542,0.9407391311089394,0.9722944652480365,0.97687742424239,0.9504672298874433,0.9741003096482721
Africa,0.9000662184199094,1.0,0.9025845242604658,0.9246092690131146,0.8551338849076511,0.9335382956507933,0.9426387704532003,0.9614807352324924,0.9626457273031092,0.9675713761184199,0.9264754547149376,0.9582363328869965,0.9266183057992305,0.9515217569628549,0.9668640012228499,0.9298567466493912,0.8572783866093325,0.8779187060997692,0.9467925356330134,0.9763894356545754,0.9494139379175368,0.9653730580176707,0.8725890623851713,0.9565770206378921,0.9402754008607396,0.9602646021257494,0.9442521279253704,0.9514836068568805,0.9482666092356385,0.886092734042491,0.9327419796627737,0.8927935951359189,0.9102778275050795,0.9176200038509726,0.9198149027118888,0.8915890609704712,0.9018015450537402,0.8888547947394915,0.9227632132968242,0.8694108667348485,0.9187546204115893,0.8682728298967813,0.7989354927870589,0.9715237379379942,0.9541208318202389,0.8180783227287687,0.8942084709733547,0.9628169884500536,0.912980925152116,0.9734781944030563,0.9378593424019599,0.959526413484362,0.9486017855487878,0.9291112317781237,0.8926153056136806,0.8848202766695932,0.9243229170036642,0.9363927324158203,0.9543415534245683,0.937254532259431,0.9661649830754593,0.9006511588156584
Asia,0.9331010199811601,0.9025845242604658,1.0,0.9372195024141471,0.8968987264380232,0.8766608420176935,0.9518947872881126,0.9559862488202095,0.9342593127068353,0.9530273889149323,0.9309167917057207,0.9532791210703189,0.9389916763955702,0.9014511710209256,0.9212056687513913,0.942097477931823,0.8656153758625413,0.9132397128400828,0.9582199254291234,0.9485196489657752,0.9474531657346612,0.9339508853107593,0.9347108736786915,0.957325096292146,0.9391118065887618,0.955408008271005,0.9443466170740703,0.9509583966252978,0.9399393483852355,0.9360141930010852,0.9727403656197057,0.9339083734466903,0.9532561221179159,0.9549747587527646,0.945456828494097,0.9070678064160678,0.9347745718494299,0.8917282279223391,0.9613651867763663,0.9343177608332247,0.8817952735680263,0.902028947143469,0.8085826506213897,0.949125192988773,0.9527522718636887,0.8463918884676183,0.7961321781290913,0.9366391555514348,0.9374862947246809,0.915665919641228,0.9159340734088364,0.9005133781311137,0.9569259001807997,0.9108582443799607,0.9301972236856999,0.8283873119428783,0.907977488525873,0.945382090951478,0.9239440254671457,0.9632712511961714,0.9664074325139239,0.8824709443679626
Association_football,0.981296276764193,0.9246092690131146,0.9372195024141471,1.0,0.9570575924849144,0.9589932780898304,0.9752857434133335,0.9773495045676012,0.9546719566070442,0.9623276136401563,0.9784649949405804,0.9767841676562091,0.9814566931880341,0.9492099955328777,0.904466012641081,0.9881302830582167,0.9054119651367757,0.9333075633384802,0.98256894933283,0.9681527828384139,0.9707541560569537,0.9822526849500998,0.9474197486248784,0.9686077093993652,0.9893806113330769,0.9380166036653342,0.9800478961899712,0.9842350276235815,0.9877071079642173,0.9726668004944969,0.9634501193902897,0.9624086980980722,0.9770818315169892,0.9838966688808962,0.9518102799699492,0.897895465160811,0.9769149992293729,0.9775957551365028,0.9598729132243311,0.9487971165824133,0.9516070301847942,0.894867787650313,0.8773318143588212,0.9617775655712434,0.9758820081974383,0.9401090398748557,0.8866041305982375,0.9381562554622189,0.9782813246965045,0.9544399526496772,0.9787808655715314,0.9537069859557739,0.9605857808191118,0.9803595514204386,0.8952213116811273,0.9082848098044951,0.9421762743619092,0.9517052645237782,0.978130419420235,0.9794879957105119,0.9665481587386302,0.963595469493624
Barack_Obama,0.9768491998944228,0.8551338849076511,0.8968987264380232,0.9570575924849144,1.0,0.9421530465414547,0.9412890902311514,0.9350540281635874,0.9380140508738553,0.9312582291237658,0.931268035271337,0.9486709418819566,0.9546670316245658,0.8766925238324659,0.8409744248229148,0.9405409571387341,0.9552913370414615,0.9487926369809878,0.9468009970614032,0.9182351603529757,0.9073559151322441,0.946436927716809,0.8922351546225948,0.9233381688953451,0.9689260265370737,0.8822729159524799,0.9499472624831411,0.9538527922753457,0.9307501152335211,0.9727182157103548,0.9299287878565436,0.9748062098035196,0.9141445343415014,0.9459236310450485,0.8915421864625712,0.9074722783159006,0.9618304058349116,0.9754474940707132,0.9350121059345773,0.9678652992466977,0.9601811700543239,0.8536495662295513,0.9553690124379276,0.9312497197294786,0.9353716069837663,0.9679036756244526,0.8804047547361463,0.8524477218935973,0.9258062738055883,0.9190153760500324,0.967238948611998,0.9408102454782367,0.8928572047443366,0.9712936460810508,0.8636932589268214,0.9291565915796995,0.9165132216957551,0.9305701302255573,0.950905073961116,0.9470375244619035,0.9123182629719582,0.9658591262393497
Bible,0.9419923103111213,0.9335382956507933,0.8766608420176935,0.9589932780898304,0.9421530465414547,1.0,0.9346020959584447,0.9541790947983315,0.9543684839881337,0.9559158375865585,0.938692495385176,0.959723607566104,0.9447160062821439,0.9550239777995061,0.8735396808098467,0.9404710904052933,0.9116115736087405,0.9098321276518577,0.9390592653355815,0.9512879219076712,0.9265986228078109,0.9623011345918231,0.8604285093107927,0.91883018008635,0.9661148143156205,0.8854123648447222,0.9481515703195925,0.9532031649366932,0.943449391056572,0.9298213148291209,0.9217454055460085,0.9265609019647444,0.914234015648358,0.9249846590810902,0.8845750471504158,0.8986163856541455,0.9524865103856928,0.9487822434263014,0.9231399602577846,0.9121032985907884,0.9442633210675428,0.8356226945562022,0.8875323191851525,0.9481315025713566,0.9396510742917392,0.924424818985622,0.9212506950612883,0.8906564390211135,0.9189135817105685,0.9690432552562551,0.970139629306171,0.9675856614733968,0.8965651015534302,0.9759035983529474,0.8613213065120358,0.9522833878457806,0.9010093602783005,0.9107709552935478,0.9622519321817148,0.9342318150113227,0.9234722643717428,0.9622095531800864
Buddha,0.9828700025568067,0.9426387704532003,0.9518947872881126,0.9752857434133335,0.9412890902311514,0.9346020959584447,1.0,0.9881064896886531,0.9674267357713981,0.9762351173964977,0.9847204419752587,0.9861331811093925,0.9756241576307848,0.9365161988946202,0.9428340674096445,0.9888251674094333,0.9060270344858266,0.9097479653395469,0.9869813535678621,0.9833218914859405,0.9839963152946801,0.9871415379769752,0.9664892901464551,0.9718512924594813,0.9821313538105784,0.9611506291891547,0.9862587070398929,0.9822566455619081,0.9865847126023879,0.9719832660147223,0.9856577740298822,0.9645598825906686,0.958562363210434,0.971987714510216,0.9778515893781613,0.9051720976665414,0.9726275078725037,0.9629263942872353,0.9772816710855524,0.968396631544985,0.9552906383457972,0.897847443734561,0.8738269166878284,0.9704291013673995,0.9915073162330791,0.8945024780852623,0.8558948359566647,0.9680048188710783,0.9633555966905375,0.9566013565446276,0.9674406444004486,0.9515559961732623,0.9740970539244028,0.9728139991587493,0.901970073029329,0.8991190630367069,0.9446501841558392,0.9471979704714718,0.9819470177438981,0.9874294822313846,0.9718836893006044,0.953414903921763
Buddhism,0.9755725234648017,0.9614807352324924,0.9559862488202095,0.9773495045676012,0.9350540281635874,0.9541790947983315,0.9881064896886531,1.0,0.9803779002900421,0.9917285107886472,0.9792570743906405,0.9952133332953383,0.9722170435387304,0.9487729397801937,0.9511721332230318,0.9858489446587326,0.9119958519000855,0.9127174639357617,0.9833268981000335,0.9903072696018195,0.9849180472637232,0.9910233127790194,0.9400457379692938,0.9735023087991141,0.9830843709519113,0.9650040590930729,0.9900253919017016,0.9910807809507902,0.9819505474081862,0.9683733653417511,0.9807848648397367,0.9638603885387353,0.9544307924263198,0.9658463317818898,0.9629034742275152,0.9106543008256224,0.9726122495771179,0.9546398208240247,0.9730899584395356,0.9567387666323497,0.9579932414571163,0.8924634935353049,0.8729771944526661,0.9820962624668415,0.9865971584109943,0.8937493812789522,0.8710880755863923,0.9674266825265988,0.9561585264871457,0.9773864775705227,0.9733863328105287,0.9736742616193841,0.9673314059750403,0.9751056756921168,0.9113109805868774,0.9259758863281383,0.943097601858061,0.9518017063486018,0.9836359788379825,0.9853332308642259,0.9812594643913721,0.9586319006746592
China,0.9524804634001298,0.9626457273031092,0.9342593127068353,0.9546719566070442,0.9380140508738553,0.9543684839881337,0.9674267357713981,0.9803779002900421,1.0,0.9815599902741806,0.9495469250855688,0.9824647636961283,0.96859330337287,0.92099354460388,0.9446921389545843,0.956494789755125,0.9116049993669776,0.9307067769168302,0.9715248641399952,0.9812160529110144,0.9525312105047923,0.9840218607570081,0.9071657554498431,0.96956635298749,0.9721677361350667,0.9552892289401262,0.981611972505227,0.9757016318985502,0.9579691213490401,0.9545650905795008,0.9666583754938177,0.9512600731611578,0.9218032526951394,0.9492111468158094,0.9358798896106367,0.909177876918441,0.9514416533815954,0.9483408150150626,0.9691116297641458,0.9375081738657176,0.9500295091690855,0.8806639732994013,0.8812282716732845,0.9816733255881469,0.9718171392976656,0.8738438374388678,0.8905098580483193,0.9421994388487596,0.9287152593527641,0.983506949144728,0.9636721416812701,0.9849687897580623,0.9401094098415254,0.9713409229583756,0.9228610911142869,0.9415963123004596,0.9582770413862186,0.9523285651737035,0.9780717188072809,0.9736016617939921,0.9714336514919871,0.9521528595241486
Christianity,0.9633663674859337,0.9675713761184199,0.9530273889149323,0.9623276136401563,0.9312582291237658,0.9559158375865585,0.9762351173964977,0.9917285107886472,0.9815599902741806,1.0,0.9564885322035644,0.9910332841613212,0.9594104622925985,0.947072414251029,0.9558860030717177,0.9670770337810327,0.9237463015051741,0.9212599027414488,0.972393905210377,0.9878260872865492,0.9721185876105125,0.9839772885685965,0.9096859144161001,0.9683290738169881,0.9775480718603643,0.9629599792675066,0.9801401057084806,0.9854811354571754,0.9651619807181013,0.958817416704345,0.9790929863051716,0.9613727847783373,0.9423645373958905,0.9502495690454559,0.9364800500151022,0.9282855448942762,0.9602049068681597,0.9410567584623358,0.9673476123058117,0.9508924435048071,0.9540007292796504,0.8954418657555319,0.874587864332416,0.9860915285390344,0.976764878319705,0.8913527066414834,0.8834017713209664,0.9587521057482691,0.9345755737044084,0.9840899384643034,0.9734775398495791,0.9779573631880077,0.9556064105809692,0.9655951632869795,0.9117693883184518,0.9270173624655634,0.9342491290214437,0.9589983478243315,0.9741731653502295,0.9748868574058788,0.9803956612751309,0.9507610451613795
