,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Adolf_Hitler,1.0,0.9671072312115131,0.9749072106961151,0.9926094247526165,0.9902224597941361,0.9707359845080734,0.9584728880778745,0.9727060997850736,0.9816400329345749,0.9753235807740711,0.9853903925979854,0.9832893665412312,0.9825362091404274,0.9549030625885426,0.946978159433515,0.9757444120853384,0.9919439556429298,0.9583639394441842,0.9882586338799256,0.9716380499974914,0.9670812584564591,0.9770589924017514,0.9757205219426983,0.9907492840322268,0.9842475732967658,0.960300754163604,0.9582132048494786,0.97856397108255,0.9788727140839493,0.9613292619636502,0.9599992117152512,0.9891401811796369,0.9873359907067947,0.9732146234143906,0.9772091878148602,0.9851304643008283,0.9638139219609889,0.9871986465989201,0.9672544754263251,0.9438007196935658,0.9820842386727147,0.9811952311409274,0.98998228156884,0.9874270291635874,0.9714444711301592,0.9886803903168743,0.9932984228609089,0.9599653350258969,0.9662181579602301,0.9705697748669331,0.9854529119669099,0.9632945311219316,0.9734609442264047,0.982544510545774,0.9669620073441779,0.9593236426038121,0.9855592403756099,0.9765745082127057,0.9716375256089754,0.933616928166807,0.9856440436911331,0.9874756003115728
Africa,0.9671072312115131,1.0,0.9918565228452223,0.9799252590009775,0.9497648856922488,0.9959466596893455,0.9609179833857296,0.9921054235640037,0.9914885848693755,0.9946479015636007,0.9895838878292658,0.9947261341812632,0.9912188445834043,0.9899700089755583,0.9947973238689436,0.9924487913875534,0.9570540639028757,0.9798503157265048,0.9846672226478533,0.988428663830984,0.9919573987580672,0.9894535783181004,0.9876116273190303,0.9881262624506079,0.9934085228291886,0.9874085082822374,0.9928343751255485,0.9913272234656703,0.9939877996349138,0.9719755189979283,0.9868777058876742,0.9677187782870879,0.9818738009280298,0.991907699996273,0.9927478145573049,0.9806572192048135,0.9948804624771516,0.9803667699688368,0.9553210275278304,0.9454598149090686,0.9880343242597652,0.9896785703934308,0.9495366594304171,0.981576844420866,0.9928419491889748,0.9642949977469026,0.9697340231711026,0.9916837295910195,0.9907974918235035,0.993771540907984,0.9907628389904773,0.9899079131983358,0.99014712854568,0.9935053544720083,0.9981734600678808,0.9834311956720558,0.9854038829544918,0.992376915299199,0.9961533355723967,0.9660985786023649,0.9739797796148774,0.9763449053895108
Asia,0.9749072106961151,0.9918565228452223,1.0,0.9816363007996728,0.9664941723647396,0.9913972925845421,0.9581358177306065,0.9892473028914327,0.9922288035079412,0.9887084064234641,0.9901781731834509,0.9923886276484949,0.9864693467519252,0.9751391270525239,0.9852112186426207,0.9812590132959458,0.9717525341128248,0.9791232712161371,0.9870464419494851,0.9831838421219955,0.9871008587478933,0.9848382811818206,0.9811017706158038,0.9888322328617378,0.9904176105871356,0.9762840715636874,0.9859861948716138,0.992456705710537,0.9882600021486392,0.9738990556494002,0.976824385847407,0.9767777524821988,0.9837623019415703,0.9901389019213903,0.9915761398488987,0.982833803559886,0.9826716273141882,0.9822528307006608,0.958212275705904,0.9454984206452562,0.9840833694679009,0.9878536545848579,0.9669972901128973,0.9823785320885934,0.9880767232317694,0.9775240749219193,0.9809323724333068,0.9863035537317112,0.9824052599859819,0.983777730157075,0.9897852754958621,0.9898463206868691,0.9847640680894768,0.9914073757886,0.9922907415258136,0.9859700396141737,0.9830243304709883,0.9925769344420494,0.9927870779982593,0.9503190430595025,0.9779430283306041,0.9787949212053546
Association_football,0.9926094247526165,0.9799252590009775,0.9816363007996728,1.0,0.9778495585098654,0.9823174951625255,0.9724222016074102,0.9833119569292618,0.986342322388546,0.9862776931870515,0.9908261916280721,0.9904021853476064,0.9910761221863604,0.972683427544556,0.9645421458983517,0.9846592702525995,0.9830433507174963,0.9704974009127516,0.9940883292495444,0.9816053728531385,0.9753106972227605,0.9800374240676555,0.9825070853323317,0.99361879311785,0.9906657487224049,0.9771361708918075,0.97440702250458,0.9837958589690238,0.9870057608182017,0.9756753088843135,0.9759452014700221,0.9858234426690492,0.9932062856833833,0.9854149948589517,0.9849590071149632,0.9873554793959057,0.979353330234815,0.9879284800589683,0.9761571360121545,0.953770856531297,0.9866504782015084,0.9879019342587345,0.9744851452967955,0.9892762269522833,0.9823378392297542,0.9823760016921643,0.9846648223876259,0.9723440753187208,0.9788656267442516,0.9789616013774911,0.9886268406206589,0.9704971014051992,0.9863383101037103,0.9920417839874617,0.9776184666912733,0.9641077829181197,0.990792262150239,0.9792498505601263,0.9818292509457833,0.9544750125789445,0.9871175721182563,0.9798640819990511
Barack_Obama,0.9902224597941361,0.9497648856922488,0.9664941723647396,0.9778495585098654,1.0,0.9506727078203198,0.9287656192610121,0.9523088252057628,0.974590632934961,0.9562767297733562,0.9713467391661667,0.969776861564526,0.9722133959023145,0.9343167683006347,0.9229963816710502,0.955861471211169,0.9969870599049985,0.9414672454838781,0.9796662699870946,0.9465243777890645,0.9580953291441783,0.969045692269837,0.962395417970554,0.9803834572827108,0.9723208224324359,0.9383969942247514,0.9339062201648856,0.9735086046238498,0.9646261222406883,0.935174293748551,0.932318528257019,0.9843189806506367,0.9691642784688508,0.9548667522175045,0.9686980459635149,0.9714313322007933,0.9403581184865958,0.9872944135576065,0.9406342004425386,0.9101894835424241,0.9715172817146142,0.9677355784789993,0.9943138906093995,0.9814649665534884,0.9525337799266463,0.9888930522962004,0.9901655804457289,0.9386953633126041,0.937557830168956,0.9534093367506443,0.9753618640015181,0.9563050796096899,0.9591525118171897,0.97031045839146,0.9503731815603583,0.9609019041395755,0.979192714510137,0.9698088862331301,0.9611996210304548,0.9015641782586228,0.9804011859670586,0.982771183124516
Bible,0.9707359845080734,0.9959466596893455,0.9913972925845421,0.9823174951625255,0.9506727078203198,1.0,0.9653193151254038,0.9930178345849956,0.9888857151554745,0.9950430471834668,0.9930494758049989,0.9939685465190186,0.9882780035203477,0.987532913387342,0.9900738968670582,0.9901440240934484,0.9588591411573244,0.9764592806151173,0.9852802372066063,0.9917218517572924,0.9886768836584959,0.9872160756136348,0.9856155206275105,0.986160848951333,0.9916165728259451,0.9841169096942906,0.9923652135802478,0.9877037846390427,0.9903746207708574,0.9764942935393847,0.9906097643054123,0.9709173475738089,0.9859512749069989,0.9907821014163002,0.9874227851192661,0.9810612176751946,0.9922796133092457,0.9781663456629038,0.9598627245962296,0.9516466281518885,0.9853091094710947,0.9844082477043237,0.9527797406852693,0.9812052059535613,0.9962477398066975,0.9657071238650352,0.9726257772669563,0.9899288667165485,0.9932102544894966,0.9934957098335436,0.9904471934802141,0.9859896122351797,0.9885687498404541,0.9927631788304855,0.9948163587066673,0.9786880902945082,0.9851530067244157,0.9912407454210084,0.9915390814853904,0.959244491777949,0.9749393659202433,0.9753562825656322
Buddha,0.9584728880778745,0.9609179833857296,0.9581358177306065,0.9724222016074102,0.9287656192610121,0.9653193151254038,1.0,0.9780304490732507,0.9473875085667514,0.9697508987659825,0.9681259172040483,0.9720413952157925,0.9628373342869352,0.9653907638979184,0.9551284779220768,0.9662855162766621,0.9334261586098456,0.9533788901978099,0.9598942637094018,0.9767735604577011,0.9500422802825721,0.9380868579713249,0.9584377602350959,0.9628649113810703,0.965432779869941,0.974803313103959,0.9769062978936339,0.9438632983818445,0.9576938966171203,0.992016857100427,0.9849071888558693,0.9635910156023235,0.9825586874577249,0.9702472033477605,0.9482320592010248,0.9828631017218168,0.9709936591674807,0.9456850761015503,0.9949302802678472,0.9931906368019983,0.9572380966582201,0.9627399723108979,0.9319056179260788,0.9476852046100565,0.9685563701323103,0.9487063262252357,0.946638501341257,0.9695297476261927,0.964966934403687,0.9576720676600757,0.9548080845336784,0.9354444878662388,0.96338017688475,0.9668179932816179,0.9551313915221012,0.9181960024947328,0.9574150110039267,0.9430701955856436,0.9545132612105988,0.9581903504122266,0.9598913653637859,0.9292846639670996
Buddhism,0.9727060997850736,0.9921054235640037,0.9892473028914327,0.9833119569292618,0.9523088252057628,0.9930178345849956,0.9780304490732507,1.0,0.9811714017674555,0.9892338373203164,0.9879487834580746,0.9952092989388,0.9865481596717237,0.9850970639544088,0.9868961406128982,0.9914020314169145,0.9551648445048737,0.9665619704398776,0.9802954829921124,0.9973186128385928,0.9885253754506332,0.9770505533896772,0.9851348048788631,0.9828600796607359,0.9870346520468883,0.9836537898925729,0.9930015409702239,0.9795754891512352,0.982884882027871,0.9833518012093648,0.990922304741564,0.9811343187775053,0.9912474865088463,0.9894824933159795,0.9860791041803493,0.9890336678265622,0.9909835357350338,0.9743320219744817,0.9749261480309523,0.9662834150653388,0.9801154598923678,0.980934883397571,0.956546034251891,0.9722252117641439,0.9941412194093119,0.9617694231846445,0.9681150868577862,0.996449898780639,0.9913544322752349,0.9893164155672194,0.983289638117648,0.9746956513470182,0.9808853083951186,0.9869926742580885,0.9886116557656826,0.9689310593233548,0.9827472806529479,0.9833824491046524,0.9850981496265525,0.9581715614226358,0.978274032901872,0.9694490830180084
China,0.9816400329345749,0.9914885848693755,0.9922288035079412,0.986342322388546,0.974590632934961,0.9888857151554745,0.9473875085667514,0.9811714017674555,1.0,0.9907656814718729,0.9923692936124704,0.9911080149323954,0.9947042486154434,0.9770855507692939,0.9783724103329119,0.9854636187031931,0.9808843527045729,0.9819361715966592,0.9952148842634998,0.9763927837242921,0.9866082021868542,0.9963728234478585,0.9846942184502407,0.9953272111918089,0.9955923540400806,0.9767525657081387,0.9770535030910781,0.997511143709192,0.9965997901986527,0.9624375836060264,0.971307746869139,0.9741747420154874,0.9798258129024866,0.9863849500857074,0.9944337180917152,0.9780900834926074,0.9822475945332221,0.9931231304038578,0.9496884451083496,0.9282383960793892,0.9925971484779724,0.9919790352205919,0.969689992158372,0.9948386052684695,0.9866631322187956,0.9842848366494682,0.9871432080452467,0.9749315665257121,0.9800227130350154,0.987030618654736,0.996800364313385,0.99228249705835,0.992049298576686,0.9961734513890607,0.9925478805916214,0.9892122241546539,0.9926343217597244,0.9966681181473225,0.9960223424210213,0.9498094426251948,0.9814003248833921,0.9907086382377968
Christianity,0.9753235807740711,0.9946479015636007,0.9887084064234641,0.9862776931870515,0.9562767297733562,0.9950430471834668,0.9697508987659825,0.9892338373203164,0.9907656814718729,1.0,0.9924808867433788,0.9933612749296841,0.9930032955169129,0.9902747660736395,0.984574199742321,0.9935463592346303,0.9651486212702219,0.9824040489502541,0.9892291794630285,0.9879826599337006,0.9871126572839803,0.9875454668810834,0.9869296126959635,0.9906894297034339,0.9959072667497078,0.9897837830417282,0.9908559196813784,0.9871713902347369,0.994423341789973,0.979686357048468,0.9911558739082597,0.9725868815475144,0.9870999016213438,0.9890998105566996,0.987100332308445,0.9849551134904141,0.9945792880478308,0.9841148619548697,0.966819974100008,0.9553408994223245,0.9902083818840309,0.9899203861212202,0.9537208112971978,0.9853846383893338,0.9933952272794416,0.9734473311548953,0.9775174229279989,0.9853096889723363,0.9887155140654532,0.9918030679003224,0.9921765410412647,0.98517205197779,0.9935053058862843,0.9959830418706029,0.9933130134849658,0.9763935287618675,0.9888859419125571,0.9896904043785835,0.9936373590756395,0.9694652295989123,0.9768038741309515,0.9768341355688748
