,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Adolf_Hitler,1.0,0.9825598596245235,0.9747283432290078,0.9790970955750862,0.9922913974864546,0.9830202524516166,0.982764831057459,0.9756496743470675,0.989661398157795,0.9837440548871819,0.9889269076132152,0.9834259220249302,0.9629101452096335,0.9737013964370757,0.9765303764943495,0.9801522197127539,0.9816874651006876,0.9849837583133713,0.9803100443735228,0.9801675781363938,0.9830681184135394,0.9884850466357105,0.9795738264550294,0.9922778384828204,0.9870818257912035,0.9680848777381927,0.9884006484192355,0.9802421029827111,0.984115169380704,0.98055550491293,0.9838953656249138,0.9923771408008473,0.9826911437692885,0.9788839667693648,0.9840199563985387,0.9930013509125006,0.9898969356884894,0.9796707318156924,0.9767151120511806,0.9841534510689893,0.9679826751415649,0.9824348217958855,0.993296151010436,0.9700615716575572,0.9816126717237814,0.9903409547429702,0.9761127370050574,0.985184117454472,0.9781851005598367,0.9715927494322439,0.9376114965896515,0.9916492556202472,0.9725019038622711,0.9860034353336081,0.9859538802936322,0.9870592680562941,0.9755616743856974,0.9854080880348027,0.9884223752749273,0.9810712035340413,0.9905899258900304,0.993973224334464
Africa,0.9825598596245235,1.0,0.9940271233033636,0.9901029468840585,0.9755091091996675,0.991367090045679,0.9819207355004274,0.9901438434456751,0.9889054972282497,0.9906575214713674,0.9878452878810673,0.9894257455485496,0.9677818985707672,0.9875119572146093,0.9959130101056666,0.9803594434651509,0.9648484740109443,0.9883577509637351,0.9903533872314857,0.9918982479292076,0.984648769116789,0.994696637731769,0.980925701888113,0.98899500177244,0.9894620997140118,0.9869632450829215,0.9888272907465777,0.9927693722532515,0.9942715691185497,0.9808740395085325,0.9915888458253769,0.9737526959974598,0.9835327625681151,0.9861351203172829,0.9912679943642927,0.9773827313065672,0.9901036753158141,0.9745157417244275,0.9673114402267976,0.977564915389357,0.9717199707888551,0.983403256306846,0.9676488005238001,0.9744995890009651,0.9852855311172433,0.9697961996177954,0.955413742973454,0.9930890222181594,0.9877796143708969,0.9831967924196997,0.9459784461686268,0.9918541210984968,0.9853627852628578,0.9899062457239238,0.9940962779450826,0.9803596834691599,0.9672225609140128,0.9929922994139055,0.9913156377155619,0.9929060866307027,0.9826645135840254,0.983420501035964
Asia,0.9747283432290078,0.9940271233033636,1.0,0.9853015444325378,0.9705128613474561,0.9884098831810795,0.975221436778257,0.992015353888707,0.9830986636086464,0.9842887282501757,0.9813984776182466,0.9827571250464642,0.9573115333930883,0.9777901134299276,0.9919210624957253,0.9737053818430303,0.9592418983677873,0.9811536791389207,0.9825746254410751,0.9873366433380463,0.9787425792329733,0.9865959423070971,0.9780792654959563,0.9817458084893086,0.9819799770477222,0.98523656211255,0.9839201405447839,0.9917175056608845,0.9898993721202951,0.9729272486378272,0.9823260731868573,0.9642323424806677,0.9767673504977783,0.9801222818010784,0.9894025967770476,0.9663700460793413,0.9847239607421191,0.9656345099765906,0.9716636147912948,0.9742030810847129,0.9676585403220891,0.976576034127198,0.9542034589278976,0.9700075258177694,0.9780105572102902,0.9646749569988875,0.9485121155720043,0.9881664115452641,0.9789563831864615,0.9786878757996147,0.9433514623716682,0.9835687073928521,0.9815142055716182,0.9831883084037676,0.9897227230705327,0.9745618038672079,0.9561096971066478,0.9861381572930424,0.9855165514939838,0.9918880999278133,0.97432515657928,0.9755303479600522
Association_football,0.9790970955750862,0.9901029468840585,0.9853015444325378,1.0,0.9781123092966655,0.9931183914317694,0.9913611867947969,0.9900206168448729,0.9859007903484301,0.9862986480044516,0.9917654049550509,0.9906100309902302,0.974946570474937,0.9798699283343905,0.983467263806209,0.9854035448400884,0.9764273077666625,0.9905128646107705,0.9851855303996355,0.9901869380017084,0.9798732717184364,0.9883891673936819,0.9908873797489651,0.9853783493090524,0.9882808094840153,0.9841316521010117,0.9920274183465948,0.9920542873675854,0.9947736115352466,0.990434171959419,0.9863618125130259,0.9832319683856813,0.9927297833620363,0.9870666121902477,0.9907858493110859,0.9819932703029438,0.9897645250044745,0.9807830871284332,0.979016005085624,0.9901965359181839,0.9804391671342647,0.9863970393043275,0.9696091731508314,0.9832917585828937,0.9873182949333554,0.9729642898575162,0.9596099981228714,0.9839268147426891,0.988503346352869,0.9897880309798471,0.9616369636854207,0.9857048505904252,0.9845821357108717,0.9885921770152063,0.9834438373147528,0.9758983052365242,0.9716252937097294,0.9899709816370996,0.9907515783965464,0.9846154212645403,0.9846818184715455,0.9787687642651454
Barack_Obama,0.9922913974864546,0.9755091091996675,0.9705128613474561,0.9781123092966655,1.0,0.9759457416852464,0.9749496012949403,0.966150977137454,0.9862204382158384,0.9713863444496593,0.9853947839467725,0.9744259581903574,0.9645524436028932,0.964156858543264,0.9629598685887828,0.9698849202335047,0.9930252293119455,0.9827084446875646,0.9719768150873833,0.9695650282903355,0.9666236669077595,0.9839032844576387,0.9853951334394933,0.9837839537178443,0.9872748172276421,0.9670930197665569,0.9831509687716221,0.9837338356963832,0.9827981411816573,0.9789029985354695,0.9729508185432252,0.988927291863941,0.9785051550395174,0.9743665260312401,0.9803647262173552,0.9828935633789805,0.9810172543022617,0.9777866149806528,0.9831855863081675,0.9832314605703418,0.9801594367189528,0.9884071096872432,0.9908857795551501,0.9823569751048421,0.9703919175410465,0.9926360524256805,0.9849967765718753,0.9707447652326178,0.9714299466089491,0.9755297707769582,0.9581809795358971,0.9843754463293786,0.9679344202995865,0.9852887957043002,0.9798365101639499,0.97922909239635,0.9615902908461949,0.9860382267289679,0.9876740727315437,0.9719887300533575,0.9832403911361882,0.9870888627575776
Bible,0.9830202524516166,0.991367090045679,0.9884098831810795,0.9931183914317694,0.9759457416852464,1.0,0.9942453168616244,0.9956039753836788,0.9862765406870909,0.9945662868717083,0.9923956584937683,0.9889027650810994,0.9762308014435981,0.9870218629687738,0.9871401295267941,0.9920961901198787,0.9711382288064281,0.9893842313097317,0.9809161273007637,0.9971493651201584,0.9903656955477972,0.9909711183348997,0.9833794770734656,0.9902738515326044,0.9875934493907967,0.9750132020865,0.9944911529410341,0.988712036548161,0.9945791410548989,0.9913312505412245,0.9918464358671941,0.9825243523831657,0.9935107386775647,0.9792746473766397,0.9877026187064155,0.9852196359278159,0.9940306590317947,0.9838391730720999,0.9795114104422306,0.9897150417266526,0.9743016732656684,0.9830791162330429,0.9684208282657799,0.9762872002914595,0.9968076798977656,0.9754090564204049,0.9582921065161383,0.9942222022097775,0.9809599563868623,0.9909488235203208,0.9483226456180853,0.9900111576531021,0.9750908396134276,0.9902051840710004,0.9847956257219854,0.9871583949514667,0.9798005201152303,0.9908515233737256,0.9923704034141617,0.9844882296619972,0.9888237840050388,0.9815997048414529
Buddha,0.982764831057459,0.9819207355004274,0.975221436778257,0.9913611867947969,0.9749496012949403,0.9942453168616244,1.0,0.9901846504631993,0.9842088524025754,0.9876174992374988,0.9908118136549957,0.9879184849102498,0.9752740973302251,0.9752173017572449,0.9753628580476338,0.9950811534657067,0.9703721768605958,0.9875201004631774,0.9764798342366269,0.9926162339346616,0.9839443634804423,0.9842176896278192,0.9802684290424051,0.9867291739675399,0.9831299105664432,0.9691181759069433,0.9920468349763205,0.980796404038341,0.9876765565208564,0.9941628512469698,0.9866675762200052,0.9902600959664384,0.995732444479546,0.9790712168905159,0.9855052051992353,0.9923173727655652,0.9935097202027171,0.9843859810965646,0.9796873581761758,0.9950160735411686,0.9691349753139394,0.9803105557583015,0.974330506861039,0.969732319352542,0.9954533090468868,0.9760600776727468,0.9588629486379299,0.9851557953176938,0.981359676243045,0.9817900491615856,0.9402432628823965,0.9841051123712157,0.9721514654244345,0.9835503906091024,0.9769508399495958,0.9823105557282849,0.9838205110802921,0.9818574696973926,0.9865217351750775,0.9770794718863914,0.9907473198652201,0.9783859136548707
Buddhism,0.9756496743470675,0.9901438434456751,0.992015353888707,0.9900206168448729,0.966150977137454,0.9956039753836788,0.9901846504631993,1.0,0.9822622455030121,0.9911505961086385,0.987437546599148,0.9871657024312904,0.9633773528607981,0.9790613094724816,0.9870175556201592,0.9887451611228333,0.9576892616399718,0.9824862000289794,0.9790328725263601,0.9967353074547862,0.9851633688363725,0.9841949179604288,0.9756725439131196,0.9836549328079177,0.9802919137599594,0.9783631642647013,0.9918751279479204,0.9866831727547986,0.9916083532547033,0.9836044574266075,0.9879312118048503,0.9733783658116446,0.9899755225362568,0.9792872788222381,0.9888405356822043,0.9773885169778117,0.9903050655949415,0.9724533388898848,0.9766623075825975,0.9860063495784516,0.962176449719553,0.9739980939171713,0.9547800336138926,0.9665530207407417,0.9915887033070838,0.9643540927640685,0.9440966658928615,0.9898063482394497,0.978349986934847,0.9817361934747809,0.9329514468513276,0.9832139069691318,0.9768251556511921,0.982151993582669,0.9818585839161331,0.9810150474192251,0.9709014853656787,0.9833027522140928,0.9859388665029543,0.9864890927666762,0.9818972104261281,0.9757581268094965
China,0.989661398157795,0.9889054972282497,0.9830986636086464,0.9859007903484301,0.9862204382158384,0.9862765406870909,0.9842088524025754,0.9822622455030121,1.0,0.9877675629110461,0.9926240416731515,0.9903983843067703,0.9799217963181595,0.9784603678497746,0.9847968181567377,0.9858231030401071,0.9797462501542278,0.9967378050473708,0.9862877615162136,0.9845922185989904,0.9853160414676698,0.9948195538359044,0.9862860305813383,0.9969364239565781,0.9974580362033779,0.9782637362172588,0.9897465558174516,0.9894972287806169,0.992848684290516,0.9777267161312186,0.9886257348281576,0.9855368483280783,0.9860271557468923,0.9868700418910685,0.9912545657656835,0.9851065964081984,0.9905698885536391,0.9891412126378357,0.9809979935932305,0.9798593843150942,0.9803850637686881,0.99428291011571,0.9815750014894126,0.980440077622277,0.9845410514669419,0.9860266288266784,0.9756538357694344,0.9845447238609559,0.9871160075290764,0.9771782169643568,0.9431817717295831,0.9965811959726664,0.9808407868433555,0.9946445043465757,0.9950207201885575,0.9903717768270729,0.9827527439223431,0.9933001208030678,0.9963643739378022,0.9864939674927169,0.9923276302270548,0.9948494989510155
Christianity,0.9837440548871819,0.9906575214713674,0.9842887282501757,0.9862986480044516,0.9713863444496593,0.9945662868717083,0.9876174992374988,0.9911505961086385,0.9877675629110461,1.0,0.9931364951509115,0.9854291612450196,0.9693254458109479,0.9850055109109325,0.9873461155538001,0.9887728421396416,0.9678354166660821,0.9883206841906385,0.9776507936733763,0.9950015392632393,0.9931097711594358,0.9885123388621848,0.9744764891877069,0.9936076797950286,0.9880130580115655,0.9663819753199869,0.9952684799189945,0.9840499661453411,0.9919482123667382,0.9832974900634022,0.9949880637548796,0.9787843461057782,0.9912410871453607,0.9735667523046626,0.9814558714622613,0.9829458899935659,0.9902597108179851,0.979874557277063,0.9768446465971149,0.9812067122483068,0.9704971963035802,0.9802665174149096,0.969177559394028,0.9741949780387037,0.9923624853082327,0.9759425409925032,0.9595407702944102,0.9954553961445046,0.9778301177036794,0.9860461167515946,0.9398988059555242,0.9920225960152206,0.9689961932873784,0.9900392310646556,0.9873887425234804,0.9917076048873575,0.9785018058245742,0.9909810446704943,0.991414355038665,0.9807558714120804,0.9876611853040614,0.9866168747178872
