,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Adolf_Hitler,1.0,0.9665983754288375,0.9635058490502827,0.97256042440469,0.9856329627716428,0.9346978873734906,0.9234730472897995,0.9674460957085348,0.9905428721271189,0.9544365960093752,0.9914826390975064,0.939784915192136,0.969053370306026,0.9621393310970308,0.9729668285392334,0.9357864335797259,0.9881612174114587,0.9648466500526781,0.9846696299836716,0.9316770203674022,0.9741885469950915,0.9469700505975667,0.9493490878678605,0.9910053068184236,0.9320375151774976,0.9839491730460155,0.9711028668976941,0.9897016641336757,0.9856406185789741,0.9814506149027503,0.9798677505772486,0.9840004169966651,0.9745632257075747,0.9724737477244377,0.8995860274646068,0.9864492882496569,0.9585838482483514,0.9771951646401024,0.9717830054918186,0.9134768749788891,0.9850002280819237,0.9755524993788472,0.9755476160280839,0.978494984067726,0.9673755796372104,0.9805028036842923,0.8475095418733751,0.6177258296355094,0.9639946189648475,0.9569774828687452,0.9815492924306223,0.9852929137752391,0.9682141045113605,0.993541014713951,0.9488632231886723,0.9828559526431265,0.9683932358908008,0.9871780722217632,0.9886130133562193,0.9906890992782239,0.9690329759416896,0.9893244644869975
Africa,0.9665983754288375,1.0,0.990797890214914,0.9774040839804831,0.9521537076429288,0.9731282778886551,0.9533802258872234,0.9838081942655006,0.9777665515054744,0.9813334963612027,0.9748521642599167,0.9810601677740446,0.9950732825595796,0.982383080974397,0.9848702712780932,0.978427663932423,0.9613288710795794,0.9692960715344092,0.9833244117794059,0.9569911556666314,0.9800328974227065,0.9697693140231145,0.9616896572203335,0.9777012326348049,0.9575193547542069,0.9873944058654305,0.984097505354364,0.9802887614136635,0.9772713903123378,0.9856423326271109,0.9876482825754568,0.9749454494313289,0.9890165189272597,0.9796236306525697,0.9219770655958616,0.9601104378336879,0.9723457517582632,0.9902689701543148,0.9736372047235728,0.9510268882099482,0.9809740849225022,0.976208901695499,0.9518675382648283,0.9826222998689937,0.9930091108965239,0.9496021731936722,0.8608965562556058,0.6105949648594129,0.9868545370768445,0.9697990598109192,0.9815565544621105,0.9836178195490408,0.9607530628274391,0.979100794221892,0.9760292410467399,0.9890323197546247,0.9864000021031403,0.9831911036789732,0.984779353650781,0.9787745263018496,0.9697333283506019,0.9728361807825939
Asia,0.9635058490502827,0.990797890214914,1.0,0.9729335361130526,0.950737370535803,0.9850440288637766,0.9646724056749723,0.9903965003914778,0.9770038786940645,0.9836300677540222,0.968340941928161,0.9679641020426029,0.9911197676231654,0.9875172115301941,0.9921857564789517,0.9674333348978249,0.9611723643576852,0.9866852267016417,0.9786039498579217,0.978074850716112,0.9875966338353659,0.9835199562151414,0.9732683485434278,0.9754098117401223,0.969732875628558,0.9832223449712246,0.9909890099197918,0.9827174964082066,0.9848454728139925,0.9848784324293247,0.984289302901665,0.9669698098086363,0.9896481442755489,0.9803271354316588,0.9339858007443206,0.9634938650781717,0.9604808950193903,0.980330031084178,0.9680518836185196,0.9492778190328276,0.9780543995758597,0.9844472687705114,0.9483704423116481,0.9814633271615327,0.9891207225310835,0.9505491233027822,0.8829284224264716,0.6490984885663331,0.9826303407927561,0.978157205979166,0.9827748644250736,0.9876944827868681,0.9731391215946912,0.9755082810354229,0.9836309805084165,0.9872007343700016,0.9776630394293139,0.9836849002809478,0.9818057663220471,0.9740050648627651,0.9728859038750596,0.964175511154616
Association_football,0.97256042440469,0.9774040839804831,0.9729335361130526,1.0,0.9701844221523926,0.9584956080558957,0.9566002370843744,0.978143643746937,0.9681978341759583,0.963662190595573,0.9803809419888074,0.95685353642112,0.9827205994742165,0.9629803891035223,0.9674141633129976,0.9664768707415662,0.9710531073228782,0.9630996884036953,0.9787249351271554,0.9511273674766128,0.9661852122087641,0.9611878304941409,0.9540383264604851,0.9713810491699545,0.9539273338188315,0.9825598740724731,0.9810581779635855,0.9776076727326082,0.9752154732909959,0.9806351371173668,0.9835540552678949,0.9809778486827085,0.9848145301221223,0.9760689333064516,0.9097888095715292,0.97522514139854,0.9641231797762604,0.986428002728559,0.9848233700150051,0.9423490227394808,0.9772718904260717,0.9803005846274727,0.9682963628336043,0.9789940510742056,0.9799882010326559,0.9579362027474952,0.8828313100733063,0.5645573926867273,0.9712163881333811,0.95821361767892,0.9722713691935637,0.9790223335419652,0.951905949737164,0.9723973317033898,0.9724905107169867,0.9884845116751522,0.9803660453951293,0.9763935766871276,0.9808232322352374,0.9699942460188237,0.9781291652853432,0.981296654603903
Barack_Obama,0.9856329627716428,0.9521537076429288,0.950737370535803,0.9701844221523926,1.0,0.924017746949058,0.9023864535291864,0.9516209194259574,0.9799219168415119,0.939763462107599,0.986665174869954,0.9089957489249956,0.9602383648982236,0.9566141888292948,0.9581044350697897,0.925395395333276,0.9946637325776941,0.9627586024323757,0.9695849747410222,0.9170188311769433,0.9564066469086787,0.9352681720937029,0.9274685139635697,0.979924339602326,0.9259699271547691,0.967603443662171,0.9645429598914328,0.9828644361293375,0.9782583823485562,0.9730575937757486,0.9651801046991876,0.9841232315968419,0.957323927019643,0.9465970259228147,0.859362647279543,0.9832471096817497,0.9412719851821465,0.974980648702822,0.965029669632872,0.9055541338325915,0.9827661006430259,0.9758411970665694,0.9750824598127482,0.9746866801713426,0.9538758115515595,0.9879566095747312,0.8723031465523545,0.5772784018600502,0.9338300576642848,0.944394813376975,0.9750303534780546,0.9799406831964859,0.9531911348181057,0.9835010011795968,0.9531401228545612,0.9730796679357412,0.9607661481110955,0.9793346500703696,0.9824935795628422,0.9726721275184681,0.9585637578426182,0.9822183640109864
Bible,0.9346978873734906,0.9731282778886551,0.9850440288637766,0.9584956080558957,0.924017746949058,1.0,0.9695804615010336,0.9819248547748933,0.9536882989001286,0.9696445080724397,0.9424213771594575,0.9547897144072063,0.978371999670751,0.9743961362583462,0.9753896876077679,0.9476917415093555,0.938984761333522,0.9731481112285248,0.9634771245172824,0.978561175972805,0.9677432656917854,0.9804968506009458,0.9686989591115996,0.9531392970839027,0.9843635912302647,0.9671374060949518,0.9818068256806414,0.9635878997861312,0.9667235909745452,0.9697195355543214,0.9647298188694915,0.9551347329326803,0.9764050990630235,0.9645059128797754,0.940004526608843,0.9448352749721826,0.9507196533870191,0.9627981423147807,0.9520929834545658,0.9471536522254955,0.9553256435706108,0.9754190478115614,0.9270437657608871,0.9683753079786875,0.9804845477109775,0.9332746449843862,0.8827536717216123,0.6759777511358519,0.9714694798025926,0.960361479917111,0.9633279504412279,0.9668808292545107,0.9610407219261381,0.9499846376229961,0.9746008457078461,0.9706780873336228,0.9608420843552444,0.9614204986319564,0.9580556308365032,0.9436760119050094,0.9687206864614131,0.9377725192804935
Buddha,0.9234730472897995,0.9533802258872234,0.9646724056749723,0.9566002370843744,0.9023864535291864,0.9695804615010336,1.0,0.9746665942794708,0.9252248086295499,0.9629417805483602,0.9182712492865491,0.965441197700184,0.9598694395647723,0.9436074333181249,0.9461566949605508,0.9310601010511977,0.9158252893082196,0.9411693162630768,0.9454671934412723,0.9675400039918013,0.9560001677849665,0.9625323545286661,0.9613958142983338,0.9331133406194366,0.9661353947208997,0.9524244991495182,0.9631352385947759,0.94265564246401,0.9447281438642157,0.9582530891146668,0.9577727179634176,0.9379442482669365,0.9663585911609118,0.9569020578837547,0.9510389195236205,0.938919022905391,0.9651385470100288,0.9388995927848792,0.9580270108222286,0.9659938308227316,0.9303727777528669,0.953734935896571,0.924033862566215,0.9495231654739702,0.9626883937229145,0.9088439888978573,0.8760893977694528,0.6460943205397932,0.9599554373508373,0.9342249545405801,0.940713119865488,0.9476468717843177,0.9290261424997823,0.9300291230754054,0.939208592293345,0.9601131720193239,0.9401340745563204,0.9385331862716908,0.9391769415230965,0.9328846741265341,0.9536033878070307,0.9390464406144776
Buddhism,0.9674460957085348,0.9838081942655006,0.9903965003914778,0.978143643746937,0.9516209194259574,0.9819248547748933,0.9746665942794708,1.0,0.9764101675614234,0.9726999694951024,0.9703150834619757,0.9737721900401526,0.9870155146282948,0.9810637253579689,0.9885845949935915,0.9521148514771617,0.961960024726253,0.981371706802668,0.9861012281806762,0.987962681620738,0.9922612515744824,0.9883217622392557,0.9874472743511143,0.9810621729638885,0.9770658040729012,0.9883866517127948,0.9875023039291823,0.985413560126184,0.9896118379630978,0.9873669597915143,0.9881944181992908,0.9735055818700269,0.9947298878023108,0.988295039588775,0.9582062906407269,0.9779368890606505,0.9710663600020616,0.9757523374832214,0.9781377444149296,0.9622777664397698,0.9723698592825334,0.9865708383423033,0.955305396283617,0.9837170573221573,0.9924580257837147,0.9505831735468887,0.8755362841496476,0.6260649312092592,0.985282175949894,0.9596077711878223,0.980447885517055,0.9865431014713382,0.9788896980272853,0.9781673268598564,0.9699722617093284,0.9880661474041298,0.9675584821287815,0.982793719623311,0.980921994579707,0.9757317510673885,0.9829724652990185,0.9701049700456672
China,0.9905428721271189,0.9777665515054744,0.9770038786940645,0.9681978341759583,0.9799219168415119,0.9536882989001286,0.9252248086295499,0.9764101675614234,1.0,0.9615454118691995,0.9894717592992588,0.9483632220592448,0.9763595429652161,0.9848650183410825,0.9898977793216938,0.9385344211098601,0.9862362907657658,0.977266474093312,0.9889353870647436,0.95000781907078,0.9862928731239414,0.9639079868420246,0.96341692222697,0.998082876905313,0.9470881087168649,0.9871259299204879,0.9759597433223428,0.9960033832423814,0.9938148535708862,0.9851548019219284,0.9823816947560661,0.9786351271256284,0.9769356914894093,0.9774699820561368,0.913547106001155,0.9793697546913285,0.9523903610548846,0.9807754461376982,0.9595866624806547,0.9152979754137016,0.9900687331383486,0.9819673701730733,0.9692187991544637,0.9901584002013244,0.9782355424430768,0.9800176253959298,0.8649406271899804,0.6403116169667685,0.9731329984544842,0.9651214334203448,0.994090816864916,0.9936213886356866,0.984794143573065,0.9985714562522069,0.9630108569112941,0.9830535053179353,0.9690330482620649,0.9957521655301363,0.9931537017642287,0.9915692054579142,0.9749859667225106,0.9771026593664868
Christianity,0.9544365960093752,0.9813334963612027,0.9836300677540222,0.963662190595573,0.939763462107599,0.9696445080724397,0.9629417805483602,0.9726999694951024,0.9615454118691995,1.0,0.9569914750082316,0.9736353357900718,0.9861368487637542,0.9677315337145442,0.969226339363683,0.9697895428110971,0.9541505845948534,0.9571730556257888,0.97046404661947,0.9527939740013985,0.9750931822098131,0.9498885502200319,0.9465061503990845,0.9633785619450613,0.9440497831313714,0.9756592541511716,0.9725186323024121,0.9627979000301407,0.9647984494921577,0.9838737179550435,0.9817638008865596,0.9576321757781107,0.979235198635141,0.9707679418517025,0.933022537912582,0.9515477037738727,0.9759079327331058,0.9773247083085033,0.9638566951451439,0.9515567799448148,0.9637841522417362,0.961764666935026,0.933839576041681,0.9674692947326352,0.9797414199742206,0.9399910710191064,0.8487707819760014,0.6343227568810472,0.9693498266952907,0.9743622424380203,0.9669152738932619,0.9708316823018077,0.953244593639542,0.96349555838272,0.9643836762151851,0.9777092377380653,0.9843610476633515,0.9639808891557783,0.9676099283590214,0.9709320451745238,0.9555295290925957,0.9630940053282607
