,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Adolf_Hitler,1.0,0.9828212878565206,0.9708681834151518,0.9847298252151744,0.9578184821744052,0.9445301805864135,0.9736893470122433,0.9623997394476842,0.9704075247608753,0.9708813464866314,0.9882496538080903,0.9622215501326321,0.9695575832057902,0.9881610153053746,0.9599840610231999,0.9448002876814646,0.8493467479421074,0.9827414956245462,0.9507147812758551,0.9638499427682773,0.9715263264068058,0.9696197398456058,0.9794112420184761,0.9842658280156511,0.9858621917475935,0.9677886198282486,0.967137895245881,0.976467399826353,0.9751995449951975,0.973125138298677,0.9754575007427733,0.9918500399394813,0.9734065612061362,0.9704723401151948,0.9862526086572894,0.9963169974365066,0.9860218866521048,0.9717885967360933,0.964791785583729,0.9844139301722049,0.9585528679231411,0.9810328498487627,0.9644276106694686,0.952545471221193,0.9642372479654453,0.9802487372625779,0.9670794385963298,0.9744986264289062,0.9458795594676117,0.9704920524255674,0.9711612033578131,0.9737039594080068,0.9478403377651615,0.9859823720672423,0.8834530850515417,0.9889297934238438,0.9741789747075438,0.9528662055489284,0.979838501696355,0.9609564194439132,0.9823957036869266,0.9894682651407588
Africa,0.9828212878565206,1.0,0.9883886298223697,0.9810923566856504,0.9484723171461755,0.9579106992607906,0.9739502231165195,0.9707022641813003,0.9864893404566569,0.9741543145314074,0.9770965890235043,0.9820622399360266,0.9858243632985918,0.9900005218466126,0.9840605555145949,0.9609592529554747,0.8390651031887384,0.9830240800887654,0.9730230649807298,0.9764366704332192,0.9876221012299153,0.989844772905714,0.9811408819821987,0.9891104669773818,0.9913461776732554,0.9819284166164847,0.9735331502396305,0.9900659392040395,0.9805702328751195,0.9738410514462056,0.9816793815149112,0.9698469264414544,0.9731421815545808,0.9600258676865869,0.9795793717397697,0.9744960504537278,0.9856271122089307,0.9795594824968452,0.9638771927039949,0.9757042458569826,0.9662048825739676,0.991980258585423,0.9380476103482075,0.9631822124296269,0.9802783945715201,0.9712059889223822,0.9586273337498975,0.9750457496950793,0.9749556528149879,0.961285671469078,0.9881738151572619,0.9859703359368228,0.962162762098923,0.9760895257259345,0.9120971466584167,0.9879445764957024,0.9804487325509075,0.9655342420162848,0.9910454436534017,0.9806600840575562,0.9819031537615375,0.9859269556416286
Asia,0.9708681834151518,0.9883886298223697,1.0,0.9631283999074557,0.920258885893656,0.980976566606381,0.9824673749638273,0.984793004177501,0.9805720651691154,0.98626807780337,0.9707771453549086,0.9850372511253497,0.9726537196964824,0.9878206272166592,0.9964937469196375,0.9621659783158517,0.8152450309946618,0.9617309141822316,0.9786234068287993,0.9853037114126358,0.9842779396574444,0.9910731906932659,0.9840853231310897,0.9892176542766301,0.9931085577339647,0.9824095760643241,0.9895389861774146,0.9962813882792696,0.9884206167014279,0.9839417814549817,0.9856410110546382,0.9534685944329324,0.9851558177187614,0.9616296419177608,0.9732290915327567,0.9626131680995055,0.9757540855986014,0.9621697642489963,0.984746689042231,0.981623753393662,0.9687637337438946,0.9854462191244292,0.9232996485674746,0.9801127850986885,0.9698062242819374,0.9645202617857672,0.9507230529024139,0.9728835015856045,0.9858563852799004,0.9616630710003707,0.992454790933948,0.9821120195344468,0.9756666495504179,0.9543161073276997,0.9350340485727132,0.9718843294455327,0.9587703928319066,0.9786456123433538,0.9910219405610093,0.9795629417740054,0.9849624711227069,0.9776280696596382
Association_football,0.9847298252151744,0.9810923566856504,0.9631283999074557,1.0,0.9429674613330363,0.9413699034994931,0.9670691487712574,0.9577547121518781,0.9677919503650917,0.9659510100680584,0.9784786433004167,0.9631672156002485,0.9877036145146857,0.980081440799707,0.9522153047767972,0.96687594650085,0.8019202209266455,0.9899204175342302,0.9559109669577581,0.964505772871255,0.9750886899115876,0.9650830477803334,0.9827526738712115,0.9767814814919938,0.9747635789909952,0.9740062810783039,0.959773745700702,0.9691682801788314,0.968866886545447,0.9698843771627448,0.9778315020857792,0.9848395368618696,0.9713135489680829,0.9579983565872552,0.9791527793663433,0.9811943734929381,0.9855761552660298,0.9814196817427373,0.9511507350144305,0.9755638666999921,0.9432861181509458,0.980581585185899,0.942036529485484,0.9285972468940479,0.9733016976777558,0.9560218168904958,0.9467138475412384,0.9754065922521631,0.9437807262398497,0.9494790878118756,0.9581538176377037,0.9607542022388171,0.9464071517398323,0.9877995327226535,0.8585840456447876,0.9848482958515881,0.9855818952370784,0.9329158201695625,0.972575484300361,0.9698179631613878,0.9713400942191472,0.973366226593939
Barack_Obama,0.9578184821744052,0.9484723171461755,0.920258885893656,0.9429674613330363,1.0,0.8658485706683662,0.8941507428873606,0.8714990759883651,0.9490804433874321,0.8914494575989672,0.9496643133426609,0.8832488006291697,0.9256026881336707,0.9317735274026704,0.9091298760848338,0.868255196095671,0.913572097916512,0.9485971888439164,0.8750920052725606,0.8796218007721297,0.9127839652098336,0.9273556043041372,0.9227221548871276,0.9364255051054783,0.9479406968246045,0.9070225392506727,0.8875581618371355,0.9395686107862616,0.9176625949998359,0.9004567226752922,0.8974527324751561,0.9425090692273524,0.9016608748903012,0.9236135860606377,0.9384903232120729,0.947339229997308,0.9480133124446621,0.9562839761390028,0.8962665957381096,0.9067003862516022,0.9600533399202916,0.9620031338713382,0.9734489523332515,0.9268305611612562,0.9044982905872336,0.9541589971996969,0.9596406561196039,0.9023767345296991,0.8861691906216883,0.9512792989032394,0.9392023692528891,0.958978124945238,0.8619887785013451,0.9697402972681444,0.865632513436362,0.9689504611669142,0.949958664293285,0.9276618823248219,0.9424870054307541,0.8856343122521656,0.9219443555293316,0.9604733133370973
Bible,0.9445301805864135,0.9579106992607906,0.980976566606381,0.9413699034994931,0.8658485706683662,1.0,0.985147949300342,0.9894731099219692,0.9502601765093407,0.9883852297832001,0.9520888375827695,0.9757179897894639,0.9488548580845866,0.9727573937736275,0.9822341292522683,0.9635971882211862,0.7632831216859375,0.9207518264427166,0.9761991597607529,0.984152474719282,0.9650743923350118,0.9731973412223662,0.9777403383119319,0.9599810083133606,0.9718319572138558,0.9730294508190919,0.9893694065915843,0.9684685760463562,0.9842824950211008,0.978448663513497,0.9820963042897433,0.9221111576428224,0.9757231423296233,0.9598753336268608,0.9474615819080545,0.9315367237676048,0.9554942485141112,0.9255125261062169,0.9861279591375409,0.9760894735200782,0.9314761803024357,0.9579996267349602,0.8817484238999393,0.9598810148931481,0.9606618254404549,0.9521822724897918,0.9363501939414752,0.9547571197365732,0.9631147347571655,0.9494684631664813,0.9713757349934774,0.9423345582614071,0.9831666016680196,0.9112727008091254,0.934578447252852,0.9329603368885092,0.9221179921778888,0.9590606067926281,0.9695884693976945,0.9765234348714027,0.9721823394125071,0.9452603316221709
Buddha,0.9736893470122433,0.9739502231165195,0.9824673749638273,0.9670691487712574,0.8941507428873606,0.985147949300342,1.0,0.9912858699208223,0.9541586022300794,0.9924091883483753,0.9778350694000042,0.9846866079431139,0.9674091613496504,0.9840982590770868,0.975848416671893,0.9618404228296805,0.7890216658096824,0.9530933193816232,0.9688418861674948,0.9929552995046308,0.972820514471202,0.9806005002965005,0.9871390205316334,0.9758021323533599,0.9823860076143403,0.9795499622971062,0.9934442502667833,0.9737628297893735,0.9858721305190066,0.9918783317728548,0.9898813295972488,0.9609144414543914,0.9858333987630091,0.978461515929833,0.9773906583684892,0.967087200125502,0.9727038531039399,0.9487644985836022,0.9862680187888341,0.9934167588610148,0.9366449058157971,0.9693677610951549,0.9116369877181865,0.9539262043278118,0.9750475491074395,0.9653693662956436,0.9487177640357025,0.9771912920714066,0.9638261452809144,0.9635887836962245,0.9704786069527636,0.9468590594350467,0.9851182536356217,0.9430606447581844,0.9148708550383703,0.9555701918273736,0.9504984155687025,0.9502709057467588,0.9729785338174498,0.9839366145842419,0.9906753855764779,0.9623612923138848
Buddhism,0.9623997394476842,0.9707022641813003,0.984793004177501,0.9577547121518781,0.8714990759883651,0.9894731099219692,0.9912858699208223,1.0,0.9589559148506657,0.9936275684597552,0.9584796716706491,0.9892389447263271,0.9623430248431969,0.9824354099293092,0.9835959331351903,0.9724859584035249,0.7520131070597715,0.9465492574376757,0.9826242715499822,0.9951347133054482,0.9811438874713143,0.9749269825128589,0.9807830626926005,0.9767765757740611,0.9775175698854851,0.978474139120386,0.9941402254606576,0.9758087843703032,0.9868547230067153,0.9857829916931086,0.9942206301131224,0.9487636968148935,0.9854559267841652,0.9591708809379298,0.9630723565218583,0.9579477158744303,0.964571452656362,0.9371214654155315,0.9865016995149022,0.9897233341921908,0.9307074020639674,0.9616492306623572,0.8922573057759143,0.9552784390800895,0.9711690415316909,0.9512920018505734,0.9283218629447152,0.9763864527263854,0.9737366321577661,0.9404324892582329,0.9727834331673054,0.952369274056372,0.9823926211635103,0.9314549185448028,0.9086182203067613,0.9491322839488916,0.9390056503486922,0.9567306748752957,0.9773075649928392,0.9855624996265646,0.9826081229940363,0.9609690338769428
China,0.9704075247608753,0.9864893404566569,0.9805720651691154,0.9677919503650917,0.9490804433874321,0.9502601765093407,0.9541586022300794,0.9589559148506657,1.0,0.9632017056969976,0.9657624228643773,0.9598518844182499,0.9783214066681479,0.9759710128328963,0.97750312964733,0.9564379340878612,0.8227558159942883,0.971801462502927,0.9612611930414826,0.9595572256049874,0.9772972622986961,0.9823992132652253,0.9739390510352529,0.986415422636717,0.9834552511751067,0.9657136650949539,0.9576569779283576,0.988064137713924,0.9788603471065696,0.964237203509847,0.9716174750095111,0.9558177514492145,0.9643995603975244,0.9447594728969376,0.9672782860908017,0.959203624787676,0.9827557943115866,0.9780394815991107,0.9632744394739345,0.9615014996540043,0.9713057891175196,0.9872066422830857,0.9360535594100808,0.9688912308501326,0.9591738775869042,0.9568780381721202,0.9437962839132399,0.9592069966313699,0.9742626475557725,0.9479080789391571,0.9882927710604611,0.9905655707803472,0.9404895818933109,0.9686712502470857,0.892048027978717,0.9847875951214065,0.9731041157874462,0.9698898272179576,0.9926998898266892,0.9652366655978933,0.9730401269990796,0.9861776609770143
Christianity,0.9708813464866314,0.9741543145314074,0.98626807780337,0.9659510100680584,0.8914494575989672,0.9883852297832001,0.9924091883483753,0.9936275684597552,0.9632017056969976,1.0,0.9699048320392132,0.9842690005492896,0.9661088549873615,0.9872553485002856,0.9806512954060008,0.9724875772362989,0.7838228907509444,0.9523619560032279,0.978243896375296,0.988254228571533,0.9749972656737744,0.981254476634387,0.9873235258755431,0.9798889571903423,0.98236413558841,0.9778455998665297,0.9940891823846266,0.977344647193896,0.9919039748761636,0.9904568050727984,0.9916400102667503,0.9576069740264136,0.9871510410869913,0.9678844030017394,0.9700057210449259,0.9642141906775575,0.9756169134944521,0.948546726638627,0.9851836247486979,0.9921192411600764,0.9443805196601324,0.970986931779871,0.9083989273921119,0.9591219485024788,0.9737824744908832,0.9626669009789016,0.9432859602500497,0.9744086626429307,0.9684065116138808,0.9544264300002101,0.9757312436248571,0.9561722042834113,0.9810199043179542,0.9437561714498197,0.9120903687472596,0.9589597983832842,0.9485941183486271,0.9620226593694117,0.9810991511602731,0.9822312008652699,0.9875354667568009,0.9666163483415848
