,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Adolf_Hitler,1.0,0.9689584057792047,0.9610429651493223,0.9931159229379946,0.9802387524152166,0.9889430010464506,0.9898939376086505,0.9940211666487865,0.9804046567386697,0.9858566915765277,0.9841966610045928,0.9857428203673758,0.9734273527950041,0.9307784434844328,0.9851343774134649,0.9812895125419604,0.986992115439815,0.9755808696674048,0.9897604396764733,0.9750135005879981,0.9747312156741029,0.9743633561220351,0.9818385322307115,0.9785932025734474,0.993332408054626,0.985157613522739,0.9863354730517667,0.9894935340126937,0.9822931000368095,0.9914568828236137,0.9926743835226666,0.9927209380939838,0.9856144770297343,0.9817342521680836,0.9820138080061053,0.9943537207538371,0.988734002363885,0.9849661163874005,0.9878392309081224,0.9898710940724377,0.9606002836089209,0.9908572293142667,0.9815984825105906,0.983201827796594,0.9594921695193469,0.9896621962334291,0.9891426817029368,0.9799196717272025,0.976955890253255,0.9841053885330262,0.9839484634714384,0.9828175570065609,0.9640594784319901,0.9882415836060677,0.9632490174064969,0.9933113924700322,0.983128741743211,0.9799517895580334,0.9796558361504552,0.9842156909336177,0.9921767151043055,0.9958458093576106
Africa,0.9689584057792047,1.0,0.9935363985483656,0.9769431991410574,0.9610986831369409,0.9821016263390605,0.9788892054802009,0.975122099027956,0.9839554295103939,0.9863055781762093,0.9874598332394028,0.9747209463400265,0.9784973021114372,0.9743832228259791,0.9892650320398216,0.9734803199720115,0.9689111561196299,0.9810194275644799,0.980835279720017,0.9891959128933261,0.9706044175179322,0.9814638999250461,0.9913520872512362,0.9883181367592858,0.966904420766335,0.9884723824407564,0.9817689209297431,0.9843477705149792,0.9891553664372952,0.9748246147858821,0.9845919384969258,0.9791190740500402,0.9654717316264361,0.9821410458598523,0.976248793798225,0.9681698566996527,0.9681634008897282,0.9714847982102768,0.961244489041984,0.9626397887200909,0.9579355235021689,0.9801032561934164,0.9537410126524675,0.9826096278036581,0.9856589590450929,0.9482860970071424,0.9568028614485773,0.9793966378790552,0.9804599370844758,0.986381203908663,0.9862541104952102,0.9847030548019816,0.9904250935624976,0.9889851071403462,0.9922767771155261,0.9766726242048945,0.9779183058102352,0.9755203282772436,0.9843441215915721,0.9848547644908326,0.9844511749237861,0.9614950635174258
Asia,0.9610429651493223,0.9935363985483656,1.0,0.9655026387132061,0.9542937432789993,0.9780872015040293,0.970066595118971,0.969515152797457,0.9855602583511603,0.9820121083298092,0.9813999759468205,0.968340790564,0.9705239800611999,0.9788109651028631,0.9884252658037382,0.9630474741327129,0.9714731459241087,0.9811635689068116,0.9713034047701989,0.981085117460328,0.9681966050578424,0.9807235185459131,0.9839878438785559,0.9853481625881768,0.9615503807048877,0.9756200962701203,0.9773658756132594,0.9860840840689716,0.9875028238349199,0.9655701097712588,0.9794170942712345,0.9727019376245412,0.9527525517414965,0.9733923991280864,0.9676326162557934,0.9588523016824064,0.9591598823040206,0.9661606552038465,0.947286337840556,0.9459790058827161,0.9656276096813421,0.9748763523561749,0.9532524818159924,0.9775178227183883,0.9822338120314924,0.945154143133152,0.95447831331286,0.97803908735963,0.97186643626275,0.9864170004651355,0.9823550535597158,0.98552041205262,0.9813986567499806,0.9860354705259654,0.9958160052222287,0.9733557544575578,0.9699630868299588,0.97799136968039,0.9851421028411749,0.9794789670521409,0.9763565471760498,0.953014973189149
Association_football,0.9931159229379946,0.9769431991410574,0.9655026387132061,1.0,0.9802828788183904,0.9844897903169273,0.9877200224142808,0.9921257113124251,0.9844584468521383,0.9870486278598508,0.9857052003669051,0.9901204127987687,0.9879553284687361,0.9317099037978764,0.9898031549444833,0.9868933971658356,0.982463506078519,0.9817745539626178,0.9964486039782143,0.9810662193223852,0.979228279727748,0.9848486125818753,0.9847430161384965,0.9873509554714246,0.9916089663480702,0.9899702740748639,0.9837657067031703,0.9874274262563957,0.9899265995288768,0.994059269814421,0.99233173515425,0.9880207356714683,0.9876831072197487,0.988816700150279,0.9873563909536041,0.9893859047858662,0.99175630135936,0.9899108395906364,0.9859827208515366,0.98550071433546,0.9632911741574225,0.9937477269566778,0.9721931105538085,0.9911573948491286,0.9674129148527737,0.9830646331741157,0.9818408113443875,0.9814817605098506,0.986659669411955,0.9840251313850257,0.9898949351605669,0.9834771007919044,0.9746802832578456,0.9924349415330416,0.9691640700307821,0.9931439734768673,0.9892181740821419,0.982705742779388,0.9861253433174516,0.9927234587705713,0.9945366823991327,0.9895064856558243
Barack_Obama,0.9802387524152166,0.9610986831369409,0.9542937432789993,0.9802828788183904,1.0,0.9699024402713559,0.962167580577825,0.969568230630415,0.9637638704724729,0.9613927202788125,0.9669044027228506,0.9554993009002313,0.9571476961304457,0.9248273970980878,0.9748143597623379,0.950201371686713,0.98764867043714,0.9753900441603391,0.9747907573481029,0.9497489127846785,0.9440414001820437,0.9671401705045195,0.975578097474945,0.9699832504277868,0.9832959653636583,0.9682382499801147,0.953311890179518,0.9765979552303282,0.9752577039088245,0.9762570111876877,0.9736093801631118,0.966706173468914,0.9534909560643638,0.9683690657261812,0.9501199684597691,0.9663611741773601,0.9667253488864546,0.9631454825057815,0.9644551193212005,0.9633648261786923,0.9826180448002022,0.9788514057770715,0.9926508464009007,0.9836509996246348,0.9520500669702062,0.9899299067380652,0.991577234985281,0.9511242734126278,0.9682410736086852,0.971488336350589,0.9862741962119042,0.9823843085407603,0.953331803921877,0.9783389523943969,0.9627532957660648,0.9796058720388671,0.9631232836006464,0.9858731312550398,0.98254260641236,0.9655715183632633,0.983550199778816,0.9730157033981488
Bible,0.9889430010464506,0.9821016263390605,0.9780872015040293,0.9844897903169273,0.9699024402713559,1.0,0.9902931393047193,0.9918314588575065,0.9846111359567974,0.9920074904113334,0.9909541639675445,0.9831927312157576,0.9693750382819006,0.9603437664946932,0.9887068013116218,0.9822603878561358,0.9837516501256234,0.9827644665025275,0.9847563379823076,0.988466741245204,0.9789971998195488,0.9751585130562934,0.9880806188141924,0.9829382043244491,0.9835258880747952,0.987427305983144,0.9900746711953855,0.992734476288235,0.9847768763772885,0.9863415799970641,0.9914399732134928,0.9946951387214874,0.9792445943996698,0.9798736899486385,0.9834639739642949,0.9871071622922779,0.9783194149097235,0.9769729070873521,0.9815967749813591,0.9815129243923676,0.9617837450244415,0.9887904779376668,0.9720592215622944,0.9790944322382273,0.9788327711139919,0.9745643318187531,0.9779028953777559,0.9858452796064083,0.9724598542646956,0.9920311177306691,0.9837044732240903,0.9858174273238471,0.9785245512499119,0.9911570823985373,0.9761942765195187,0.9872921868214217,0.9800929034380478,0.9804716172218386,0.9833445485853365,0.9815120523611967,0.9910624653094775,0.9840514057084029
Buddha,0.9898939376086505,0.9788892054802009,0.970066595118971,0.9877200224142808,0.962167580577825,0.9902931393047193,1.0,0.991140822823962,0.9807101033338712,0.9921613687037585,0.9864846815173884,0.9852777345617232,0.9700534934647116,0.953521133765522,0.98438233127381,0.9846686441645018,0.9794549655996778,0.9705806707809135,0.9834835223826347,0.9895106692669926,0.9755202736354243,0.9687963662125851,0.9858944730800271,0.9766038482439535,0.977961930609204,0.9894152351498202,0.9910809014414783,0.9861077056608131,0.9783817263282861,0.9890837404956448,0.9863188555809763,0.9961101323415175,0.9865849161523241,0.9778549272263624,0.9861491270214855,0.9947172576008099,0.9776554279761411,0.9751624198944122,0.9893458167767747,0.9892212334381433,0.945601192366267,0.9844318033140586,0.9635356239358168,0.973237463616125,0.97818365855208,0.9717123171267147,0.9740968332284261,0.9840555246776045,0.9689330087350179,0.9855287133296012,0.9748098752638751,0.9741719372684962,0.9773573132043665,0.9837421504066155,0.9679765752779859,0.9821252130265978,0.9754036465126873,0.9697326667433676,0.9728232390557265,0.9831489664561082,0.9881908513131276,0.9833488109594557
Buddhism,0.9940211666487865,0.975122099027956,0.969515152797457,0.9921257113124251,0.969568230630415,0.9918314588575065,0.991140822823962,1.0,0.9868468484386121,0.9935388534960358,0.9910481602126099,0.9929215032474655,0.9786515695613793,0.9408360142931121,0.990387890572302,0.9909279011752448,0.9822848073636877,0.97796274834223,0.990694427222446,0.9855690388003097,0.9874383812615504,0.9805410860412977,0.9815426071011373,0.9847572359628074,0.9891785046058731,0.9868077884150116,0.9936547387226482,0.9918353875557356,0.9863803162449414,0.9914214576576076,0.9944282057922753,0.995768666692117,0.9905990898681607,0.980220394815741,0.9915235138620624,0.9939592832257069,0.9888593819481335,0.9865852666985714,0.9891089359398063,0.9852581874942578,0.9540741085018102,0.9932604018616947,0.970397658692416,0.9813666225394865,0.9707878200886914,0.9807081526338632,0.9781835697515343,0.9909882990436457,0.9791347823766233,0.9891831627110486,0.9838453557574351,0.9812581167999777,0.9698971516585851,0.9913543888032202,0.9678541636476101,0.9931467977334005,0.98575427191955,0.9788659815648741,0.9825274474119957,0.9893749791586115,0.9901750196518071,0.9924815620651958
China,0.9804046567386697,0.9839554295103939,0.9855602583511603,0.9844584468521383,0.9637638704724729,0.9846111359567974,0.9807101033338712,0.9868468484386121,1.0,0.9898985781074158,0.9811166396282158,0.9876794988245512,0.9868255691480636,0.9520935019316723,0.9969611482876766,0.9866443463184605,0.9788015425785271,0.9800926418598539,0.9863256190367808,0.985611130284134,0.9892772637562894,0.9936360649481467,0.9800520053202395,0.9915491629627843,0.9851018432683417,0.9793304607994391,0.9907214735985731,0.9939718317960426,0.9951359294944041,0.9786451550055063,0.9898320275715171,0.9831609759791584,0.9773359856168767,0.9814528941825977,0.9862403840742171,0.9796573704682918,0.9850077074456349,0.9911855518868037,0.964883788232033,0.9657554279177477,0.9662339703183075,0.9899048287404058,0.9633429973211092,0.9865716425663741,0.9747304653298419,0.9691971289167934,0.9725841652541858,0.9908333665064174,0.9793316963775675,0.9889494488264119,0.9875141655169789,0.9893776025894342,0.9730299162917636,0.9948365640685879,0.9829467584869088,0.9927219182301299,0.985329404358333,0.9860093920442978,0.9917919657578714,0.9925511986224067,0.9858887653640331,0.9759988467708284
Christianity,0.9858566915765277,0.9863055781762093,0.9820121083298092,0.9870486278598508,0.9613927202788125,0.9920074904113334,0.9921613687037585,0.9935388534960358,0.9898985781074158,1.0,0.9935342113649199,0.991880482979841,0.9769531958001306,0.9622030845111212,0.9927759322099182,0.9917785930254593,0.9782190177626955,0.9758609903197522,0.9865364978813462,0.9948841323700818,0.988686505607708,0.9796783448832475,0.986410955607441,0.9847295589195979,0.9803632286258748,0.9888271644597119,0.9953850127042255,0.9903705562077558,0.9876097147304029,0.990402500304967,0.9917354372264623,0.9925823732549983,0.9901606160454238,0.9789071353149845,0.9943474899547633,0.9912736079582866,0.9807075210512732,0.9810823307063095,0.9852382925485199,0.9830906925241161,0.954546447301845,0.9864961339215026,0.960066232139857,0.978480785967565,0.981349845372257,0.9680337737217855,0.9695989326260885,0.9961445163904981,0.9761674172721407,0.9951587636820426,0.9825637255568228,0.9795310388517217,0.9797260669063665,0.9910847854770616,0.9771056431230648,0.9877941415067095,0.9820521841636775,0.978617032343152,0.9842868523802512,0.9906785086051736,0.9893945943430238,0.9781834794641195
