,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Adolf_Hitler,1.0,0.9724430573446824,0.9598527545970674,0.9774238274603786,0.9268316928733017,0.9648369142784641,0.9391684891497537,0.9475652829160343,0.9771186721694926,0.9841162067790019,0.9815232733170084,0.9033608051379343,0.9885878814659651,0.9564983962559838,0.9398948123376495,0.971206732742611,0.971445391255796,0.9636260333016309,0.9561023545719705,0.9511471969824764,0.9429574037467957,0.9667399412697036,0.9827071540952285,0.9884588602511911,0.9820492003374919,0.9076841205950191,0.9457627766390978,0.9755978010938777,0.9796899778574316,0.9715734416476359,0.9831664096383629,0.9924360610464401,0.9292980974315772,0.9834678731780149,0.9749136002707973,0.9798577079431209,0.9078690426609616,0.986887562165708,0.9653827133600709,0.9724072418364194,0.984274233374701,0.9610480226934224,0.8800932367723644,0.9829337611864828,0.975225681382888,0.9752752281558218,0.9646702688670105,0.9614319721697201,0.9538826588775627,0.9893765605603366,0.9863699857949898,0.9450882845337467,0.8955978700489229,0.9815734500562686,0.9747666767679366,0.9438062056320061,0.9861973922175341,0.9824596235702925,0.9799916761078915,0.9764479267527155,0.9840424264646745,0.9896961390801088
Africa,0.9724430573446824,1.0,0.9870571558226202,0.9787623995261501,0.8982454295904799,0.995531891175349,0.9557501775263338,0.9688839140887223,0.9950835097471724,0.9953022285017242,0.9767532262448487,0.9526797491796963,0.9816423183184738,0.9913075234475034,0.9771623391688726,0.9955766876896983,0.9488647323527051,0.9543089237854042,0.9697181219374913,0.9544744713238599,0.9735767486675737,0.9840629682847417,0.9761740836296925,0.9824035652390757,0.985037241620358,0.9506229222378385,0.9443835576673145,0.9953087348626299,0.99324522506173,0.948858290893259,0.9881060510251227,0.9724171632986139,0.9601213955246387,0.9864780790473341,0.9787503691667251,0.9758588526335832,0.9347699127052234,0.9697844075050751,0.9502380831007349,0.9582078057554642,0.987451524844269,0.9731429768008013,0.8997852070707496,0.975536823821788,0.9921343791555407,0.9323611719788397,0.9814357381814488,0.9748375736450383,0.9591558709350152,0.9898341886595414,0.9689852273294578,0.9844761494343187,0.967623582076045,0.9916268789319027,0.9906697808619498,0.9548115785855165,0.9805380681088736,0.992838946517825,0.9917627922017183,0.9893741660907422,0.976827534535915,0.9720912555636257
Asia,0.9598527545970674,0.9870571558226202,1.0,0.9809333649379275,0.9000585908273084,0.9893542322686719,0.9753210798368948,0.983574960396174,0.9875838793031945,0.9865189155097657,0.9802897534614851,0.9730312356269667,0.9681147276011043,0.9861125164784962,0.9903134137812755,0.9825455118089069,0.9304448555124255,0.9160987899031833,0.9768551664092266,0.9688674188109482,0.9820247332705866,0.9851989112924847,0.9645574343942996,0.9793929994915822,0.974039089221968,0.977278933753412,0.9495310246190652,0.9812418342507128,0.9893593636634533,0.9440774063975946,0.9843843903117231,0.9569897436808917,0.9819458333176834,0.9863904642149349,0.9578306090662647,0.9638470429401566,0.8918601200817503,0.9587752890169491,0.9565540278214547,0.9567037137347321,0.9726142991318893,0.9806068881625783,0.9280045625445416,0.9537829717011223,0.9862102525838691,0.9243972730872196,0.9896114691497162,0.9706963982782506,0.9586412100140751,0.9682363664197646,0.9400161749382087,0.9849199560711075,0.9515664357946089,0.9836465806623201,0.984986222737768,0.9447712448576283,0.9684853616211747,0.9829365776709234,0.9757042001624382,0.9784420142715441,0.9727052475532556,0.956015776640044
Association_football,0.9774238274603786,0.9787623995261501,0.9809333649379275,1.0,0.9082841283370098,0.9763549661307259,0.9847266044081866,0.9848589353672703,0.9838255286260191,0.9829048939598493,0.9887242477803871,0.959576385015477,0.9810038500082069,0.9695450503602046,0.9797476402551452,0.9786456967175279,0.9395811285420096,0.9412832033739013,0.9871907642042101,0.973872790219693,0.9650244695016238,0.9784874113301776,0.9785728021187349,0.9872660657905826,0.9769853881036262,0.9543133695490733,0.9818215760762208,0.9705475148680327,0.9853579433674965,0.9831925299163863,0.9856881592565241,0.9806259516061977,0.9721933252932919,0.9864316882020644,0.9717383832528294,0.9882090981254187,0.8833786566477393,0.9762762083918975,0.98741741484315,0.9890783564143335,0.9763232080134668,0.97812950504497,0.9303394624995511,0.9606122384859879,0.9825561638780843,0.932447984803358,0.9863228071723293,0.985666905073483,0.9655074008561978,0.9791817271896472,0.9532798058487953,0.9558147161004698,0.9201075574685894,0.9825953720766919,0.9727272618963061,0.9250651349641893,0.9814127862442686,0.978674076338502,0.9744374128390176,0.9841163278275331,0.990877640486539,0.9632476882878057
Barack_Obama,0.9268316928733017,0.8982454295904799,0.9000585908273084,0.9082841283370098,1.0,0.9041625445621398,0.8723989735491621,0.8852746844490034,0.9250064629346592,0.9181815497706469,0.9259132934100477,0.8210669015242403,0.9315772482382361,0.9068150528440901,0.8665832486276502,0.9105476805846988,0.9605604633456684,0.8619098938589631,0.9182919088311207,0.935960094905692,0.904200933685493,0.9416192068389435,0.9550522738734074,0.9407029512363589,0.944237189937879,0.8750517544469786,0.8562155694954736,0.9075227877971387,0.930376557241835,0.8767732209476131,0.9364606496154921,0.92346314200079,0.8983700776230987,0.9443599189230242,0.8793986964574592,0.9054216181266661,0.8909197088682047,0.9513179610789126,0.8840331900768892,0.8891818694226301,0.9400006350239993,0.9400919320347741,0.9022552185226783,0.9390927660233419,0.9149572637723355,0.9558231387349317,0.9269501806533392,0.8723614460720923,0.9434528406162719,0.9174569724108017,0.9319948413862906,0.9134148508336616,0.8414312442556704,0.9337146406375456,0.9260728882305622,0.9473537887402972,0.9364078381024876,0.9357457191659134,0.9315343496913117,0.9121601269940858,0.93292868400208,0.9402383699239655
Bible,0.9648369142784641,0.995531891175349,0.9893542322686719,0.9763549661307259,0.9041625445621398,1.0,0.9608058451782352,0.9684408912143798,0.9938318768147544,0.991606785435705,0.9773250925824063,0.9599399777530981,0.9741811979892797,0.9947656053703949,0.9797580023939652,0.9953971631820473,0.9443801398499672,0.9488025243884435,0.9707372699498427,0.9590744037222025,0.9785963801608947,0.9863842368021405,0.9736083548406783,0.97955051939863,0.9833089229420159,0.9606733776483367,0.9443320702716309,0.990839793323573,0.9934098532225972,0.940914030360626,0.9871484501974521,0.960652683747482,0.9691621093628424,0.9842364360360499,0.9763816785398229,0.9708052590108889,0.9333835423675286,0.9645105875911155,0.9476033558092289,0.9531684087485803,0.9804827261555829,0.9805525167630006,0.9120354445096002,0.9693571738476597,0.9907146203117976,0.92967707444634,0.9870120679185446,0.9681736235754507,0.9583710381612154,0.9816085454559269,0.958828812638876,0.9889210393414374,0.9745015914664786,0.9909837599990171,0.98765803873125,0.9554306075719032,0.972690186580651,0.990993457441169,0.9889041028728873,0.9896515045834662,0.9717488573200143,0.9638509670914226
Buddha,0.9391684891497537,0.9557501775263338,0.9753210798368948,0.9847266044081866,0.8723989735491621,0.9608058451782352,1.0,0.9924615862646813,0.9595437149217425,0.9549521364398155,0.970624189984295,0.9697147211233857,0.9433366995139647,0.9562260102597373,0.9832531730384833,0.95708031071085,0.8876707832960528,0.8965125074145314,0.9806985660703191,0.964916409969523,0.9642262109073524,0.9561890347139888,0.9501892815916825,0.9581386568388702,0.947367089861832,0.9661275662969143,0.984963445575909,0.9403277191597477,0.9630555911225541,0.9684871815248576,0.9625442759558028,0.9479320494951545,0.9850395329457914,0.9610135403990421,0.9449163245878117,0.9712695749614433,0.8423496492178394,0.9384082588291844,0.9836219435279994,0.9777571941098863,0.9398221664030509,0.9610762847646669,0.942181648853732,0.912351073230795,0.9672905247682436,0.881789252175906,0.9770508923902216,0.983547748938358,0.9481493680940982,0.9454712148225833,0.9003813796735298,0.9397492550401376,0.910017054225852,0.954593395885106,0.9429739617144238,0.8929442177136773,0.947221208142343,0.9491351237323798,0.9400974983305349,0.955928817105874,0.9716940149823903,0.9224487911555237
Buddhism,0.9475652829160343,0.9688839140887223,0.983574960396174,0.9848589353672703,0.8852746844490034,0.9684408912143798,0.9924615862646813,1.0,0.9686624429443487,0.9678101764660422,0.9708270758342592,0.9678658427215214,0.9510348993991413,0.9629797858205096,0.9894441368637467,0.9663932471323761,0.9029504339985672,0.892875438470063,0.9789445059373757,0.9677011377711662,0.9798352102336134,0.96491764784727,0.9576292945918667,0.9678434068654782,0.9590524598320395,0.9733343925364268,0.9751744365853567,0.9576583704179179,0.9733914245684825,0.9652390212078945,0.9712375693469955,0.9594956721425766,0.9870736827558177,0.9722718794075542,0.9463829636110873,0.9723381495451265,0.8559894889044309,0.9441253509405227,0.9793499326646345,0.9776996290717822,0.9551269824027029,0.9602955482810651,0.9357736883406016,0.9236629431837386,0.9745430283200189,0.8929903854735867,0.981857584429493,0.9866575079511681,0.9571619485569609,0.958556623899811,0.9171399401397748,0.9551621332433013,0.924164304139111,0.9609895499163525,0.9615407157887796,0.9173483479163635,0.9575401576005861,0.9631609205111816,0.9516538331935844,0.9582660065109669,0.978954831433112,0.9404543361325054
China,0.9771186721694926,0.9950835097471724,0.9875838793031945,0.9838255286260191,0.9250064629346592,0.9938318768147544,0.9595437149217425,0.9686624429443487,1.0,0.9964516022489507,0.9853496107319268,0.9455820557078047,0.9907311996825512,0.9924505389199323,0.9723821357179758,0.9941403484680741,0.9655843296123467,0.9500891710513268,0.9799492928122985,0.9662419182384205,0.9742687780027044,0.995563430742168,0.9841326085947693,0.9913957556047023,0.9931022708678308,0.951339164478589,0.9437256969883898,0.9935600104572583,0.9980370259416027,0.9524489758389684,0.9952467666541448,0.9761269319723279,0.9680942479169456,0.994629906728352,0.9730428102082116,0.9773216594324172,0.9380432128437877,0.9835456552349462,0.9546167906163716,0.9607246119565068,0.9941481198469843,0.9878420564603249,0.9096355079335946,0.9850918015648439,0.9949113114589762,0.9493796420785003,0.9865049313435504,0.9699395091026309,0.9707526055150291,0.9889422570936459,0.9749790437215891,0.988532177872913,0.9563051196643958,0.9981759091133018,0.9935796056345907,0.9663346735404591,0.9893982024047812,0.9971408809658803,0.9969937498019109,0.9926646636412301,0.9845581421329582,0.9797385085728918
Christianity,0.9841162067790019,0.9953022285017242,0.9865189155097657,0.9829048939598493,0.9181815497706469,0.991606785435705,0.9549521364398155,0.9678101764660422,0.9964516022489507,1.0,0.984189289088686,0.9430610531286027,0.9887388184984697,0.9881663590571726,0.9731487026301876,0.9928637676781329,0.9627063274433235,0.9521428022478722,0.9686218426246307,0.9641310924143884,0.9732350571513516,0.9886920623885935,0.9799130062097732,0.9912985193841202,0.9901487439561837,0.9501145996338414,0.9429881964889306,0.9969525525934305,0.9967915556040096,0.9561739876077682,0.9942631672574815,0.9804354262090488,0.9608124229134779,0.993827877158209,0.9749603476683965,0.9751191609738961,0.9278383781113987,0.9797989503326742,0.9555734786794614,0.9639549166037373,0.9929034499847411,0.9776015357556889,0.8977163460086882,0.9840830079858885,0.9915495947124101,0.9528257893305403,0.9837733852582906,0.969734722880774,0.9605221811391343,0.9919207858298226,0.978470733109877,0.9835323274121149,0.9501572240869853,0.9947159541922798,0.996043924087908,0.9619791730730802,0.9862860213173574,0.9973732615570124,0.9945021661943851,0.9904546933253005,0.9831759461235826,0.9841377319052427
