,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Adolf_Hitler,1.0,0.9870515545778866,0.9709141153734148,0.9925943528740118,0.957592853378734,0.9717350576641465,0.9720004200038647,0.9605917676413714,0.9843820743526336,0.987681796296284,0.9813832316233623,0.9692633487856157,0.9848582142931912,0.9395175590225152,0.987284610923864,0.9792894860988073,0.9589122239957727,0.9743360923586197,0.9732428030425966,0.9777662072360587,0.9843630350275779,0.9844637083615978,0.9881811206448119,0.9774991445242149,0.9811759575063903,0.9790519251653235,0.9739507576295425,0.9816193447511802,0.9912194915932265,0.984615064165802,0.9822958459682417,0.9867052566657004,0.9723104933096988,0.8689011552381342,0.9820984423118697,0.9790750823345824,0.9665399176716695,0.9798627659057515,0.973826215443323,0.9796196840469366,0.9825253561854689,0.9722017248323402,0.9386781718769371,0.9818652719639911,0.9279047841262278,0.9950670680259259,0.9657236709750449,0.9733508977122168,0.9614492094418698,0.9693647115297958,0.9769707882305041,0.9752929059126887,0.946720248038018,0.9781812056676639,0.9809870067093044,0.9797192536688654,0.9854327531236333,0.9817289756975907,0.9839884053442917,0.8364893973561034,0.9715051315584954,0.966549254679954
Africa,0.9870515545778866,1.0,0.9752432714235209,0.9895919794857416,0.9451714364559581,0.9730288182384891,0.9697000373988596,0.9600395848651226,0.9875895858875565,0.9930900808315685,0.9760518724191721,0.9746687305236086,0.9893895346260365,0.942626368403718,0.9914581755485259,0.9812197265162579,0.9456905939552879,0.9715647627984413,0.9821187238730521,0.9771194955816018,0.9903136160055503,0.9814739843609962,0.9812951160155816,0.9719524542182568,0.978754054897061,0.9812299439740612,0.979098362375496,0.9894117584083031,0.9930137149964285,0.984428036179599,0.9837762904613482,0.984860774608552,0.9733196533956119,0.8967002614739129,0.9839259348183468,0.9623609455278751,0.9682268930835443,0.988419614979192,0.974241960676756,0.9811396264483088,0.9879137543469427,0.9839285256054762,0.9227432641988531,0.9860510110402321,0.9303019847780022,0.9813074025573679,0.9593442159386699,0.9713336205327691,0.9806588411372296,0.9637966364204924,0.989171759182737,0.9692486262061701,0.9696327233188963,0.9887095533955865,0.9931306667364888,0.9707578523319305,0.9934282469738183,0.9796823156916641,0.9798482860839334,0.8620421738414767,0.9776114961231169,0.9516130809302594
Asia,0.9709141153734148,0.9752432714235209,1.0,0.9657818274300363,0.9608873315243306,0.9726321792522049,0.9305797388110513,0.901983485683585,0.9806794820777301,0.9811626850572895,0.9638516315703792,0.9266924889129222,0.9783181497409033,0.9627456111801908,0.9834119900371036,0.985114701954546,0.9673875051671249,0.9908388924447096,0.9628013250435348,0.951221738102437,0.962943490966115,0.9916798540874533,0.974553250998555,0.9940155953038358,0.9937993449023041,0.9561867326384862,0.9408089529946704,0.9838696989168829,0.9807760872094978,0.9583910893408726,0.9552760602569805,0.9491420513569356,0.9368631916345938,0.8479917783953845,0.9713389319937924,0.9692579338536367,0.9319393919287823,0.9481079979878128,0.9334467402273792,0.9493157885183553,0.9877006692540282,0.978417531159114,0.9552408017475073,0.977286314168848,0.9373363521221483,0.9698391680030339,0.9583749536686673,0.9513505935637366,0.9428542065795051,0.9818663685304865,0.9730351985746275,0.9920465088307755,0.9572642218679644,0.9784951652892032,0.9792304395534045,0.9838776182152936,0.967193668180172,0.9869555914656722,0.9846318091086306,0.8181799663298431,0.9405472263233082,0.978173746864675
Association_football,0.9925943528740118,0.9895919794857416,0.9657818274300363,1.0,0.9539180354204061,0.970346377623822,0.9681864122320162,0.9633889209495875,0.9834287892671378,0.9882462273112879,0.9788674990991231,0.9749138054606079,0.9831785954528092,0.9322961616008408,0.9827706260344128,0.9785033920371153,0.9526255834503863,0.9681064581984068,0.9729812231962389,0.9761746288148103,0.9859352215762504,0.9792347251502348,0.9872326475083185,0.974680533884181,0.9765934296409067,0.9734066356081958,0.9759187658631111,0.9762444727446097,0.9900187599647661,0.9894918549568592,0.983649047337343,0.9913710366019421,0.9800227404785221,0.8772227305380815,0.9809322048868805,0.968712736247315,0.9731549995566829,0.9783234270135021,0.9785510339667023,0.9811616960927744,0.981787211188122,0.9717723649658893,0.9287001072377127,0.9830716072005343,0.9260726322440118,0.9925989639546975,0.9601080571253445,0.9664187663946612,0.9736917665094369,0.9698243038724862,0.9766519030157068,0.9666999582218069,0.945488178622444,0.9739925078510722,0.9777175727812716,0.9720419568376835,0.9885137491005246,0.9741598748761392,0.9798630879966914,0.8492665840048014,0.9779474007782948,0.9529626806900695
Barack_Obama,0.957592853378734,0.9451714364559581,0.9608873315243306,0.9539180354204061,1.0,0.9469125249183145,0.8902326821734252,0.87072290704021,0.9504947603016025,0.950009377470716,0.925598254915353,0.88869355400654,0.9540704222030401,0.8833795174640497,0.9513430657702964,0.9404719505411167,0.9890127014706167,0.968386926643305,0.9531743879650739,0.9080691176979088,0.9347690029353227,0.9603267851013164,0.9376695708060264,0.9659464150139812,0.9712838304981162,0.9246106599346993,0.9020740893016049,0.9638799253559183,0.963262272479078,0.9516925140597551,0.9189139417251595,0.9462485248817674,0.9023738918661476,0.8806906490179537,0.9192613764001627,0.9751296472583457,0.9036596093080547,0.9315706728478472,0.9012949249635184,0.9449763756461618,0.9759879296256063,0.9632643296518879,0.9780050819345375,0.9748136489175918,0.9248651382573164,0.9697581462832565,0.977438756604872,0.9041284007845564,0.91432454782049,0.9597538463671558,0.9566899105720508,0.9616862619794511,0.9110801864018316,0.9432256847037906,0.9492334338698705,0.9553813505833245,0.9476074324560307,0.9526491535550939,0.9715055889551951,0.8089774066255754,0.9071587647256146,0.9516069447244832
Bible,0.9717350576641465,0.9730288182384891,0.9726321792522049,0.970346377623822,0.9469125249183145,1.0,0.947757417983745,0.9409281079412914,0.9867478150318334,0.9763087203854014,0.9701841258447929,0.9451935603844559,0.9600425726704296,0.951859300792194,0.9779071925861019,0.9762175622639558,0.9431235135623149,0.9767811964082691,0.9603442602438473,0.9742122463276087,0.9683009913218071,0.9753368904346521,0.9824284180289568,0.9722532534180548,0.9782230298172319,0.9804275766401771,0.9615727395675286,0.968513013414167,0.9818387703970228,0.9723811206417414,0.9722307122454102,0.960605095757712,0.9612015477058279,0.8687617307214024,0.9726854450627503,0.9626224578935475,0.9600777172962544,0.9428713184918434,0.9342941481611519,0.9606705991519583,0.9710524552429937,0.9725618368410668,0.9112423880095004,0.9797496832380022,0.9677200013452713,0.971035387783658,0.9463171475222364,0.9697866042482548,0.9627308673272611,0.973143228747542,0.9827998275771942,0.9714188269069235,0.9651161916234039,0.9783730777771256,0.9739238434085331,0.977545356355138,0.9790045523138167,0.9865118383874505,0.9782524634963241,0.8835132814982004,0.9630554288715231,0.9562335721857519
Buddha,0.9720004200038647,0.9697000373988596,0.9305797388110513,0.9681864122320162,0.8902326821734252,0.947757417983745,1.0,0.989327746838682,0.9644710108957706,0.9648421630987007,0.9826474871376792,0.9866648429534701,0.948995688668871,0.9372121457066269,0.9635203845752727,0.9467118811878105,0.8864917397692427,0.9241768836202632,0.941156043045352,0.9852281762650704,0.9818106952447698,0.9462869943811256,0.9689460795996458,0.9308325124470659,0.9359120512119983,0.9737278560864162,0.9887058668431141,0.9461159729492717,0.9608209270016492,0.9758005451303469,0.9898051138743025,0.9749742694695398,0.9889995315814798,0.8345889879310412,0.9795149059253866,0.9332388588042925,0.9778385879370431,0.9667564084036597,0.9798958617308268,0.9783166238426753,0.9438896121263459,0.9342957928829297,0.8784505229467432,0.9514877538151617,0.8873449179686749,0.9601582380381353,0.9324520178855676,0.9824257824715295,0.9698926903383858,0.9236625098895854,0.9579884742204926,0.9317737867630502,0.9459968484041421,0.9676602964121787,0.9505279992165804,0.9326589479315783,0.971493477373391,0.9584492788917246,0.9396339229527155,0.8611287853662563,0.9818370029495973,0.9037158480570363
Buddhism,0.9605917676413714,0.9600395848651226,0.901983485683585,0.9633889209495875,0.87072290704021,0.9409281079412914,0.989327746838682,1.0,0.9488525164514456,0.9513938932394783,0.9672327648223032,0.9878759915632569,0.9302059077098894,0.9053590885633537,0.9452919793149812,0.9337167181627581,0.8606101061694299,0.8982849797494569,0.9294519348795931,0.979964223063804,0.969648558159092,0.9204166122678074,0.9597779046588162,0.9040210317187772,0.9113706274595182,0.9688664044732326,0.9866094361318116,0.924874499204929,0.9477058741686502,0.9690558168244753,0.9813331345001183,0.9751809795157749,0.9879761479269406,0.8497006956262829,0.9671397870142191,0.91194422286823,0.9818812709239817,0.9592757478946015,0.9754685579026979,0.9687145081861854,0.9240305288298051,0.9174196261759897,0.8378507877755074,0.9381863361021099,0.8821021957055644,0.9530712223568761,0.9138567833060082,0.9708192162330009,0.9650827403419712,0.9074484398694024,0.9506880001848483,0.9011112180427341,0.9266289197610859,0.9496855576326225,0.9395617643271437,0.9143506845687307,0.9673018869032936,0.9390977059127993,0.9203661674780282,0.8856300992757423,0.9862627175954587,0.8779181502593514
China,0.9843820743526336,0.9875895858875565,0.9806794820777301,0.9834287892671378,0.9504947603016025,0.9867478150318334,0.9644710108957706,0.9488525164514456,1.0,0.9859750608994328,0.9749481123371901,0.9619533247215657,0.9826308553917825,0.9632946677365376,0.9920470491116166,0.9838690572541907,0.9510848360267771,0.9859799390746825,0.9788407813454444,0.9805402955520227,0.9826361603481878,0.9900535768247285,0.9867199578357088,0.9825367950206243,0.9891757287123186,0.9883574601430487,0.9716590971077199,0.9862204074816845,0.9950337969997695,0.9795461110759471,0.9796993556205124,0.9689038002644446,0.9654858351192279,0.864858949485452,0.9845182952861796,0.9723932109816339,0.9677536290849497,0.9681305442153152,0.952428717673109,0.9698974352357465,0.9850426079517303,0.9833206455507264,0.9287914133987107,0.988328738689084,0.9559235319248818,0.9771394306729988,0.9622720757644765,0.9735291733437719,0.9756525918619076,0.9786492979167678,0.985558706343472,0.98449489852464,0.9681586335773765,0.9902073137507051,0.9836924374994365,0.9851436526613213,0.9910880859371564,0.992337500468958,0.9916198347336541,0.8541733387002453,0.9667945701569897,0.9650112134795018
Christianity,0.987681796296284,0.9930900808315685,0.9811626850572895,0.9882462273112879,0.950009377470716,0.9763087203854014,0.9648421630987007,0.9513938932394783,0.9859750608994328,1.0,0.9786294923333193,0.9682755772152802,0.9856730171171206,0.9521568593233309,0.9908093776245238,0.9823390001784813,0.9548237430359032,0.9791357499603077,0.9722696951087332,0.9795903819026736,0.9850948217899848,0.9884659494382089,0.9863163723708652,0.9804574580602184,0.983847484413713,0.972150537415875,0.9759666024485709,0.9875665335427439,0.9910110804521454,0.9822160578350703,0.9857359689383913,0.9810209114395471,0.9725083111771584,0.8757868799409118,0.9841000103972342,0.9696408124178426,0.960056773303096,0.9794981149777885,0.9656468314481602,0.9766016974726794,0.9888677447192299,0.9860092073946485,0.9351270235952603,0.9826411589316304,0.931660518147267,0.984443288105421,0.9598482958067562,0.9796748415161773,0.9638597391745329,0.9653635701641349,0.9852589903927117,0.9791343698841655,0.9723559792337583,0.9875247521395965,0.9925864207870162,0.9783855788768432,0.9859868094717589,0.9871885484630777,0.9838550148955895,0.8411124517117722,0.9748711713601372,0.9680217976115612
Christmas,0.9813832316233623,0.9760518724191721,0.9638516315703792,0.9788674990991231,0.925598254915353,0.9701841258447929,0.9826474871376792,0.9672327648223032,0.9749481123371901,0.9786294923333193,1.0,0.9702827166689773,0.9620986972887103,0.9552473158059938,0.9756883950148999,0.9703253487273554,0.927205945743705,0.9554520964406339,0.9534745384592084,0.981428925545617,0.9839136228809576,0.9700882690106081,0.9843642038705185,0.9655453988912107,0.9651080303126214,0.9721677696387553,0.9785756660931754,0.959374474452928,0.9733352683921545,0.9822549691054393,0.9862687032379088,0.9758317790585785,0.9840654291071246,0.8403532631618389,0.9883371727503343,0.9590562440301585,0.9740599873187891,0.9583964320003201,0.9761450433001516,0.9785284843124066,0.9641998122289724,0.9527900628234037,0.912242767031954,0.9684659025352494,0.9069409612177837,0.9765535837213942,0.939648111016429,0.9772235740071582,0.9673685448489608,0.9550433026859321,0.9655959235838812,0.9592960510907358,0.957116795762387,0.9727922518474936,0.9599970538470921,0.9567944887907117,0.9712130951237883,0.9745337485610507,0.9598421335195431,0.855582177424348,0.9731207137304855,0.9401960056764977
Dog,0.9692633487856157,0.9746687305236086,0.9266924889129222,0.9749138054606079,0.88869355400654,0.9451935603844559,0.9866648429534701,0.9878759915632569,0.9619533247215657,0.9682755772152802,0.9702827166689773,1.0,0.9507624926849428,0.9293763516125764,0.9590239054339793,0.9529894545785615,0.8846081234294294,0.9206452120400765,0.944507904612165,0.9840737743819767,0.978798519489386,0.9424813452098325,0.9710706375064216,0.927339630149979,0.9312298106731307,0.9692865668466595,0.9917607604734316,0.9480233623179289,0.9601058954484585,0.9735396750610081,0.9879578378374394,0.9753200326149585,0.9891755478793739,0.8494004671951862,0.9805433642702847,0.9188228224535243,0.9752950367805199,0.9727420691431593,0.9812386406171756,0.9688940167876094,0.9456238935957006,0.9428229136993758,0.868996764510236,0.9486928998077209,0.8889422717628024,0.9597307305151107,0.9312948821076158,0.9718924776845602,0.9725074491969287,0.9203960857065626,0.9616465624226961,0.9253645772512189,0.9456180078216722,0.9668574345266818,0.9564946457579808,0.9306039201031486,0.9756544063158975,0.9552200712705826,0.9383226356513265,0.8683087073152849,0.9880114142040091,0.9011744615853094
Earth,0.9848582142931912,0.9893895346260365,0.9783181497409033,0.9831785954528092,0.9540704222030401,0.9600425726704296,0.948995688668871,0.9302059077098894,0.9826308553917825,0.9856730171171206,0.9620986972887103,0.9507624926849428,1.0,0.9323351673766704,0.9895877184312771,0.9784127890901949,0.9624893894302609,0.9807637276344395,0.9861968322610319,0.9563786543405467,0.9829910800414493,0.9885654543893566,0.9735401107677205,0.979443061497089,0.9854212831117856,0.963714754569065,0.951565472029029,0.9917830722929469,0.99157522734654,0.9696494505841973,0.967379142568238,0.9692818449527913,0.9477935519776833,0.8824504206893745,0.9709830944701974,0.9681738940576189,0.9406939845382325,0.9833837067170155,0.9541178625100144,0.9651901621395125,0.9886283559701204,0.9836770689221926,0.9435381845877127,0.9811391616584408,0.926980869685083,0.9773173406668483,0.9569597299469608,0.9568818687961032,0.9584969793720507,0.9647235714000266,0.9699794174751578,0.980471493805119,0.9509472160802983,0.9737643643009751,0.986986783596962,0.9796530708993808,0.9823633814360244,0.9728113748186317,0.9870131723590588,0.8064927659045262,0.9514866977418183,0.967071972368345
