,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Adolf_Hitler,1.0,0.9656222810825718,0.9717188370942893,0.9764703793333142,0,0.969075986229521,0.9488496209627904,0.9726843186503948,0.9892437074548664,0.9754975106305115,0.9692394313340721,0.9221916435733563,0.9756721250313843,0.9460315443922452,0.9870437179160853,0.9825568096339528,0,0.9695624274475451,0.985082177697624,0,0.8881436765057186,0.9663832153185706,0,0.9544021243720983,0.9502368714724598,0.9719713265225144,0.9596449910122503,0.9876823533696353,0.9868918097020088,0.9851312679881286,0.9708340602897859,0.9780179347976596,0.962516300498042,0,0.9652415155741633,0.9073525935348665,0.9249697684871182,0.96185889245845,0,0,0.9798815368687102,0.9363323248232337,0.9826197949918004,0.9012300476152336,0.9816604931417994,0,0,0.9268334576020137,0.9890217875278119,0,0.9186683158477532,0.9760498518278004,0.9811013603618138,0.9044113929269026,0,0.9909045900447041,0.9563482446790498,0.9817671756634517,0.9783324779330963,0.9766796585807846,0.9412298335380653,0.9948995698221395
Africa,0.9656222810825718,1.0,0.9174480209306443,0.9476529848531269,0,0.9847104980845962,0.900240258441755,0.963132794217921,0.9539448107051481,0.977363739965523,0.9605968293352991,0.9165489972898564,0.9458149823484242,0.8736452874852361,0.9623329311727843,0.9511837212809432,0,0.9298005232369839,0.942317515828579,0,0.917813676348475,0.9042848503354257,0,0.9192943483032333,0.9369141430813983,0.9378921224455059,0.9613143826043284,0.9690029509908185,0.9536843330813733,0.9702522467454942,0.9420925002252796,0.9700774093451561,0.9740762791912776,0,0.9617572769697799,0.89617552413625,0.9586538613362648,0.9665301251951272,0,0,0.9513781213501076,0.8960018362081154,0.9715188749984133,0.9092118640097133,0.9642431618067667,0,0,0.9328267013785767,0.9711912951001194,0,0.9094582328809351,0.9347006504818236,0.948423587776764,0.8164895894675013,0,0.9586755611330801,0.978448533704921,0.9584260975902729,0.9603278274238104,0.9515087504783291,0.9624229447685708,0.9593868527979832
Asia,0.9717188370942893,0.9174480209306443,1.0,0.947843361093744,0,0.9312244606480841,0.9588224646719837,0.9546019320391789,0.9727194467008515,0.9447042968478094,0.9422071384714781,0.8809054353413247,0.9621807194530347,0.9599579826768228,0.9693299830017879,0.9710067951768243,0,0.9587151455884984,0.9833735484820275,0,0.8485016435628531,0.9848866286018122,0,0.9498072578889791,0.9368529274606335,0.979759889288887,0.9329277984129135,0.9606378631080024,0.9709314784953641,0.9468086553523871,0.9758032088820987,0.9474552001367182,0.916208949917694,0,0.9436970423622585,0.8731196239402274,0.8694548880865607,0.9016238970120568,0,0,0.975208112241528,0.9330988958433567,0.9473959627137495,0.8691010095780827,0.9574064365766151,0,0,0.890855302009091,0.9563205499963822,0,0.8776943122347203,0.9642554833720083,0.982816334011354,0.939819624454611,0,0.9814892422436275,0.895021148247017,0.9646547886792992,0.9486803378451807,0.9663649914854996,0.89511153377222,0.9766615479596601
Association_football,0.9764703793333142,0.9476529848531269,0.947843361093744,1.0,0,0.9683573158191991,0.9152378472158024,0.979907012958189,0.9882570048379282,0.9766078109285237,0.9838071312615779,0.9351222735047635,0.9747549840653755,0.8793421275767829,0.9867201268873323,0.9637601469136212,0,0.9817591017876399,0.9524658835495295,0,0.9380010832846508,0.929882938548647,0,0.9712679713408828,0.9678462885635631,0.9410430064837983,0.9757203391983301,0.9834638547007064,0.9874292769132511,0.9820571116011413,0.940062055317681,0.9877824922098364,0.9780372558865297,0,0.9627360471855577,0.9384557497731069,0.9457909392514992,0.9735421846291962,0,0,0.9508901469336652,0.9575243947385337,0.9770715139576539,0.9493786452266406,0.9844926305416256,0,0,0.9592093458965143,0.9690118609210078,0,0.9229216329050356,0.9772650991673388,0.9497620282491223,0.8338671440451235,0,0.973999721430406,0.9429046556083012,0.9867211708243515,0.9928770749482415,0.9452233130006786,0.9636369057925678,0.9735008271918834
Barack_Obama,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bible,0.969075986229521,0.9847104980845962,0.9312244606480841,0.9683573158191991,0,1.0,0.8936793351876806,0.976274979540996,0.9674423946697168,0.9804925941613996,0.9726630793846089,0.9383057675228199,0.9606697910275438,0.8671688797131358,0.9807940643190235,0.9583048970037319,0,0.9578243524683627,0.9491844559157057,0,0.9405657316363775,0.9076079118547064,0,0.9416369268990298,0.9633766730433704,0.9324827549733098,0.9832092679597016,0.9814004517683854,0.9673462191255725,0.9742826433144044,0.9466805079827756,0.9804804283428407,0.9832123368130422,0,0.9652433744923372,0.9131413942653186,0.9566695515740075,0.9707704055841072,0,0,0.9509868729132473,0.9170107637056846,0.9683395136210441,0.9289424825097858,0.975156059929837,0,0,0.937965681568019,0.9783510194502746,0,0.9322215591515366,0.9635823285571252,0.9502622740107692,0.822784358603642,0,0.9590535507364278,0.9721376747915154,0.9754698785085923,0.9772385854875937,0.9490433308179318,0.9752151878523503,0.9598341810911756
Buddha,0.9488496209627904,0.900240258441755,0.9588224646719837,0.9152378472158024,0,0.8936793351876806,1.0,0.9217676157049657,0.934983581818748,0.9216037001574702,0.9150142685744982,0.8908380786973946,0.9136732232930007,0.9547181042472318,0.929112214784647,0.9482731657646143,0,0.9298812620863749,0.9598262982949609,0,0.8156221553195915,0.9589322530713624,0,0.8946021499243317,0.8679659908538927,0.9709789096195045,0.898287762837325,0.9278163890829902,0.9394954188345003,0.924889422970976,0.9514895891343066,0.9312591303908044,0.8887188392476523,0,0.9500448189952272,0.8517926564504739,0.8527143724365916,0.8772156358904754,0,0,0.9597748451153433,0.8657040591398459,0.9421373641327939,0.8457664115563381,0.9148765703472922,0,0,0.884517235494504,0.9341855126556418,0,0.8424625346789935,0.9171583884275349,0.9650108707007671,0.9227320458789959,0,0.9676008003234943,0.8874723918194724,0.9372791062527325,0.9071671038081683,0.9509978662190909,0.8665058996017515,0.9527558233490379
Buddhism,0.9726843186503948,0.963132794217921,0.9546019320391789,0.979907012958189,0,0.976274979540996,0.9217676157049657,1.0,0.9801157079541593,0.9874638759126965,0.9897541839793064,0.934765781105844,0.9647720345024547,0.8913279829066996,0.9852867083280068,0.9709948277960008,0,0.9648325522325891,0.959825892718046,0,0.956857250599962,0.9334936969896411,0,0.9568523648648963,0.9649070246185592,0.9644876734871123,0.9810327680174978,0.9818652414330515,0.9796882981835229,0.97578898062358,0.96871348571289,0.991825206189016,0.9787881049223249,0,0.9809018442496792,0.9409069176692575,0.9616203050861337,0.9658751386681168,0,0,0.9605219370527388,0.933516251118689,0.9770601827669432,0.9512286518947032,0.9811055833565735,0,0,0.9574490961586006,0.9650997749835946,0,0.9196460293688999,0.9597327226975944,0.9663327280677304,0.8369555163580288,0,0.9807779176685139,0.9527419948555457,0.9820359935979242,0.9857150502832067,0.9574762908369424,0.9700051090256799,0.9741136174023185
China,0.9892437074548664,0.9539448107051481,0.9727194467008515,0.9882570048379282,0,0.9674423946697168,0.934983581818748,0.9801157079541593,1.0,0.9828426417605297,0.9839198665304604,0.9159666442694276,0.9850101281118832,0.9217962658652519,0.9898244288708109,0.9862119074951244,0,0.9772034046777702,0.9766779936748886,0,0.9137196641799491,0.9587581751407238,0,0.9685094674511666,0.974711127085293,0.9634879063079375,0.9698449650652755,0.9933979175093721,0.9966856747147818,0.9809701069263878,0.9582224815990662,0.9831263358472336,0.9735535981202292,0,0.9572735767000903,0.9055616979528787,0.9296179291742988,0.9701353949033178,0,0,0.9689360677313286,0.9642938294950947,0.9751049209376698,0.9255134246292626,0.988188182892323,0,0,0.9416608693034214,0.9765424620289158,0,0.9308299253082042,0.9843193881618498,0.9752432408070284,0.8807064667208423,0,0.988780222246158,0.9410879467983319,0.9866769678764129,0.9904269645211458,0.9636862962455011,0.9470072781052146,0.9889435380762837
Christianity,0.9754975106305115,0.977363739965523,0.9447042968478094,0.9766078109285237,0,0.9804925941613996,0.9216037001574702,0.9874638759126965,0.9828426417605297,1.0,0.9927051458060713,0.9350536143464139,0.9707540268767906,0.8921484449271507,0.9806468737925537,0.9791489619859078,0,0.9644157480463291,0.96059948820315,0,0.9521985225218423,0.9250090604314152,0,0.9518790799142703,0.9664920136915958,0.9552560181485322,0.9836123697650238,0.9904301086472392,0.9841214633819988,0.9862457845875211,0.9536814613121353,0.9917350346953843,0.9913314320297641,0,0.9733192477156218,0.9116553287200457,0.9678399079289086,0.9823714251227498,0,0,0.9628795489797611,0.9371575345264351,0.9806839576428613,0.9447129205270148,0.9866519597879487,0,0,0.965255469327926,0.9744189325960695,0,0.9442752817628312,0.9637745426603304,0.9617317170412311,0.8314224048904814,0,0.9797649608477463,0.9713147502785451,0.9813705707809471,0.9863105817665033,0.9613232760843765,0.9723275433139438,0.9721601622147718
Christmas,0.9692394313340721,0.9605968293352991,0.9422071384714781,0.9838071312615779,0,0.9726630793846089,0.9150142685744982,0.9897541839793064,0.9839198665304604,0.9927051458060713,1.0,0.9337301069485772,0.973713656886173,0.8750090455515784,0.9828093948199359,0.9752642238466993,0,0.9697357733840879,0.9513882500031624,0,0.9570373890399074,0.9187629052684362,0,0.9556814942182495,0.9655471908543748,0.9504166856362604,0.979441691177386,0.9879555759507537,0.9883650611078184,0.9806449448062865,0.9482744772356679,0.9915459475345996,0.9888096550598833,0,0.9679734307156541,0.931288919501121,0.9629833126330914,0.9791227837123981,0,0,0.9477487486019456,0.9523222952850573,0.9747931972830808,0.9646959750882526,0.9846821333099622,0,0,0.9742964283260818,0.9636309639490724,0,0.9480172286563507,0.9663966974328598,0.9533655056768295,0.8131065789170763,0,0.9762609947601604,0.9535686213536915,0.9810264312999796,0.9892853366716903,0.9433187298864161,0.9705664315439092,0.9694685957304692
Dog,0.9221916435733563,0.9165489972898564,0.8809054353413247,0.9351222735047635,0,0.9383057675228199,0.8908380786973946,0.934765781105844,0.9159666442694276,0.9350536143464139,0.9337301069485772,1.0,0.9200543449181029,0.8294606013447678,0.9317960724652402,0.9140774937747229,0,0.9524916386993009,0.9136352591298135,0,0.91653084816058,0.851199979087184,0,0.8858902058199747,0.9111404668029025,0.8836386379354211,0.9539082999785956,0.9360688581474829,0.922737437779831,0.9434255812167317,0.889678051059705,0.9512418185183253,0.938691011292498,0,0.9594972898047368,0.8877213861560815,0.9164044849036528,0.9230737247578599,0,0,0.9056830270073755,0.8691291851402826,0.9355706766504234,0.9280109335104452,0.9258962560764179,0,0,0.9315839217513208,0.9457938581937737,0,0.914034938376237,0.9282058532506765,0.889413477785836,0.790945373975279,0,0.9178276443349768,0.9487737785858319,0.9460772050765254,0.9395830892788112,0.912459445488879,0.9376955359714776,0.90338338087962
Earth,0.9756721250313843,0.9458149823484242,0.9621807194530347,0.9747549840653755,0,0.9606697910275438,0.9136732232930007,0.9647720345024547,0.9850101281118832,0.9707540268767906,0.973713656886173,0.9200543449181029,1.0,0.9065597932177963,0.9795066728454987,0.9710653742532258,0,0.9782428203679943,0.9686779380061271,0,0.8977839234798206,0.9379453505300253,0,0.9572997321305491,0.9643596770945821,0.9442271385180551,0.9578149620315217,0.9854327734576545,0.9859162562769537,0.9690076900926577,0.9366346088383424,0.9690315769991144,0.9617614715568729,0,0.9413325141585028,0.8844269575104073,0.920489088324141,0.9560180141722212,0,0,0.9552129007469129,0.9621573654693407,0.9653499847103808,0.9232303362413332,0.987151694002319,0,0,0.9457664947899735,0.9776814500352503,0,0.9496297084670403,0.9853379915523305,0.9527377281170403,0.8695979013710582,0,0.972953157873581,0.9430742123248829,0.9785790641942733,0.9802274513432581,0.9474636417693563,0.9343217588657659,0.9771315377488591
English_Language,0.9460315443922452,0.8736452874852361,0.9599579826768228,0.8793421275767829,0,0.8671688797131358,0.9547181042472318,0.8913279829066996,0.9217962658652519,0.8921484449271507,0.8750090455515784,0.8294606013447678,0.9065597932177963,1.0,0.9104905500164582,0.946989977026784,0,0.9014644376011695,0.9722828907459447,0,0.7509250055172999,0.9758892879038454,0,0.8795909735883197,0.8597320047304154,0.9633065481797047,0.861709654277449,0.9125896574641921,0.9179243768176191,0.9050420741532458,0.9470042320764455,0.8844490596635491,0.8515277661223235,0,0.8983512358248046,0.78270169855691,0.8094701812219425,0.839132667197399,0,0,0.9621804056827864,0.8481013579852213,0.9126670247399103,0.7594499943926872,0.9086918362969765,0,0,0.818333358971267,0.9251204827245494,0,0.8135537065414706,0.9053964264094151,0.9633794145514637,0.9820365698202613,0,0.9497949788577709,0.8625631272842477,0.9059852397040226,0.8848244656538355,0.9631346350839943,0.8196658399648821,0.9450599520792949
Europe,0.9870437179160853,0.9623329311727843,0.9693299830017879,0.9867201268873323,0,0.9807940643190235,0.929112214784647,0.9852867083280068,0.9898244288708109,0.9806468737925537,0.9828093948199359,0.9317960724652402,0.9795066728454987,0.9104905500164582,1.0,0.9790968161635462,0,0.9777005885601383,0.9702581686873625,0,0.9253786876277709,0.9523193439839287,0,0.9677746594582425,0.9713044972541411,0.9614250670633896,0.9779310642143876,0.9903952950187683,0.990057706030649,0.98519188774005,0.9699185996763876,0.9862598265820404,0.9761405295194066,0,0.9701545464676684,0.9342712797153842,0.9430572777841987,0.965343357950551,0,0,0.9655000915077385,0.9517400162050398,0.979613951200466,0.9326486857970663,0.9883447015713753,0,0,0.9386761338286984,0.9815680308934775,0,0.9250316974495487,0.9834394590642325,0.9705148781199613,0.8705626818567573,0,0.984128160099541,0.9530748301161333,0.9894887887564634,0.9884615621617743,0.9662218586971182,0.9671705411221485,0.9826374886412429
Eye,0.9825568096339528,0.9511837212809432,0.9710067951768243,0.9637601469136212,0,0.9583048970037319,0.9482731657646143,0.9709948277960008,0.9862119074951244,0.9791489619859078,0.9752642238466993,0.9140774937747229,0.9710653742532258,0.946989977026784,0.9790968161635462,1.0,0,0.9676573911573799,0.9851335313171125,0,0.8971240158299832,0.9635419387319124,0,0.9439718485673517,0.9580347923835263,0.9746654234303537,0.9631217202601801,0.9876022091518242,0.988045808913736,0.9740311286483049,0.9639023851444618,0.9697161127163751,0.9633828398249172,0,0.9586212837087953,0.8720338452727782,0.9218795884082731,0.9509393736536226,0,0,0.9747494951868838,0.9401972099191125,0.9660090368963256,0.9054684352069052,0.9804628198690543,0,0,0.9299624743633207,0.9732453100556837,0,0.9241569084854967,0.9723537534036295,0.9830047737127288,0.9038121897074822,0,0.9870557654362576,0.9440895743044064,0.9736756302449504,0.974947995012607,0.9766247827059358,0.9340710698596815,0.9787170713701397
George_W._Bush,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
