\begin{table}
\centering
\caption{Cosine imilarity per language}
\label{table:cosinesimlang}
\begin{tabular}{lrlrlr}
\toprule
{} &  Max sim &                           Max lang &  Min sim &                                Min lang &  Avg sim \\
\midrule
Afrikaans           &   0.9992 &                 Iran, South Africa &   0.5646 &          Association Football, Religion &   0.9540 \\
Arabic              &   0.9990 &                       Gold, Silver &   0.9023 &                  Muhammad, Soviet Union &   0.9794 \\
Armenian            &   0.9976 &              Italy, United Kingdom &   0.7021 &            George W. Bush, South Africa &   0.9544 \\
Basque              &   0.9974 &              Europe, United States &   0.7796 &       English Language, Osama Bin Laden &   0.9605 \\
Belarusian          &   0.9982 &                China, South Africa &   0.8031 &                  Money, Osama Bin Laden &   0.9596 \\
Bulgarian           &   0.9983 &        South Africa, United States &   0.8746 &      Association Football, World War Ii &   0.9759 \\
Catalan             &   0.9986 &                          Eye, Milk &   0.9084 &                 English Language, Money &   0.9790 \\
Chinese             &   0.9967 &               Japan, United States &   0.8518 &                            China, Moses &   0.9653 \\
Classical Chinese   &   0.9967 &                       China, Japan &   0.6790 &                     Human, South Africa &   0.9437 \\
Croatian            &   0.9972 &               Italy, United States &   0.8362 &                  Islam, Osama Bin Laden &   0.9594 \\
Czech               &   0.9985 &                       India, Japan &   0.8859 &  Osama Bin Laden, Roman Catholic Church &   0.9721 \\
Danish              &   0.9975 &                China, Soviet Union &   0.8338 &                 Asia, Pope Benedict Xvi &   0.9709 \\
Dutch               &   0.9976 &               Italy, United States &   0.8813 &                       Barack Obama, Sun &   0.9709 \\
English             &   0.9987 &                          Moon, Sun &   0.9016 &            Julius Caesar, New York City &   0.9789 \\
Estonian            &   0.9952 &               India, United States &   0.7429 &        Pope John Paul Ii, South America &   0.9376 \\
Finnish             &   0.9965 &                        China, Iran &   0.8676 &                   Asia, Osama Bin Laden &   0.9648 \\
French              &   0.9991 &                        India, Iran &   0.9458 &                George W. Bush, Hinduism &   0.9896 \\
Galician            &   0.9994 &                       China, India &   0.9196 &                             Iran, Moses &   0.9843 \\
German              &   0.9986 &                       Iran, Russia &   0.9116 &                               Rome, Sun &   0.9807 \\
Gothic              &   0.9956 &       New York City, United States &   0.3261 &                    Jesus, South America &   0.7577 \\
Greek               &   0.9985 &                      China, Russia &   0.8917 &                     Julius Caesar, Rice &   0.9774 \\
Hebrew              &   0.9987 &                        Iran, Italy &   0.8576 &           Roman Catholic Church, Silver &   0.9774 \\
Hindi               &   0.9990 &              Africa, South America &   0.6068 &                  Niger, Osama Bin Laden &   0.9408 \\
Hungarian           &   0.9988 &                          Moon, Sun &   0.8758 &                   English Language, Eye &   0.9787 \\
Indonesian          &   0.9979 &              Christianity, Judaism &   0.7741 &                   Osama Bin Laden, Rice &   0.9474 \\
Irish               &   0.9940 &                         Koran, Sun &   0.5729 &                              Eye, Human &   0.8935 \\
Italian             &   0.9993 &                      China, Russia &   0.9055 &          English Language, World War Ii &   0.9850 \\
