,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Adolf_Hitler,1.0,0.9935376655960548,0.9847251322651875,0.9963645050567916,0.9935851663260691,0.9928454267931731,0.9927158044775519,0.9850028631084841,0.9934688419726269,0.9939460492522573,0.9974414139693744,0.995848354210401,0.9915535168328561,0.9834800067120819,0.9930139870116955,0.9924384700227803,0.9903751266435138,0.9954714619314166,0.9959330288555555,0.9725674707395094,0.9930179987954364,0.9941145026030506,0.9950701268334553,0.9935376604774956,0.9936293298935042,0.9911826264916701,0.9853192601705268,0.9938628741691343,0.9930400676546465,0.9922650284294703,0.9948986246959041,0.9957038685854748,0.9950401486834356,0.9957012989365104,0.9928460712153339,0.9912495300881803,0.9953558494793333,0.9912990562772701,0.9980909912285709,0.9950525350630743,0.9826525556442961,0.9911630356741351,0.9894359355154217,0.9904211787773898,0.9941318495191592,0.9952954339683744,0.9957104731326795,0.9943699105592049,0.9936736597087824,0.9906314429720413,0.9843453839840436,0.9923784494841996,0.9916499191132022,0.9926592881734719,0.9806103709443563,0.993723831888176,0.9942982785593926,0.9907978322728014,0.9899971803691259,0.9911688366043624,0.9965446062694069,0.9969960450202876
Africa,0.9935376655960548,1.0,0.9915728377980477,0.995062894193507,0.9876190172410492,0.9973938382261083,0.9883591044801766,0.9888123724273536,0.996383748465777,0.9974214536725473,0.9952845884681351,0.9952163973991198,0.9933759240952482,0.9919782733367225,0.9986273574410114,0.9908826259226906,0.9836727597944857,0.9962939783314794,0.9949064551894877,0.9798525626766474,0.99515044741751,0.9965325077139681,0.9935826615284236,0.9963243749779951,0.9955667687494126,0.9960030827501425,0.9882171875362281,0.997382524203659,0.9976987555029172,0.9923282935527357,0.9924982089959861,0.9868670743279101,0.9966295636262283,0.9971407784268008,0.9953495239596233,0.9818218635977902,0.9919535584582784,0.9899722005409604,0.992877661434752,0.9918796021556919,0.983141853190092,0.9918746381343583,0.9816256524698799,0.9938924380742346,0.9939967639887436,0.9889699546371471,0.9883188357416703,0.9902066480669379,0.995578328187224,0.993075596322319,0.9913688006409846,0.9957536481065254,0.9943955599782236,0.9955199526507259,0.991796809877141,0.9976136740083741,0.9936070724399505,0.9951242219030252,0.9965857152151076,0.9944870903000269,0.9907115484124936,0.9931401458891321
Asia,0.9847251322651875,0.9915728377980477,1.0,0.9873853274798604,0.9760295508668617,0.9881242765934708,0.989477554337447,0.9947043494226229,0.9843288277527819,0.9927221908247958,0.9869981967373596,0.9921004525917262,0.9819276460908531,0.9914997361660237,0.994604371543338,0.986049191825162,0.9713755959204555,0.98813742158462,0.9842140750558235,0.9888558218014222,0.9856306300353839,0.9900931329901657,0.9867511890825025,0.9916219316325033,0.9887957652811896,0.9850012449393996,0.9900837068772752,0.9913984339900612,0.9874848763203756,0.9881236972301967,0.9899906339228903,0.9823859749432782,0.9900192011205401,0.9890961905208298,0.9936801770634135,0.9818932983348566,0.9875999590094272,0.9756506490077764,0.9851489934428069,0.9884860550740415,0.9790853175877409,0.9846180026974581,0.9721338854725152,0.9828591269535187,0.9839365001448411,0.9803788339205328,0.9800411104343083,0.9872376574443898,0.9860977235738985,0.9905392249012516,0.989346678569411,0.9879209754186629,0.9876964410954624,0.9844420510693335,0.9874002795537239,0.9920371176142612,0.9835971765152463,0.9930832669337148,0.9916937141547619,0.9915176628325607,0.9809656842614211,0.9846159708633383
Association_football,0.9963645050567916,0.995062894193507,0.9873853274798604,1.0,0.9949118730664156,0.9935731871330615,0.9887331779514583,0.9859508652692125,0.994925993774969,0.9944427848002179,0.9978096906519561,0.9931083555823481,0.9918313481862209,0.9818264905305701,0.9939457945993984,0.9917368559293794,0.9926718830192539,0.9978545730912651,0.9962178886095842,0.9712874810255921,0.9910519379695711,0.9964017403533374,0.996282147998294,0.9948360502575195,0.9965611535137415,0.9922234162407495,0.9848711956635178,0.996328329031637,0.9958019067525508,0.9901269774324086,0.9903351137792612,0.9912305552159354,0.9936886793147333,0.9968698572390213,0.9910663395222032,0.9840947661138688,0.9926450405121735,0.9914741925426759,0.9944047370984904,0.9929875736652976,0.9881138089090542,0.9956387020722458,0.9914180739911103,0.9940651164322096,0.990774309661489,0.9956896149873906,0.9963024319488424,0.9888846327980915,0.9952080255782446,0.9879820003032816,0.9904285325552676,0.9950832787242063,0.9925166791484573,0.9966530267897193,0.9864961771086967,0.9936699388770757,0.993552555825327,0.9946556630403682,0.9950393215831124,0.991938732243622,0.9958405402509198,0.9964104446172218
Barack_Obama,0.9935851663260691,0.9876190172410492,0.9760295508668617,0.9949118730664156,1.0,0.9869571118483266,0.9822473883634967,0.9765561329620771,0.9936126062330184,0.9875828632090358,0.9932866874747602,0.9854784135503195,0.9880892545974496,0.9726516383864632,0.987411906535246,0.984370531737029,0.9974325949598791,0.9945735686246392,0.994689284573572,0.9568463612623884,0.985203298949424,0.9921028138309381,0.9953891970091068,0.9895031427694001,0.9947270099031771,0.9875473848353182,0.9739566707829866,0.993257211733536,0.9929828146301867,0.9836652091648956,0.9832407167861326,0.991002471474537,0.9866604336855573,0.9920869552095846,0.9816825715538479,0.9785782984233977,0.98516795365177,0.9898588114555776,0.9910006419408637,0.9882918692504653,0.9901688137809157,0.992560921639688,0.9959011491048354,0.9939204541203162,0.9858797823901292,0.9967993601539724,0.9965961988080667,0.9803381918027507,0.9916075677956111,0.9773286471055866,0.9867790926208747,0.9925463806627792,0.9896229118865352,0.9938307027397527,0.9810850397424872,0.989210979503996,0.9895386709795977,0.9913007717791201,0.9900299802704196,0.9879577028926003,0.9968408494976018,0.9942715166325035
Bible,0.9928454267931731,0.9973938382261083,0.9881242765934708,0.9935731871330615,0.9869571118483266,1.0,0.9891972389177344,0.9874909025957628,0.9960907273267577,0.9966679157407073,0.9949915899726254,0.9952374931583716,0.9927074759826824,0.9881538060473508,0.995230570808687,0.9934942372568416,0.9825819928019324,0.9965353076758416,0.9940396384684944,0.9768175343863704,0.9950363567238028,0.9955993021902332,0.9932773817764067,0.9955541730198557,0.9943047691612185,0.9949473530288824,0.9886408973580771,0.995776894529897,0.9959238921722096,0.9905411732213156,0.9912171844837903,0.9858755641154613,0.9965570045650781,0.995273219256654,0.9948249231824445,0.9809775201884389,0.9921359862639064,0.991403395212569,0.9923953079395879,0.9925467966226,0.9800764887488599,0.9916217648318196,0.9827909325498294,0.9904399683120119,0.9928641262757116,0.9882040151064816,0.9878987189586143,0.9886470242562119,0.9950074737533773,0.994037044225531,0.9893757748239744,0.9942358544575703,0.9927673287719562,0.9934990000080199,0.9851586680215262,0.9946353952475874,0.9939341025881125,0.9916724112476667,0.9946396744239883,0.9925933656073526,0.991330362644374,0.9924685774828421
Buddha,0.9927158044775519,0.9883591044801766,0.989477554337447,0.9887331779514583,0.9822473883634967,0.9891972389177344,1.0,0.9893857590094065,0.9855041281471578,0.9935988797918569,0.9903686687645624,0.9954299328373434,0.9835828702225116,0.9836258767822686,0.9884130714939491,0.9915518958491633,0.9772791475214055,0.9910167325705384,0.9863106403316877,0.981200723929484,0.9886120530043365,0.9895532207946526,0.9885685872148303,0.9910390285375867,0.987371843858225,0.984664814826735,0.9890828418393705,0.9885097244663159,0.9844973996984858,0.9902035632848892,0.9953726325164042,0.9930397759790618,0.9927753632657409,0.9887080828364828,0.9913619259701772,0.9957717478016754,0.9953953333908234,0.9809654524691493,0.9934210012783488,0.9942161485140758,0.9746540793312,0.9862543754002142,0.9813500212377447,0.9784671978402084,0.9891733086177741,0.9867941558599511,0.9885874724501899,0.9947060542502195,0.9856502514269213,0.9949483688043944,0.9797526328030146,0.9863041806331955,0.9858262023570745,0.9846726016616176,0.9738515752253698,0.9877473528297339,0.9912217474113895,0.9859257920369526,0.9870557106263405,0.987515889774364,0.9868719560391678,0.9891322313331877
Buddhism,0.9850028631084841,0.9888123724273536,0.9947043494226229,0.9859508652692125,0.9765561329620771,0.9874909025957628,0.9893857590094065,1.0,0.9805716531863921,0.988437118753022,0.9860032871743639,0.9910987451837543,0.9753574663123135,0.9928909311782909,0.9907931367404273,0.9815873430281499,0.9681413319236363,0.9870299486479,0.9817600135670643,0.9945471424294188,0.9802658184401204,0.9838536754334903,0.9890070642301606,0.9844261311442734,0.9844934156119471,0.9856294348395932,0.9972363504724101,0.9872813730410989,0.9841568871215387,0.9951993387974608,0.9902629614817898,0.9856096298825157,0.9927164852566498,0.986764117162,0.9929708289913659,0.9864059921130164,0.9828655978566568,0.9697567225991535,0.9882386244877102,0.994293041434211,0.9796000352332624,0.9785191691725429,0.974796042253298,0.9787164615984966,0.9795768453905879,0.9801473506219207,0.980097087122078,0.9858546590092023,0.9890583894709429,0.9925295960007242,0.9906720152924029,0.9817365567968659,0.9816527854711417,0.9797325507532654,0.9850507619623361,0.988997365139774,0.9799126748631896,0.9888229250905256,0.9860114313995411,0.9871476272105607,0.9823291503461882,0.9789375930076782
China,0.9934688419726269,0.996383748465777,0.9843288277527819,0.994925993774969,0.9936126062330184,0.9960907273267577,0.9855041281471578,0.9805716531863921,1.0,0.9953720458010583,0.9955446356183162,0.9922211800847094,0.996768421481959,0.9830690317803675,0.9953503991331221,0.9917932200388725,0.9904850259066708,0.9977058517107147,0.9982249399060271,0.9656288381849202,0.995144810441733,0.9979355087950973,0.9945984899507951,0.9966008160186102,0.9979573667844204,0.9957921698145206,0.9792495523851921,0.9978311215477472,0.998889853118623,0.9862272055880478,0.9862532664829043,0.9870897062227251,0.9918495037928933,0.9971191269746638,0.9898901199172548,0.9769932726893662,0.990818592252453,0.9953723015855444,0.9916000749774628,0.9882896778497339,0.984345795038201,0.9961131861633185,0.9869240536123676,0.997366306992966,0.9931594750697517,0.9927934320532071,0.9925896955865872,0.984892706198328,0.9957178665190158,0.9861177650548881,0.9894079857222156,0.9985952585819656,0.9969562914380303,0.9978498008112271,0.9888317408334085,0.9950509628282624,0.9958926672237011,0.9943200225728785,0.9965425487657729,0.995009004414967,0.9944919892361115,0.9958968357105022
Christianity,0.9939460492522573,0.9974214536725473,0.9927221908247958,0.9944427848002179,0.9875828632090358,0.9966679157407073,0.9935988797918569,0.988437118753022,0.9953720458010583,1.0,0.9959899741623918,0.9957374147535568,0.9919343365280175,0.9877908586102506,0.996790306394267,0.9938381767690346,0.9845716501902347,0.9964778831011378,0.9939972915144356,0.9785901922808347,0.9942579883752392,0.9978789997537978,0.993248597985302,0.9981382847057174,0.9963147704726744,0.9916908238262855,0.9880435127949357,0.9972288237476483,0.9954186801128005,0.9903697316692961,0.9935192258155238,0.9888663132516164,0.9958292551152691,0.9954678457791322,0.9949453215861804,0.9852717295642036,0.9951011596457434,0.9892662646727417,0.99341637067393,0.9922805989559202,0.9808272733846221,0.9944725580117205,0.9829500686943119,0.9911878669606186,0.9924359563061627,0.9907846001471307,0.990478848202179,0.992007161418113,0.9920557149688057,0.994063332048737,0.9885170339970754,0.9962340352940814,0.9945616052442995,0.9949212701903775,0.9864770918884437,0.9963403296205254,0.9943342474266544,0.9941782023326465,0.9971216552427603,0.9948986448971713,0.990821859449254,0.9950369961806699
