,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Adolf_Hitler,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Africa,0,1.0,0.8500465427018965,0.5606889695355783,0,0.9566032790938318,0.9246073875307607,0,0.6062447089322472,0,0.927348449312712,0.5016571463888281,0.9496354552789514,0.8222068953693709,0.9379500917137729,0.5117957927754242,0,0.4768651829131161,0,0,0,0.5354171370573668,0.9708979836259708,0.5809002514698405,0.506109735646418,0,0.954521731944062,0.9239473682087479,0.5514092257951639,0.9039317810708498,0,0.5092303841755701,0.9370814803489775,0,0,0,0.6069223444855214,0,0,0.9244815461671837,0,0.47796380938918226,0,0.6391582643164281,0,0,0,0,0,0,0.6647635529294333,0.5732112879084751,0,0.4966337708290027,0.9673285922370873,0.6045584887278915,0.9647543320385824,0.8856137078704099,0.9880270323766293,0.44612653794452795,0.9581034859931518,0.965156660694715
Asia,0,0.8500465427018965,1.0,0.6708481148191886,0,0.8532345097735932,0.8900596714629284,0,0.5812730069013577,0,0.7939938630585395,0.6385508568141008,0.8258447976100742,0.7377189468456499,0.8926602889995244,0.6561867415266417,0,0.7053157339975265,0,0,0,0.6487300740092935,0.798810637238124,0.6730277563787909,0.6639963997439069,0,0.8400300097644864,0.8790279976559242,0.8021720847815146,0.860224187836737,0,0.58117775602466,0.8084839275784518,0,0,0,0.6751555818345515,0,0,0.7728215401990652,0,0.7066720076748174,0,0.7537190297653584,0,0,0,0,0,0,0.7053265619225245,0.700926746630731,0,0.7105712845647597,0.8586620369838702,0.7269530619870268,0.8385913990511891,0.7876147779383437,0.8558388451597533,0.6267347654239085,0.8578647767752448,0.7915448464870513
Association_football,0,0.5606889695355783,0.6708481148191886,1.0,0,0.5824514550232086,0.6444854500234979,0,0.4533195363651628,0,0.6630477020592302,0.8914003559538187,0.5571400446164669,0.6011333973099161,0.619925019153208,0.7930905553545756,0,0.3969833908098076,0,0,0,0.7435223956449146,0.5101887649051117,0.5835585150955649,0.5580809183750252,0,0.5275027259900974,0.5596946846538687,0.6273452808679364,0.5554954922486548,0,0.6575959492214292,0.5572112968110887,0,0,0,0.6495924548932419,0,0,0.49822257427054817,0,0.39732992619017277,0,0.8012687981316089,0,0,0,0,0,0,0.6199874066337029,0.5782951966127113,0,0.39397217545900537,0.5723741190574211,0.6603302477064307,0.6071996901687029,0.5001048188075512,0.5589706577373841,0.5881716976750462,0.5544969956629305,0.5059593341616158
Barack_Obama,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bible,0,0.9566032790938318,0.8532345097735932,0.5824514550232086,0,1.0,0.9492275680087665,0,0.6673319720238414,0,0.944006436778493,0.5236306472375047,0.9378320974115335,0.7758801774444581,0.94148411210393,0.5598991961996556,0,0.6111351825312209,0,0,0,0.5820004802601683,0.9389176988987725,0.6277723162289448,0.5504537121938102,0,0.959246702293159,0.9512015543949637,0.652676734176962,0.9081690151148856,0,0.5741963884746346,0.9094475922463876,0,0,0,0.6845991345041932,0,0,0.9176213145444538,0,0.6114485005072794,0,0.6298804304508524,0,0,0,0,0,0,0.6910947404650882,0.6262030483811938,0,0.6308458474191514,0.9642178135478154,0.6736106024856605,0.9470328859805837,0.903869448654935,0.9670058996419829,0.49172252823733775,0.9608573945052264,0.9639279842846303
Buddha,0,0.9246073875307607,0.8900596714629284,0.6444854500234979,0,0.9492275680087665,1.0,0,0.739233617412436,0,0.8878243514451253,0.6316766174015851,0.8798504595133813,0.7204173724939679,0.9110268034805571,0.7020904842685636,0,0.5911380777823597,0,0,0,0.719864926908274,0.8703410321254673,0.7622891649542044,0.609456188586972,0,0.9208108074362227,0.9200504504390267,0.7373595982091999,0.8992971099193766,0,0.6926760958499624,0.891309903350709,0,0,0,0.783507587722351,0,0,0.8566510996538259,0,0.5936537708442129,0,0.7390795985855163,0,0,0,0,0,0,0.757273193404328,0.7672634406141686,0,0.608960393539108,0.9030792434461818,0.7534071657280694,0.9024124687031149,0.8700851703267515,0.91662618855518,0.6415181337861351,0.931265807230734,0.901927422457414
Buddhism,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
China,0,0.6062447089322472,0.5812730069013577,0.4533195363651628,0,0.6673319720238414,0.739233617412436,0,1.0,0,0.6178434247090357,0.5763539780776887,0.45959930360909956,0.37904902178945166,0.6421655395208495,0.5938556868486718,0,0.47894704483015804,0,0,0,0.7918075824648958,0.47940088355874,0.9099883613178742,0.52678658400752,0,0.5452034348784376,0.6073796450099312,0.6820042482662665,0.5676462121975466,0,0.9191450300180578,0.5209316694553834,0,0,0,0.8489999351458408,0,0,0.4090686116111948,0,0.4859417837755643,0,0.655399234784421,0,0,0,0,0,0,0.7737305757377162,0.818201168547059,0,0.5200300773385533,0.5832712625801407,0.7431681173023454,0.5317184211069672,0.7643540724027301,0.603468431388956,0.7046642634176441,0.5546425538475397,0.5426442960641341
Christianity,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Christmas,0,0.927348449312712,0.7939938630585395,0.6630477020592302,0,0.944006436778493,0.8878243514451253,0,0.6178434247090357,0,1.0,0.5702674092325344,0.9231558853687701,0.8254637525659396,0.9466424321325652,0.5308128625815007,0,0.5060752164318553,0,0,0,0.5501151484935554,0.9130150752006397,0.5897494804141094,0.6075129743894547,0,0.9298475955966833,0.9114816556107627,0.5598401378274317,0.8429919921843059,0,0.56016134970642,0.8824311730526483,0,0,0,0.6726359978592257,0,0,0.8944323195993366,0,0.5064788084250746,0,0.6428389725284784,0,0,0,0,0,0,0.6790180953188891,0.5565492437975735,0,0.5256526849447977,0.940739450648025,0.6545344150970582,0.9358252774133666,0.8727474614786868,0.9467643807433536,0.45330701466514567,0.9242938448202712,0.9339426057626655
Dog,0,0.5016571463888281,0.6385508568141008,0.8914003559538187,0,0.5236306472375047,0.6316766174015851,0,0.5763539780776887,0,0.5702674092325344,1.0,0.47065646073131046,0.4472135954999579,0.5229546460469836,0.8563488385776753,0,0.41675199686203546,0,0,0,0.8563488385776753,0.4065334685826547,0.741940826802374,0.5179323973782372,0,0.43915964474397745,0.4586272179294161,0.7389637445303641,0.526030245261659,0,0.7745966692414834,0.47991284346019025,0,0,0,0.7883561227922861,0,0,0.34973306018701006,0,0.42252132466123205,0,0.8035839261936375,0,0,0,0,0,0,0.669438681395203,0.752548979356139,0,0.4168474525604294,0.48667257677292647,0.848528137423857,0.505546790866855,0.42666196518331173,0.4817281318102131,0.769800358919501,0.45757692150744184,0.387057498243368
Earth,0,0.9496354552789514,0.8258447976100742,0.5571400446164669,0,0.9378320974115335,0.8798504595133813,0,0.45959930360909956,0,0.9231558853687701,0.47065646073131046,1.0,0.8201957440404475,0.8938595941257326,0.4799396742255997,0,0.4981442557911315,0,0,0,0.4438151826172212,0.965963926998224,0.48315056904459724,0.46746453457765885,0,0.9768803119366428,0.9191925511979354,0.5306777920096746,0.9040777879809054,0,0.4065029113820249,0.9562688903498219,0,0,0,0.553339539841505,0,0,0.9685032502093724,0,0.4983409652848541,0,0.5563123133528767,0,0,0,0,0,0,0.6051388741269558,0.504882775574242,0,0.5063470631098722,0.9557168393339511,0.5952979665356471,0.984430156355889,0.7896817287207883,0.9570828493943608,0.42482300573514803,0.9573798131302544,0.9638041430273465
English_Language,0,0.8222068953693709,0.7377189468456499,0.6011333973099161,0,0.7758801774444581,0.7204173724939679,0,0.37904902178945166,0,0.8254637525659396,0.4472135954999579,0.8201957440404475,1.0,0.8366168139716661,0.4061811972299616,0,0.3253039650937654,0,0,0,0.4061811972299616,0.8124238990952867,0.3578300267477955,0.5939138709164986,0,0.8084522230340506,0.7691412267163386,0.36719403681726276,0.745907903714021,0,0.3849001794597505,0.823625381241185,0,0,0,0.4147806778921701,0,0,0.7923783636903521,0,0.3246189182581887,0,0.6328592700460897,0,0,0,0,0,0,0.7257747386024231,0.32881335013854035,0,0.33740050620836115,0.8456332589987793,0.3865006029094686,0.8563916592311799,0.7516719423227841,0.8470464028113088,0.2581988897471611,0.8312517430937794,0.7942372000027078
Europe,0,0.9379500917137729,0.8926602889995244,0.619925019153208,0,0.94148411210393,0.9110268034805571,0,0.6421655395208495,0,0.9466424321325652,0.5229546460469836,0.8938595941257326,0.8366168139716661,1.0,0.5163468602239234,0,0.6027214248742798,0,0,0,0.5659955967839161,0.9096873960673278,0.6123408073386887,0.6885717318132426,0,0.9235421672230657,0.9487622001819459,0.6283650788006993,0.8648723631228599,0,0.5680984951722015,0.8564653909064018,0,0,0,0.656563402927879,0,0,0.8813719016546803,0,0.6025602596683851,0,0.6729995664826985,0,0,0,0,0,0,0.6947384289753283,0.5808902177519139,0,0.6234879198285033,0.9475340491020621,0.6253271016776359,0.9174093956031364,0.9239150120130791,0.9589119325384022,0.4541193581203285,0.9463737250340899,0.9269058003796481
Eye,0,0.5117957927754242,0.6561867415266417,0.7930905553545756,0,0.5598991961996556,0.7020904842685636,0,0.5938556868486718,0,0.5308128625815007,0.8563488385776753,0.4799396742255997,0.4061811972299616,0.5163468602239234,1.0,0,0.4751655437274014,0,0,0,0.9090909090909091,0.40936760055317706,0.7644707871564383,0.511766315719159,0,0.5094196137095356,0.5244036822288748,0.7990034651257414,0.6442354241315423,0,0.753778361444409,0.5415799011073226,0,0,0,0.8122955416108235,0,0,0.4204746686390287,0,0.4820124859855517,0,0.7259195875914237,0,0,0,0,0,0,0.6396021490668314,0.8484848484848485,0,0.4753642114668674,0.47781572776864983,0.7706746355884524,0.5232660706926008,0.4529398491942119,0.4821747968406264,0.8090398349558905,0.49794633908181785,0.43554993400227043
George_W._Bush,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
