,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Adolf_Hitler,1.0,0.9131856726273724,0.8281070570415364,0.9639516133096929,0.9344531557488974,0.8912150005194128,0.939896080623761,0.9641064758436544,0.6881967853330451,0.9580482976292977,0.9786451402624926,0.9475827964304542,0.9808170783361718,0.936674040593103,0.9675415613037321,0.9173208305299351,0.7850244438892925,0.9661835235535426,0.5614668010295663,0.9264589340253816,0.9724745642567441,0.8229024796406591,0.9465012080858707,0.8176274812737658,0.8838839192335396,0.7315042766517674,0.96696409063727,0.5884444930506861,0.9797438977233963,0.9786176377379489,0.9534571242075475,0.9911505743495287,0.9638010953775669,0.9446821621507419,0.9404477343481095,0.9726548010900729,0.9679530933094995,0.9645607061534877,0.9739405336056686,0.9765355104734003,0.9111126434793957,0.6685934036858147,0.9546364313386936,0.826427446583944,0.5248214226561575,0.8539766431919629,0.6261095627120968,0.9125821489043052,0.9013387329234924,0.9753092007007896,0.9671157094736393,0.9428184958832088,0.7371491507773681,0.9387215202112865,0.9016671358823762,0.93790996502339,0.9761797343760478,0.9514093044094869,0.9145390174846657,0.9649408146187254,0.7773297487338244,0.9738004782384565
Africa,0.9131856726273724,1.0,0.9730029745038383,0.8611383954549601,0.9444688734393554,0.9262550575949278,0.8634243883985963,0.8705323412759222,0.891514160234185,0.8472204366521491,0.899528945514473,0.9026055632641737,0.8910918982397885,0.9251300242679897,0.9402026111991816,0.8751941093762579,0.8685448518141575,0.9755095624837172,0.7492113978543584,0.8750396309363575,0.9092141029942784,0.9563993903806273,0.9123863904655237,0.9619254993833372,0.9795798523433683,0.8810347928533796,0.9093236487974199,0.8240345841791142,0.948361481724704,0.8641312265779355,0.849367186940382,0.8805013234174168,0.8593794186419645,0.8338590592081032,0.8643253817413307,0.8292057459010289,0.8539079341578387,0.8812376526758761,0.8543558271835601,0.8433995390237015,0.9767023987465006,0.8843822171982404,0.8774898352012109,0.9524793275013549,0.7266819329140441,0.9672381019230627,0.8477352966582765,0.9528299429148348,0.871538351450795,0.8874912893370915,0.9726535803120416,0.9709043201787222,0.8869808264913466,0.9842485664503721,0.9867170682631046,0.8807467725188562,0.9269803144460717,0.9807376286024422,0.9903097718511451,0.887961582833331,0.9125799966294501,0.8681232152248525
Asia,0.8281070570415364,0.9730029745038383,1.0,0.7754184712918922,0.8896186303678356,0.8876034070993027,0.7814758591050408,0.7850881512317069,0.9322144524308525,0.7554031858343515,0.8217365735275773,0.8326735644988584,0.8072129619756667,0.8622794302078131,0.8760547139972192,0.7924051187059198,0.8457782767575841,0.9174707956786057,0.7830249934904826,0.8029136127775596,0.8355815896200657,0.961177726856447,0.8397294446321764,0.9819955647340398,0.9615939956105737,0.8811859716750752,0.8376842193982508,0.8854277642243541,0.8700910247315907,0.7745944159757319,0.748759998123964,0.7909121846787978,0.7832261669891122,0.7360195074394265,0.813264150856286,0.7212410044329622,0.7698054702442211,0.7876099506182191,0.759987811584986,0.7425492837970145,0.943258555179282,0.9287468272228162,0.7936814749021872,0.9520054325102344,0.7573967545082241,0.9567204187958268,0.8979270995068467,0.9270583170112258,0.7902474311569219,0.8011657634634819,0.9240445268984872,0.917351963601906,0.8887743756417239,0.9360876382110023,0.9640471139882282,0.7784551405370106,0.8385437837589749,0.9253031908289873,0.9552876900146997,0.8247535888308247,0.9282722528952931,0.7687229201987849
Association_football,0.9639516133096929,0.8611383954549601,0.7754184712918922,1.0,0.8366113750341989,0.7867505114954016,0.9387759854448475,0.9589928018989379,0.5788561611704485,0.9757795516166126,0.9743639747183913,0.9051769636688264,0.9639251544715518,0.920771248254389,0.9699948129279746,0.8865660913560377,0.6373652917934143,0.9329416657089573,0.42677810030736085,0.9196737298180608,0.954174484731617,0.7197186414506624,0.9095170833604899,0.7320117536177471,0.7986329403788996,0.6315277275589,0.9169542094597313,0.4684234591683918,0.950985631335834,0.9757131995044632,0.96148899054677,0.9628466241247936,0.9202581622124963,0.9557034337456928,0.8994665873375475,0.9698155443776438,0.971572299078603,0.959092068031661,0.9772042526986214,0.9640161575524996,0.8340340032290312,0.5649674464830895,0.9405981044180876,0.7208297244554255,0.39015315315007854,0.7803252521257271,0.5193568067854325,0.8482462916830666,0.9017586889007017,0.9770589378331763,0.9131918561151608,0.8704868747024932,0.627478233441901,0.9021330358234905,0.8483944308125487,0.9446350257500644,0.9430941342313428,0.9050010455857525,0.8516040030306249,0.9685041599135659,0.6470267728220396,0.9724158412443396
Barack_Obama,0.9344531557488974,0.9444688734393554,0.8896186303678356,0.8366113750341989,1.0,0.9852202564374064,0.8893082673001337,0.8951340142155624,0.8289258165248226,0.8597989253160085,0.909300944807425,0.934556930064087,0.9189637808953317,0.9156776010332854,0.9081294616785809,0.9100117708941317,0.9441859152854425,0.951818401676278,0.7124541398157701,0.8978860073874503,0.9308461213026725,0.9341273524774016,0.9441774747099944,0.9059513089376272,0.9649095547349263,0.8304485432482004,0.9617136247814076,0.759133066273422,0.9449815068679355,0.8821548824448032,0.8664519106392573,0.9177533871473434,0.9119792692294547,0.8593467123768668,0.9233558472442852,0.8504498830348505,0.8636555442649859,0.8966101623132563,0.8797313082540946,0.8880107980757314,0.9802336183467553,0.8001500627937738,0.8803725872371241,0.9358391068465519,0.6782590350092461,0.9041272844390232,0.7650823730992881,0.9583486049478405,0.8677440434544443,0.89291866903486,0.967184470373352,0.985070252019283,0.8457845524135418,0.9423880804383024,0.9438524125601785,0.8673788117808161,0.9425358594370555,0.9646974773342456,0.9641133400771926,0.8892892452228974,0.9172703016464655,0.872703138583789
Bible,0.8912150005194128,0.9262550575949278,0.8876034070993027,0.7867505114954016,0.9852202564374064,1.0,0.8733377053460553,0.8711018651007137,0.8384104992869976,0.8267670228873542,0.8731233082561988,0.9179883558953325,0.8855181499530982,0.910200945746862,0.8790870375150194,0.8751483037451764,0.9561133641418954,0.9224084314057841,0.7019001838649306,0.8833971919564815,0.9001371273665946,0.9380790271447026,0.9373010908882781,0.89813622468845,0.9527450637559353,0.8064526389775399,0.9471643254098999,0.7728336700795253,0.9168363885943264,0.8397659072049328,0.8367310697033447,0.8827288689258874,0.8834762678729126,0.8259125047423848,0.9137691418859633,0.79962828381081,0.8303889402365896,0.8613058577229269,0.8324207067399085,0.850638208781033,0.9752236828841354,0.7978323592127847,0.8458155442092719,0.9347306342019637,0.6654899585114722,0.8745563017258757,0.7607288770038962,0.9470168922105356,0.8461708938054066,0.8639457599095952,0.9455877140512482,0.973042188667773,0.8283953659516361,0.9222216921421943,0.944085909805301,0.8319864309887671,0.9079508996981274,0.9436790674863909,0.948535385137824,0.8564803103084878,0.9238978585457996,0.8173513955393441
Buddha,0.939896080623761,0.8634243883985963,0.7814758591050408,0.9387759854448475,0.8893082673001337,0.8733377053460553,1.0,0.9660082468017945,0.5863237132739415,0.9574004243485299,0.9705646408081309,0.9434972221636911,0.9704713627241286,0.9523242537761274,0.9505467500961414,0.9345179820488937,0.722999725015173,0.9332261264856428,0.4030395051834798,0.9708574875670252,0.9716079953008484,0.7495543607205769,0.9504192793323614,0.7449846984113554,0.8306477704183184,0.6000081605497548,0.9652363472586367,0.47484820988524523,0.9563695136201825,0.9489841123355057,0.9770866377977517,0.9603016294448757,0.9253232594464784,0.9668742853097028,0.9380537081796793,0.9293459680625463,0.9409186095278455,0.9729962367157545,0.9434781846327963,0.9540309076317315,0.8731155141527513,0.5560363685502535,0.9323840282014737,0.7391089952426879,0.3610348142948465,0.7424129355647247,0.4945942892087654,0.8898834248173695,0.9668173774337542,0.974866641992235,0.9132641492629381,0.914046662218393,0.6079888535374954,0.9036490649566781,0.8611232241320567,0.960756416132949,0.9600886353024538,0.9240470860670393,0.8630039925705734,0.968292129954757,0.6847191279377347,0.941017767276888
Buddhism,0.9641064758436544,0.8705323412759222,0.7850881512317069,0.9589928018989379,0.8951340142155624,0.8711018651007137,0.9660082468017945,1.0,0.619228103877991,0.9844341400765689,0.977888708924991,0.9622825852679431,0.9808556287619233,0.9588529149151889,0.9609190288007217,0.9336323717612005,0.7344337726921952,0.9439671044178689,0.424843645640576,0.9668398152516862,0.9828648459244055,0.7673347650166649,0.9580855867001665,0.7544043959688981,0.8328209436691578,0.6159185080211412,0.9734615789862097,0.5055221267916574,0.9668228595643454,0.9756885697084068,0.9747096607786223,0.9784566173297167,0.9634983865389326,0.9597096453939695,0.949341688506018,0.9566505797775466,0.9862690221638185,0.9802930992541721,0.9694022167590081,0.9744766340986776,0.8850498438477991,0.5735379122766081,0.9330251119234498,0.7632649273565331,0.3853791438604468,0.7653006335357717,0.5221784589330913,0.8947288146248181,0.9280487360510292,0.9889930399638214,0.9350643512990452,0.91401413757979,0.6246226411464686,0.9157803759583031,0.8761630483783,0.9419899614575418,0.954522751033267,0.9274851097500444,0.8754449866141701,0.9646635993737138,0.7165083376120597,0.941646398496579
China,0.6881967853330451,0.891514160234185,0.9322144524308525,0.5788561611704485,0.8289258165248226,0.8384104992869976,0.5863237132739415,0.619228103877991,1.0,0.5691009216384811,0.644603380685363,0.7102327593025798,0.6417623162930963,0.7097422669306326,0.7092267927567829,0.6614774129766171,0.8827548992857522,0.7901571404441757,0.8720199468776944,0.638987864896444,0.6811233125383802,0.9675924203358981,0.7149206599922021,0.9597737497733492,0.9219717193890021,0.905074417607621,0.7044705758508704,0.9848170025486617,0.725790185167852,0.6022256485260759,0.5566754532483563,0.6343921481722538,0.6497321669852449,0.5453017774325737,0.6779939628610389,0.5498816944493143,0.5997590506309289,0.6225659432252495,0.5918123346358942,0.5805934955941701,0.8915645872472998,0.9832880999545236,0.6147138694085215,0.9663386096325013,0.8629435212751478,0.9308769905311007,0.9737720798997567,0.833278533162068,0.6146898308933798,0.6212912121075099,0.8313391005037073,0.8334296659675523,0.9140949844233142,0.8288260427414009,0.8883469947808023,0.5937711496147824,0.6935326754221182,0.8190193991647461,0.8943671284209727,0.6405325125625131,0.9680631210086688,0.5796550159424035
Christianity,0.9580482976292977,0.8472204366521491,0.7554031858343515,0.9757795516166126,0.8597989253160085,0.8267670228873542,0.9574004243485299,0.9844341400765689,0.5691009216384811,1.0,0.9759242810358013,0.9319901909508128,0.9735635766437137,0.9484401798864579,0.968299302735076,0.920250058007471,0.6762855699727136,0.9298924665702327,0.39079538008989606,0.9569634929891029,0.9725295924102821,0.7215885122712871,0.9245446061554492,0.7148363516632833,0.7969675523970615,0.5943586181828067,0.9507042086387977,0.45388439206694653,0.9549756375320317,0.982684756397611,0.9805362371799704,0.9704128443638319,0.9437547891042958,0.9564554366059035,0.9199949963840995,0.9585174230920646,0.9839660034831845,0.968613629879339,0.9730271718346747,0.9732886407438471,0.8531208592863228,0.5327706505104904,0.9275455033038736,0.7213631688363986,0.3497078282363767,0.7431400182248394,0.483982730351437,0.8713032223263265,0.9090794197137674,0.9866328013181197,0.913490405083467,0.8842131464173614,0.5955826054622926,0.8981612929947796,0.8524987183861992,0.9420555124125256,0.9452667083279481,0.9086426269547704,0.8509271192464807,0.9609362274787013,0.6604895704073177,0.9518447107324973
