,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Adolf_Hitler,1.0,0.9664996434188274,0.9659781456134297,0.9658523131965145,0.9571510492128366,0.9730824727692763,0.9946919755679368,0.9823988096172623,0.9722784972538749,0.9879567551492343,0.9747726215494744,0.9688602043336323,0.9661982850948267,0.9507176803498744,0.9771254211561166,0.8887560042880895,0.93725758009338,0.9410726808264571,0.9741922163745569,0.9585025011533207,0.9656036477597449,0.975669784598914,0.9579124459058569,0.985322410022514,0.9857118381536577,0.8914901674777651,0.9926312834325765,0.9464648505377451,0.9727793101828978,0.9760627915633776,0.9845803958613124,0.983739055122345,0.9807429263636173,0.9537992256196841,0.9826823927990801,0.9910767183668441,0.9796846023660724,0.9819006940894491,0.9608093976646631,0.9849056402205972,0.9296463516783919,0.7243522201452983,0.9642092992135454,0.9405617347863564,0.9715799151118825,0.8490402887873254,0,0.9707077517134152,0.9597405533204895,0.9791080199115801,0.8525856200451876,0.8898514466508725,0.7995915909166604,0.9625238376859693,0.9621780731825593,0.9651647198287091,0.986489171595672,0.9566628840014366,0.9226588478959755,0.9861989557376827,0.9734289822743758,0.979308735385765
Africa,0.9664996434188274,1.0,0.9887490518100043,0.949477646764115,0.9453089333064572,0.993899549868347,0.9611323501743276,0.9851438339995163,0.9924464866185522,0.964693180875734,0.9586630458156477,0.9558902109498074,0.9901994853737974,0.9849555354172644,0.9908339682923953,0.9050333239396974,0.915717950852169,0.9767570601852168,0.9736342778662274,0.9725951832364034,0.968586662468222,0.9909366333651994,0.9456905213617274,0.9857672701608036,0.9712609456205737,0.9112417365211513,0.9758706943596742,0.9918771151531646,0.9852031574876494,0.9378895812972241,0.9871328084832367,0.9526828749981555,0.9774177383564682,0.9586552946613731,0.9640552704204416,0.9512722234501878,0.9478456309747675,0.9751944597509841,0.961599823597152,0.9697096452953372,0.9558535150668086,0.7936931893389093,0.9139336348194542,0.9820419875133595,0.970882698463062,0.8230975054425536,0,0.9704924978801196,0.9806328674982645,0.963029166184007,0.9197102989672972,0.9356202237251138,0.8094740691055672,0.979249651095365,0.99898079056212,0.9619016881954835,0.9661023784318623,0.9746545381446774,0.9733924421228096,0.9809195065994237,0.9521398189323697,0.9454979217685361
Asia,0.9659781456134297,0.9887490518100043,1.0,0.9449159317188489,0.9470042352017842,0.9870217162698965,0.9596195480368807,0.978526655995593,0.9891330986140537,0.9636828255794635,0.9537867906356962,0.9612692272739892,0.9872176410566356,0.9709852546071703,0.9844091610832437,0.8833589304707422,0.9169595495422073,0.9650204742404249,0.9619740965892032,0.9612883177997251,0.9648748713337958,0.9889202073236737,0.94805148943763,0.9859797662264258,0.9719787068919101,0.8965881373540602,0.9730678194288853,0.9816208203370548,0.9824748535501113,0.931649691693559,0.9769257857422197,0.9505344662780267,0.9662295647588831,0.9451228127585544,0.9574749399338695,0.9533720340708149,0.9381488801085823,0.9812726362463515,0.9490775134564537,0.9635012514594645,0.9496414342751697,0.7681493300985628,0.925090643267826,0.9693118878844764,0.9637192936925085,0.8418615137747096,0,0.9596778582236686,0.9652361704784943,0.9587923641223502,0.892081817648511,0.9123656807851378,0.8187579792079508,0.975194508913204,0.9881748907394995,0.9627286151659507,0.9755541265814821,0.9731279191739306,0.9638174947431144,0.9816745874556057,0.9526177574535755,0.9545953058428792
Association_football,0.9658523131965145,0.949477646764115,0.9449159317188489,1.0,0.9593856024544903,0.9528242342830505,0.9648970804594434,0.9729545739137757,0.9599368381361416,0.9567827888253408,0.9932492547646533,0.9293143320415355,0.9569220540470278,0.966944886619119,0.9545580354127182,0.9194379581483187,0.9510120283361211,0.9510432306054105,0.9849349021398379,0.9616175716376304,0.9458530836969232,0.9630178132565717,0.9879810586930439,0.9738959908526751,0.948818072965076,0.9515233790719511,0.9795697845421018,0.9283653089689148,0.9751861221486371,0.9343015134628412,0.9470298916078377,0.982446195277039,0.9806485058633222,0.9725411335220343,0.9713919583283608,0.966015041354893,0.939713852331167,0.955636646239417,0.9344295565565416,0.9754991146899556,0.9429768341282421,0.7744693996002382,0.9420361833773367,0.9467323811334744,0.9872077417338527,0.9145989624899186,0,0.9635952088830748,0.9707388324410589,0.9682146831514836,0.8897931761346193,0.9352650487565741,0.8323059873155488,0.9617526179609373,0.9456737947342022,0.9778300088094807,0.9671492406194729,0.972838065786295,0.9506279868926221,0.9589004292600776,0.9903043742305851,0.9613204323209569
Barack_Obama,0.9571510492128366,0.9453089333064572,0.9470042352017842,0.9593856024544903,1.0,0.9390619828901487,0.9480876548222767,0.9517979109254812,0.961780078968513,0.9327229931436569,0.9723495907184158,0.9493858151259044,0.9419305691398223,0.9319137873123372,0.9570325768616291,0.8248765876156228,0.9683165442211421,0.9627018551043267,0.9425306962794661,0.9041875284710269,0.9478241608170852,0.9694330806522276,0.971579228627377,0.9625256662912345,0.9643847303461887,0.8695291500551839,0.9573070729575476,0.9104524630256571,0.9721203162230341,0.8948865909063263,0.9414896884020967,0.9805015849280635,0.94284588073004,0.9426031225368025,0.9301467637881167,0.972395025723989,0.909304058944711,0.9650444542998211,0.9113082083522527,0.960627789178743,0.9195010297936743,0.6563351141915702,0.9761975359616851,0.936258766338004,0.9719675664410419,0.9084055548273543,0,0.9196909056080292,0.9428217085995027,0.9753377095028694,0.8240778339158785,0.8705518168129307,0.826633979494819,0.9615617249377125,0.9438127010300358,0.9806436544722276,0.975709860407685,0.9699882124868171,0.9352761121088468,0.9494323125623009,0.9730215608580872,0.9737862442902562
Bible,0.9730824727692763,0.993899549868347,0.9870217162698965,0.9528242342830505,0.9390619828901487,1.0,0.9688410114732947,0.987472669699486,0.991153203089242,0.9770623626759221,0.9652829855464422,0.9446906646144221,0.987075635552565,0.9810050367795398,0.982332799340037,0.9085475184135594,0.9223696058914844,0.9727081780571123,0.9717353551430346,0.9765511140562715,0.9716149871017932,0.9854686685506503,0.944038478135486,0.9875242263036823,0.9692931597108423,0.9195474172842244,0.9831617254542534,0.988000813260526,0.9843688491080209,0.947733485181216,0.9852732197271472,0.9578121266392567,0.9820116860764587,0.9528547126743411,0.9659164438694998,0.9574606103521862,0.9628487999382579,0.9762147920693135,0.96346598869877,0.9710478401173052,0.9643739969001899,0.7879978421262044,0.9110571058346271,0.9827363214777194,0.9678726510703899,0.8215735780958691,0,0.9841143308029544,0.9801973810695913,0.9592588944871993,0.9201777332275842,0.9383816353673601,0.8215649503556895,0.968579353264059,0.9895877513889976,0.9585811612664255,0.966080193301402,0.9726771784919156,0.9687816425186921,0.9816540080714211,0.9538631809903801,0.9419898180546956
Buddha,0.9946919755679368,0.9611323501743276,0.9596195480368807,0.9648970804594434,0.9480876548222767,0.9688410114732947,1.0,0.9837438181042781,0.9672689767854021,0.98977763409987,0.9693190602073263,0.9597982567741449,0.9667029540193952,0.9485211743359135,0.9746540504236983,0.9057662981161763,0.9315843344557765,0.9375798642771679,0.9763997837576689,0.9617761983591714,0.9626469432774876,0.9711921956118776,0.9519633746808026,0.9861688805633062,0.980714312362405,0.9072468329668582,0.9901790207959034,0.947746886541582,0.9698098230173251,0.9792481971083802,0.9809540804189185,0.9793102259487623,0.9794253483988511,0.9526857555951204,0.9798868167923438,0.9802462114876435,0.9746825772450979,0.977836101094585,0.9659691335835541,0.9813459972466112,0.939592891937368,0.7572968513552212,0.9574183824797473,0.9417578166248082,0.9706473621853069,0.8427510899115204,0,0.9716564613996677,0.9594381186298893,0.9695989495475941,0.865262733625336,0.9039108401890192,0.8088224280917161,0.9597231554875992,0.9553228602457782,0.9640950533720114,0.979840708318816,0.9504795362752327,0.922593230204908,0.9803630300347315,0.9668654981286451,0.969146375844701
Buddhism,0.9823988096172623,0.9851438339995163,0.978526655995593,0.9729545739137757,0.9517979109254812,0.987472669699486,0.9837438181042781,1.0,0.9888088019849358,0.9851342598631053,0.9796613141373484,0.955198046273952,0.9877145913367553,0.9846375780533007,0.9871926410191841,0.9305458542750824,0.9338794409918144,0.9728090905654504,0.9840617739952459,0.98620664152147,0.972817297194468,0.9894207187517714,0.9672378504317504,0.9948945892451769,0.9785848507111309,0.93763275859787,0.993930566057714,0.9781101779175602,0.9917515054506658,0.9667349035227137,0.9895450664448581,0.9738119347476931,0.9939273117654,0.9699659990562554,0.9712579732599681,0.9705885016776777,0.9592343252311065,0.9820767037636402,0.9743462174243219,0.9904035815944435,0.967591253710305,0.8109067320702082,0.9397019611365894,0.9784547856382507,0.985281493484791,0.8550486242191637,0,0.9870134260906809,0.985417019749339,0.9780550097086115,0.9299669738990174,0.9485759562003814,0.8112188558804166,0.9854949675361686,0.9819452559244313,0.9753213707032667,0.9781076105670536,0.9793050221701037,0.967226459002011,0.9845197415559264,0.9764052415557037,0.9611190527507039
China,0.9722784972538749,0.9924464866185522,0.9891330986140537,0.9599368381361416,0.961780078968513,0.991153203089242,0.9672689767854021,0.9888088019849358,1.0,0.9736375321093114,0.9714180789955178,0.9647630514349704,0.9921128488759446,0.9811291810292607,0.9876433998762288,0.8915002841345727,0.9345910430356735,0.9829798878080965,0.9700223561153177,0.9696560205330481,0.9736770462970917,0.9965962966763343,0.9636049399414632,0.9907266203694672,0.9757310712379296,0.9126637172820208,0.9813719136975458,0.9836534644711463,0.9948754749485559,0.9409730352210482,0.9830592090051513,0.9644975763204622,0.9815326437630644,0.9576225998286885,0.9597282204083244,0.9656013592109357,0.947192675196722,0.9884371417048989,0.9647059374418994,0.9813552453618721,0.96350605997869,0.7705331949805112,0.9365198754269267,0.9840144310088129,0.9801379315069463,0.8575830078893183,0,0.9727134125627783,0.9805046289770977,0.9776692033063897,0.9090006486548343,0.9272233032010622,0.818328878147896,0.9865168618047149,0.9899030697952087,0.9720148372308918,0.9796681887839377,0.988900430871466,0.9765600296854522,0.9858449858054096,0.9701588653540683,0.9615297177788751
Christianity,0.9879567551492343,0.964693180875734,0.9636828255794635,0.9567827888253408,0.9327229931436569,0.9770623626759221,0.98977763409987,0.9851342598631053,0.9736375321093114,1.0,0.964103260882161,0.9514435400076761,0.9702478723807106,0.9567092979252327,0.9692626729268041,0.9126107158299616,0.9227581246265861,0.9477173110877919,0.9677309716339878,0.9738217514955952,0.9675682455801081,0.9700512370004155,0.9470483395103206,0.9843797946574124,0.9698998587305746,0.9194675263371531,0.9892195943095742,0.9588198958293097,0.9717309881211204,0.9758783540123502,0.978401554124921,0.9644710904919273,0.9807853292712903,0.9408077019420945,0.9738771689043676,0.9684979366048173,0.9757265100262019,0.9744852491184564,0.963124940417107,0.9772221907296544,0.9541160391026619,0.786497208792356,0.9317730529489053,0.9492764593645399,0.965228018565118,0.8331910086040369,0,0.9848278363022729,0.9581526054540193,0.9606579906852477,0.8869051991856274,0.9156931150444565,0.825534651146452,0.9564257133437022,0.9582594625941775,0.9598652526385308,0.9686894750211644,0.9560059172664952,0.9379393283967452,0.9781363326761832,0.9594195564652783,0.9572455789197302
