,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Adolf_Hitler,1.0,0.9799337418191753,0.9814149660254523,0.9888573579025938,0.9887663849207684,0.9759119991404096,0.9878322245909388,0.987258264558987,0.981465209143489,0.9938153390018896,0.9880368857311821,0.9868380856713077,0.9803386728817316,0.9673599040598063,0.9775017353747143,0.9770224860486264,0.990386863813851,0.9864750610588059,0.980299242383847,0.9749760835844882,0.9807237537489409,0.9879825615891764,0.9848088703332913,0.9880208631387604,0.9875492246520001,0.9654819652273829,0.9943532510207693,0.9898438133566432,0.9849260923600122,0.9965254082476814,0.9870517644118582,0.9927069968156406,0.9871603853860904,0.9512779180022843,0.9825063808830565,0.9972564912849592,0.9807897735057596,0.9805653632898675,0.9929386348198082,0.9881551845154359,0.9694014850260335,0.990892977017603,0.9814847707588155,0.9850810519768352,0.9891902024097309,0.9967878949339213,0.9911304008225292,0.9849666775483531,0.9652749937062045,0.9773820735521959,0.985679302007431,0.9852342335878957,0.901736466176938,0.9768520264390993,0.934459377895047,0.9872547966603459,0.9829433116910843,0.9822807942276911,0.9819733573614261,0.9864840141838888,0.9881713601258743,0.9861324892747505
Africa,0.9799337418191753,1.0,0.9949083118400349,0.9765109062939107,0.970408234208961,0.9870546424912549,0.9654297171113012,0.9893636884258153,0.9898312628329254,0.9881733109907057,0.9721241799800842,0.9881670260426184,0.9864725899016341,0.9919830044531308,0.9963643220846135,0.9761520274221284,0.9663656700273339,0.9941596559276886,0.9886715455421999,0.9895406440910409,0.9908553071274651,0.9955599235583523,0.981907936416087,0.9840442938484729,0.9816970499603036,0.9851092127776325,0.9907409425911126,0.9883694923107378,0.9959358654853375,0.9832425042597048,0.9907528549696677,0.9658056077580137,0.986553795422025,0.9785669194659936,0.9877642785362523,0.9791131887681784,0.9715273613001495,0.9844689196569298,0.9735760326133883,0.9751706407188958,0.9755330245315652,0.990847334088991,0.9675337983803047,0.9921760844384955,0.9812341619402344,0.9721237905204602,0.9767868733794643,0.9920635138161459,0.9755214956247762,0.9572756040305189,0.9714243388044368,0.9912466698538562,0.9403911549587248,0.9875072114291356,0.9737130794645562,0.9805462788166509,0.9793093324403643,0.9865304854828595,0.9894800919126843,0.9906721856273795,0.983860842098594,0.9813774430775695
Asia,0.9814149660254523,0.9949083118400349,1.0,0.9838128049647301,0.9775760642619836,0.9908956763731976,0.9616608776135983,0.9849285778026904,0.9896349021042923,0.9916090891031678,0.9810469785346205,0.9800570951488554,0.9861475571085927,0.9861701299804309,0.9950466281836681,0.9685195713106214,0.9720983028035797,0.9940824161272453,0.9829268520616166,0.9852894078380814,0.9866906914318481,0.9961007554281796,0.9802648646589834,0.9886098312691171,0.98608957705436,0.9759665198473148,0.9899285874326493,0.9927555557447555,0.9934947631923385,0.9818785964859805,0.9921451202111277,0.9628583498863902,0.9888946958755143,0.9682527109027171,0.9811262496535552,0.9790801107066367,0.9775993705434185,0.9758121997608036,0.9709308977327556,0.9713398375497341,0.9821043203165779,0.9936708164125216,0.9669476778189374,0.993890386894654,0.9809144154227155,0.9739187401199173,0.9837170882239435,0.9903624200208997,0.9658393329677105,0.9667990811489865,0.9767742300373261,0.9949411679131868,0.9301683254284407,0.9875550049930023,0.9716140586816637,0.9874925247420006,0.9812143613303409,0.9927574387226097,0.9939355646464306,0.9886940111435347,0.9793863005963444,0.9884569104666509
Association_football,0.9888573579025938,0.9765109062939107,0.9838128049647301,1.0,0.9890584222363487,0.9696054939644174,0.9648724152222,0.9739379575861862,0.986814331607536,0.9918845498993208,0.9967121428166563,0.9779265819613336,0.9846089610770012,0.9621291598906483,0.9758323900936523,0.9758621395603393,0.9913018701910413,0.9872974561824175,0.973945223455355,0.9598644839395513,0.9828378474167998,0.986909148919512,0.9887961719884075,0.994599905132248,0.9929839831434181,0.9605896078404245,0.9852226468845195,0.9945868702742503,0.9829320385062571,0.9849494300259427,0.9887364463051075,0.9732951432575194,0.9777481158906319,0.9514498582101081,0.9801048216195185,0.9878431082499511,0.9910247708547233,0.9769468559942811,0.9702997546592993,0.9676272991856897,0.9749617390389859,0.993077857947927,0.9706994018468778,0.9819734300455859,0.9810024963250266,0.9861079478375666,0.9919824165488962,0.9831586759288162,0.9584881080921522,0.9807638189393227,0.9937715454764647,0.9896667446530905,0.8960199748107858,0.9862022378089322,0.9324522574094503,0.9935552112126956,0.9913193711062275,0.9902042612230627,0.9883168345995955,0.9875316844205252,0.9858759766846111,0.9959727273930074
Barack_Obama,0.9887663849207684,0.970408234208961,0.9775760642619836,0.9890584222363487,1.0,0.9651749877975648,0.9703491672145079,0.9692531506321667,0.9795377568130587,0.9843669074971585,0.989103662628189,0.9781295164094257,0.9764482236418526,0.9538876025750269,0.9669688491808189,0.9677801376145178,0.9955413022488098,0.9834476284465551,0.9669642315669204,0.9528005022720772,0.9798161238383758,0.980538720266275,0.9818396498745185,0.9915217751490302,0.9914044910052892,0.9531947839963767,0.9830052792796563,0.9906421154125771,0.9744013986920468,0.9857515299543766,0.9833520522746624,0.9801440140740217,0.9706299016596701,0.9456307649506719,0.9742357772143619,0.991718660631025,0.9855108681696573,0.9724044357378795,0.9735160543725534,0.9730877551878173,0.9735349726322564,0.9861155876087483,0.9855288630661803,0.9806542951892464,0.9752013813263639,0.9902554440698526,0.9942584420301488,0.9757525928123078,0.9479868751408355,0.9823529553983247,0.9873090063118481,0.9826515460148851,0.8789971284770374,0.975556536676195,0.9207812520848305,0.9841712860236262,0.9770716886185574,0.9810468872105215,0.9836878874449796,0.9808823125533084,0.9797626810456348,0.9891598030580646
Bible,0.9759119991404096,0.9870546424912549,0.9908956763731976,0.9696054939644174,0.9651749877975648,1.0,0.9597581599400005,0.9841587831615665,0.9775234504675596,0.9879420815301294,0.9685511703517287,0.9698770115464138,0.9788104184218345,0.9758546321525915,0.985931091447424,0.9581244471474778,0.9603095608757627,0.981467720549739,0.9728603706076449,0.9850561743223151,0.9703419372694149,0.9871477232121582,0.9670689575197108,0.9734297535463168,0.9701120892287605,0.9635064426927035,0.9829009801371084,0.9789477902552037,0.9827290332078683,0.9754326410661377,0.9836872623923406,0.9563642651132117,0.9896097739027147,0.95165292292271,0.9683644847124421,0.9684186868958702,0.9668233325393378,0.9642998996704311,0.9716599288959646,0.9678949941281748,0.9738003486746881,0.9812050237508884,0.9547632994107209,0.9856074092094997,0.9779918072879269,0.9639748522780692,0.969998318563953,0.9846347731159443,0.9518562772555682,0.961472303164116,0.9602190994207211,0.986063004156796,0.9245437282893786,0.9745594668116038,0.9702439458933876,0.9788803390106766,0.972361683500121,0.9808069511590909,0.9828484506330416,0.9788308887010074,0.9639789793867204,0.9737647662019522
Buddha,0.9878322245909388,0.9654297171113012,0.9616608776135983,0.9648724152222,0.9703491672145079,0.9597581599400005,1.0,0.9849139391697387,0.9549027727276872,0.9761699916646424,0.9629087040485567,0.9778878827578946,0.9638236607466651,0.9610613518346561,0.9646256757464818,0.9636207328194819,0.9679761250545408,0.9670462430472231,0.9654982193738756,0.9698327950499601,0.9628207400211553,0.9743621980031139,0.9683366909168354,0.9632169410991712,0.962933650944654,0.9571186536072812,0.9850664189266327,0.9678695898416222,0.9697328462760529,0.9902335777367883,0.9736426055553383,0.991220691793768,0.9777642615594851,0.9444063097245097,0.971294613508592,0.9836049352137125,0.9549409599783082,0.9694295774371013,0.9943940919650404,0.9880944711641666,0.9458096783422897,0.9696885431353739,0.9724120105591223,0.9696576915177861,0.9715186091598574,0.9857731148205918,0.9693540404063766,0.9679981024015989,0.9581528493328613,0.950893286741651,0.9632992380593594,0.9639410940718846,0.8979665269104463,0.9541734263920248,0.9196341914400831,0.9592249717520864,0.960581788463839,0.9537431297855941,0.9575182606374931,0.9694373161245528,0.9724705099963171,0.9622293002035025
Buddhism,0.987258264558987,0.9893636884258153,0.9849285778026904,0.9739379575861862,0.9692531506321667,0.9841587831615665,0.9849139391697387,1.0,0.9794998482016197,0.9905473319560751,0.9726467117684516,0.9873101710932075,0.9802366738424724,0.9856906058728813,0.9892924789525881,0.9787498450348341,0.9655601814745395,0.9853618875629594,0.9834464241436074,0.9918345396122741,0.9835887620019211,0.9903700092795251,0.9783474707159489,0.9759698420082523,0.9730508893688236,0.9767419593523858,0.9939470652065249,0.9808059033269754,0.9908719473058195,0.9882587210820414,0.9881309795950453,0.9774788509674341,0.9905340403705803,0.9664941882930806,0.985573662189247,0.9812045924696451,0.9703677840224403,0.9792231154240507,0.9888637987932837,0.9841003872324916,0.9639842948383537,0.9840550923414881,0.967939766727895,0.9853214080154149,0.9855212585044065,0.9795148236590858,0.9739250412761216,0.9929527020522124,0.9754149185511319,0.9566032376486934,0.9663866469283604,0.982788409498126,0.9263874169994255,0.9778409461883867,0.9626034160049081,0.9752481018327107,0.9771455095401086,0.977256826023195,0.9783840344626096,0.9865053135536829,0.983232681436862,0.975652014635154
China,0.981465209143489,0.9898312628329254,0.9896349021042923,0.986814331607536,0.9795377568130587,0.9775234504675596,0.9549027727276872,0.9794998482016197,1.0,0.9908650539177516,0.9842679975400384,0.9852225216242361,0.986541084957488,0.9742968772996258,0.9884112274451168,0.9848692429835902,0.9800731016548577,0.9963618928940797,0.9848491004673842,0.9756491149931715,0.9940799936416238,0.9898959607913735,0.9852521890895151,0.9950153114730893,0.9922716367239778,0.9753115886646494,0.984442010648122,0.9939042546573094,0.9936347234884016,0.9785137627004694,0.9878962628916067,0.9657003308921668,0.9744742768943716,0.9681242637970284,0.9856405112601606,0.9822408868550668,0.9857452574687284,0.9843637288169608,0.9645933178923319,0.9637898732723814,0.9756722184398378,0.9947980701891612,0.9693113295619785,0.989170801528815,0.9877708919548116,0.9777887135014905,0.9860389482164388,0.9931699104824302,0.9685814560346022,0.9756850600271754,0.9840014313804685,0.9945714612730325,0.920410297696568,0.9940661380815297,0.9605413930851885,0.9921819129558651,0.989234121789983,0.9945840626452872,0.9931504667160949,0.990752272208965,0.9884041429301393,0.9913018887312951
Christianity,0.9938153390018896,0.9881733109907057,0.9916090891031678,0.9918845498993208,0.9843669074971585,0.9879420815301294,0.9761699916646424,0.9905473319560751,0.9908650539177516,1.0,0.9923031043203429,0.9844652523014563,0.986776045158215,0.9748040290813782,0.9877345605730019,0.9808766730831772,0.9861100671476248,0.9923101539558099,0.9819127578293102,0.9824094931591585,0.9856619680246224,0.99324148310002,0.9868719438945701,0.9926078568893604,0.9904672914554664,0.9699242803116046,0.9946069183286197,0.9942516831333925,0.992347473854401,0.9901644298138874,0.9927140526409809,0.980268873915589,0.9910858274466317,0.957422973529738,0.9844411841147076,0.9894497763459403,0.9878897574171446,0.9804671375237738,0.9843405641744027,0.9802697457806636,0.9795296191773856,0.9952637459547263,0.9750386878641829,0.9912324198225633,0.9926359223618809,0.9881757598111759,0.9909455231068791,0.994276196642162,0.9677992683345794,0.9812870531469066,0.9867133943245495,0.9939162238052882,0.9154938219147319,0.9881714291928678,0.9592716044480671,0.9945253783363164,0.990541122080583,0.9928884283557184,0.991851919224631,0.9910174200415981,0.9875584294221178,0.9922675953430529
