,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Adolf_Hitler,1.0,0.9617242878393285,0.9563193343958862,0.9769528990085036,0.9699819553997121,0.9543779152838978,0.9828226085409646,0.9780948143454284,0.9528635219953105,0.988353360194214,0.9907402526319733,0.9771716564816338,0.9780837818778424,0.9658671013514748,0.9613506597419822,0.9764381537127255,0.9889247110585015,0.9806460868788687,0.9811716770518254,0.9800313766849836,0.9752446282637349,0.9588252685185048,0.9770201333004851,0.979637905353368,0.9665493972068089,0.9585852775409343,0.9820907732581275,0.9719860590408678,0.9806341833749272,0.9789964944553362,0.9863248563128519,0.969943904991186,0.9661408906939289,0.9701046150213065,0.9575137483065482,0.992324750830922,0.9755403128561105,0.9872382147969024,0.9514306175994511,0.9667643331035847,0.9564387243708997,0.9593452346769906,0.9678001287453978,0.9746297865079269,0.9618185185257127,0.9921682035382222,0.9878147656802049,0.9761089139816785,0.9854629448717783,0.986676787281254,0.9498556357406218,0.9569655276689967,0.9782278192255833,0.9782913472629068,0.9501719564033102,0.9705371447755293,0.9840573125715144,0.9634993270765794,0.9794649734807486,0.9517379648743898,0.964099195486273,0.9612760346576696
Africa,0.9617242878393285,1.0,0.9891309061672621,0.9908085660423018,0.972170293551748,0.9678686067183127,0.9645118014877189,0.9667402447245749,0.9645232837971908,0.9738923614142238,0.9796595824573966,0.9820334564932536,0.9895214834584625,0.9566056452966463,0.9955440136689958,0.9498956098528631,0.9538438720165157,0.9829093425135078,0.9671529642536538,0.9858994998260836,0.9748642110950004,0.9894303338440167,0.9837718353005718,0.9840609128721974,0.9827962399707673,0.9745885576611342,0.9632645658046407,0.9720039524150907,0.9828003314823869,0.9547200506138797,0.9811182121917954,0.9496419723060853,0.9487457014062675,0.9806021926355567,0.9586263115061634,0.9638292150977975,0.9545917681407654,0.9759349721173078,0.9243420182303608,0.9354158326577732,0.9824594457302125,0.9609014008726532,0.9538754798869918,0.9787533675132469,0.9783959827645816,0.9692877202157903,0.9593519282678716,0.9647193369182168,0.9798084116807145,0.9673911228055757,0.9844541968152523,0.9870940607749208,0.9737420978471938,0.9726493941367227,0.9695016647447308,0.9845099825750674,0.9621409198975482,0.9828131647192034,0.9838801648568795,0.9649870872319589,0.9432468738522248,0.9053660062186745
Asia,0.9563193343958862,0.9891309061672621,1.0,0.9820988489211249,0.9661548763864746,0.9746179599016438,0.9581243770625091,0.9527915448121177,0.9838645475350797,0.964906245070609,0.9697117421227934,0.9606620414725867,0.9793240979999078,0.9569347738248312,0.9955164201946993,0.9429920545189117,0.9501266801764312,0.977894541271826,0.9641019073482636,0.9738763748738714,0.95997825144271,0.9858361178322403,0.9875572746686213,0.9834213186270516,0.9880874686521023,0.9560203187863291,0.9552018906815937,0.9813142815491654,0.988768261519402,0.938898049825383,0.9751496696814914,0.9308342523015269,0.935490894967497,0.9690257729758538,0.938152171482859,0.9512736926520937,0.9497420128391505,0.9676243376741294,0.8940849374800358,0.9108765781237629,0.9897812515354898,0.961227220827902,0.9488310113152219,0.9884899824102119,0.9685852008678889,0.966458414031987,0.9490139882807638,0.944123966112547,0.967474329948981,0.9657674191826465,0.9918158430880538,0.995462753220642,0.9680845169235367,0.9765487832924263,0.9723475814680224,0.9894436360029544,0.9520268521330967,0.9899863398283226,0.984054600158314,0.9383409097995308,0.93485878579203,0.9031960455630603
Association_football,0.9769528990085036,0.9908085660423018,0.9820988489211249,1.0,0.9792398046002093,0.9739413847843338,0.9815812330737835,0.9830013689322973,0.9559042867594049,0.9816660154981236,0.9899355421026128,0.991565739666627,0.9932758363568249,0.9596571677182184,0.9866031431245781,0.9624641918036717,0.9627285964267738,0.9886460524103101,0.9773436400108635,0.9945797458391384,0.9833907702436998,0.9885684383843523,0.9858159371753875,0.9884671289877273,0.9836521297692374,0.9873977747376568,0.9736785903527848,0.9704528217204959,0.9825501896651663,0.9775274273160802,0.9858252437993772,0.9744556798178974,0.969646839527365,0.9890464240215195,0.9631789511562447,0.9813098309276704,0.9647321519865145,0.9816607995219385,0.9505510082462633,0.9641430327658298,0.9840708872686504,0.9708161447334506,0.9750052611977051,0.9795106753351152,0.9902529482906178,0.9830045921736408,0.9781591977880971,0.9792085023398528,0.989087791511723,0.9762383145146055,0.980734993036507,0.9823019970283927,0.9860467192093614,0.9808226121309812,0.9650784601951056,0.9810132648915318,0.9699964411138927,0.982384993478785,0.9815399402780234,0.9781961855998439,0.9479098418608533,0.9144070692540561
Barack_Obama,0.9699819553997121,0.972170293551748,0.9661548763864746,0.9792398046002093,1.0,0.9370129528449717,0.9585710868989576,0.9564124586699999,0.9484172722490766,0.9575080159696192,0.9708998557074571,0.9777805372943368,0.9838074438465608,0.9209389179871358,0.9681034922518671,0.9340349849434576,0.9537538364153473,0.9798673835498145,0.9450107868279448,0.9648432860223407,0.946909730985317,0.9829075646454544,0.9648715795595508,0.9807967902172445,0.9800711872669499,0.957823309760193,0.9440989857856266,0.9431514449193283,0.9638176672055528,0.9644122626312507,0.962448096349587,0.9730578825752642,0.9335124211825645,0.9577703023973091,0.9181442022835277,0.9726700538003847,0.9298830428031536,0.9720908578773372,0.9442239270690453,0.9535707296938508,0.9737957777055773,0.9642413604866037,0.9716429192482579,0.9614029715460275,0.9828007234121149,0.984837615959596,0.9786115909506076,0.9500749966567815,0.9623943919282947,0.9516432080114942,0.9768216936003472,0.9766133507136204,0.9557809200124538,0.9524405926932551,0.9218528675677777,0.9828985826008473,0.9514131312714177,0.9525047309284206,0.9600318472042927,0.9637012382872429,0.9389865974660765,0.88938348270299
Bible,0.9543779152838978,0.9678686067183127,0.9746179599016438,0.9739413847843338,0.9370129528449717,1.0,0.9734113097300705,0.9629060431858768,0.9636772563384801,0.9741914977626955,0.971031878790403,0.9532596875256325,0.9641158572205127,0.9759374292601826,0.975816947509661,0.9677466168775656,0.9451071272145075,0.9653211186332888,0.9772078757934487,0.9761918615908339,0.9666681579483323,0.9580616538312703,0.9823562497231008,0.9726305436887914,0.9623967547692567,0.9604396916347215,0.9712750862397703,0.9778689804029237,0.981272608684854,0.9534627235055213,0.9775219678939739,0.9279472943916979,0.9681777907426083,0.9757954764010801,0.9526939771168963,0.9538358097673548,0.9723931648857672,0.9602366908987126,0.9044858556704424,0.9157186615872156,0.9746431927040168,0.9421028928036074,0.9502213399058356,0.9811853864502035,0.9525578931090719,0.9537784869485219,0.9444202478673663,0.953953087681715,0.973777867816113,0.9790412289173124,0.9607374532020216,0.9688815701145637,0.9829069607051687,0.9899903789742904,0.9800788674493215,0.9622579318334971,0.9580011854694858,0.9898321179199074,0.9779076594370579,0.9336028095503642,0.9287536235676982,0.9110962121774201
Buddha,0.9828226085409646,0.9645118014877189,0.9581243770625091,0.9815812330737835,0.9585710868989576,0.9734113097300705,1.0,0.9949628617759758,0.939521702892616,0.9912418170668945,0.9886219453046475,0.9790702331030375,0.9767795156340766,0.9665699517807542,0.9609174921474222,0.9739443491944677,0.960849997188838,0.9775432819545662,0.9801619973925212,0.9859537930595926,0.9818364057274421,0.9603728760911607,0.9735853254487659,0.9806188950536449,0.9599832567224007,0.9775441099338054,0.9841910645967827,0.9641326541618898,0.9765049329170653,0.9898036918695009,0.9866139073234909,0.9741767462946499,0.9825558561298855,0.985495916771971,0.9713844322983617,0.9802761978863329,0.9733366468044937,0.9732595588448342,0.964346587912191,0.9686521185166868,0.9584534386701764,0.9542012141927335,0.9749573861107925,0.9672601792858385,0.962571769891419,0.9754643576884438,0.9746611985679903,0.9840077857785698,0.9914582934163331,0.9856524959784505,0.9473867014040585,0.954553941114966,0.9880631428825484,0.9799119451653605,0.9699447484696444,0.9589540840394157,0.9705130106412141,0.9721360240693845,0.9725273770523387,0.9688463131201606,0.9380915795528927,0.9306302080142361
Buddhism,0.9780948143454284,0.9667402447245749,0.9527915448121177,0.9830013689322973,0.9564124586699999,0.9629060431858768,0.9949628617759758,1.0,0.9239889659816309,0.9872709825475325,0.9860924289687975,0.9850507634720751,0.9750794892444995,0.9554202793502673,0.9589374022453578,0.9664432617194544,0.9536762728634551,0.9748185803811544,0.9718035073458599,0.9856717185332227,0.9836278677217488,0.9613848610766486,0.9670843309108295,0.9752849869185631,0.9535631088827085,0.9804763748852828,0.9772048358673168,0.9516933062150847,0.9672728085946133,0.9890079817082774,0.9807447560260802,0.9799941831370134,0.9817984996297464,0.987493290620122,0.973124509688093,0.9784199479260977,0.9649024227697782,0.9664790833310277,0.9757807414109423,0.9769803927693647,0.950660048345016,0.9489668685035415,0.9691288415417525,0.9545159781815449,0.9640834223508279,0.9678391623853392,0.9695412219952667,0.9890423371768646,0.9914442163146066,0.9771044819072455,0.9430600778652084,0.9482289828116939,0.9830763425207137,0.9695767394607957,0.9665253534614777,0.9525782999407941,0.9630311656946628,0.9626954523337027,0.9645993132405987,0.9774336483456771,0.9308717347879469,0.9203819444268326
China,0.9528635219953105,0.9645232837971908,0.9838645475350797,0.9559042867594049,0.9484172722490766,0.9636772563384801,0.939521702892616,0.9239889659816309,1.0,0.954281785442224,0.9557374060384038,0.9316635377984075,0.9546861552518885,0.9603126242011968,0.9806604645386003,0.9433277380147808,0.9595124572060862,0.9574946007934748,0.9567740800063406,0.9517217259792801,0.9356898042535895,0.9579050562561965,0.9820688521810088,0.9690148183675726,0.9722265541770603,0.9147760670972512,0.9465338248791154,0.9862127363397061,0.9876855287616393,0.9103360846578096,0.9636504888917533,0.8922193732623519,0.9074849476723837,0.9450180547896029,0.913652380791104,0.9356474617188356,0.951607749687815,0.9605065915819913,0.851839010289541,0.8693268570696631,0.9722574768140987,0.9360584864333095,0.9222274595286523,0.9882135466812947,0.9324663814251148,0.9583284842025406,0.9334621058954352,0.9172941180889547,0.9492283333999026,0.9631339943982394,0.9698696174758461,0.984875271939603,0.9482922585360674,0.975225530295016,0.9585856092859849,0.9864501560963648,0.9484355071066459,0.9782620816289637,0.9827965310614944,0.8933568655259656,0.9525509162240169,0.9273481235681073
Christianity,0.988353360194214,0.9738923614142238,0.964906245070609,0.9816660154981236,0.9575080159696192,0.9741914977626955,0.9912418170668945,0.9872709825475325,0.954281785442224,1.0,0.9950886610610025,0.982331890085058,0.9802827453411002,0.9836599686104769,0.9733824918975656,0.9862431878851416,0.9812197237508125,0.9779704568798189,0.9921122920639134,0.9908564844390769,0.9915427460426357,0.9586969834445351,0.9848264240600391,0.9776900467970913,0.9605908413870985,0.9718525317811372,0.9950849889445198,0.9797601839638865,0.9861534426387859,0.9813813400251601,0.996567460754676,0.962412175824675,0.9798549830197254,0.9845551918476176,0.9806729368691898,0.9830005564082515,0.9888068162739424,0.9872333057364965,0.9492463151216451,0.9593888360590407,0.95839505807456,0.9483876242799287,0.957852419457474,0.9776673242546385,0.9607817498402463,0.9785669417674597,0.9708158106410694,0.9878418532322297,0.9959331798507353,0.9947275054455337,0.9495069989955464,0.960406723917651,0.9900426307599297,0.9863367535652898,0.9744366394322622,0.9689640880191194,0.9883356225308386,0.9761524008338852,0.9889643973155666,0.9623575292611072,0.9643326590146261,0.9593415948486369
Christmas,0.9907402526319733,0.9796595824573966,0.9697117421227934,0.9899355421026128,0.9708998557074571,0.971031878790403,0.9886219453046475,0.9860924289687975,0.9557374060384038,0.9950886610610025,1.0,0.9905141532488992,0.9901296478672948,0.9785509476283311,0.9772910691096782,0.9824397074045242,0.9812166020446534,0.9859161918032514,0.9915117720164246,0.994700304223086,0.9910538387109642,0.9712638282809115,0.9879658302221848,0.9833097864303446,0.9708331191977159,0.9821134544798649,0.9895018098656241,0.9771455565640073,0.9862787365938528,0.982382374808471,0.9951498681976784,0.9701523292210119,0.9785339286755416,0.9880303051592011,0.9777039754071215,0.9866894150064581,0.9851248951470163,0.9915592073142871,0.9537878055026185,0.966618823009742,0.969170722228978,0.9607936503277392,0.9634956557319749,0.9802207702281956,0.9746385226370347,0.986393026016851,0.9791405535173232,0.9872864104312717,0.9956751158514813,0.9911386499719976,0.960965928714608,0.9686335928593661,0.9931513599185554,0.9860855501454295,0.9675362737229843,0.9759773684939649,0.9890414246130917,0.9766334005804322,0.9891163595432039,0.9731159447885682,0.9643926994730636,0.9508867826683172
Dog,0.9771716564816338,0.9820334564932536,0.9606620414725867,0.991565739666627,0.9777805372943368,0.9532596875256325,0.9790702331030375,0.9850507634720751,0.9316635377984075,0.982331890085058,0.9905141532488992,1.0,0.9898978107492992,0.9524737674931029,0.9722888598606644,0.9625116854642408,0.9623769485747532,0.9811738473769113,0.9733119535601412,0.9909094047029967,0.9860832732689627,0.9751176533234011,0.9738175037432739,0.9767860923381283,0.9649135578724487,0.9879935110559431,0.9743387644279194,0.9528718882267024,0.9674960563315995,0.982951466622685,0.9823910844959266,0.9814819487900011,0.971846169624249,0.9852096213005275,0.971936852099323,0.9823548349564541,0.9630731032013924,0.9813332408706448,0.9681502849380642,0.9759272690679714,0.9619041779561697,0.9568466320355694,0.964506172783596,0.959753236418309,0.9837700095181735,0.9778282623395289,0.9751848887044007,0.988907156058928,0.9889557960163123,0.973199331954576,0.9587226167609036,0.962712169000362,0.9822133039739889,0.9654693043308011,0.9508428507144419,0.9683792744797955,0.9734715221825969,0.9611840164511172,0.9720498714437071,0.9902843992029052,0.9490356917848044,0.9174500569323258
