,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Adolf_Hitler,1.0,0.9844826759987502,0.9727931455595396,0.9932291463906359,0.9945019972976711,0.9821789859005752,0.9896717183417294,0.982960103042028,0.9905293528869424,0.9868487140848469,0.995755927786386,0.9935714393289524,0.9860225677173364,0.9824753154802036,0.9875259466522627,0.9753712682068301,0.9978490871349793,0.9915501431670962,0.9922899127008444,0.9721075895255921,0.987848891991929,0.9887023525228236,0.9970728860666165,0.9904981404334128,0.9933472306241191,0.9896299818041803,0.989115553822922,0.9884489831897719,0.9921345375162969,0.994428534512054,0.9888599639247486,0.9922376546366697,0.9870529887136177,0.9918646302264342,0.9928210555376787,0.9956288521971545,0.9894519743698476,0.9893451894265515,0.9867471381861398,0.9931962072913956,0.9867175231716333,0.9889679210105836,0.9929020966338087,0.9926852252523541,0.987886436262429,0.9932236163559093,0.9973329032978833,0.9666864706936247,0.9918627278715517,0.990523854175895,0.9893980636084398,0.9877395958598185,0.994725842912478,0.9918662836301044,0.987419720719799,0.9901066972399707,0.989265603590753,0.9862761612935912,0.9867604845632969,0.9923554537351167,0.997761115382328,0.9904181245298278
Africa,0.9844826759987502,1.0,0.9944506664537885,0.9912684243686533,0.9696554528571552,0.9944125684862153,0.984736954540728,0.9930016736915837,0.98942800848257,0.9983435799333357,0.98795101821657,0.9942888692810945,0.9899487486656494,0.9951758210430524,0.998422443224474,0.9853861903586388,0.9774344757299805,0.9952801434817204,0.9909930186820578,0.9885854728892163,0.9943887609889687,0.9936835375983734,0.9881335125356924,0.9940876925330042,0.9945816833581077,0.9904545949813103,0.9922139404974085,0.9953630088104626,0.9955081449188995,0.986052652088577,0.9942138906647907,0.9776922208353954,0.9912690279855761,0.9948670304309835,0.9955434228821585,0.9830626905817458,0.9886936489363464,0.9828914881468934,0.9807498764297491,0.9836517473287907,0.9815929048584771,0.993135541501345,0.9775370126473658,0.9880947563018811,0.9927227557516278,0.9764849587833752,0.9859343497407171,0.985894107117563,0.9867080053871136,0.9948219664902069,0.9949460447263241,0.9945111611518458,0.9872773622421074,0.995502809514744,0.9967775263952693,0.9900804972195699,0.9852867170641004,0.9936867064021185,0.9897017917846039,0.9870118815128827,0.9832287227158769,0.9878828966342216
Asia,0.9727931455595396,0.9944506664537885,1.0,0.9771173898817053,0.9517439398506887,0.9959205295709438,0.9825383836202232,0.9907776811835705,0.9781796102067707,0.9918249100986035,0.9731406517087587,0.9883390302861972,0.9772143863720065,0.9939724943381075,0.991306750080884,0.9752295271842062,0.9608917045014888,0.985056745588023,0.9852992522196734,0.9933908646543964,0.9885679942804536,0.9834561232517864,0.9789197566556849,0.9836461728206282,0.9857885954154134,0.9880598318448406,0.9877862335672621,0.9892970695633307,0.9858065902631954,0.9733019182453101,0.9818933401268044,0.9744712890634891,0.9876722634243351,0.9848932429070038,0.989206212527406,0.9757914712508641,0.9794007014072965,0.9661502512559129,0.9795846432236941,0.9764950624688051,0.9713113225861946,0.9886847022523422,0.9668965805227815,0.9788274307986728,0.9815131719137816,0.9623975695141845,0.9740895938735195,0.9914291300571038,0.9767753807666636,0.9857524517875905,0.9895416670150047,0.9851369800348131,0.977021968045964,0.9870003839963414,0.989829274188703,0.9765773292353714,0.9724105466554432,0.9842758395282551,0.9788352905580405,0.9728885864518411,0.970260550307994,0.9732539159150818
Association_football,0.9932291463906359,0.9912684243686533,0.9771173898817053,1.0,0.9857808088030748,0.9835539078124191,0.9865871262258871,0.989322866796249,0.9934003211866586,0.9924111869724745,0.9973373193930632,0.9930151143076487,0.9933838553319824,0.9888065332967472,0.994013424365726,0.9839325491082139,0.9914591497546568,0.9972993024114268,0.9929570414274332,0.9766229065266911,0.9914099327893345,0.9928102088328311,0.9944430016461346,0.994038964691691,0.9966197533254234,0.9896561788325927,0.9922904017619236,0.9916727419191462,0.9950751041724989,0.994588726497515,0.9957385215721705,0.9827116771583775,0.9915411281027972,0.9950780798859288,0.9947265404638406,0.9889409507285608,0.9880206644010452,0.9937459607056873,0.9838387336152626,0.9900066492395847,0.9859598721116786,0.9906851390310217,0.9895478847893662,0.9933766804519407,0.9943189042022482,0.9902386109703953,0.9949692131082092,0.9697416775833543,0.9935830976280947,0.9943161868644452,0.9931035744855391,0.9931834305886775,0.9955579876763576,0.995406546935415,0.9918223834405394,0.9936958240607494,0.9929191295193287,0.9914574555042279,0.990493224521618,0.9927658087383295,0.9957942027103778,0.9935330429322172
Barack_Obama,0.9945019972976711,0.9696554528571552,0.9517439398506887,0.9857808088030748,1.0,0.9633058140358197,0.9730065059156021,0.9630769900960955,0.9872793119964846,0.9732697203331131,0.9927722671825229,0.9806640242637534,0.9804062083669395,0.9664488312848158,0.975415632313069,0.9559573975588201,0.9982993119190204,0.982682091018057,0.9824440639115761,0.9465014966417646,0.9758169508605025,0.9829162094505075,0.9908368732474283,0.9847905793384444,0.9852081411945598,0.9759200972856864,0.9722669100330813,0.9805358249255274,0.985232274048713,0.9834262613276561,0.9768912624170725,0.9783124019159996,0.9704992581538906,0.9808830221014199,0.9809867290443646,0.9826990397134405,0.9759939965073886,0.9868762291387373,0.9720932495232771,0.979176245297344,0.9878473172049766,0.9800554649202757,0.9889841190443385,0.9900755754723014,0.9767253120960586,0.9945756300695237,0.9923769255969279,0.9393342328682581,0.9870233907730338,0.9798747983634961,0.9809694816163195,0.9808491273892042,0.989006476592077,0.9840078012630575,0.9786463671702091,0.9859313246328577,0.9861022552413597,0.9790864412940973,0.9824827461619928,0.9888487674185352,0.9923258513903925,0.9870345591485435
Bible,0.9821789859005752,0.9944125684862153,0.9959205295709438,0.9835539078124191,0.9633058140358197,1.0,0.9894767592573969,0.992814095646307,0.9807956654269616,0.9930455145880075,0.9805712010575129,0.9944682577187253,0.9780001100603457,0.9918922920115139,0.9920125411394118,0.9799925525046104,0.9719064965209221,0.9864806164619396,0.988552407520555,0.9948885256020703,0.9912803512036938,0.9852835476358854,0.9866770130089713,0.9858826824586348,0.9886904653969302,0.9924387409200257,0.9930838349875092,0.9908831270855526,0.9890089128620196,0.9824524616761746,0.9859655200240648,0.9829294262768881,0.9916165386659855,0.9902771377220071,0.9933520683023933,0.9852144421615932,0.9878826229707679,0.9709698081219861,0.9845833364799869,0.9858052767055787,0.9733439867730563,0.9913157770586971,0.9753246235867862,0.9826708376895382,0.9844056102277134,0.9703486177662541,0.9819781415133494,0.9932810727839204,0.9794434676769265,0.9899422160896263,0.9918357970785497,0.9864895353196411,0.9811148174323284,0.9886281932056202,0.9898231389094259,0.980119732076882,0.9745417865795074,0.9856549808335402,0.9792906264040525,0.9776379784208431,0.9808194149472604,0.9788031512875074
Buddha,0.9896717183417294,0.984736954540728,0.9825383836202232,0.9865871262258871,0.9730065059156021,0.9894767592573969,1.0,0.9937880681442607,0.9767907347841773,0.9840099883422961,0.9827306688666069,0.9923560082608839,0.9741933092646066,0.9860449011825093,0.9835151089883759,0.9765067408095853,0.9806832986101265,0.9851055571006871,0.9901489891508686,0.99015111115358,0.9835466543051523,0.9767325001800138,0.9899388235758995,0.9792211867799361,0.9867634011029721,0.9937977140657701,0.9969006766205826,0.9814887973680562,0.9829560961010003,0.9916655165016315,0.982812553388689,0.9961058134739976,0.9950683769521104,0.9853657121264369,0.9917163168133215,0.9955343822639083,0.9863228045314245,0.9725079027187957,0.9955633791564813,0.9973767144155198,0.9704782918980591,0.9873793922726027,0.9857922900690476,0.9828777855766996,0.9806282594620341,0.9800467853329918,0.9881161632392584,0.9842484277024773,0.9824149166422492,0.984070806745446,0.9856707099263383,0.9777780726613529,0.9880608441916741,0.9843428140579182,0.9805468298124815,0.9748677212145717,0.9754804388447313,0.9759686240884683,0.9733000853745079,0.977088887550922,0.9894796688766065,0.973541078926325
Buddhism,0.982960103042028,0.9930016736915837,0.9907776811835705,0.989322866796249,0.9630769900960955,0.992814095646307,0.9937880681442607,1.0,0.9790388080313432,0.9911794719574503,0.9824106772301759,0.9920278710562163,0.9797881662483198,0.9921476695974331,0.9913265428233115,0.9824522914086362,0.9737535132316896,0.9898458098814713,0.9880048139209313,0.9954288531531237,0.9867024614479203,0.9814788902256336,0.9854344126750846,0.9831783102494339,0.9895372111214723,0.9920896511038322,0.9981068364570812,0.9859452756761156,0.9862768066240585,0.9902916297414779,0.9882791810103564,0.9851883882687629,0.9975326823865706,0.9877903822419972,0.9924355672346334,0.9881252721409628,0.9854324249756916,0.9743960762305308,0.9915579187101742,0.9920138638882581,0.968898305774676,0.9888606083401197,0.9804659742985823,0.9820166557865114,0.9861300762010938,0.9746851494682204,0.9849768056567868,0.9904050095524084,0.9811677721278359,0.988397787855268,0.9887903531312298,0.9842193742013312,0.9856640433181898,0.9877846623279755,0.9870535391821912,0.9785002519820932,0.9764579487207744,0.9822519156446142,0.977590330579615,0.9759516272880594,0.984394139499864,0.9774769757591317
China,0.9905293528869424,0.98942800848257,0.9781796102067707,0.9934003211866586,0.9872793119964846,0.9807956654269616,0.9767907347841773,0.9790388080313432,1.0,0.992881034176731,0.9952229206287818,0.9888615341194747,0.997412614749145,0.9899466384470051,0.9945258923462511,0.9758228304601214,0.9904430462971409,0.9958305767158115,0.9903428651154851,0.9669709091449729,0.994149686087423,0.9986300898468324,0.9912271776033343,0.9985962148221526,0.9975679610075616,0.9828933208902207,0.982074539517127,0.9966725895620466,0.9974301992717077,0.9832623699380217,0.9921076048598109,0.9750040356291949,0.9811924333684164,0.9920298381649514,0.9909633671294601,0.9806294349897648,0.9804396717966988,0.9957536103702361,0.9732750239360047,0.9778510189584814,0.997016253789335,0.9914202249999734,0.9846644788875186,0.9961709830635044,0.9935080927575496,0.9881683353047317,0.9933327584502756,0.9597727086872322,0.9956959036252139,0.9953860165377625,0.9953697497769379,0.9979075083173339,0.993240577080129,0.9979109018235447,0.9947705501569108,0.9982865711014478,0.9975509755473924,0.9968676216885987,0.9986835364794876,0.9957970461120267,0.9892704894050218,0.9971899153870335
Christianity,0.9868487140848469,0.9983435799333357,0.9918249100986035,0.9924111869724745,0.9732697203331131,0.9930455145880075,0.9840099883422961,0.9911794719574503,0.992881034176731,1.0,0.9900212518795154,0.9946197979356766,0.9925403980239914,0.9959124907273839,0.9992475779951768,0.9874701604927114,0.9810757108652195,0.9958772362777537,0.9898378901519211,0.98543998000797,0.9970339968381179,0.9962678999717389,0.989099604071864,0.9963368517837701,0.9960741385430082,0.9877158787599114,0.9909699197845843,0.9965494168402326,0.9969947096293039,0.9870222500752229,0.9971756027260404,0.9780979761297344,0.9890685102393303,0.9957378938945505,0.9954211588826634,0.983641083895702,0.9888879326768156,0.9880867282946791,0.9779865957979686,0.9831707664725475,0.984819471065252,0.9915421139282389,0.9782490709372588,0.9885803144696576,0.9960617957376304,0.9776540881452248,0.9889165858131541,0.9816863665523828,0.9879904815129572,0.998236721360907,0.9952783998101915,0.9968672844500992,0.988672625813015,0.9965120919894246,0.9959338933008168,0.994191311995565,0.9885287706796065,0.996026616092283,0.9931931153597621,0.990666961182815,0.985222339895511,0.9927230709735024
