,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Adolf_Hitler,1.0,0.9371646119468239,0.903981777452336,0.9696222274999589,0.9747204726214942,0.9700618987582184,0.9828789218203446,0.9636298272054759,0.9706026096263571,0.9656683391027615,0.9717546865961616,0.9355995637588294,0.959644271779122,0.9293017100478301,0.9266003638074488,0.9429314100520082,0.9783485387644103,0.9520635934190137,0.9509040071126568,0.9266817799817149,0.9598180507629994,0.9607342788277772,0.9833865902975698,0.9766516237818617,0.970174572674911,0.9487955481128812,0.9732476066820517,0.938227583117803,0.9630216311402395,0.9824491434187972,0.9590150986456604,0.9952345392590469,0.9744849372878095,0.9372779168402808,0.9533133816403906,0.9943889219684283,0.9849463990379629,0.9706056184978276,0.9864951378016522,0.9778666685118457,0.9302137793630445,0.9733697637203805,0.9803472521441736,0.9532982518256039,0.9567858207451574,0.978378283468969,0.9941527855717851,0.9765529340665657,0.9573132028784747,0.9736484159415185,0.9038636683347616,0.9720798000478378,0.9279487201313782,0.9712212058575805,0.9548682618199092,0.9758392903000341,0.9683261180301106,0.9347475960716792,0.9489146251103054,0.9672720473704234,0.9779657574764739,0.991409879168455
Africa,0.9371646119468239,1.0,0.9795417426582174,0.9670924661994748,0.9445132588628102,0.9818724859864775,0.9523114771800344,0.9718937607413335,0.9873345500736854,0.9817539659263148,0.9745745669024619,0.9749604263101337,0.9739601038150166,0.9739729689248394,0.9833313596889454,0.9623497496610969,0.9258324588666857,0.9856718228462465,0.9777293155298048,0.9825644002465274,0.9756256533428344,0.9881562252326608,0.9569306128595598,0.9859884832705361,0.9756916067049722,0.9725947607803345,0.9708853239046923,0.9906711369810023,0.9919671928422492,0.958830931308997,0.9819433452599694,0.930053079137195,0.9587579585656637,0.9632726335989639,0.9744660224365169,0.9340131612364845,0.9524304713659273,0.9774026904386709,0.9550174446749372,0.9433728994561599,0.9481717010455033,0.9726589969848183,0.9109243986899729,0.9724712964324379,0.9631794510174251,0.9395118617886846,0.9438711342412008,0.9722677237998102,0.9464687856474373,0.9754223839237582,0.9532767063445411,0.9851606069530167,0.9601924091423091,0.9826375749112065,0.975382835882526,0.9870667775841631,0.9667472417360757,0.9798191062135547,0.993133227463865,0.968594264572706,0.9627920803141234,0.9459903434456531
Asia,0.903981777452336,0.9795417426582174,1.0,0.9332380397253117,0.8887081472709475,0.9578316887615355,0.9096309346963132,0.9353589447926006,0.9581907139874689,0.9696134183981258,0.9515823268780204,0.9735831862481228,0.9496688324499171,0.9468864064840674,0.9799457986483419,0.9577526896982568,0.8804637534044885,0.952231368302738,0.9568032673479812,0.9682513459150768,0.969165619038311,0.9577536197428098,0.9290004417829228,0.9566407890020248,0.9393824772745523,0.9550763444927861,0.9365440560648215,0.9660472291688288,0.9616578694403642,0.9246303832638275,0.9712926924475931,0.8971739024322269,0.92275107894312,0.9343463572411527,0.949608406081864,0.8976245200732964,0.922470168147205,0.9587952436067849,0.9240198378346052,0.90092304812901,0.9277513829736906,0.9406981118459508,0.86755781024177,0.93515749176838,0.9448574719179149,0.9073943139093458,0.9127181586746117,0.9443218395118838,0.9294931322795168,0.9504977784653326,0.9169922343126171,0.9568607571632138,0.9500123613689873,0.9537203190543077,0.9648982870805995,0.9645480003584644,0.9501469963491476,0.9515064269152853,0.9718650074385095,0.9483085349562052,0.9284775582912791,0.9152161736328456
Association_football,0.9696222274999589,0.9670924661994748,0.9332380397253117,1.0,0.9718779017666588,0.9721851090658187,0.9743648811904105,0.9684735118897853,0.9908475304403552,0.9695056088331881,0.9764976755323749,0.94558452180715,0.9775271532890223,0.9514283324241304,0.949350197170899,0.9578007073333465,0.9706981962795856,0.9867876887066224,0.9808952653450486,0.9477532481391632,0.9665046378997434,0.986306652154535,0.976815693589018,0.9866929588888154,0.990807866093923,0.9711982326429238,0.9758437370946288,0.9712315855499899,0.9821063842069353,0.976728503008928,0.9602517739006446,0.9692022347979166,0.976263906030974,0.9513665802694958,0.9729531008534329,0.9618918931547548,0.9847708716164917,0.9816010523529431,0.978776405090043,0.9679305774488995,0.953764948076926,0.9910018089689866,0.959579807509158,0.9828841457412639,0.9640294733463033,0.9720739598384425,0.9767841091443783,0.9738707503499606,0.9725864658236816,0.9752749676384238,0.9374929520599491,0.9852220163562871,0.9568769596825198,0.985471792629261,0.9817649024385856,0.984543364219993,0.9773794923573518,0.9634134748722099,0.979918749868642,0.9668320609772494,0.9865427731816003,0.9649713041012375
Barack_Obama,0.9747204726214942,0.9445132588628102,0.8887081472709475,0.9718779017666588,1.0,0.9599817055087803,0.9768906150011174,0.9637214740112275,0.9747174206299811,0.945684504444945,0.961612850262051,0.922531177135313,0.9513288362822497,0.9496498545524222,0.9261875761712584,0.9258047028856576,0.9814321033253798,0.9718413037710177,0.9464424103326946,0.9279276831335741,0.9356957488960177,0.9749174248009541,0.9620896173735078,0.9780466131690164,0.984147581107547,0.9374079472293576,0.9694166826271419,0.9632476978440331,0.9663566857323832,0.9747139640995239,0.9389402502627245,0.9737519171602357,0.9721826811520794,0.9449449269700035,0.9469036730256208,0.9696320020940897,0.9629159560430753,0.9599549684549477,0.9667643014228904,0.9786074037745242,0.9647072484939189,0.9747266498218145,0.983226666750949,0.9824416879913076,0.944346763403937,0.9748497047140109,0.9789575717435526,0.973924821642608,0.9294110493290244,0.9571111936419376,0.9578211560246597,0.9744837536336518,0.919714655460499,0.9705849499488118,0.9500615720544662,0.9677390438037958,0.9485852676106769,0.9667095113139974,0.962589713668635,0.941592954080995,0.9783431967788507,0.969949046131437
Bible,0.9700618987582184,0.9818724859864775,0.9578316887615355,0.9721851090658187,0.9599817055087803,1.0,0.9715650339369765,0.9854369723990163,0.9858696962805226,0.9939531264219783,0.9824710246203587,0.9702630250504582,0.9639537694803277,0.9678916641994325,0.9730148334332882,0.9542276467065787,0.9464806589633453,0.9722203108185259,0.9739842206756391,0.9745982306395871,0.9834011567257156,0.9778805928297387,0.9820449450771946,0.9898806800139927,0.9739452527764054,0.9748156281324757,0.98516201179423,0.9715780541851683,0.990975316864254,0.9690506107933669,0.992818799474217,0.962420628780376,0.9804610550213241,0.9627949616688923,0.9727762361606694,0.9664297697907133,0.9752751041843885,0.9789605824423631,0.9714978451760189,0.9651251473804977,0.9465268743076413,0.9723149326056711,0.9379531870569054,0.9681809300338485,0.9817758126329763,0.9720597935702248,0.9728851687844178,0.9850364110987445,0.9612616148784587,0.9925073633280463,0.9323473674585804,0.9866059497994605,0.9550500239512182,0.9897510152896922,0.9644702536831955,0.9922402951606774,0.9711783382860859,0.9674618103134007,0.9799273926936278,0.9878961949334598,0.9821196334262664,0.970222233902691
Buddha,0.9828789218203446,0.9523114771800344,0.9096309346963132,0.9743648811904105,0.9768906150011174,0.9715650339369765,1.0,0.9850877626970764,0.9748764511214959,0.9618239367090909,0.9794551909629021,0.9421105173192746,0.9659899018361428,0.9609134086834554,0.933616907183967,0.948906691865837,0.9634030777375979,0.9672833611575518,0.9669838264281395,0.9513253675783139,0.960778686163678,0.9706638541544856,0.9845497404234641,0.9769423595912448,0.9750906358513373,0.9666216768150343,0.9894737842720605,0.9523509722347423,0.9719565179739509,0.9920141381527774,0.9587486453697421,0.9852359158076176,0.9883201811459865,0.9604841253180372,0.9569228179601043,0.9797769295853471,0.9833195273726574,0.9686785887117715,0.9910083868721358,0.9910406673688682,0.929822794259431,0.9695146361369035,0.9658127454235664,0.9691728283643652,0.9613043208559684,0.9732069256893108,0.9855889843235505,0.9780512729096689,0.9647805649886757,0.9819354424252492,0.9312914535487042,0.971213609054351,0.9523891558201288,0.9681352223367687,0.9573855597079763,0.9782816717612436,0.9734235052256339,0.9461442178524148,0.9580303371205147,0.9679841477103264,0.9833738625743961,0.9707861673645022
Buddhism,0.9636298272054759,0.9718937607413335,0.9353589447926006,0.9684735118897853,0.9637214740112275,0.9854369723990163,0.9850877626970764,1.0,0.9773704751469569,0.9736995432718174,0.9765954303368811,0.9646064389835887,0.9619635942268481,0.9835768129524955,0.9579483202797933,0.9522097884873859,0.9334186267009262,0.9740845717253728,0.976601872572135,0.9819538628131135,0.9747650058676399,0.9741349524664815,0.9810304073448234,0.9798407608694566,0.9679338926540271,0.9835742823300455,0.9960204190555184,0.9672828581862661,0.9830014841047994,0.9749900096559709,0.9755625056116907,0.9638986813322183,0.992226634048786,0.977994465082979,0.967288429014301,0.9654021516100938,0.974327545578145,0.9666240058382497,0.9754906330392196,0.9839451476006241,0.9360405339178788,0.9624967948540326,0.937191714507324,0.970862344985218,0.9771769493607977,0.9669493984938993,0.9719064768858909,0.9781539485099756,0.9632986981555834,0.9892844596106466,0.945465306735698,0.9708223575316468,0.9711726412163156,0.9723459143266886,0.9540240826679488,0.9825093992116855,0.9701878397126849,0.9617021767421962,0.9714238679138932,0.9825744724303914,0.9847699171540286,0.951760851987783
China,0.9706026096263571,0.9873345500736854,0.9581907139874689,0.9908475304403552,0.9747174206299811,0.9858696962805226,0.9748764511214959,0.9773704751469569,1.0,0.9825218903268795,0.9813745953054712,0.9667151716721005,0.9842544435293737,0.9669530287438725,0.9695087034606726,0.9674379818810163,0.9681918199964875,0.9934018136404688,0.9822626342338142,0.9667348142549179,0.9779858554623919,0.9955611141051487,0.9762762472307062,0.9965489341143567,0.9947094773575796,0.9757982749687469,0.9817946161799276,0.9883110021765747,0.9936852532082983,0.9782785791126419,0.9769951487029748,0.9676403521420859,0.9775145547507209,0.9594481819160703,0.9808938450000064,0.9650766788534212,0.9795674378903059,0.99012925171121,0.9773202399232456,0.9684873522409767,0.9617234912702318,0.9936225579137388,0.95328004141037,0.9855672999280816,0.9734329190710471,0.9702498904947392,0.9745491294280547,0.9843927572882886,0.9609665144228926,0.982014015089928,0.9510768202782017,0.9958965404518786,0.9595225865846413,0.9948039686319261,0.9848403960701958,0.9940568889714487,0.9813466147605641,0.9788616134920345,0.9933563636156462,0.9739403187967617,0.9833190116365746,0.9734967478733908
Christianity,0.9656683391027615,0.9817539659263148,0.9696134183981258,0.9695056088331881,0.945684504444945,0.9939531264219783,0.9618239367090909,0.9736995432718174,0.9825218903268795,1.0,0.98378614789975,0.9662963381166251,0.9676325341462612,0.9595627820279463,0.9799860423396116,0.9599295255310422,0.9413448383260723,0.9673589901871295,0.9684543780511112,0.9683678907227288,0.9854795278595202,0.9742095767958282,0.9803010098297598,0.986866877044573,0.9692487939750432,0.9724089035633261,0.9768403956295951,0.9674121130811041,0.989499322716052,0.9656309201483524,0.9956355519163221,0.9575866906008863,0.969286444401162,0.9492695734681603,0.9662109155535058,0.9574177099639142,0.9715880290265233,0.9785671293504493,0.9689924615109634,0.9518782965199087,0.9435324052051737,0.9702690688030214,0.9281608021412207,0.9631266339580833,0.97435828705246,0.9672897951864678,0.9677666692674315,0.9786328825945196,0.965994350717603,0.9896608044782754,0.9198353043654457,0.9870777532181512,0.9487496825167634,0.9899010198123623,0.9733336617656843,0.9932152030358123,0.9726633983237836,0.9610440688741937,0.9791558218410393,0.983525807516942,0.9732616445424215,0.9684209869063081
Christmas,0.9717546865961616,0.9745745669024619,0.9515823268780204,0.9764976755323749,0.961612850262051,0.9824710246203587,0.9794551909629021,0.9765954303368811,0.9813745953054712,0.98378614789975,1.0,0.9593403125473636,0.9707512000210717,0.9689163279181071,0.9698202731182426,0.95528287481441,0.955987983558346,0.9731124221908963,0.9760134803476977,0.9612710337901109,0.9764415335041818,0.9764823755010007,0.9875687934243633,0.9845337485468514,0.9788297557640986,0.9733640170108551,0.981546158000237,0.9663530418337601,0.9844157515424119,0.9839851954025146,0.9788152814886872,0.9687267588955306,0.9780829671829854,0.9650912803564795,0.9680371037043648,0.9613493864428388,0.9829403824299635,0.9778657803445981,0.9821961060742832,0.9690781726339875,0.9434031987379783,0.9726955277963014,0.9471094195501437,0.9724781456914242,0.968589307329857,0.9713813642560015,0.9768645514427451,0.9769203345695311,0.9774574760401352,0.98813928364742,0.937821542136779,0.9847170553908492,0.9596747474800493,0.9796690669822193,0.9779588718683837,0.9919726150379315,0.9788840455123091,0.9585172664844813,0.9742528670335234,0.9738559003738367,0.9804835235501941,0.9729265374829187
Dog,0.9355995637588294,0.9749604263101337,0.9735831862481228,0.94558452180715,0.922531177135313,0.9702630250504582,0.9421105173192746,0.9646064389835887,0.9667151716721005,0.9662963381166251,0.9593403125473636,1.0,0.9567500114612022,0.9661473358795596,0.9777385528279036,0.947740274281932,0.895190956746214,0.9594412029481364,0.9781619655242143,0.9832879275993641,0.984660470950403,0.9663420821698678,0.9562471769755895,0.9655542031947629,0.946843141915595,0.9787636494741393,0.9595118372808947,0.9691284224887392,0.9659298060854088,0.9412303021138868,0.9733460032122631,0.9301758706432791,0.9494235427884284,0.9742568691721316,0.9809030584021663,0.9383541142630178,0.9434879174047784,0.9574179904020012,0.9389623835293663,0.938240021735377,0.9349748031304586,0.9450237516886272,0.9009843056465108,0.9401199298184743,0.9731869428061853,0.9237491378276314,0.9394554031617972,0.9562625469682606,0.937419880035575,0.9695480361615021,0.9370754541095041,0.9619292994191287,0.9747508916485114,0.9536289784262082,0.9523768709095932,0.9719059997690945,0.9592013122415078,0.9649604150112484,0.9746541171519109,0.9718022009216386,0.9524158054234062,0.9357454960713192
Earth,0.959644271779122,0.9739601038150166,0.9496688324499171,0.9775271532890223,0.9513288362822497,0.9639537694803277,0.9659899018361428,0.9619635942268481,0.9842544435293737,0.9676325341462612,0.9707512000210717,0.9567500114612022,1.0,0.9517548888231471,0.9567223188399345,0.9584082200308768,0.9467547485893265,0.977706757416689,0.9739682836909126,0.9522787379178805,0.9777524082785596,0.9826370476841617,0.9693824398822518,0.9799206233734638,0.9779670668741922,0.97239657986908,0.9720324626521376,0.969244803892108,0.9777520616845925,0.9717595574124455,0.9586678963623094,0.956222049546274,0.9612635026099668,0.9424637776492834,0.9722521991700183,0.9534177587483942,0.9700723068775052,0.9878248193159719,0.9745297379224018,0.9606155767375352,0.9333970983162517,0.9782945702920524,0.9431515814197378,0.9665551979990021,0.9589056237719784,0.9475972410822486,0.9643244166375013,0.9654000470605305,0.9619398389672449,0.9665380556583187,0.9293369072271846,0.97710837194375,0.9566052941487453,0.9753646993144929,0.9856845773529036,0.9794521433480334,0.9865651729475848,0.9545138431940292,0.9793845409220703,0.9650519187598955,0.9703685204948101,0.956399862594087
English_Language,0.9293017100478301,0.9739729689248394,0.9468864064840674,0.9514283324241304,0.9496498545524222,0.9678916641994325,0.9609134086834554,0.9835768129524955,0.9669530287438725,0.9595627820279463,0.9689163279181071,0.9661473358795596,0.9517548888231471,1.0,0.9749251200898386,0.9349265436297703,0.9059380880045509,0.9717584402138448,0.9682173416145514,0.9815408234483597,0.9657344559248997,0.9689820068161914,0.9605122310794759,0.967013418786238,0.95986544090655,0.9757678802909729,0.9763241824988853,0.9769649874889976,0.9751979497952298,0.9527989696793268,0.9604566686603917,0.9312727278317356,0.9697777330644813,0.9817281296995604,0.9604659548169439,0.925082081791973,0.944988671316146,0.9512919722528322,0.94696333707532,0.961338193782812,0.9513064906302616,0.9435172147777705,0.9111266556560136,0.9729645722114382,0.9651591637739904,0.9457949212011928,0.9441882705282331,0.9551697857045857,0.9426999500681609,0.9687856100767686,0.9743125861919841,0.9621782023217134,0.9705791947047658,0.9579230504030167,0.9518148927565955,0.9730019432602569,0.9562491389436358,0.9742673169399789,0.9749304128483995,0.9593624477038422,0.9658284756572052,0.9235090202640887
Europe,0.9266003638074488,0.9833313596889454,0.9799457986483419,0.949350197170899,0.9261875761712584,0.9730148334332882,0.933616907183967,0.9579483202797933,0.9695087034606726,0.9799860423396116,0.9698202731182426,0.9777385528279036,0.9567223188399345,0.9749251200898386,1.0,0.9372770160323592,0.9007845450605847,0.962544136182826,0.9648490317276054,0.9711540252359793,0.9778954619551801,0.9676812634822382,0.9557338529451973,0.969919693151352,0.9537823303465128,0.970071171344846,0.9548188685319677,0.9760359207025033,0.9778226971168741,0.9357098743092587,0.9785777054159515,0.9205789600765524,0.942993579413509,0.9574520505613701,0.9664390604538731,0.9157713292349918,0.9368228846186197,0.9569469734135209,0.9328661541271103,0.9263315442128993,0.9544012027187523,0.9456611137925839,0.8944889607099942,0.9590314153148448,0.967842763203327,0.9371792747720228,0.9353515467904382,0.9499863586253222,0.9415817614654514,0.9677625388813572,0.9484447929386112,0.9733607533765476,0.955575869774994,0.969316174712938,0.965244704282291,0.9798117911661792,0.955026130604115,0.9745477590378822,0.9829718035363971,0.9616562581834378,0.9502367016882591,0.9324936307866499
Eye,0.9429314100520082,0.9623497496610969,0.9577526896982568,0.9578007073333465,0.9258047028856576,0.9542276467065787,0.948906691865837,0.9522097884873859,0.9674379818810163,0.9599295255310422,0.95528287481441,0.947740274281932,0.9584082200308768,0.9349265436297703,0.9372770160323592,1.0,0.929573401071041,0.965759875080132,0.9526586213237475,0.9579885439150149,0.9569068077761866,0.9646475045777699,0.9405889953229031,0.9645135451947925,0.9588080461650476,0.9505206907904262,0.964886155125565,0.9594594762765886,0.9581095143356066,0.9656781577046865,0.9541029680278631,0.9470011598431279,0.96000657270883,0.9317379927676183,0.9342829141216491,0.9414948723578073,0.9579356942913595,0.969238894964577,0.9672604186662147,0.9505972182923677,0.9217389596066944,0.9662571451165688,0.9139660077079633,0.9468049770900434,0.9384101215651548,0.9369717240696733,0.9460653601029833,0.9711774855124716,0.9368397108528385,0.9629829924319713,0.9097033029576516,0.9609502215585161,0.9402992171981706,0.9580346861462521,0.9664584463200518,0.9671291018238267,0.9698107608589052,0.9353293135061718,0.9611231248826133,0.9430896962533812,0.9511040781450849,0.9415021791482432
George_W._Bush,0.9783485387644103,0.9258324588666857,0.8804637534044885,0.9706981962795856,0.9814321033253798,0.9464806589633453,0.9634030777375979,0.9334186267009262,0.9681918199964875,0.9413448383260723,0.955987983558346,0.895190956746214,0.9467547485893265,0.9059380880045509,0.9007845450605847,0.929573401071041,1.0,0.9553873109983784,0.9296484516468486,0.8902495715988009,0.9220790828452664,0.9598029277183959,0.9550033416290643,0.9689203231522249,0.9797892460444065,0.9146163658299575,0.9478118622601801,0.9388028450444574,0.951773237065092,0.9718028960335013,0.9275487002374104,0.9764879240085156,0.953768040061683,0.9023429884263937,0.9296123437629393,0.9688197179585741,0.9689671918358576,0.9629231343497578,0.9683486179715759,0.9573429007869508,0.9386229107084368,0.9789695923221835,0.9807456924803352,0.9617617260872,0.9259920366749503,0.969783455139867,0.9759207999204796,0.9635842111717459,0.9299086726992333,0.9444939266766433,0.907851344325646,0.970563614251472,0.8907226754091628,0.9678225675132367,0.9526385765628186,0.960371800428879,0.9484822212984665,0.931886410689579,0.9436603000348726,0.9266779475555232,0.9622533254189988,0.9821647763417692
Ghana,0.9520635934190137,0.9856718228462465,0.952231368302738,0.9867876887066224,0.9718413037710177,0.9722203108185259,0.9672833611575518,0.9740845717253728,0.9934018136404688,0.9673589901871295,0.9731124221908963,0.9594412029481364,0.977706757416689,0.9717584402138448,0.962544136182826,0.965759875080132,0.9553873109983784,1.0,0.9821634711602171,0.9701292234405128,0.9653200892352334,0.9963577396264572,0.9618053004109037,0.9894518590560234,0.9928539958070239,0.9725514831017679,0.9778370471840131,0.9939938314555367,0.988969626814809,0.9731079906144422,0.9628870608424732,0.9517277788293765,0.973108515290549,0.962760890973834,0.9746815495059875,0.9486191637985898,0.967437339828747,0.9794586179332756,0.9676462881911758,0.9655185028976698,0.9653935138553722,0.9896490069302214,0.9470412478167138,0.9892438998801116,0.9572291132998083,0.9566759641137527,0.9611519999121667,0.9780485807615019,0.952316347762132,0.9698435827043717,0.9652944454574759,0.9867655874087319,0.9626925718601269,0.9840484293457014,0.9826159200237282,0.9840685036605179,0.9715679668637083,0.9837059557248391,0.9931247599518176,0.960605979458291,0.9782615210283049,0.95362965041736
Gold,0.9509040071126568,0.9777293155298048,0.9568032673479812,0.9808952653450486,0.9464424103326946,0.9739842206756391,0.9669838264281395,0.976601872572135,0.9822626342338142,0.9684543780511112,0.9760134803476977,0.9781619655242143,0.9739682836909126,0.9682173416145514,0.9648490317276054,0.9526586213237475,0.9296484516468486,0.9821634711602171,1.0,0.9761239836411996,0.9806184448166988,0.9831233166273066,0.9752459587912928,0.9793083659719926,0.973379172937438,0.9904436981320769,0.9756291538146101,0.974336887444162,0.9821065255884587,0.9658549146754529,0.9716036280214525,0.9484374647393616,0.9697257863259835,0.974286555509499,0.9895114009219841,0.9503099992891392,0.973657254080128,0.9719004450662188,0.9647488992578677,0.9580827966486396,0.9406132930443133,0.9726652159451893,0.9316329571857017,0.9666443377277438,0.9695062387151074,0.94624581332044,0.9590131535005932,0.9666189112186578,0.9740671027326947,0.9786400187963133,0.9392714598022293,0.974470000600129,0.9875600930817221,0.9704304148914126,0.97525795177432,0.9812445333634692,0.9726090776092776,0.9667203664095019,0.9824185367494638,0.9798368934999651,0.9768216784875778,0.9469459926204737
