,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Adolf_Hitler,1.0,0.8890894946767518,0.9643791001446549,0.9883539489370511,0.9697310986935056,0.9593513615590366,0.9770024651042561,0.9701976174693182,0.9753456141746495,0.9692936714787066,0.9909002394025284,0.9627078877806885,0.9813834053285041,0.9513470552990889,0.9697448378073366,0.9764559029064844,0.8703767205410775,0.9061970318809691,0.9859446776904683,0.9657007219141945,0.9727871944393214,0.9649078224154175,0.9661267463479164,0.9558520303635196,0.9697374848152545,0.9839185122892391,0.9665831771885521,0.9654317635456383,0.922717838978773,0.9687801230427213,0.9378474325473598,0.9857372837192063,0.9716382083677978,0.9487176321487505,0.9665227986478363,0.990014504897032,0.9864018856784826,0.9925018213516396,0.9951243672822968,0.9842106232009916,0.967909150945669,0.9325601288365934,0.9403043928632826,0.97807501357785,0.9737477924968029,0.9882416304875655,0.9768234179336807,0.929776148592612,0.972645678757455,0.9873059377607174,0.9907552373346388,0.9714318988728481,0.9779043097922987,0.9777047851142808,0.9821514741374257,0.9700662345684115,0.9904824863839282,0.9638314854999553,0.9700080860333204,0.9789404866768553,0.9537670590620264,0.9785367600613855
Africa,0.8890894946767518,1.0,0.9044801475889344,0.9206911461517162,0.8952912293405738,0.8871166839114201,0.9072716881153807,0.8889525536100248,0.9335971368803149,0.8920221301773945,0.9118059550684812,0.8905936211878828,0.907827132511166,0.9160798983923905,0.9205159469637187,0.9211659743473951,0.9297919921698385,0.9340936918387605,0.9085142108093138,0.9156427022371595,0.8835557300443083,0.9294212965907007,0.9327240352767776,0.9306246332188828,0.930188446264598,0.912247803394289,0.894158213039606,0.9393038096640324,0.8961068112994998,0.8746012872314565,0.9370148428931185,0.9326497305555237,0.9235885172012533,0.9042876588181412,0.9142836967353845,0.9081468189312956,0.8848749386353646,0.8895730541837288,0.8775566797721499,0.9224078432473409,0.9403203819101938,0.9319318963724434,0.9272579287790735,0.9385872026333902,0.9360761558669243,0.9039304767576507,0.9217903233867767,0.9026445308420202,0.9212005131098312,0.9325978445694761,0.8988526673437371,0.9393630650245963,0.8956374317789736,0.908393431802602,0.9074201193540848,0.9214694882084977,0.9026289162367234,0.9344502323618284,0.9312958676298644,0.905105042063588,0.8914897559575675,0.9247212236167288
Asia,0.9643791001446549,0.9044801475889344,1.0,0.9806669890705427,0.9434688997814226,0.9513758386534289,0.9736708326629282,0.9637508518656832,0.9849635637732562,0.9824438754576014,0.9643119002282413,0.9788249438141295,0.9873348229673838,0.9894920460854693,0.9872674538253252,0.9683746385039406,0.871919637279621,0.9024997690543052,0.9841076622117972,0.9828917009949134,0.9846306450495007,0.9856413423384858,0.957739264244134,0.9866426553868735,0.9752569655577938,0.9622038288466068,0.969229169870523,0.978832899877778,0.968785810984334,0.9516153864353016,0.963918406367411,0.9629117318809359,0.9676184544994476,0.9805519329008509,0.9909582798265234,0.9654997207459795,0.9634285348116516,0.9725808562182057,0.9726225055941383,0.9702231302743687,0.9679822162438616,0.963079077379338,0.9257860811622816,0.9791211485027472,0.9467355095437211,0.969851767450193,0.9589002806096141,0.9152466360362717,0.9798773929256742,0.97302762621948,0.9771683827814843,0.9786714806440205,0.9819971483555006,0.9897667282090702,0.9889473864558557,0.9613462825267617,0.9672249037482493,0.9806207407510258,0.9752208419710102,0.9809738879864439,0.9669368443424153,0.9632526761177732
Association_football,0.9883539489370511,0.9206911461517162,0.9806669890705427,1.0,0.9695320389679083,0.9635692359970145,0.9855259788698661,0.9756151068144814,0.9891698548507686,0.9767870487205071,0.989142183609427,0.968907853790605,0.9934820281052166,0.9743880321522469,0.9795282238568521,0.9851818829513268,0.887332312005905,0.9089365255517028,0.9860362700793633,0.9787950462843266,0.9838495988949973,0.9792718667133987,0.9813962923797315,0.9750280073020042,0.9787191239343619,0.9834065216800857,0.9689508586446784,0.9721548426413317,0.9439603798420976,0.9624102667092997,0.9570453513828796,0.9851142063062885,0.9706590063154057,0.9612068266660758,0.979909593430985,0.9908456101791439,0.9863305259962365,0.9917388866562069,0.9880786651110951,0.989326102561768,0.9762886030001114,0.9511086037536629,0.9467786004245302,0.9893170713379764,0.9801145397222063,0.9839172267921569,0.9847417719673656,0.9338839157589556,0.9821171053470499,0.9868812508814716,0.9877974955151037,0.9860708456340226,0.9760878216797031,0.9913815508606979,0.9860810823870675,0.9742615492369192,0.9874399509316188,0.9806539208212044,0.9864754833764657,0.9896658798056984,0.9641588259193361,0.9829995768640286
Barack_Obama,0.9697310986935056,0.8952912293405738,0.9434688997814226,0.9695320389679083,1.0,0.906859528957325,0.9450163713145305,0.9145069944742368,0.9777879942210129,0.9334844711946723,0.9860334639463593,0.9315496503316173,0.9729435629529426,0.940737355882927,0.9690254069942618,0.9444908682603547,0.9132476187029083,0.8970798392193228,0.9639990196455281,0.9471715602702975,0.9506879036674319,0.9662381729193313,0.9798409469086999,0.94897075605925,0.9816632344486163,0.9735031834898097,0.9185350712814748,0.9546381077135715,0.9017012486354866,0.917203729387933,0.904019812595749,0.9755357075965644,0.9510613687839398,0.9258308094469166,0.9524497162764131,0.9893577084193355,0.9481042165395205,0.9708236373940222,0.9639429455671245,0.9784111796294838,0.981799199080163,0.9330474209359585,0.9850580104359765,0.9680886016101995,0.9782860249629636,0.9669245815825777,0.9905843127719873,0.9067667713059052,0.9468188350941744,0.9612601184687283,0.9614820857613148,0.9791632475446138,0.9652453793998828,0.9721660924003954,0.9671275502190347,0.9798582180956704,0.9846629052196125,0.9568952985785902,0.9842453292364108,0.972966394241358,0.9034713765497941,0.9908021346476259
Bible,0.9593513615590366,0.8871166839114201,0.9513758386534289,0.9635692359970145,0.906859528957325,1.0,0.9664042045229404,0.9791897144029059,0.9433200163948499,0.9644978947943269,0.9469692444343369,0.9529275797605912,0.9511549467003446,0.9391195920169777,0.935664409767695,0.9665680157236137,0.7919672677504582,0.8690502041337634,0.963607374319016,0.9517667813489828,0.9742021991883916,0.9323545192303495,0.9256625992335978,0.9300978804630845,0.9212474187812737,0.9497664213206035,0.9585471178771837,0.9320873922430941,0.9063651584352075,0.9445391539102518,0.9345219365249343,0.9415545015537605,0.9405438604800018,0.9219467983942772,0.9446736119630899,0.9459573572054233,0.9787109538326231,0.9620613242392893,0.9629087864320104,0.9414105708167849,0.9139023765167539,0.8976543192910268,0.8750582439985908,0.9526772664824842,0.9504009324345901,0.9520831813315535,0.9416567044118365,0.8896447680533262,0.9481503456972155,0.9640257165873772,0.9602521480225318,0.9338786544618783,0.9400950573239216,0.9497270698144127,0.9464452582471633,0.9097321108625191,0.9485685322674974,0.9430541384485411,0.9287056739807132,0.957118630116462,0.9525308504056366,0.9198340694953399
Buddha,0.9770024651042561,0.9072716881153807,0.9736708326629282,0.9855259788698661,0.9450163713145305,0.9664042045229404,1.0,0.9907748270807516,0.9765575309412238,0.9907575185845685,0.9709441523137531,0.9894025655322896,0.9813658028267692,0.9735091475693347,0.9717636043867959,0.9928883942896093,0.8834856619671673,0.9246527097715418,0.9866605434125914,0.9928941578006971,0.9827886893327685,0.9782401785226105,0.9756281325366091,0.9769640266064645,0.9595907358972475,0.9833322230846692,0.9907351397079484,0.9670730890354488,0.9669980460702974,0.9847660166721155,0.9785203803904633,0.9799119746886736,0.9730627838399066,0.9673342235305771,0.980755662564219,0.9758796589479932,0.9816582493557293,0.9780799610961888,0.9798948019940228,0.9876830309871183,0.956499117120353,0.9547459296757049,0.9190546960030481,0.9786391059744115,0.9644661976429451,0.988827192754838,0.9589973073369643,0.9452831007351744,0.9887344386339401,0.9884951820870876,0.9700413306032667,0.9763065511617383,0.9671586311280423,0.9780650535007417,0.9775253894541029,0.9697245624832941,0.9697843331712739,0.9856567767212999,0.9642423707451251,0.9793530874033414,0.9808254376064852,0.9671333533589319
Buddhism,0.9701976174693182,0.8889525536100248,0.9637508518656832,0.9756151068144814,0.9145069944742368,0.9791897144029059,0.9907748270807516,1.0,0.9538418285942981,0.9891154298156809,0.9519295261918057,0.9819740852204107,0.9696125451071298,0.95908277923111,0.9512233834441458,0.9836528792817799,0.8383930046837916,0.8974001238313415,0.9763719029372178,0.9773113027883287,0.9802619957031552,0.9568257335598536,0.9472770481151053,0.9564563504278986,0.9369734880529389,0.9656917154523292,0.9884048521755524,0.9496829243995908,0.9526467363738619,0.9822201531779916,0.9685232055421863,0.9595132098172727,0.9582899190038494,0.954629928033799,0.9668853465249644,0.9563044761263017,0.9839894764307838,0.9713150299659907,0.9746941441508605,0.9666415714497567,0.930990351508311,0.9342474941834688,0.8835721629463441,0.9662796691698923,0.9479325270655107,0.9753667710041085,0.9370736984454884,0.93023716957576,0.9751286542846936,0.976753846597955,0.9677620097520623,0.9521883843428176,0.9551657677860413,0.9641395591943949,0.96452023080572,0.9415770743766059,0.9560653479541344,0.9678731017590572,0.9416331707156214,0.9671601095318219,0.9821915839927832,0.940477332055034
China,0.9753456141746495,0.9335971368803149,0.9849635637732562,0.9891698548507686,0.9777879942210129,0.9433200163948499,0.9765575309412238,0.9538418285942981,1.0,0.9719598332734323,0.987380367079325,0.9699421011253105,0.9885649464656016,0.9827239949590907,0.9942749094615825,0.976434520370442,0.9236470908455704,0.9306549441296263,0.9839750887574362,0.9836608079377849,0.9762997088895075,0.9920898406365113,0.989498525090381,0.988344877737901,0.9888560317479371,0.980491424476184,0.9603053615007642,0.9864887362444836,0.9579826358822171,0.9492593121626769,0.959624399989583,0.9861843765515944,0.9707179582399683,0.9667052632248475,0.9860931418658897,0.9895567983591607,0.9661066952305433,0.978819886661903,0.975939737829726,0.9884528009117703,0.9880659068706052,0.965193206101617,0.9682286520764702,0.9885698901955867,0.9775679127606957,0.981323428093627,0.9867291804475743,0.9369361529103543,0.9803887831430125,0.9845009725348327,0.9769936500269109,0.9965542764292895,0.9781578512685305,0.99104496628503,0.990197184302486,0.9854315877764346,0.9800805310444632,0.9898731113786331,0.9914464311492688,0.9886342574944704,0.9530978809458936,0.9904313091250654
Christianity,0.9692936714787066,0.8920221301773945,0.9824438754576014,0.9767870487205071,0.9334844711946723,0.9644978947943269,0.9907575185845685,0.9891154298156809,0.9719598332734323,1.0,0.9571253177055719,0.9940937004416818,0.9819868976560233,0.9757664753168194,0.9754420350250709,0.9784255334601738,0.872976007557619,0.9097086654148967,0.9865347322152954,0.9886965485760721,0.986265523159524,0.9807322732946627,0.9591481453646402,0.9783095422042859,0.9604033788778398,0.9700797629140079,0.9906638595494379,0.9704086137756542,0.9777287157269434,0.9827978120113888,0.974860710331424,0.965805345651896,0.9693580171411272,0.9731847060213658,0.9842748320498066,0.9644217466308493,0.9764943013574175,0.9712690108583011,0.9741841573858045,0.9756632066932057,0.9534703056108657,0.964169823686923,0.9118847811279532,0.9789272919281194,0.94903370991228,0.9831714040701351,0.9463520586552601,0.936423650120374,0.9846583139207762,0.9777774641965152,0.9722311638501985,0.9706328350795099,0.9766501007851828,0.9795723117515418,0.9838058790993811,0.9636867085327278,0.9621280373377606,0.9847809488156894,0.9597483150978534,0.9799974913687352,0.9853530254498332,0.957467853639694
