,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Adolf_Hitler,1.0,0.9936836590106366,0.9787573462485051,0.993657395884293,0.9901391599194068,0.983509102125615,0.9945941610618212,0.9901755684848225,0.9891652508917127,0.9917119207454547,0.9962237260667828,0,0.9875598111815171,0.9420992354557618,0.980914208139932,0.9723577305493871,0.9943914283018914,0.9867306789202974,0.9936900264753763,0.9871945497332677,0,0.9874113519341414,0.9870663416809248,0.9918992151927496,0.9927137214718041,0.986002449610868,0.9843785241256218,0.9841813984955214,0.9913684330487322,0.9880092235882141,0.9912043934044503,0.9939429533831107,0.9946770860254186,0.99008496915065,0.9880777920443448,0.9965635202224044,0.9932016379278601,0.9934232103111209,0.9946189811897213,0.9965150218723074,0.9802915271924331,0.988984818525897,0.9928164413764751,0.9871123842524059,0.9918472966694768,0.995074705421451,0.9954026080618893,0.9689787084237284,0.9854926815432645,0.9934351346922294,0.9820142446411197,0.9867402202895682,0.9878158417603101,0.9908659635404592,0.9850901963833171,0.9906068920624037,0.9946453783708807,0.9822566049381224,0.985631509318584,0.9912860768638992,0.9944449906721883,0.9874060953412162
Africa,0.9936836590106366,1.0,0.9899604449242952,0.9922008801745946,0.9835693308605707,0.9913285229199846,0.9890057512824716,0.9933602246864109,0.997062483249388,0.997533036020022,0.994879547105982,0,0.9962058043814889,0.9485630606644622,0.9902310111854711,0.9867361689233175,0.9901217673031639,0.9945483578396976,0.9941585905761603,0.9875650734447574,0,0.9957322797597571,0.9869379298897186,0.9977046764162373,0.9962095419267063,0.9900527678393678,0.9830111190538383,0.991785656189997,0.9972369248757775,0.9862434227215949,0.9952762016666902,0.98136142880768,0.9908600688049899,0.9941538556805385,0.9945626692112522,0.989876841431705,0.9902215159020699,0.9975343200399822,0.9839744669177649,0.9892116190161455,0.9796874140616492,0.9955482139678389,0.9824014645546355,0.9920511051449062,0.9954664489040657,0.989937540703806,0.9895447662239869,0.9666939485720055,0.9907263063137062,0.9970659448492561,0.9886299855507783,0.9947105018501219,0.9907095939077202,0.997717839736586,0.9902058446726367,0.9956882493538928,0.9976103711959409,0.9860306604589201,0.9926023722785982,0.9971439377145412,0.9896064198487744,0.988304334659304
Asia,0.9787573462485051,0.9899604449242952,1.0,0.9774872586683122,0.958516576091213,0.9966527737808525,0.9802382114003498,0.989910436681794,0.9856118179863298,0.9941785991412725,0.9803483202366274,0,0.988765749390442,0.9739046347142907,0.9969587396016641,0.9825228983901532,0.970377147058678,0.9860859099062511,0.9864142582645123,0.9913686643687009,0,0.9907243985349408,0.9746384210153668,0.9856609809828316,0.9818883869898904,0.9900506760111812,0.9900164751402096,0.9868312427144195,0.9907232338207952,0.9888835605843104,0.9938436977036318,0.9683767352549957,0.9872070866789927,0.9869816923969152,0.988830845180247,0.9764141730913402,0.9745022840739899,0.9807954388020806,0.9672448920254005,0.9801571289024623,0.9713204146327215,0.9856206907487587,0.9601086603713589,0.987917402086039,0.9862464776026668,0.9684844979381404,0.968800966778659,0.9800994829217641,0.9800929824624008,0.9870834032174315,0.9874020337955604,0.9826622051947347,0.9805150544320043,0.9891494754580532,0.9869059745221554,0.9830293824431408,0.9833681051535169,0.9799516967333041,0.982870677045922,0.9879801094483616,0.9779803489260754,0.9655063174011504
Association_football,0.993657395884293,0.9922008801745946,0.9774872586683122,1.0,0.9880188108103473,0.9798681144024324,0.9921128508387453,0.9873127895995405,0.9911684343127878,0.9895066396702528,0.9963816341449793,0,0.9903817438197692,0.9293730297167315,0.9808306622719161,0.9740365804434936,0.9916151710518593,0.9903593385069168,0.9949614409802499,0.9811836418734593,0,0.9898921032512212,0.985637736287157,0.993710295201786,0.9926051595390774,0.9847308694723239,0.9771276096646576,0.9851789102651747,0.9924987897259395,0.9822604927520253,0.9895042110224154,0.985136470542228,0.987681543835967,0.9911540542367525,0.9859869008033628,0.9934525817454763,0.9918026780067081,0.9935445289394713,0.9899705025121058,0.9871813693166652,0.9794925992054018,0.9942929025761287,0.9881932293864417,0.9869854451835326,0.9908652112465955,0.9920575165327243,0.9928252774234825,0.9579617774186878,0.9897187793383122,0.9922202232896041,0.9807897801516937,0.9888614318927111,0.996142449039692,0.9926020984564478,0.9863746313818103,0.9926337613720271,0.9927377650623511,0.9841995190718852,0.9886436860771941,0.9905033130888228,0.9940467098367309,0.9876636004088015
Barack_Obama,0.9901391599194068,0.9835693308605707,0.958516576091213,0.9880188108103473,1.0,0.9655598482317369,0.9834612666317764,0.9780602419592126,0.9868586807318122,0.9795252078606499,0.9910678846031904,0,0.9788442903359178,0.9122618573991031,0.9656768709371623,0.9594383537201552,0.9958817609031639,0.986318218945348,0.9828628247228084,0.9665289888770303,0,0.9814985589693783,0.9813362657348719,0.9863962524299198,0.990031821602525,0.9694716378499731,0.9586335715975673,0.9799413863062281,0.9842657695805755,0.9679453094653186,0.9763347225443245,0.9784611545386248,0.9766458684110402,0.9781972469675827,0.9748053594864663,0.9852797222290014,0.9807281641996128,0.9883486685861649,0.9824545018167951,0.9818651827094285,0.9786797884825944,0.9847828000275375,0.9944437902193306,0.9814934952298281,0.9812489390450544,0.9972660884359124,0.9964831713713125,0.9439690954127755,0.9816640357990044,0.9856589208762373,0.9760356428322875,0.9871488123611535,0.9802861911818829,0.9857371668834356,0.9806415372452499,0.986688772558361,0.9859090190241265,0.9820756780272781,0.9864276649512289,0.9809721730726382,0.9854373966758985,0.9892372021373806
Bible,0.983509102125615,0.9913285229199846,0.9966527737808525,0.9798681144024324,0.9655598482317369,1.0,0.9829459036973168,0.9918369782394632,0.9878912237363376,0.9949539826369818,0.9840328598928497,0,0.9906372184394848,0.9722722657231732,0.9948833769571997,0.9825206590908915,0.9770790279438375,0.9884257739137245,0.9890447340264433,0.9910868644276026,0,0.9925052821588273,0.980711389961,0.9875854636820985,0.9852753520534545,0.9921369571966633,0.990057402426772,0.9882384923890338,0.9918478803276835,0.9909779760027716,0.9949536932532808,0.9737741754860311,0.9911629743669456,0.9910178621919029,0.9928636819791908,0.9790458752385278,0.9799463298303538,0.9841336687869605,0.9716291489087187,0.9860292808867716,0.9754236682840716,0.9870279839061047,0.9678521501170256,0.9902815816659694,0.9897389273001039,0.974788612783294,0.9757503034537259,0.9805757955048536,0.983987174326058,0.9909223501745842,0.9892563702492719,0.9857670102112389,0.982552033524273,0.990050083860522,0.9884003791088198,0.9871010553025508,0.9865515547988627,0.9814285230139673,0.9844805284673903,0.9910956399975683,0.9835677342166503,0.9715629597735629
Buddha,0.9945941610618212,0.9890057512824716,0.9802382114003498,0.9921128508387453,0.9834612666317764,0.9829459036973168,1.0,0.9905013043864515,0.9837151486245621,0.9892941683426787,0.9916154685508397,0,0.981487321924869,0.9507813888047784,0.9821366152939875,0.9665411240270002,0.987978136961307,0.9849285404881577,0.9925692304203534,0.990067517548907,0,0.9843191506455461,0.9800248204643506,0.987210699808047,0.9866840651302197,0.9847292395254478,0.9877805229013054,0.9795777845253894,0.9884885938758744,0.9908942260093958,0.9913471673622677,0.9923346408702053,0.9931639875090048,0.9861928024881902,0.9823531273566062,0.9971170760314574,0.9882314502921493,0.9865855326854834,0.9941337011203701,0.9935765210543025,0.9757555389361692,0.9878399886537313,0.985308654155523,0.9856698802836822,0.9863301534047786,0.9882811616247517,0.9892594892327554,0.9764449528827235,0.9835285517931227,0.9883536702954625,0.9790833472282556,0.9803011915984066,0.9853602520240529,0.9882947016361426,0.9854348481838052,0.9830717876556015,0.9879797862641952,0.9801557847115675,0.9815307337552255,0.9855159062294389,0.9909012469338014,0.9748886733315212
Buddhism,0.9901755684848225,0.9933602246864109,0.989910436681794,0.9873127895995405,0.9780602419592126,0.9918369782394632,0.9905013043864515,1.0,0.9907118245997522,0.9948888614273348,0.9905225884491236,0,0.9875617945818195,0.9629749398212697,0.9906533032797316,0.9744658117185798,0.9870730536284889,0.9895856360616769,0.9922375983018596,0.99472304895041,0,0.9928067915468367,0.9823605623054794,0.9901163600155949,0.9914362902400792,0.9899447345722417,0.9888499146334664,0.9890815258793398,0.9934100982863665,0.9911001405019189,0.992646058314429,0.9783921025905054,0.9920181031992702,0.989247674777215,0.9892901698041359,0.9863158943740099,0.9796400173640678,0.9881867913624652,0.9794793736275209,0.9908718887823714,0.9788432536468489,0.9916837532785023,0.9804215976688884,0.9931166776584226,0.9871003629448148,0.9858788990262062,0.9861570475261668,0.9808220539545786,0.9868820602972791,0.9930705723454218,0.9899007474811063,0.9880053022047506,0.9843248945001007,0.993656751096354,0.9898401713888545,0.988996478560558,0.9905951799897088,0.9854830012309879,0.9876580231896657,0.9895092941464173,0.98595367000424,0.976121665097298
China,0.9891652508917127,0.997062483249388,0.9856118179863298,0.9911684343127878,0.9868586807318122,0.9878912237363376,0.9837151486245621,0.9907118245997522,1.0,0.9957595118166869,0.9941776722709311,0,0.9971211597542697,0.939484673012922,0.9887457339709749,0.986336698222265,0.99105693823791,0.9974546227605963,0.9918891248201707,0.9811176902829299,0,0.9974389245071115,0.9891442646471916,0.9985388389610691,0.9976773466579393,0.9865732084464646,0.9737700637905767,0.9955891837664556,0.9979870264575205,0.9792812655213152,0.9918623657679418,0.9725759170621342,0.9840570895826233,0.9932498439626996,0.9929891406837829,0.9836429014369039,0.9854545963440096,0.9965563122894301,0.9773853444488855,0.9831910688597304,0.9806948681415276,0.9968895494285214,0.9824096370402574,0.9936578360202426,0.9937526945057559,0.9906260285545431,0.9897006033637783,0.9576960908484965,0.9932035514479726,0.9971001267937668,0.9915886469908561,0.9992650692313245,0.9908417151856144,0.9982621570721845,0.9919291300627946,0.9982403602268151,0.9954172318237312,0.9889717681258677,0.9964063225292186,0.996381652793194,0.9874953179414131,0.9920328289850735
Christianity,0.9917119207454547,0.997533036020022,0.9941785991412725,0.9895066396702528,0.9795252078606499,0.9949539826369818,0.9892941683426787,0.9948888614273348,0.9957595118166869,1.0,0.9928792424247932,0,0.9950185053000726,0.959545929167685,0.9948472155855429,0.9871650910363446,0.9869588188468935,0.9937787619713295,0.9937336740926535,0.9921363785645602,0,0.9956018018069384,0.9862283346839631,0.996171011130701,0.9947216308335156,0.9910715120955866,0.9884938710381073,0.993168032706007,0.9978245143935157,0.9898104542368874,0.9981967639585568,0.980349724019788,0.9926585232232044,0.9935188258684164,0.9939407814321913,0.9886401143240114,0.9875167148044106,0.9936332893292692,0.9820915958547131,0.989747367963176,0.9791202423763139,0.9936527035616902,0.9790934085677132,0.9936118166426069,0.9946559014638613,0.9865153828414415,0.9856847333655866,0.9757332077893418,0.988973825198558,0.9968142181503729,0.9915711623992669,0.9935473299821387,0.9884466316321716,0.9964364316904982,0.9913819716216822,0.9938968206124061,0.9950513037369632,0.986554049667332,0.9916879162974485,0.9962980135805043,0.9889310339043397,0.9835044813262469
