,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Adolf_Hitler,1.0,0.9837508530035987,0.960673101213042,0.9887470900642314,0.9831729253027215,0.9815850516576448,0.9745992416975028,0.9917573584111897,0.9817734199866762,0.9853642763559721,0.9910748265771002,0.9798550401391518,0.9840526777717798,0.9491734651185728,0.9692280224443192,0.977548415163326,0.9893554613561775,0.9905384956669544,0.9797132895736149,0.964489010957767,0.9866519938428389,0.9851063603389469,0.9799126385320805,0.9814103744906946,0.9838490565634069,0.9719489779359677,0.9804572414592229,0.9731000464845223,0.9830352113317004,0.9902025108710776,0.988299988673777,0.992837218321661,0.9733904032858774,0.9834161057343536,0.9660342716109637,0.9785240566937692,0.9777017418251338,0.9910804294498483,0.9924628178760939,0.9897138324631533,0.9629855716218549,0.9504633885897729,0.9844166824499778,0.9761340995394658,0.9850283505368206,0.9893433315131608,0.9903995709488495,0.9680898273513745,0.9688867828651644,0.9222038019787039,0.9867305258980078,0.9771646505027655,0.9660539514755033,0.9840704628146678,0.9512661007026076,0.9804444991273986,0.9838737412643173,0.9703718692943485,0.9750891645812655,0.9782862845169138,0.9856059509246913,0.9798086204733052
Africa,0.9837508530035987,1.0,0.9830970488632619,0.9817608989652645,0.9709272621274122,0.9882229367141695,0.9598161365306083,0.9863029565150581,0.9917827175238199,0.9862969688443196,0.994222171863045,0.9885056382890484,0.989483377476392,0.9662609575180917,0.9926978519946579,0.9823749896421308,0.9788530362197935,0.9924280750718191,0.9943050191833284,0.9745732465881182,0.9905364902234806,0.9956413089255265,0.9844939498359129,0.9975736577604575,0.9917117463638809,0.9879144916220668,0.9941444766393932,0.9864701638466571,0.9956465970542894,0.9890142305965853,0.9893430698244396,0.9691631166168366,0.9764911600877215,0.9925547933698265,0.985648475035776,0.9524034555607748,0.9729934779135765,0.9918676122390968,0.9794266666536064,0.9796732990657555,0.97764408801345,0.9692016273684987,0.965530409885471,0.9891511329057496,0.9814300928397801,0.976904488095838,0.9745701511543073,0.9784664560916919,0.9898875602364785,0.9435923685934047,0.996345471803353,0.9915665787862221,0.9806948227030314,0.9904112970417582,0.970174871145057,0.987073503540712,0.9812004961172237,0.97719955360467,0.9895177805336612,0.9925670155256602,0.9924768809376517,0.9736921830218627
Asia,0.960673101213042,0.9830970488632619,1.0,0.9632393635355697,0.925100022328837,0.985136153249458,0.94931408023225,0.9688405443851744,0.9683132898154287,0.9846599718646162,0.9802647430611034,0.9802890407047725,0.9682506619940877,0.9734901515530732,0.9847262075692523,0.9778668245672258,0.9369149712767467,0.9789460691887556,0.9747078781245442,0.9755117823257219,0.964100182461534,0.9798621437865396,0.946347152465987,0.982278052374017,0.9662429500158891,0.9592533965537341,0.9813647716723608,0.9739123016299935,0.9826797085517122,0.9754815081500336,0.9735149316627105,0.9429869694793149,0.973788692192955,0.9746013878396106,0.9876217860377541,0.9359455928269624,0.9578914005118759,0.9656958994822267,0.9628338030891322,0.965441668022503,0.9512388923762493,0.9524586998791477,0.9232645477365986,0.9610526189626307,0.9599200807833752,0.9340713606188105,0.939018921845571,0.9851099991137959,0.9763398373489464,0.9671341946969548,0.9753279910528208,0.9782473864605953,0.9604902830390376,0.964884546324864,0.9572426812316502,0.9688793514355711,0.9445151705307816,0.9663333588305817,0.9796918209623603,0.963606996249429,0.9631589101255118,0.9443138205250607
Association_football,0.9887470900642314,0.9817608989652645,0.9632393635355697,1.0,0.970784142694764,0.9785045999094982,0.9716322475664099,0.9893651285479291,0.9742947938272337,0.9776614752538946,0.9907642531339463,0.9773406973901719,0.9849856125599887,0.9503096335110544,0.9645154276517018,0.9782197902117875,0.979124206349525,0.9851538358826061,0.9789934093861888,0.967009571060745,0.9812381069427194,0.9802629371838693,0.9808712169062055,0.9781407865652725,0.9814410996857222,0.9699613750104398,0.9717526114988397,0.961500439734625,0.9778935854164555,0.9802423109335333,0.9854780545843006,0.98323315687168,0.9692630944861164,0.9861471560439048,0.9681852456147739,0.9671266970941297,0.973796890590931,0.9911305642824901,0.9861168577271575,0.9790389713798958,0.9632633675298916,0.944918162557893,0.9726040362129967,0.9731746480041301,0.9741323458247119,0.9776757512749986,0.9772013018171779,0.9576335737576338,0.9694428681324505,0.9180144546968932,0.9796779520243724,0.9660830205109219,0.9647621295104544,0.9785679334156395,0.9503005546193958,0.9747981889003369,0.9842503469995602,0.953065850846044,0.9652439950812068,0.9714497216652911,0.9829397745169756,0.978141420543923
Barack_Obama,0.9831729253027215,0.9709272621274122,0.925100022328837,0.970784142694764,1.0,0.9527163853072783,0.9346219391559236,0.969778832357664,0.9802624486989753,0.9553638176718452,0.9715318188318396,0.95718489407439,0.9770499282935792,0.9155586811729464,0.9509092976167624,0.9469007750441141,0.9956329553360677,0.9746827626146559,0.9692488825736115,0.922274458074965,0.9815457363011795,0.9754573743759914,0.9816678956284925,0.968303307640659,0.9803669201413192,0.9724917305455324,0.9655722183453304,0.957583364003365,0.9695835031494647,0.9660319249153173,0.9620345566960453,0.9767416028481284,0.9311205692832011,0.9712812584342383,0.9353868157927127,0.9431961808046779,0.9605405419998052,0.9802789291313575,0.9644890843590761,0.9603532001531438,0.972670052385341,0.9274573942285846,0.9929475771882093,0.9702797487416773,0.9762541028421602,0.9902329923330552,0.991183415721422,0.9291695866361177,0.9509925242988486,0.8878690725938099,0.9772160128629833,0.9681056884110556,0.9614506483102248,0.9848789238503944,0.9551138189083694,0.9760533884209437,0.9833568279182566,0.9568186765482393,0.9589213686136409,0.97336972808762,0.9829440412480772,0.9850786895678856
Bible,0.9815850516576448,0.9882229367141695,0.985136153249458,0.9785045999094982,0.9527163853072783,1.0,0.9731234005311243,0.9909827025126379,0.9832010599144204,0.9930513920756717,0.9896780307054681,0.9835832011280297,0.9793380205101143,0.9783635585873672,0.9810361231862824,0.9928935160454347,0.9681872507711021,0.9896280989871405,0.9823968839149811,0.9855521549956132,0.9788948162816319,0.9893790851182884,0.966722486277035,0.9873932742062221,0.97389649988618,0.9725797263719174,0.9913236556883477,0.9826074271070434,0.9902591345171444,0.9935863186904844,0.9931534659187284,0.971655792180322,0.9859322550309234,0.986463055575563,0.9882642841071391,0.9610011229854442,0.981205152097109,0.9830184891261684,0.98447391216086,0.9880061697201483,0.9613359838519414,0.955163988854107,0.952912626916337,0.9753315822436669,0.9775858444514554,0.9660079574953756,0.9651423443379711,0.9888207143054906,0.9774227705792555,0.9674376481286199,0.984270729690084,0.9795636494935962,0.9679431913343005,0.9793250797984439,0.9601331079593759,0.9788809270765706,0.9635890488171459,0.9737347007344268,0.9846242449880587,0.9784829662749058,0.9786534672659976,0.9598067758977857
Buddha,0.9745992416975028,0.9598161365306083,0.94931408023225,0.9716322475664099,0.9346219391559236,0.9731234005311243,1.0,0.9827387156589051,0.9479918674775073,0.9709098066741569,0.9734716754548648,0.9622526621176364,0.9526629965163721,0.948602672443024,0.9492343694493525,0.9738157516381581,0.9566468013836147,0.9674272888645605,0.9510614553767497,0.9810916541232723,0.9536817009615209,0.955019232349199,0.9507306671765776,0.9607038171063519,0.9506489059602129,0.9319791635022325,0.9575939572517606,0.954671997406397,0.9574934791296335,0.9807632548726054,0.9826423526113819,0.9771622867167318,0.9880516673049741,0.9605237262766168,0.9661615837064406,0.983941012768285,0.9517948601935736,0.9689265574426874,0.987942991423991,0.9874333518336036,0.9147013994487961,0.9494669273613977,0.9461212075314971,0.9571258402712464,0.9482398238110326,0.9623213373517486,0.9518483207420437,0.9666440812806849,0.9580747319768383,0.9033178903886413,0.958534217348663,0.9416740095914851,0.9223195457525272,0.942423281745229,0.9013178356517998,0.9361989957937025,0.9532707322330871,0.9414729056314002,0.9549739871488957,0.9493317378948918,0.9591615085789572,0.9272420849891263
Buddhism,0.9917573584111897,0.9863029565150581,0.9688405443851744,0.9893651285479291,0.969778832357664,0.9909827025126379,0.9827387156589051,1.0,0.9822690296436746,0.9867132136097438,0.9922161791314426,0.9805970512648028,0.9836767550611593,0.965020993748396,0.9729532600550431,0.9882601296229584,0.9828904313601269,0.9883071896230802,0.9821317504066776,0.9809179972507702,0.9843900692614894,0.9854014893711622,0.9789691805563221,0.9839620266696801,0.9782146707052991,0.9713221349997607,0.9851960207110266,0.9745437775198373,0.9849842659431024,0.9939192645114242,0.996242239076923,0.9899560186204188,0.9843870670024054,0.9876028792342114,0.9787063295121389,0.9747432968003863,0.9810428087036813,0.9909977652184808,0.9917158442742472,0.9922403375913867,0.9593428416818169,0.9530423014795075,0.9724022808011583,0.9772060738114332,0.9771210347264316,0.9832499067603964,0.9800895609491704,0.9764176152851958,0.973151952543498,0.9363172154347859,0.9838670784431036,0.9722777033285112,0.9662170617109672,0.9793833824788303,0.9506911786120398,0.9762975044121787,0.9790566352475354,0.9646265906928715,0.9773667324714423,0.9788417959586654,0.9848541630276301,0.9695827171657111
China,0.9817734199866762,0.9917827175238199,0.9683132898154287,0.9742947938272337,0.9802624486989753,0.9832010599144204,0.9479918674775073,0.9822690296436746,1.0,0.9774881744650877,0.9868969923478029,0.9763440336991931,0.9835786661133381,0.9616647156702828,0.9816573987148783,0.9755092009944382,0.9862118098018275,0.9915124545704476,0.9859893598140218,0.9627609659949854,0.9860075254765087,0.9962880641904956,0.9815134742672732,0.9922482113320178,0.9841585377984903,0.9866548258035963,0.9923107585769012,0.9904834840546141,0.9961894064718665,0.9850621012604754,0.9811181488909354,0.9685668691634637,0.9627490756538809,0.9873876031024963,0.9755326130704851,0.936563886222445,0.9732349163514658,0.98690768949643,0.9700075489980908,0.9763280852627362,0.9821414151090218,0.9580964480339157,0.9788108885346354,0.986048426288848,0.9892539247790532,0.9806198811624561,0.9837019545240606,0.9656015312938683,0.9781278241436369,0.9471623618285935,0.9918581401472195,0.9930662349855202,0.9749884064136729,0.9936016389668341,0.9716707640262472,0.9866430414127763,0.9746227992557165,0.9864204059001928,0.9922857056962096,0.9861671090787643,0.9916223036119782,0.9749699481834045
Christianity,0.9853642763559721,0.9862969688443196,0.9846599718646162,0.9776614752538946,0.9553638176718452,0.9930513920756717,0.9709098066741569,0.9867132136097438,0.9774881744650877,1.0,0.9895000411375123,0.9898691995562904,0.9825879808142227,0.9657284961116027,0.982659404132217,0.9821485981952878,0.9673597201486446,0.9884715810816767,0.9816337922020425,0.973523883936169,0.980094286132537,0.9869929747466333,0.9581120752121137,0.9879852834603922,0.9803308186542113,0.9662300562717082,0.9905974799482399,0.9771767839105592,0.9869153667854935,0.9940860919098037,0.9889279025936191,0.9725299827331507,0.9807485030114247,0.9817262858008491,0.9851392681512088,0.964880845485059,0.9786544155242894,0.9839551421740076,0.9851884400047556,0.9834104979384578,0.9617603500729813,0.9456536343216363,0.9522080054048507,0.9692728371405644,0.9728551307293795,0.9611649935310927,0.9646314670270317,0.9933040832795828,0.9726496281286733,0.9520318490845784,0.982521585256972,0.9822180420535821,0.9688958433838153,0.9806537731880999,0.9610309193897609,0.9832783182335195,0.967153344117652,0.9730865842339925,0.9820144465903949,0.9791254770547893,0.9767588980553449,0.9660310350129414
