,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Adolf_Hitler,1.0,0.9900868664324006,0.9889723749896223,0.9716480816742048,0.9720126655575934,0.9827921391444778,0.8763952966997718,0.9806783221378848,0.9903613291411187,0.9888452802669242,0.9790709693921098,0.9847322792801776,0.9881955702393835,0.9805020760449696,0.9758326796619491,0.9942122564026374,0.9520496274433342,0.8057801733229771,0.9864337809983996,0.9893670797670585,0.9935811695566197,0.9929514523647776,0.988226659067896,0.9876062642530753,0.9819894614244343,0.9915057833593859,0.9862090461687575,0.9342692344320614,0.9902761271460062,0.9864146183984426,0.9938507660600175,0.9665051191245397,0.9856658003304365,0.9494082649525084,0.9653292660922195,0.9743590343905585,0.9892301031943195,0.9899484065394658,0.9735764160301038,0.980076494106349,0.98159435246326,0.9751649248090904,0.9582669880745566,0.9908651161604276,0.9904959900558424,0,0,0.9854579009847803,0.9897631816218581,0.9353302783618984,0.9925429281809277,0.9835816889256893,0.9900935909905167,0.9850890911174248,0.9911776407312389,0.9930862405430366,0.9882112024634616,0.9760531337087351,0.9920156668739378,0.9922033608917504,0.9777005788120358,0.9889852904875785
Africa,0.9900868664324006,1.0,0.9969944138240676,0.9832973358807269,0.965863038890467,0.9878530759647288,0.8912174731820345,0.9802100425278008,0.9954017753500475,0.9887927362404878,0.9759343104477122,0.9905349632194272,0.9905111859636473,0.9897461552185567,0.9893563527048738,0.9935090562900638,0.9590614920394435,0.829185255435761,0.9933104532564198,0.9921699067908932,0.9955576541704795,0.9970412029161891,0.9860732073978742,0.993873766416295,0.9869703566427487,0.9939570101164023,0.9892769087455673,0.953154757190371,0.9961754462551331,0.9809843649925117,0.9972440581076969,0.9767643140549188,0.9826946674020324,0.96003728716478,0.9780557117448168,0.9788501400634858,0.9875750405785334,0.9912725623938677,0.970475866733426,0.9840713997603169,0.9939293334319017,0.9781860901990166,0.9478630666771094,0.9967586783748238,0.9951988714475578,0,0,0.991155146328163,0.9888919640433683,0.9463017125392728,0.9943623258163876,0.9849803317823197,0.9859666668053634,0.9896167159795413,0.9959203053989895,0.9974472825845023,0.9879214051607123,0.9841105353931923,0.9944491668656671,0.9944200546693376,0.9859998103316027,0.9944244699581051
Asia,0.9889723749896223,0.9969944138240676,1.0,0.9907941810367747,0.9518208392894091,0.9866666768195284,0.9103009698947937,0.9733543752476385,0.9941112328713843,0.9881924323598911,0.9745548532368375,0.9872049808489969,0.9822706891056818,0.9932103871490655,0.9919326770958339,0.9872237064138141,0.9708825361104135,0.8575437218277053,0.9942773045330037,0.9856549807780528,0.989847436465759,0.9975004429006983,0.9769872933981821,0.9969255068830447,0.9934190185896469,0.9975929508955957,0.984516845782294,0.9648080315905313,0.9977306874303661,0.9746012191970393,0.9944162418794574,0.9820154735016802,0.9718288445547846,0.9722515349239588,0.9854831113215416,0.9645912360009399,0.97750435191938,0.9837180834919182,0.9660726991649713,0.9789917201962036,0.9943204649670568,0.9880086833815924,0.9291181460579715,0.9959305847062578,0.9915389076929774,0,0,0.9831437712099113,0.9796649044695457,0.9313997854011706,0.9908442811146011,0.9749639281301556,0.987636433944901,0.9946515781680039,0.9898279058935457,0.9968143719130829,0.9777321635857799,0.9920912231803881,0.9958005522180094,0.9880623965750198,0.9826166900319799,0.9885065586055951
Association_football,0.9716480816742048,0.9832973358807269,0.9907941810367747,1.0,0.9135515597567138,0.9812807468818573,0.9317550301050075,0.9508929391445363,0.9809186447765723,0.9742681380565403,0.9465482095667079,0.9814623690963061,0.9576146558539406,0.9912088323999907,0.9932267367526735,0.9681777619456636,0.9713769514608703,0.9052937464559623,0.9915042066794606,0.9690842936571691,0.9708445422944588,0.9882418195558312,0.9538565609075186,0.9939258088627431,0.9934636173882935,0.9882941608209646,0.9731006564965201,0.9838718966180612,0.9922895992722637,0.9608988272838686,0.9792939469356788,0.9896835763944013,0.9495779203971091,0.9842984620182355,0.9910263986376834,0.9393939885691935,0.9510377846223533,0.9623103241092109,0.9618374083022031,0.9702083159135455,0.9865936442077204,0.992646100144781,0.8868216420979721,0.9803871370169054,0.9779363517016268,0,0,0.9698489502875628,0.9536315051196641,0.9114951796050926,0.9726149215228245,0.9450645480540797,0.9773042615957545,0.9948702730823163,0.9705495763583454,0.9870154647017125,0.9535461376777251,0.9972534536714661,0.9841320367546498,0.9719293272173863,0.9799580079914079,0.9716296601037693
Barack_Obama,0.9720126655575934,0.965863038890467,0.9518208392894091,0.9135515597567138,1.0,0.9463824007605609,0.7755309893313387,0.9723140622816768,0.9611646575529781,0.9549856351791686,0.9740787630735902,0.9560789108303055,0.9876450443132795,0.9326744793017905,0.9322379964176121,0.9807544068455737,0.8810437195353658,0.6798849703707261,0.9497281536500438,0.9740824907476611,0.9829298918606676,0.9563085583603809,0.9848200621242686,0.9418053869360961,0.9270679792897025,0.9517420708619158,0.9661832272969431,0.857899516162952,0.9511223923365625,0.9680173742185479,0.9700870645234746,0.9011492913807632,0.9842551467864536,0.8782661319796532,0.9096788243831001,0.9782897661143,0.9895859746423923,0.9830035080157781,0.9429177765231463,0.9569668717948774,0.947996217410381,0.9115460500523853,0.9956098538301842,0.9627230129864406,0.9734744621275683,0,0,0.9683382240723166,0.9904145748578866,0.930754147291077,0.9682798152585734,0.988481248544375,0.9530271531723054,0.93493356228067,0.9813912130590491,0.9625341686073542,0.9880998060388885,0.9163751954556939,0.9571170354294691,0.9753562724907793,0.9453970760703393,0.979572970589928
Bible,0.9827921391444778,0.9878530759647288,0.9866666768195284,0.9812807468818573,0.9463824007605609,1.0,0.9005628342515697,0.9674537502580249,0.9831011931722519,0.9775751710996278,0.9645511989479408,0.983541878699486,0.9748749430757714,0.9852195560190717,0.9835633196635543,0.9791114396749078,0.9557871574813419,0.8461331031072037,0.9874656283674401,0.9805339006624734,0.9824211241889229,0.9883909913355349,0.9677116343196587,0.988532990536478,0.9829178521967902,0.9858470323735182,0.9828323936255263,0.955346970557231,0.9892949551065291,0.9775031148297997,0.9868294728891397,0.9805556745186603,0.9718572325877602,0.9572968777259541,0.9728892308684983,0.9678772499768078,0.9698321984907422,0.9769230312182787,0.9785136932467616,0.980571333387886,0.9810512171232073,0.9773848551965462,0.9276691746025285,0.9827992094168846,0.983384970561299,0,0,0.980229485798903,0.9746438906122948,0.947750137124764,0.9838063485963363,0.9657673404910233,0.9820030867153962,0.9874619240243743,0.9827747981505525,0.9894577532091406,0.9742187114306625,0.9823999590134556,0.9843918382728475,0.9847683146154289,0.9842522479556145,0.9810529397250374
Buddha,0.8763952966997718,0.8912174731820345,0.9103009698947937,0.9317550301050075,0.7755309893313387,0.9005628342515697,1.0,0.8411276252869594,0.8779159541426875,0.9081354187414132,0.8217681984666705,0.8875078120560478,0.8322132549610648,0.9022567036266684,0.9332745011691362,0.865656435150514,0.9260754351012788,0.9616162403708352,0.9103658471284592,0.8778125883322722,0.8577168573020211,0.9060108324536238,0.8250668829350832,0.9264458594694669,0.9387676067541326,0.9019520924793077,0.8968153850457874,0.9713418873571327,0.9125783003444278,0.8788433534006427,0.889377964605321,0.937427789195333,0.8520653054228893,0.9171200213464596,0.9434745207082932,0.809658255424308,0.8275264944724144,0.8362751735199638,0.8872018981634968,0.8989799763000043,0.8848287421327511,0.9385979420431513,0.7470834926877936,0.894269466532836,0.8706105046625067,0,0,0.8804728210465718,0.8294045541755051,0.7800423695101658,0.878477976272896,0.8124091927638505,0.9192422932564354,0.9281837948142038,0.8565888407011748,0.8976453685329487,0.8208835721956538,0.9422704669116284,0.8866700690984535,0.8642897319122671,0.8896204414822054,0.8607135319023905
Buddhism,0.9806783221378848,0.9802100425278008,0.9733543752476385,0.9508929391445363,0.9723140622816768,0.9674537502580249,0.8411276252869594,1.0,0.9708354008820551,0.9649259576726602,0.975793917645724,0.9723682074917545,0.9756062406593807,0.9618755067159628,0.9629458323455969,0.9832807591961783,0.9151360958758757,0.7524533240860084,0.9737251703237939,0.9891474515488742,0.9861585126519128,0.9729077771210729,0.9812269260363933,0.9699716719417741,0.9579912029705593,0.9787130840252918,0.9836998874370342,0.9071281447992138,0.9691798560529933,0.9808916396842364,0.9846611357971786,0.9571037822874746,0.9809541148681273,0.9145958730450342,0.9336792908056576,0.980137688615884,0.9837269770512652,0.9763851074343607,0.967247092696813,0.9824810967793002,0.9707891480774667,0.9487343731134243,0.9608555605142313,0.9772228815396317,0.97517453430284,0,0,0.9792483396486462,0.9855373570873196,0.9651231623264304,0.989279162198949,0.9748683397767498,0.9684231076102313,0.9622162929921678,0.9861093108378262,0.9736915677985701,0.9830166999774789,0.951139423598363,0.9712046722789074,0.9844841377256341,0.9840921211534647,0.980198564209534
China,0.9903613291411187,0.9954017753500475,0.9941112328713843,0.9809186447765723,0.9611646575529781,0.9831011931722519,0.8779159541426875,0.9708354008820551,1.0,0.9846372638215665,0.9762651471856391,0.9835773641486699,0.9901605360426707,0.9890341349658669,0.9802850965427865,0.9905141386853472,0.9703838590001634,0.8239655228116752,0.9859947164608746,0.985020212138244,0.9926239559935681,0.9967984411264973,0.9869658586893649,0.9896898982841404,0.9826709467988298,0.9917728130697571,0.9770991293694467,0.9441049238872496,0.9943697712514955,0.9709867174519006,0.9913610939062654,0.9694710407284458,0.9748406500609441,0.9621259604797702,0.9754701927079811,0.9755209931061801,0.9870178759385759,0.9919913948168607,0.9556154339854549,0.9690787228395978,0.9946567234285828,0.9758497578624961,0.94201289131984,0.9947404976436995,0.9928230137789468,0,0,0.9841977005297649,0.9870883253373254,0.9367310298707783,0.9910139943013431,0.987249270130671,0.9795670399870733,0.9864960795145771,0.993509401968795,0.9960391677488374,0.9877702689993056,0.981001082016001,0.9972584728412613,0.9906394788206493,0.975833046267851,0.9877217460204304
Christianity,0.9888452802669242,0.9887927362404878,0.9881924323598911,0.9742681380565403,0.9549856351791686,0.9775751710996278,0.9081354187414132,0.9649259576726602,0.9846372638215665,1.0,0.9548831258113682,0.9892174083293507,0.9796686824216189,0.9822566306818385,0.9841084348543289,0.9902317992664006,0.9564659231095908,0.8421295626009696,0.9887681714042171,0.985487692990776,0.9851108538813238,0.9927875449371769,0.9802768329891758,0.9906101951382364,0.9887634165080343,0.9867779010442622,0.9856706534626059,0.9556289206052504,0.9914297564896706,0.9824384508832517,0.9933345464028039,0.9704261255075227,0.9803169580416583,0.9620976641072374,0.980677563919889,0.9594421444198318,0.978666855911325,0.9821746756016607,0.9722565409538848,0.9801436973939052,0.9808338654886279,0.9807666637637278,0.9392480319283025,0.9906215659264632,0.9890785115073739,0,0,0.9887607460107831,0.9759527887014825,0.9146736345986137,0.9847309483047674,0.9703660513688736,0.9892795926653768,0.9859513929589607,0.9818722066124074,0.9914334586591881,0.9740323662145778,0.9820650861047217,0.9849379887921215,0.9889677083517887,0.9696527364465023,0.9842418214558099
