,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Adolf_Hitler,1.0,0.9745542001453887,0.9702295184756705,0.9519977814699482,0.9761832443561543,0.9846692574261285,0.9856706931382034,0.9864975176472479,0.9777173253087783,0.9846741454093737,0.9832306633595551,0.9060904498611625,0.928319717279683,0.9780680285143648,0.9741192939004469,0.9054364470590175,0.9810753796382969,0.9824324397862374,0.9575924544824024,0.9776752472920986,0.9334380246944207,0.9776625926591772,0.9760161699794168,0.9848630549057645,0.9796574749247263,0.9238874226965017,0.979669656790153,0.9841356827089555,0.9845876065290065,0.985341615066825,0.9853051611083861,0.9812306450567313,0.983229327711857,0.9163475993651413,0.8959945185785299,0.9777968510035081,0.9146037336546077,0.9645937287862831,0.9769529495285731,0.9858073261506612,0.9677113681967257,0.9282320035741669,0.9391489634910754,0.9809171728482394,0.9306890017972091,0.9557238867642694,0.9794153321902063,0.9554318367223441,0.9064263139286167,0.9838233858855105,0.9845681723744938,0.9863293426064772,0.9211587305825594,0.9830602271593856,0.9561640553604499,0.9869137617124121,0.8967587696447602,0.9815971335624121,0.9816652988756884,0.9126634971201386,0.9632774251504945,0.9910659673530591
Africa,0.9745542001453887,1.0,0.9712584984131147,0.9662078881996861,0.9687416533148635,0.9721854207199666,0.9521136027324126,0.9625398609246999,0.9805180386298503,0.9693238727891966,0.9603407929788342,0.9359804874222308,0.9722250988906721,0.9769607508475285,0.9835301034032494,0.9355115934198303,0.9682170010471437,0.987314279307416,0.9781322839476742,0.970473676741724,0.9626102067928748,0.9863216571809694,0.9761131974346603,0.9798397305776337,0.9681089471675771,0.9611273158835684,0.9705819595684216,0.9865273549319753,0.985830746550712,0.9612289426694516,0.9665609952343817,0.9442945530045529,0.9478526523171359,0.9573380870751866,0.9352594279594679,0.936409811669304,0.9327672372204553,0.9847592799089352,0.9366420975450075,0.9535980655158954,0.969680648261533,0.9707322763042792,0.9082273802819224,0.9810759127285432,0.9686623742109691,0.9437697208731729,0.9573361457345858,0.9634171048826962,0.9407730872851141,0.9768916737626765,0.9791802826707867,0.9826765832791483,0.9643510607740919,0.9943734005712512,0.9661814387931257,0.9742909841163208,0.9462740050820497,0.9761825576731815,0.9941795956900791,0.9494877327114846,0.9751138678303183,0.9638331633641887
Asia,0.9702295184756705,0.9712584984131147,1.0,0.955537979122837,0.9372003015517666,0.9820624404488447,0.9638604393893855,0.9843591063136926,0.9663963733067925,0.9766362534875374,0.9696156548047509,0.9234752252605849,0.9377039238310623,0.9828925128900323,0.9890065638046719,0.9153878104480031,0.9458679868803673,0.9655941295209417,0.9611678098138444,0.987104405588534,0.9607717747030482,0.9838970776915413,0.986778355022078,0.9796869884531856,0.9640454591439391,0.9359232620206663,0.988286002404179,0.9802056669042599,0.9707260332485813,0.9754028516381662,0.9750731364726868,0.9673373037737767,0.972532858882351,0.9317530297078315,0.9244587675337432,0.960417044159167,0.9398546221803165,0.9602306922743371,0.9580288785057925,0.9736914606069212,0.9399140445879004,0.9374613612985971,0.8999144730818779,0.9637631468165061,0.9430244399972114,0.9150318252130706,0.9479222082591969,0.9806108011069525,0.9198081153985381,0.9878680201072132,0.9759419238221041,0.9617124979786588,0.9394086087864107,0.9803520664857662,0.9540566032795061,0.9717961742359721,0.9006274573261642,0.9689520076820567,0.9695963488756202,0.930058808274056,0.9711209746441419,0.9598417991105835
Association_football,0.9519977814699482,0.9662078881996861,0.955537979122837,1.0,0.9372740471595896,0.9487312875852844,0.9466047578078901,0.9413099942539322,0.9789683376020405,0.9349389473905207,0.9390286810740311,0.9703227057971057,0.9821590683425864,0.948897528542187,0.945225509040318,0.969555959586479,0.9352252744051835,0.9566977056228012,0.977478566028585,0.9569611592703408,0.9751999231268559,0.9541283412650519,0.9527105126431147,0.939261070206577,0.9156787298317648,0.9763766429039397,0.9668820918030413,0.949582689906428,0.9555706723587714,0.9412708642608176,0.94423524867373,0.923346464348384,0.9258680883957449,0.9696425848887045,0.9712151466986444,0.914905709518514,0.9829723594386203,0.9776544682900427,0.9369603868927451,0.9475002610509465,0.916824656798516,0.9285547759719432,0.8678573962979327,0.9434013832236053,0.9821351967088582,0.8920486151922907,0.9045642630444617,0.9621937515576423,0.9512812591129157,0.9572797536725314,0.9431818531387273,0.9434786659969303,0.9751904376961907,0.9701738676551315,0.9158347508414887,0.9472915430081172,0.9686125069894784,0.9260313679953799,0.9584755016087936,0.9795578618869231,0.9682971610067752,0.9324681780873117
Barack_Obama,0.9761832443561543,0.9687416533148635,0.9372003015517666,0.9372740471595896,1.0,0.9630252530774803,0.9399336207259779,0.9439722559418466,0.9685954580233553,0.9672170197178029,0.96730944355279,0.8791942901483231,0.9240865291444273,0.9530879395167503,0.9497968605208861,0.871299235726988,0.9878525832666841,0.9848740451234007,0.9305897886014945,0.9319443017240706,0.8916075524394269,0.9517916776322372,0.9441999964077129,0.9618620077400143,0.9558561274748476,0.9022491562285823,0.9388435405311738,0.9626034306791414,0.9870917149897108,0.9423738581709306,0.9665664429879535,0.923390054547229,0.9529254508020675,0.8930272175508237,0.8753587968781752,0.9260810023851184,0.8784634006370649,0.9635819827615233,0.9269315252874193,0.9486468654219815,0.9763300218269968,0.9219878312445692,0.9656095354244326,0.9743412926817121,0.9094735947506053,0.9747229132896231,0.9741617961512437,0.90307635585951,0.8724635295569546,0.950432929535742,0.968377178909424,0.9818207542702339,0.9108303398150939,0.9662548120559505,0.964115385529043,0.9798129789785248,0.904217291228245,0.9783275056510331,0.9814196883146303,0.8956613977040859,0.9368195179762963,0.9824809940450957
Bible,0.9846692574261285,0.9721854207199666,0.9820624404488447,0.9487312875852844,0.9630252530774803,1.0,0.9745824361828593,0.9873632532940931,0.9775312895737505,0.9942936678477191,0.9897097693883491,0.910515605964666,0.9291293945606355,0.9924996168056373,0.9815222006522484,0.9035579045767852,0.9687234501229209,0.9731799610509381,0.9644570337324565,0.9782798806635934,0.9376607418930091,0.9748881700271025,0.985701767986127,0.9845228602965886,0.9805530791433965,0.9286207649875421,0.9759877409173082,0.9866911884922238,0.98078803639997,0.9798366216537044,0.9949928558747303,0.9694558979756857,0.9888047532728369,0.9222941065576502,0.9074117693209603,0.9742284425987103,0.9180405310339403,0.9661382282789477,0.9592929765995333,0.984564372468954,0.9715346282936868,0.9264718292502645,0.9384945891437797,0.9850196761246571,0.9317994714421819,0.9445544943139358,0.9730833584349388,0.9586444490108141,0.9156172622977086,0.9904528912290759,0.9915681196853572,0.9775106358622281,0.9304064425591401,0.9847748558283359,0.9691911293440828,0.9876667435816598,0.8981725398346572,0.9862773842995451,0.9829803470568268,0.920524081077932,0.9611260114349791,0.9767928320998587
Buddha,0.9856706931382034,0.9521136027324126,0.9638604393893855,0.9466047578078901,0.9399336207259779,0.9745824361828593,1.0,0.9859953405190504,0.970625187463525,0.9705048812992703,0.9779899678751177,0.9191501329360328,0.9104838405654546,0.962477662640657,0.957146360198125,0.9155608764576116,0.9497045273940702,0.9579083172352897,0.9545230708198075,0.9719531789999771,0.9322392955023101,0.9570619683524054,0.9630421938133424,0.9648005837817126,0.9632398113064852,0.9175692790812714,0.9765842730822869,0.9642692212154956,0.9543900827461681,0.9842506545967838,0.9751797765799063,0.9835989003371481,0.9785861062443826,0.9057508748570887,0.8928433908905373,0.9834440354234011,0.9279153581021101,0.9489362197926168,0.987452104216523,0.9892427910173055,0.9346007315689497,0.8935156442656186,0.9094673124233618,0.9538826785634622,0.9230823930602091,0.9238951891565427,0.9552244720484833,0.9604740436208585,0.8995948632480849,0.9752291562172039,0.9619213409789193,0.9571044261560274,0.9013756763462621,0.968687437023558,0.9315859958999106,0.9710505162452707,0.8833460015900556,0.9520906139542492,0.9581525136401069,0.9102856360820052,0.95684838386218,0.9659008827736322
Buddhism,0.9864975176472479,0.9625398609246999,0.9843591063136926,0.9413099942539322,0.9439722559418466,0.9873632532940931,0.9859953405190504,1.0,0.9615771159896783,0.9838366047731989,0.9805990726276234,0.8962044792821962,0.9101081582740446,0.9817514202279346,0.9781282226667035,0.8960107938092503,0.9595734383927014,0.9648598356017769,0.95297323650551,0.986781008825983,0.938755628514444,0.9760423708227806,0.9824102834583568,0.9840075490476973,0.983141441031914,0.9122933529594001,0.9874301312990857,0.9819611164408365,0.9669810709935681,0.9904485495771763,0.982733996702833,0.9908699923582109,0.9908295646972166,0.908843703170404,0.8868489006028123,0.9904461324878786,0.9165160174511354,0.947627145098103,0.9753312618528226,0.9890441116022759,0.948174778978435,0.925535744229065,0.9147028868323753,0.9700082766674852,0.9208812790968987,0.9382346866022354,0.9703545859629514,0.9662267566859709,0.90743190479932,0.99050340979158,0.9823993125671108,0.9684853049591737,0.9107344118866402,0.9754960919898485,0.9466343304508663,0.9722556937193627,0.8695959040864147,0.9738580198723945,0.9661490894478173,0.9020633212953151,0.9669023872830549,0.9725683798554725
China,0.9777173253087783,0.9805180386298503,0.9663963733067925,0.9789683376020405,0.9685954580233553,0.9775312895737505,0.970625187463525,0.9615771159896783,1.0,0.9741109261899736,0.9755897849830772,0.9561943457201172,0.9662276601102698,0.9719647046887149,0.9695433341220129,0.9520604620430986,0.9610867525538225,0.9808633308252762,0.9766360705457038,0.9651144086727313,0.9538749877761413,0.9668513680708651,0.9694144047487611,0.9624325965420576,0.9493095893189734,0.9599344065157579,0.9678629286609893,0.9718362793395129,0.9793618985744894,0.9650698050322347,0.9785039826462404,0.9395030109409326,0.9584040140367122,0.9437035675322376,0.9395309231763169,0.9400086639725324,0.9557547387092395,0.9898743861742103,0.9544172711916918,0.9716283036718546,0.9632375587367655,0.9216805500483048,0.9306673914925582,0.9696814936913587,0.9615211468481583,0.9295467150817096,0.9434407644727674,0.9635018700911852,0.9236674939604269,0.9759934630741348,0.9713826869643578,0.9717879310330733,0.9541423816078312,0.9893232531340309,0.9637180619989246,0.9855929298690537,0.953091871804431,0.9654347961997777,0.9855720738243509,0.9614692678430614,0.9604309218433795,0.9695443615575545
Christianity,0.9846741454093737,0.9693238727891966,0.9766362534875374,0.9349389473905207,0.9672170197178029,0.9942936678477191,0.9705048812992703,0.9838366047731989,0.9741109261899736,1.0,0.9842094307403381,0.8995892075099391,0.918192702990419,0.9914631385977124,0.9772694303602676,0.8859166817581853,0.9651351686200367,0.9702521727371755,0.9535148700353372,0.9759615803142112,0.9257493913957726,0.9776079054216442,0.9868290624624361,0.9851881652430489,0.9818948259003288,0.9153024853416901,0.9731988372142854,0.9878709205330476,0.9846888740995215,0.9716567198874148,0.9979011786799645,0.9627367810761366,0.9865480739994433,0.9073436842575315,0.8887019687726012,0.9649972118589825,0.8999342096365601,0.9576708860672034,0.9526700959283898,0.9782982905632964,0.9823340610689582,0.9219829088278588,0.9525541080290524,0.9884593481746856,0.9152684441546176,0.9418113810382854,0.9726067956293135,0.9529179312316085,0.9030970367197855,0.985588390118616,0.9924590883995646,0.9845841351848108,0.9190484388275044,0.9812237865645492,0.9726788233046079,0.9918001732952391,0.8822631032290016,0.9930103708826066,0.9812131014142406,0.9040753322538652,0.9446848153595662,0.983931280361205
