,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Adolf_Hitler,1.0,0.9813731050026198,0.968360668267336,0.9851617897751782,0.9849461792734605,0.978347397733179,0.9828921283153192,0.9663067580648466,0.978702044687241,0.9572071560404645,0.9791391754868949,0.9766802108601818,0.9888790386251437,0.9462696916518145,0.9621301189951691,0.9738014781080504,0.9889268881156332,0.9784219327021465,0.9763912766245751,0.9558789901635937,0.9698353179545913,0.9642448430922478,0.9859524735800621,0.9699608976384368,0.9746078741977219,0.9709484816050084,0.9818702222679918,0.9641867475043943,0.9728387453087006,0.9715523848705516,0.9732830093524512,0.9893618345700501,0.9778345029322324,0.9501971370473891,0.9761459638341193,0.9830213020001334,0.9811940447246126,0.9912844928729949,0.9747160707796939,0.96216878855821,0.970654106189152,0.9753063490067934,0.9799605890446448,0.9725950260399063,0.9791857943775816,0.9875966773872984,0.985364377295752,0.9653285149114199,0.9538700179766834,0.9749227212506079,0.9725354024973485,0.9771916027467642,0.9718258580113062,0.9744330275526103,0.9580917584994211,0.9636554515338832,0.9845826333432003,0.9671555768835157,0.9656742421394048,0.9816295501774761,0.9789984866425127,0.9869559607105224
Africa,0.9813731050026198,1.0,0.9961569810422107,0.9913995128524989,0.9723985442436895,0.9928106010731057,0.9790295214301954,0.9864085783882541,0.9929397728416743,0.9868531403012648,0.9905151038107943,0.970393885050986,0.9946999032480056,0.9853303754392643,0.9917576041392356,0.9954595038959668,0.987207646476371,0.9924111474345559,0.989976045145426,0.9777879993151435,0.9943544545970852,0.9938363318538597,0.9930765552853972,0.9945566630347176,0.9937693518885792,0.9921094702003747,0.9774816839512165,0.9881480071775567,0.9959795778391336,0.9799767449262994,0.9900664327107144,0.9802258127182849,0.9703746437521501,0.9775629318009169,0.994106365376298,0.986952301361183,0.9764229226977632,0.9919653298343483,0.9786029586889927,0.9507521856699797,0.9879948553383537,0.9718884772368004,0.9595929914169253,0.991575997708832,0.9881106443429565,0.9855516382494053,0.9874241872437456,0.986318880552765,0.9886186382048682,0.9947984086812747,0.9893071233274793,0.9941615594511656,0.9914498999772965,0.9938576370712973,0.9926874360147967,0.9772224981775715,0.9916387611459493,0.9938783853441091,0.9888436012141755,0.9903288014193888,0.9905693064880073,0.9891476941930806
Asia,0.968360668267336,0.9961569810422107,1.0,0.9842637323111569,0.9637804706863192,0.9927236618465602,0.9759434379147528,0.987700123458623,0.9890128498300248,0.9933801672636497,0.9872701152573352,0.9691249521009815,0.9866781846747358,0.9901224093231107,0.9957588966873937,0.9899741302913982,0.9816699888889053,0.9904497785000427,0.9830295590725574,0.9824388063929342,0.994203293452922,0.9923312715776591,0.9907163555684224,0.9932136776428352,0.9938813378119158,0.9863835622013432,0.9756046673921364,0.9865806607500045,0.9956441954020456,0.9818080099526092,0.9927026941999021,0.9744532866066382,0.9688004703433138,0.9813668396035735,0.9886135190114925,0.9857082064925978,0.9698862302804505,0.9839849679329603,0.9767201458009722,0.9506039710755565,0.9872728975407422,0.9639859730879484,0.9499733047853661,0.9860625292173382,0.9824407824129142,0.9795317594559082,0.9825432746746299,0.9907152255318495,0.9925808510640111,0.9943599873298208,0.9820370472784182,0.9909681843918694,0.9863146699835379,0.9923801029725782,0.9951966641819362,0.973749164378506,0.9831975932553249,0.9928975070178522,0.9848706007710354,0.9839677076291736,0.9832368038284723,0.9838895956585355
Association_football,0.9851617897751782,0.9913995128524989,0.9842637323111569,1.0,0.9814119610475713,0.9891328086402161,0.9830355474731763,0.9784654495396756,0.9925992409066412,0.9741615602576293,0.9947355764909518,0.9767031949351409,0.9919049237310987,0.9680243303060588,0.9817947591401704,0.9872738460448476,0.9924828861914267,0.9939438019986601,0.9943878020227557,0.9683881137821512,0.9899531788693737,0.9852781879736894,0.9941624557864132,0.9877876384531292,0.9913931401392351,0.9907974647224367,0.9849997248172553,0.986080140330908,0.9881311883403884,0.9784271110625288,0.9807016118635263,0.9901700726091556,0.9766047978211433,0.9799779098356547,0.9954535085391795,0.9914265144451357,0.9805524129522071,0.9932549316720888,0.9809315864723157,0.96059990211607,0.9932060435322152,0.9777669928390337,0.9769984045087787,0.9952157234189261,0.9892657199135573,0.9922721050931265,0.9922307762364582,0.9732187699133548,0.9828846106059754,0.9858091681109391,0.9934952592683217,0.9907192803913908,0.9936872951185914,0.9945683323320603,0.982891247261571,0.9683942264406045,0.9932881865925424,0.9858710266949563,0.9851059649568539,0.9941895345729179,0.9939905211540372,0.9890635893806446
Barack_Obama,0.9849461792734605,0.9723985442436895,0.9637804706863192,0.9814119610475713,1.0,0.9735194631381038,0.967292707481065,0.9431090228378606,0.985376094506676,0.9440996173072876,0.9837414744506946,0.9745331451438497,0.9827984961993823,0.9275871594308274,0.9633619254311755,0.9602504161604828,0.9939868317534263,0.9801778203025387,0.9841499258893169,0.9298864357489458,0.9664530130819778,0.9638464961626934,0.9851692249143323,0.9731247136878463,0.9787365531716018,0.9740383459016164,0.974138804924272,0.9723528767721814,0.9712863741681703,0.9559146245220105,0.9595923475299976,0.9833423049757067,0.9656581327708078,0.9583858889056506,0.9757516559729704,0.9798910658891804,0.9733962725506441,0.9840075357973043,0.9579686124363729,0.9475890712716706,0.9799647900324732,0.9898175097209292,0.992268484036054,0.9726706795560772,0.9664718121999515,0.9931578850653872,0.9927733962320866,0.9476902266090397,0.9510188901792581,0.9651641789019679,0.9757002276005682,0.9780168120051194,0.9789478751529476,0.9748951791001431,0.9565869187117477,0.9708668616848226,0.9801397988310092,0.9721763406481458,0.9684107793570997,0.9876993197299885,0.9668489648210135,0.9874081475639573
Bible,0.978347397733179,0.9928106010731057,0.9927236618465602,0.9891328086402161,0.9735194631381038,1.0,0.985100766526061,0.9827250663398779,0.9917158715607559,0.9900452831624635,0.9933689372319238,0.9705500020058183,0.9917393559249268,0.9785096255521462,0.9929954894592297,0.9883097463020857,0.9870518705609357,0.9944439224506991,0.9835044742153977,0.9765677977175031,0.9916351757362943,0.9853555542214928,0.9941785418290517,0.9883659652095695,0.9906541294836547,0.9816836308567223,0.9863750125945198,0.9882497027341721,0.9943060895685757,0.9861325699478608,0.9952268914020906,0.9868146502316671,0.9796230035449758,0.9803655447830046,0.9869525261355924,0.9890579632802247,0.9837380492202601,0.9923388608126767,0.9820697960511681,0.9596260475905728,0.9868803543587752,0.9765557123030049,0.9683748146589387,0.9850189096474622,0.9852518076772603,0.9904725913307744,0.9908230220230335,0.9858788736415234,0.9824283823021093,0.995443249176071,0.9835698559892116,0.9931469117704416,0.9849629990977781,0.9892420532575833,0.9861590255821344,0.9821453154981752,0.9897007602281416,0.9875021841148991,0.9846396595999208,0.9856530184680441,0.9812808984723175,0.9929341376424698
Buddha,0.9828921283153192,0.9790295214301954,0.9759434379147528,0.9830355474731763,0.967292707481065,0.985100766526061,1.0,0.9832999161438422,0.9711328804186442,0.9768662408699599,0.9818045105526909,0.9809276699519347,0.9786546604925254,0.9654927333454908,0.9678733763187307,0.9685833083771176,0.9776663279836365,0.9796079918267556,0.9672462192123086,0.9796221801399192,0.9720137450280395,0.9598610789231845,0.987475065157652,0.966305819175584,0.9754498743151914,0.9604487161818651,0.993901952286586,0.9602607727258506,0.9722460878453987,0.994137364398955,0.9865184803113467,0.9889862010667692,0.9945452174831343,0.9729517744358248,0.9714524881068564,0.9875396375168526,0.9740131585424484,0.984935037547567,0.9907687391775704,0.9826843510834089,0.9734265168731806,0.9535944126453868,0.9660880654179514,0.9670558274718454,0.9730934618769291,0.9787767370131023,0.9812628332215473,0.9847882205863958,0.9660103722439933,0.9765668492938461,0.962660333893578,0.9707648283834639,0.965363697540077,0.9750890543433374,0.9634402295420109,0.9503512195024669,0.9744333020416117,0.9601805520582078,0.9551594861785138,0.9733187994117558,0.9754791234761634,0.9828770372152675
Buddhism,0.9663067580648466,0.9864085783882541,0.987700123458623,0.9784654495396756,0.9431090228378606,0.9827250663398779,0.9832999161438422,1.0,0.9692639582234959,0.9922535218699632,0.9748390666018073,0.9606716041508063,0.9735178711485353,0.9925226530956359,0.975253861323281,0.9811178478897873,0.96766474335672,0.9756701305391682,0.9655036628453666,0.9959251337555841,0.9822736169656282,0.9743849880952254,0.9800901682883809,0.9724867465731171,0.9812915028543752,0.9708251550088919,0.9780200831465221,0.9618348427379073,0.978318407989945,0.9913078772699668,0.9869086082464704,0.9727557072855993,0.9778328671032726,0.9689496295367381,0.9751517780009936,0.9837239221733142,0.955285034012011,0.9736828854189199,0.9901422335542123,0.9688628917126418,0.972515043597729,0.9343586960279118,0.9327606009868215,0.9735054389864533,0.9777691810141178,0.9642832872225748,0.9681427785028446,0.9909285962023577,0.9816760534351318,0.9830697353774975,0.9649874622957768,0.9719300733206434,0.96864873600082,0.9824554285528804,0.9786194069491992,0.9417748787135617,0.9686339374399006,0.9712086706341004,0.9614303707521866,0.9674526427656467,0.9852487897653514,0.9691648725899288
China,0.978702044687241,0.9929397728416743,0.9890128498300248,0.9925992409066412,0.985376094506676,0.9917158715607559,0.9711328804186442,0.9692639582234959,1.0,0.9742313013304433,0.9937678566315855,0.9679215904486563,0.9945575853078774,0.9670889979074416,0.9914710025406815,0.9891384056749722,0.9939959365514176,0.995338973804391,0.9959752665533887,0.9574340240488713,0.9933339838875674,0.9933503595528576,0.9930796651188738,0.9965775481726561,0.9935166628768314,0.9943733408818017,0.9744357587728265,0.996777836223204,0.9961756359125643,0.9677871160521497,0.9820815403641983,0.9810079025183674,0.9633672826986652,0.9786563950072632,0.9951797997910405,0.9853384689432744,0.9805105313393331,0.9916371751140888,0.9679253111670771,0.9401166518184129,0.9919170569343384,0.9872700922004694,0.9742170346057658,0.9935295851903263,0.9837430406102299,0.9937163643940943,0.9940391312666338,0.9721207047589965,0.9813039657317283,0.9913372484148423,0.9956125292774929,0.9983698477074149,0.9957384072571681,0.9930176000409419,0.9887153558616745,0.9875828581791622,0.9951152113716455,0.9963304437453934,0.9950799791213372,0.9951750237080305,0.9855147999850318,0.993923222675957
Christianity,0.9572071560404645,0.9868531403012648,0.9933801672636497,0.9741615602576293,0.9440996173072876,0.9900452831624635,0.9768662408699599,0.9922535218699632,0.9742313013304433,1.0,0.9795694526023763,0.9596642461088708,0.9732419390424929,0.9925800012652828,0.9878986673095723,0.9802719856889605,0.9673822126993972,0.9822957799129254,0.9649127091814392,0.9920429595303951,0.9859578330523905,0.977674317486169,0.9824888871741327,0.9774829026456073,0.9858204830490163,0.9695262883710085,0.9780548217316778,0.9714116652806385,0.9853112235675423,0.9891458582104052,0.9927639343104498,0.9709091979563217,0.9748260664952538,0.9751065774734698,0.9734006904482051,0.9826039832522387,0.9594068667002823,0.9725364899490851,0.9826570152388922,0.9610906336330116,0.9765759812588966,0.9454929592688073,0.9364330836726303,0.9727883280706636,0.9761598621656439,0.9687719025971477,0.9714168689228644,0.9917813614540691,0.9862018132070911,0.9884857219706029,0.9647644210788584,0.9782497116338219,0.969909178676843,0.9840457415956069,0.9853290253245871,0.9565205159899169,0.9682093691065469,0.9780056586259553,0.9674203910482903,0.9675930164988399,0.9749637990080163,0.9732593106772618
