,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Adolf_Hitler,1.0,0.9799979729732816,0.9453668512915055,0.9941071045600377,0.978485504750822,0.9899269908366147,0.9800553715054763,0.9695143794139403,0.9845433858037106,0.9924897242146076,0.9907348060075499,0.985348154741862,0.9757264808469502,0.9705402791391479,0.9813100340531823,0.9820601109204508,0.9847232735220213,0.9844457626300921,0.9781546279108434,0.9750340662916293,0.9859411783751642,0.979696763154885,0.9882416345480589,0.9865125977125652,0.9926487997021636,0.9863729622251163,0.9874569851455013,0.9711612033270761,0.9764375592812953,0.9903537598566035,0.9895992009592455,0.9979161773317472,0.9877713332262162,0.9793062467647821,0.9860040257940894,0.9976618620706673,0.9835299852080746,0.9855773665443891,0.9949112480620594,0.9916741650250083,0.9604838778375139,0.9856518885959439,0.9887600374366395,0.9812644743249861,0.9904146410370879,0.993037026938132,0.983717117364681,0.9869119217201562,0.9863457127464546,0.9885919208139543,0.980651332672957,0.9833186161072659,0.9883165934103424,0.9867637438521265,0.9573773305130725,0.9837392938355339,0.9892825710341816,0.9809787447441879,0.9805759526973155,0.9828110747367885,0.9959020815944303,0.9951180265524296
Africa,0.9799979729732816,1.0,0.9870665079288581,0.9857090451110186,0.963602036650393,0.9948077327834843,0.9872425422063494,0.9891893401260136,0.9883835198820958,0.9877904847370181,0.9865571833846164,0.9738778490111961,0.9743609260167659,0.9946145464715773,0.9986386525824826,0.9700939096318337,0.9689073812025635,0.9932421172050336,0.9938097717232502,0.9859634448352151,0.9863735655914437,0.9860269451200881,0.9926479800449701,0.9941656137022573,0.9874474350278594,0.9893155644206043,0.9902850715353869,0.9954269933714264,0.9879615529628926,0.9925638078171164,0.9913176709465548,0.9765400325431074,0.987292925003828,0.9934775176396745,0.9860413316653701,0.9784781314785675,0.9893795056094172,0.9699949893067792,0.9828097054691154,0.982789658645736,0.9778637100217332,0.9867754432662814,0.978850794047064,0.9885506318190402,0.9859240124342423,0.982363273304953,0.9794268366788536,0.9825152282626909,0.9852917802431914,0.9936067196654861,0.9921994937602308,0.9903099498842319,0.9900021215276,0.9918899058568036,0.9886470241590707,0.9749185413191215,0.9778418838591776,0.9864057693416891,0.9863485638911813,0.9774779492873444,0.9841387479500215,0.981261191460404
Asia,0.9453668512915055,0.9870665079288581,1.0,0.9536397627847614,0.9235475210502033,0.972690504491696,0.9695667548330652,0.977921089846263,0.9558348797016034,0.9563403138392066,0.9577786332886221,0.9313857292983495,0.9326273135627922,0.9805026809525305,0.9837896669326304,0.9287964263753119,0.9289450588967798,0.96959895606493,0.9750598181701459,0.9686766481267498,0.9575158462871568,0.9528030305960503,0.9652771084594539,0.9684369315954534,0.952463361823399,0.9653249185554619,0.9643179305847247,0.9849647275861647,0.9568436271187346,0.9733112686097689,0.9660960277458429,0.9436030124060301,0.9640037569536327,0.9762700318357969,0.9539328910478431,0.9440681928364464,0.9640322624383326,0.925731761212437,0.9531779021673265,0.9531705919277409,0.9601156229261387,0.9531428048472532,0.9499053696944326,0.9615153780280085,0.9518320180990281,0.9504984091241018,0.9558395157778278,0.9482109078259843,0.9484069132142433,0.967204357703348,0.9723124730904114,0.961953737017568,0.9581153752078326,0.9631679994085237,0.9805413079324237,0.9355793229625091,0.9365778963773483,0.9589128049275478,0.9543697219275049,0.9356380352053372,0.9481800958345802,0.944340963245797
Association_football,0.9941071045600377,0.9857090451110186,0.9536397627847614,1.0,0.979892830024741,0.9942376543087907,0.9822096604887959,0.9750078358248487,0.9900553167755084,0.99209403477916,0.9962658307635969,0.9830178429429103,0.9817339079078594,0.9740165204850977,0.9868733782346912,0.9829912982185594,0.9871007617796053,0.9938548075840015,0.9798180452370939,0.9772074773662676,0.9828550480330887,0.9867342239216772,0.9918675805402152,0.9918820787125912,0.9944527657412441,0.9872398870270237,0.991211218681151,0.9803524440991654,0.9839738596322936,0.992238524166672,0.9902332372760396,0.9933743101083283,0.9890301965582076,0.9803148427841543,0.9861338456450809,0.9952023454202488,0.9831759206939634,0.9866942219133098,0.993938967466004,0.9957589614211205,0.9747978129960075,0.9936028495650895,0.9891959183152513,0.9905754176583793,0.9883940667314915,0.9952608006924667,0.9877965698927675,0.98762178457078,0.9903992651258342,0.9931976432053423,0.9881330591994212,0.990541470067322,0.9910936143490091,0.9937814548055846,0.9684304523845136,0.988681044417707,0.9877409171976347,0.9894157467804954,0.98914077801531,0.9868065287035558,0.9955386639578278,0.9967005209988632
Barack_Obama,0.978485504750822,0.963602036650393,0.9235475210502033,0.979892830024741,1.0,0.9754376569730955,0.9443118122870515,0.9341521945832617,0.9872051560900715,0.9691409726579462,0.9866383557672267,0.9608978126680486,0.9708351626771146,0.9510488645254217,0.9683107255857736,0.9483034483927905,0.9965552182283124,0.9782961981936935,0.9572347847269826,0.9335357343558873,0.95476833849226,0.9778677249988048,0.9781775275117347,0.977958804485893,0.9846647264420295,0.9625863931519956,0.9608410682491494,0.9684816007845656,0.982785680410008,0.9666493249753415,0.9603432192429033,0.9714700306559552,0.954117051554547,0.9588369301333748,0.9602859465804093,0.976909485489651,0.9574343618846715,0.9696921596317145,0.9730603186697901,0.9727495064013142,0.9750578223781033,0.98575072132649,0.98909188800442,0.986282081885525,0.9669021352803165,0.9900624538979242,0.9889543713516109,0.9611774170871872,0.9758705493492269,0.9822718596836679,0.9773334038889018,0.986522823341065,0.9712430614985691,0.9843210891555026,0.9645124613681602,0.9907690229493396,0.9705360747924707,0.9868369055186106,0.9854123122872755,0.9790433415781097,0.9816383441163694,0.9884208642089307
Bible,0.9899269908366147,0.9948077327834843,0.972690504491696,0.9942376543087907,0.9754376569730955,1.0,0.9895213056323996,0.9867649618808124,0.9913710637531893,0.9950733060016068,0.9934772547036972,0.9789453166450682,0.9795777469962231,0.9868282500150739,0.9964312449379011,0.979175203897647,0.9787789055441918,0.9965942775745045,0.9864299999815055,0.9836223541803353,0.9868737969699309,0.9895362736346031,0.9915923922369259,0.9966771866013593,0.9940394303087264,0.9872660221152478,0.9924896335226725,0.9920235082028229,0.987471116586998,0.9951149858828832,0.994682165273052,0.986354749265966,0.989691153266834,0.9843907171076779,0.987300794714484,0.9889518957633602,0.9869497117787387,0.9804154955016157,0.9879001625440124,0.9909518545429283,0.9784746934758282,0.9918911559679946,0.9874490048226547,0.991410116273821,0.9892326675980356,0.9927960630280583,0.9891235169231918,0.9872222562242923,0.9871486299040911,0.9964791466336017,0.9961935610927303,0.9940168574534985,0.9899824681062609,0.9952777835532878,0.9790175224419598,0.9866835172420054,0.9846048127868544,0.9912158051184382,0.9901556436820979,0.9816962714185766,0.9901225291452939,0.9923049050681497
Buddha,0.9800553715054763,0.9872425422063494,0.9695667548330652,0.9822096604887959,0.9443118122870515,0.9895213056323996,1.0,0.9969257421986564,0.971442374608189,0.9905290934060488,0.9763270286194521,0.9767879037025292,0.9689617747746169,0.981678979802188,0.9860193252945441,0.9827816309405133,0.9518343479735434,0.981355789756024,0.980067479606027,0.9954899478445008,0.9878534006807211,0.9750680232310999,0.9801220607384299,0.9819247648383659,0.9796351885264537,0.9819751704963202,0.992934548798883,0.9768069293893709,0.9661686361080852,0.9911308458398311,0.9931533920930735,0.9809172807161815,0.9947254498972402,0.9778621344272639,0.9882437475684961,0.9815298606919077,0.9852873121337173,0.9741999622405217,0.9792359781589995,0.9850947956022023,0.9525723653388201,0.9709280572686972,0.9651326371875709,0.969589679690801,0.9863095692453273,0.97543931934176,0.9644779489711992,0.9856994408656399,0.9778586251355451,0.979954826088093,0.9804553047929544,0.9739005311365188,0.9832565687163372,0.9771785228431762,0.9572647203283214,0.9630098207068292,0.9779562272648962,0.9694708545222959,0.9700091526180875,0.9679081788044455,0.9782444102331268,0.973971177645125
Buddhism,0.9695143794139403,0.9891893401260136,0.977921089846263,0.9750078358248487,0.9341521945832617,0.9867649618808124,0.9969257421986564,1.0,0.9681114572278077,0.9859417268683891,0.9704877380256901,0.9716206295764216,0.9661270573267741,0.9860162750082372,0.9875118546183763,0.9769676855388961,0.9404309027770833,0.9795855564733654,0.9822658935675693,0.9962564370453877,0.9850575354517893,0.9748795789932454,0.9779894996436193,0.9801228486861293,0.9744649225566314,0.979509644881742,0.9911102848986236,0.9797442939855513,0.9653410439689344,0.9869474764388578,0.9905027576943217,0.9699918932754975,0.9912341561785567,0.9794717627010113,0.986158304519451,0.9706965393610457,0.9863940641423726,0.9656343291378426,0.9713666129197807,0.97698683098985,0.9500036902453158,0.9676560436239278,0.9543216416115675,0.9671547355854117,0.9819788622585242,0.9661408271920084,0.9566436758193918,0.983117655972017,0.9744889574230178,0.9782811473384266,0.9800447578066561,0.9714859332496754,0.98027101726813,0.9744393899273104,0.9609430646445731,0.9555858296554613,0.971307071411367,0.9651698664490556,0.9662510123478383,0.9642870635904871,0.9709967659475917,0.9649373135525824
China,0.9845433858037106,0.9883835198820958,0.9558348797016034,0.9900553167755084,0.9872051560900715,0.9913710637531893,0.971442374608189,0.9681114572278077,1.0,0.9878120267990418,0.9924435582942677,0.9820601076571995,0.9896430034245157,0.9834007082764997,0.9909371824882519,0.973274092435953,0.9891116664065194,0.9944026082822967,0.9847977354421859,0.9670927890111766,0.9820900775196003,0.9955936323180141,0.9939487360857179,0.9945401297507919,0.9960484767977172,0.9835206686689104,0.9832884961771772,0.9882920369445636,0.9981039659604388,0.9840564608233725,0.9839135106261003,0.9774438772290204,0.9772104178104007,0.9835182538610279,0.984928338639723,0.9815379117665476,0.9824438631350755,0.9840247867871255,0.9826088246038677,0.9828927081194533,0.9836721340729652,0.9974744829819765,0.9876798896582759,0.9973552147869024,0.9877926175563415,0.9902078829859212,0.9854928926581314,0.9822939146787575,0.9926910738214778,0.9967964124578385,0.9921664547505517,0.9983478873123731,0.9924983021227448,0.9984013013720276,0.9840243126527616,0.9932569363373279,0.9885881439761033,0.9960517090528483,0.9981587022119227,0.992889859709788,0.9912762611881002,0.9927756527612589
Christianity,0.9924897242146076,0.9877904847370181,0.9563403138392066,0.99209403477916,0.9691409726579462,0.9950733060016068,0.9905290934060488,0.9859417268683891,0.9878120267990418,1.0,0.9879187090560665,0.9912222040051928,0.984450525202004,0.9853651208219051,0.9902430098330163,0.9909244839821391,0.9735790862839617,0.9896362602797765,0.9824575558913335,0.9866260345771045,0.9935698429356645,0.9902803777096847,0.9895147241658223,0.9914801448373293,0.9946444159873076,0.9845450416408813,0.9955837354866892,0.981078558125034,0.9817872841280514,0.9900377558590642,0.9954536471313294,0.9882135623490732,0.9925293779974015,0.9822733909316821,0.9942866721565202,0.9897233049276567,0.9903593137063229,0.9874842816002193,0.9861080808112384,0.9883898663318913,0.9643744058425028,0.9875818812831509,0.9790824983678341,0.9829686891993248,0.9951392732911717,0.9880253445414703,0.9768926504281824,0.9960574632097641,0.9891972542477561,0.9929047001680715,0.9886554237231941,0.9887257012750049,0.9918711593077552,0.9907784202860221,0.9627440802105414,0.9858667450469921,0.9921139990662808,0.98436771478335,0.9859786869831595,0.9862919417931295,0.9916191156715571,0.9908959692129642
