,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Adolf_Hitler,1.0,0.9545975272475414,0.9099093298620089,0.9769975977114199,0.9920666182422636,0.9644103338397154,0.9646504201767551,0.9565071083387181,0.974211518912124,0.9756048465478588,0.9563758632758967,0.9688716996623704,0.9920959134370245,0.97944881838972,0.8998883437307429,0.9520726154240875,0.9860887965065084,0.9746907067965822,0.9490412580457134,0.9417457947099588,0.9471510391843014,0.9880526785285031,0.9471398662633121,0.9671169930497608,0.9789465982317804,0.9621575005951318,0.9576870549065476,0.9755637070393451,0.9735905529861967,0.9616443098008984,0.9660280930906379,0.9879170844749533,0.8601065877861751,0.9074437848781983,0.971838131411633,0.9765915629359684,0.9465240105820081,0.9912808257863926,0.9565164644488884,0.980547544355578,0.9856725576637586,0.9918611161129051,0.9817851674081661,0.968178382673552,0.9334820100790531,0.986009952542044,0.9856772552232772,0.9457260116644444,0.9543928484122086,0.9784477841812399,0.9789961582380622,0.9925294070590848,0.9393993683304594,0.9817145455023365,0.9754825572894823,0.9790582317786036,0.9902713178015357,0.9705100747545355,0.986987362531389,0.9708826395819932,0.9640467849480947,0.9919845181321159
Africa,0.9545975272475414,1.0,0.9804419624415022,0.9661139526784048,0.9421133825030913,0.9752985606766775,0.9758551415207316,0.9838879884463716,0.9892353352790708,0.9795000660928379,0.9731640424704766,0.9614810865050376,0.9658636413446728,0.9802226110586049,0.9710260838066544,0.9444747573000734,0.9463443727070328,0.9893982546660871,0.9892965114170711,0.991073275611032,0.9863474735578065,0.981988499414194,0.9813429776219934,0.9923068286240558,0.9789854002897551,0.9805971110346875,0.9882730621509128,0.9838577145566109,0.9851507203626657,0.9633674329157323,0.9809588146141865,0.9589658801591054,0.9483058488431284,0.9813584824446016,0.9427870839761051,0.969878052998486,0.9503396271024639,0.9581429304786898,0.9472460248459592,0.9426744773221624,0.969556033277183,0.9714982050132279,0.9111974022644754,0.9659753953342951,0.9380080320153293,0.9411916763514122,0.9588340247119274,0.9767604010432533,0.965323880079498,0.9648016210947207,0.9539994672498731,0.9620136718627149,0.9690552114557534,0.9852443339187509,0.9842897544086755,0.9713512361876535,0.9717038827491506,0.9761063250740173,0.9467749077122706,0.9538520689887757,0.9742449240339426,0.9563064393336483
Asia,0.9099093298620089,0.9804419624415022,1.0,0.9342664883779853,0.9133561697448892,0.970791444606865,0.960257313912138,0.9731759050818447,0.968168599729988,0.9517858597835904,0.9482912240045037,0.9079810095381845,0.9192848164714892,0.9561144523749748,0.9982069584681137,0.8932998050006757,0.9227232237686327,0.9735545259059978,0.986162457204084,0.9853141214598741,0.9854710512341857,0.9455232094634789,0.9635817880182216,0.9790405102667015,0.9534206301310628,0.9605140353874048,0.9843046535530033,0.9712881558056494,0.9728575580518303,0.9386590779500784,0.9590171414509164,0.9340873439730357,0.9802526398687167,0.9857479504183612,0.8937856310095406,0.949445225553985,0.9142879741021019,0.9184657366490636,0.9213360133319776,0.9002542679094033,0.9430989496701457,0.9301684390470695,0.8687488009843559,0.9562416409610279,0.8987556474502817,0.9195639179041867,0.9420809778038357,0.9531205195407311,0.9380499848690028,0.9528061657126127,0.9201475517415484,0.9275288603275652,0.9509626811414231,0.9665187279389702,0.9436858088734376,0.9577174582051149,0.9367839806648264,0.9539943001762748,0.8916669949815532,0.9095485622944957,0.9488830509073057,0.9228882134881446
Association_football,0.9769975977114199,0.9661139526784048,0.9342664883779853,1.0,0.9696050800820719,0.9662767984431385,0.9830009881610405,0.983213078281003,0.982971128760398,0.9858435685360171,0.9830459940383042,0.9552324420438463,0.9797202884253646,0.9651058082304024,0.9289804124815934,0.9609854524925587,0.9617516636116914,0.9822508616528567,0.9601970265835381,0.9605775440744464,0.9630474254730234,0.978015106438108,0.9589677279907606,0.9755955592194749,0.9760450283562596,0.9723128152018511,0.9689386787059752,0.972484682965067,0.9801443471173777,0.9844899742046362,0.9749331296863205,0.9621444107467182,0.8946996783643816,0.92977203502562,0.9613737710642641,0.980389756264879,0.9691826984815676,0.9811728884286859,0.9817011279768183,0.9736307697282841,0.9731553808420602,0.9714587811418892,0.9394556896593059,0.9564560246679162,0.9290967658828005,0.9629238991908292,0.9700952376143801,0.9682665789240961,0.9657201336148709,0.9783442080412117,0.9675967020274978,0.9807941186775099,0.9608889364192735,0.9798228317737129,0.9760175999736123,0.9710252567289529,0.9785097204789498,0.9776269109651159,0.9663648343826464,0.9550558983786744,0.9802021126170569,0.9696598573759334
Barack_Obama,0.9920666182422636,0.9421133825030913,0.9133561697448892,0.9696050800820719,1.0,0.9691690613636823,0.9597966668623462,0.9529177666561625,0.9668248841584053,0.9656513514101767,0.9447126016773267,0.9481438657982362,0.9823390844168376,0.9771698250234753,0.9088358353994659,0.9341803744112894,0.9921872939981425,0.9728941535725386,0.9457996949455447,0.9316375468621299,0.9471069399490418,0.9765059080017688,0.9360675766094442,0.962325589200152,0.975655429502454,0.9589610814270475,0.957266405490568,0.97630791231612,0.9736652246869446,0.9530998366620523,0.9570308573850566,0.9905503338433185,0.859545662943022,0.9001040726319064,0.9605811205227791,0.9739540911355963,0.9331391093262987,0.9863862359493382,0.9552121691237616,0.9729031027302713,0.9859982463767187,0.9811859755409854,0.9852148293641714,0.9781571311129419,0.9081365401942141,0.9911682734685893,0.9921430810948686,0.9305679405026582,0.9501202787465725,0.988416076226505,0.9813363682409887,0.989999804551029,0.9312143544147127,0.9810610274563699,0.9593875536999833,0.9843910210193085,0.9837309742366961,0.9694833504706277,0.9741384965868045,0.9633395005844118,0.9533363860193593,0.9910310479834692
Bible,0.9644103338397154,0.9752985606766775,0.970791444606865,0.9662767984431385,0.9691690613636823,1.0,0.9698488466016544,0.978955883386873,0.9848982291771207,0.9733339442916765,0.9587060788016962,0.9524962373859748,0.963976527072656,0.9887941750331912,0.966909254388664,0.9436801549484699,0.9703102151168275,0.9851514836164159,0.9800062097807296,0.9753876843362347,0.984560291296391,0.9801804731467563,0.9708823215015522,0.9866063927382456,0.9850207832175002,0.9809712781088806,0.9854222377059776,0.9925452747380482,0.9940509827279636,0.9489540270892043,0.9834865985930781,0.9736254260715234,0.924542368844599,0.9574160373237844,0.9421736087089353,0.975702549881263,0.9499935159867837,0.9660963135254481,0.9375527235986073,0.9390814900130693,0.9836793490467456,0.9764632926727926,0.9364914131148306,0.989618105830733,0.9419733954888825,0.9726233264069819,0.9808014268080064,0.9664123578943297,0.9627432469409766,0.98511665089726,0.9740008202570584,0.9749953466717862,0.9657366878180648,0.9907850579113054,0.9680543187651833,0.9923262202038721,0.9733527285548769,0.9837486803666069,0.9566443418896415,0.9566576613165075,0.9703186866682503,0.9735972542399073
Buddha,0.9646504201767551,0.9758551415207316,0.960257313912138,0.9830009881610405,0.9597966668623462,0.9698488466016544,1.0,0.9927596781589315,0.9832150315539365,0.9917474159192695,0.993384143694275,0.9417590273288566,0.9701909703240045,0.964568577163936,0.9551275562897383,0.951022768164323,0.9528635565739708,0.9880352998926961,0.9831263973912773,0.9789102740199083,0.9832382804460825,0.971939957999351,0.9760685952752064,0.9825653952219425,0.9733388650477448,0.9779157003546314,0.9874476724961804,0.9740684275091117,0.9824632521066615,0.9909100949217391,0.983302758498574,0.9627921541445797,0.9401089722642064,0.9618648684582043,0.9520983252126171,0.9809376264631184,0.9611646555184421,0.9769771981778993,0.9828869696773957,0.9745827584521377,0.9622084667210442,0.9659296300318199,0.9212785816911421,0.9535846547098046,0.9241406558801735,0.961870831677558,0.9635659127753335,0.975803593342535,0.9680033052265119,0.9805221929808293,0.9498269601294452,0.9683000098291872,0.9785214748985076,0.9786075216927947,0.9762488206894822,0.9716562542789162,0.9729528678886886,0.9736043608271953,0.9400783819945265,0.9544013296291587,0.9855281632002296,0.955060181345495
Buddhism,0.9565071083387181,0.9838879884463716,0.9731759050818447,0.983213078281003,0.9529177666561625,0.978955883386873,0.9927596781589315,1.0,0.9901197561419008,0.9887487527258132,0.9899797127913492,0.9440309301391245,0.9652649364440065,0.9672761090663171,0.9696216770349094,0.9556404417134252,0.9463605249961566,0.9909850828926526,0.9866361183156647,0.9864595672151059,0.9874944971923656,0.9749467261743984,0.9816410287315572,0.9877883185888473,0.9775013799012634,0.9849618464267248,0.9904370018240536,0.9790100494264897,0.9900487931989287,0.9808675778343429,0.9873933963478909,0.958461930754508,0.943619500861885,0.9691604594207183,0.9457101189854579,0.9835709209569807,0.9616729345603295,0.9693052380973501,0.9713645125857722,0.9536408080179791,0.9644530913408498,0.963910020114019,0.9105040297488186,0.9612729569957279,0.9326067281421119,0.9560996220086216,0.9647988402877844,0.9839466397263715,0.972041386617264,0.9794876203132168,0.9519502705125704,0.965979323636108,0.9837313629166323,0.9827281472330287,0.9760430925248823,0.9758468685636036,0.9679726038117539,0.980495151592658,0.9414192363830233,0.9457409968308641,0.9874442443763319,0.9540678682770459
China,0.974211518912124,0.9892353352790708,0.968168599729988,0.982971128760398,0.9668248841584053,0.9848982291771207,0.9832150315539365,0.9901197561419008,1.0,0.9904262708880586,0.9805766952791802,0.9710743109488987,0.9820824963247665,0.9834612030730786,0.96074559032722,0.9656365036504014,0.961115740371798,0.9928999936010582,0.9832658970871299,0.9882154107632262,0.9841436684944126,0.9922271086938099,0.9843414371293003,0.9926101219198884,0.9877861870831447,0.9875369363342344,0.9862044241718328,0.9884394513365354,0.995659818381451,0.9740736327913008,0.9905769449869233,0.9750784906712558,0.9274491420537189,0.9622445480051994,0.9544216266747574,0.9920395613658086,0.9665167165710732,0.9796581513947078,0.9642318137852882,0.9589617288714528,0.9791024592114063,0.9822913815752591,0.9384258592283039,0.9735773500829673,0.9585150877810561,0.9658724308700433,0.9766051418489354,0.9856124911374116,0.9637295917702117,0.9821911341194334,0.965786447979759,0.9819900857252303,0.9740464200605251,0.9914976626328406,0.9875455640429719,0.9885206007170421,0.9821592298784358,0.9862785261368815,0.9691187968457061,0.9595684407909554,0.9850069176293051,0.9744424242501994
Christianity,0.9756048465478588,0.9795000660928379,0.9517858597835904,0.9858435685360171,0.9656513514101767,0.9733339442916765,0.9917474159192695,0.9887487527258132,0.9904262708880586,1.0,0.9900528542800237,0.9639523105119885,0.9794042580028454,0.9761001956120429,0.9426447912876139,0.9676885479207931,0.9570403151461612,0.9855539058837222,0.9778498497277732,0.9830787589724833,0.9818956198729262,0.9834089453828795,0.9824447031946242,0.9836269839364161,0.9796996663483218,0.9757666402122968,0.9844089890339228,0.977333336145649,0.9851461640472156,0.9896296879235557,0.9907887710431067,0.9713200596848017,0.9216656918504663,0.9549159516981198,0.9558672135952573,0.9875899749524227,0.9745783502086891,0.9823299852431424,0.9785213967742915,0.9790877527300438,0.9683001523700088,0.9799815182099889,0.9415973114523716,0.9568859454969962,0.9448430665985679,0.9628286331536169,0.9679078356430477,0.9844589058353137,0.9641053651634409,0.9780898559760326,0.9567967262095555,0.9747517549546162,0.9734359213513187,0.982932696198507,0.9857227549368944,0.9771385190944721,0.9779249182779682,0.9743374110157109,0.9620452813885952,0.9645366490949465,0.9886983819335992,0.9684118494678639
