,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Adolf_Hitler,1.0,0.9714068036715074,0.9253384573278243,0.9847778338668239,0.98943747114878,0.9887612299597802,0.9631189771870814,0.9666896059069539,0.9840298316984918,0.9719109276672933,0.991725508151035,0.9848591696321998,0.9754377145465034,0.940351548529986,0.969023496306066,0.9710392016262399,0.9801090433612527,0.9690660129921466,0.9825821772108262,0.9660490205373513,0.9817895695758949,0.9817589071340072,0.9864228062058983,0.987138838051366,0.9864185176400776,0.9735621830314948,0.9750554018883176,0.9779097573905386,0.9749457804984285,0.986637295129653,0.9841468172210533,0.9838779493411678,0.9796137195859753,0.961415750934979,0.9638870964614085,0.9847667958066012,0.9623678643394301,0.9846245590445855,0.9760191304484873,0.978989194410422,0.9696022272586327,0.982830171153802,0.9855846196503764,0.9773406172977989,0.9775617820843271,0.9910190086207294,0.9939350239847156,0.9447646228380898,0.8365299260455837,0.9814737034724996,0.9747641200603921,0.9718453061265558,0.9763303770699207,0.9809354811678376,0.957337802792453,0.9892917945296281,0.9776241661575086,0.9767021106088452,0.9840945800883937,0.9741399547605882,0.9879056402323818,0.9897285744690147
Africa,0.9714068036715074,1.0,0.9487582830174364,0.9792204999342827,0.955635532147876,0.9890605847779244,0.9503780311249684,0.9679418296744907,0.9885662038265275,0.9757986620816048,0.981649655390525,0.9801548323943683,0.9922320803089353,0.9674814519178112,0.9932471502423568,0.9846491157753154,0.9457819587293629,0.9858013892611319,0.9899696509368918,0.9846816396454441,0.9785776631841627,0.9911869309611003,0.9751994985732733,0.9838746852076713,0.9847630239660662,0.9853318170377016,0.9801857408095445,0.9952506749110448,0.9903523243960377,0.9734466285920438,0.9825928578611028,0.9566462020893545,0.9737901176752298,0.9883684055452537,0.9901558429645868,0.967573397094273,0.9782571862525397,0.9875688137016679,0.9547949776407076,0.9636924704159492,0.9677966747765316,0.98181839896258,0.9531921950679599,0.9875212865068169,0.9833249786327205,0.9658568390506882,0.9686438859124523,0.9589731620310417,0.8289291569789042,0.9934949837661937,0.9700338839227839,0.9802966257025941,0.9845432578345694,0.9919064048152291,0.9751666031079068,0.9849986770609881,0.9818386993947669,0.9808669076700228,0.9874148740782295,0.9862842199262715,0.9802210202667565,0.9773071945525099
Asia,0.9253384573278243,0.9487582830174364,1.0,0.9074177643199237,0.9120700202359032,0.9412508113907017,0.9326422557621971,0.9712490872212799,0.9480336711342752,0.9731965464733386,0.9372209397015625,0.9111252840953915,0.941436921161151,0.9808962812927674,0.9682246220401847,0.9486480426544988,0.8760780039217914,0.9658764425725651,0.9448349857189943,0.966374736766657,0.9371928032752059,0.9493968719553467,0.9392506859478432,0.9140859288810025,0.9116735095590244,0.9336845506496383,0.9680653817106779,0.9620518497990376,0.963213250533504,0.9547077246060779,0.9418668997130135,0.904831027561103,0.9616701479558529,0.9125162735560735,0.9431103398144692,0.9044537083353514,0.926628931853189,0.9293327437761401,0.9062799458500842,0.9476011974923338,0.9125229628410423,0.9486901409348392,0.8985171354200209,0.9549478123148779,0.9240210860427975,0.9215706735052064,0.9151978947203855,0.971898289975817,0.9375490670431732,0.9369658603226406,0.9715140942765044,0.9767891431067293,0.939180402408793,0.9454291155089317,0.9833349999095837,0.9138468001599941,0.907480516819726,0.9592560578266403,0.9661580371160057,0.9206642276824033,0.9257253364966492,0.9201674784521303
Association_football,0.9847778338668239,0.9792204999342827,0.9074177643199237,1.0,0.971385476044298,0.9848087502731511,0.9637652946451456,0.9607795532352269,0.9766611326638849,0.9677672712152765,0.9824301759342798,0.9876617131147782,0.98518878297056,0.94056460817646,0.9698558346583319,0.9764800633094727,0.9641137578975119,0.9585411875529194,0.9883914100345883,0.9693554221132266,0.9830086743983443,0.974715115570455,0.9684067973989525,0.9875143457191392,0.9881206919161118,0.9783527648946463,0.9725259741453868,0.9784566086572892,0.9754923317450735,0.9762550960052242,0.9875122215120737,0.9816030955066034,0.9732305005683167,0.9751235044175256,0.9698933285599289,0.9879782158700272,0.9764036949828254,0.9892966849852457,0.98100211368034,0.9740861861143097,0.9575963955683344,0.9719460042016997,0.9726702935693528,0.9682596799167246,0.9795132200616965,0.9707149804193357,0.9749515072374193,0.9378006607342284,0.7835455210797977,0.9849090364933499,0.9562200944155317,0.9565238089134004,0.981229113022107,0.9784899483637682,0.9450949176856819,0.9885248186007731,0.9899922012293629,0.9619160518664057,0.9737911847203132,0.9815626680007591,0.9861236970995063,0.9814073321707558
Barack_Obama,0.98943747114878,0.955635532147876,0.9120700202359032,0.971385476044298,1.0,0.9759492362681322,0.9475754924916459,0.9577733898040719,0.9793900217193299,0.9594441368165858,0.9787255690589299,0.9838537555361426,0.965953598914308,0.9210499142543789,0.9531783884442157,0.9556134680897691,0.9890216227287114,0.9540299302606993,0.9723188107018976,0.9526925991616795,0.976026392047103,0.974682886089467,0.9734530003462426,0.9755351456560121,0.9787395861005105,0.9681692738752837,0.9592749675415454,0.9687607130813516,0.961412270068262,0.981713348381158,0.974528581776192,0.981854349421502,0.9734562767774154,0.9437039633097868,0.9488949733979571,0.9756230202710344,0.9429565142781514,0.9747724148390291,0.9687776509171153,0.9766468711919644,0.9769539243011248,0.9764646348412863,0.9933230235450607,0.9728243431465167,0.9671974665955622,0.9892108773347488,0.9927379473590033,0.9392508650569054,0.8502469343810842,0.9696361985924167,0.9745498853748046,0.9596597855343194,0.960476806872065,0.9686672523717451,0.9566246134816497,0.9753448182425808,0.9720106680913039,0.9757035350599379,0.9778619800421843,0.9606953092335249,0.9843254864974659,0.9780898213739844
Bible,0.9887612299597802,0.9890605847779244,0.9412508113907017,0.9848087502731511,0.9759492362681322,1.0,0.9508556775457382,0.9704746175611211,0.9903722687798315,0.977190225220073,0.9910240219842902,0.9849285810846863,0.9890114137076194,0.9602008364036352,0.98507226695233,0.9834407818828139,0.9647673313495553,0.9841242688902139,0.9900756792444274,0.9771569511570793,0.9853748220048705,0.9920465170552558,0.9916141075429996,0.9923458732405758,0.9908349949889838,0.9827143698063877,0.9811036141494204,0.9895761192053002,0.9869579328474957,0.9852244253514528,0.987649371948076,0.9691296901574725,0.9829183874875728,0.9755455086157978,0.9793086051942128,0.9744887233760458,0.9701492810221314,0.9921550945161852,0.9657692782896606,0.976180075431267,0.9738551822793232,0.9835656612349138,0.9712109365342018,0.9856843393428757,0.9900790618406897,0.9805050785489734,0.9860403766174844,0.9523261742010344,0.8407428320076082,0.9941834790471497,0.9744317294716531,0.981461773957761,0.9811148202799305,0.992349710362839,0.9693389013248576,0.99108985381349,0.9837442956225152,0.9813605684924416,0.9907122103108947,0.9841089013998049,0.9860229162770414,0.986725537711681
Buddha,0.9631189771870814,0.9503780311249684,0.9326422557621971,0.9637652946451456,0.9475754924916459,0.9508556775457382,1.0,0.9783548505490602,0.9438051607768922,0.9776328095381267,0.9652390479463632,0.9508474420258516,0.9515137038260892,0.9578831270323729,0.9502811375379545,0.9633480267726152,0.92891711525843,0.941287709387791,0.9668946405955093,0.9693323507539037,0.9670520996262914,0.9434778565793903,0.9413713663555797,0.9476266067276475,0.9431859406219433,0.9419836988534689,0.9795975136171586,0.9572331168403821,0.9568915594984021,0.9744684999390814,0.9750220884330452,0.9796615284695132,0.9746274726837153,0.9287618080983908,0.9446695626579653,0.9791796070939819,0.9708948974025894,0.9572461577673752,0.9820142662515315,0.9791070833740577,0.9115817109301704,0.9511823199259499,0.9510127275053207,0.9454017321084626,0.9416899108032876,0.9497736624874362,0.9457259681154704,0.9613046338905565,0.840259141295002,0.9530036717540484,0.9555282335517787,0.942374880914238,0.9656986882670994,0.9452943441096522,0.9410674431142542,0.9471727089625255,0.9503539119647948,0.9455992538057264,0.9559936363762859,0.9437581641903887,0.9645816882748581,0.9551592918226623
Buddhism,0.9666896059069539,0.9679418296744907,0.9712490872212799,0.9607795532352269,0.9577733898040719,0.9704746175611211,0.9783548505490602,1.0,0.9666276431302165,0.9946717652898415,0.9722650895539859,0.9615841787799434,0.9719468423542995,0.9849876008746603,0.9756845862217265,0.9812690573686738,0.9310197050177288,0.9673178924877512,0.9800864492549652,0.9883239879840839,0.9748748530126938,0.9663901958523761,0.961786671686527,0.9531012753729753,0.9529953350961466,0.9679896851571831,0.9951858978365395,0.9772095513803952,0.9781192206454561,0.9897738978862212,0.9850607638523875,0.9666519792874207,0.9929889054810793,0.9414548561966656,0.9654289423910416,0.9658286019870357,0.972548192069136,0.9693557368755327,0.9698000809087743,0.9893736890042675,0.9320715721391833,0.9690005394091343,0.9499808867195385,0.9631414474039414,0.9567871100283446,0.9576188522349023,0.9533022798575558,0.984337954127706,0.9009158726606957,0.9693593269177259,0.9778410481868033,0.9723492822802737,0.9756964222665471,0.9640887321136656,0.975227841835222,0.9535021689712815,0.9558704813928988,0.9673817186716291,0.9790942380373316,0.9595053450644997,0.9726931923567799,0.9566564940609575
China,0.9840298316984918,0.9885662038265275,0.9480336711342752,0.9766611326638849,0.9793900217193299,0.9903722687798315,0.9438051607768922,0.9666276431302165,1.0,0.9722432967778905,0.9854124791428952,0.9860508860503289,0.9879364125039506,0.9505414768362748,0.9867396653575371,0.9743664890986103,0.9711049539959875,0.9834754698765484,0.986107405334616,0.9760703976635594,0.9764034457924892,0.9961993477948844,0.9793213877607292,0.9860612322950044,0.9889952424038512,0.9875204287836502,0.97486568398326,0.9931524361355863,0.987298529469902,0.981020029374358,0.980852361765895,0.9649934564886126,0.973803781913715,0.9757459191201903,0.9816875303545344,0.9682882473416503,0.9583419509984811,0.984514919298922,0.9585053740880894,0.9677493348969995,0.9831131279679607,0.9935235399719748,0.9736231621171888,0.9917347311872621,0.9784918702730017,0.9840513709581965,0.9859402028404833,0.9528411468235761,0.8470565891602257,0.9885105001091081,0.9854304695399503,0.987005395232354,0.9769949188808618,0.9951921463423983,0.9823437802806982,0.9890594899403382,0.9799372164978778,0.9919811904465592,0.9943300165339629,0.9803512704863008,0.9839411990072187,0.9830044704049807
Christianity,0.9719109276672933,0.9757986620816048,0.9731965464733386,0.9677672712152765,0.9594441368165858,0.977190225220073,0.9776328095381267,0.9946717652898415,0.9722432967778905,1.0,0.9749571445621442,0.9637262152029232,0.9761701948914597,0.986989548109566,0.9854458882390453,0.9809071054105873,0.9302613782132477,0.9729659579949689,0.9831613580864946,0.9922806744049885,0.980003077783838,0.9701518381660951,0.9691234016172057,0.960857361219277,0.9583177647494905,0.9687027882564985,0.996079373759396,0.9836119013562269,0.9860645451605543,0.9891864320479966,0.9870008053454294,0.9648182525558413,0.9951646115656242,0.9496431896178095,0.9697679114096939,0.9683960453332878,0.9746173089804576,0.9746271429245537,0.9666118661608605,0.9885820349229175,0.9449790137666323,0.9704022776190141,0.9545030453185355,0.9709772449957207,0.965244927246861,0.9609829183564389,0.9582717498596458,0.9864431526333847,0.8878930688651198,0.9758019638478749,0.9789316945502712,0.9818232838805616,0.9799563455030299,0.9715501883698302,0.9813405854045458,0.9612077638062365,0.9608810538080463,0.9761309968406713,0.98617785147339,0.9602589085005347,0.9738096624747326,0.9626506736785687
