,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Adolf_Hitler,1.0,0.9706895200813985,0.8837283639623006,0.9785285350015818,0.9520406448882439,0.9605683152862241,0.9643198078514335,0.9416179775086178,0.9817081962084265,0.9505571972704677,0.9513154977672992,0.9836795646912742,0.987077372424201,0.9388726433037392,0.9797806183273423,0.9595064409199484,0.9887638947086934,0.9296445283761362,0.9796633959341677,0.9336537282210162,0.9540450286267826,0.9664218115857209,0.9624943318075964,0.9643703765567357,0.9648885401896518,0.9250987924509286,0.9781874907237135,0.93625686081187,0.9821253622233259,0.9696403492042319,0.9414183593935086,0.9926974122308809,0.9456123074075974,0.9866022872633098,0.9704451318550694,0.9686435072856967,0.9698159202021795,0.9903237787976861,0.9645526176030668,0.9757488212997135,0.9596875326110319,0.9575898183046332,0.9477253626089877,0.9798887098495314,0.9578654925472204,0.9853509206865038,0.9908345468616181,0.9762007505533256,0.9387071798106392,0.9804405036456179,0.9842711291539912,0.9711812818875475,0.9634753784097683,0.9797820587464062,0.9223260656903758,0.9797737673927175,0.9810196393693106,0.9376388967539301,0.9595359071678704,0.9815002827586304,0.9754458931738264,0.9926448132276822
Africa,0.9706895200813985,1.0,0.9569784653489132,0.966149994411758,0.9144401269539819,0.9947128773286672,0.9730070933591275,0.9744915510661073,0.9829038793814411,0.9733472971798248,0.9884136769805361,0.9748852819678236,0.9772530795727803,0.9666098143605194,0.9761770315160739,0.982405365501654,0.9692460897475302,0.978322799956728,0.9744391283056429,0.9548935974421703,0.989203290167189,0.9841021435723768,0.9862181415760599,0.9728155264818387,0.9913966354091843,0.979087764954652,0.9904274747099928,0.98076673957334,0.9807970940493839,0.974311664107834,0.9773784379798368,0.9623135350063166,0.9690939839797094,0.9844198415629307,0.9885778706476241,0.949436680202023,0.9875458077802967,0.979771867161142,0.9540218757777496,0.98290450916013,0.9518798492703622,0.975017441411678,0.946899257265388,0.9771954124667535,0.9682893248491256,0.9734303703695132,0.9791411196422743,0.9776598672343325,0.9744511448129806,0.9851218994587606,0.9754123602573672,0.99392991653633,0.9635390914397188,0.991229768321953,0.9715508378130501,0.9923040272163912,0.9686028195154776,0.9740008583209164,0.986396170984892,0.9704622309812957,0.9761097306667663,0.9702009912507747
Asia,0.8837283639623006,0.9569784653489132,1.0,0.880427294745358,0.7998006478805156,0.9563824257053414,0.9008574161466902,0.9431475399683362,0.9275534100964148,0.951889906607167,0.9465887484336317,0.912323911647768,0.9072819192228647,0.9618122968594255,0.9304390667748605,0.9273568761723177,0.8811597575219792,0.9285475390273872,0.921794479888056,0.902000812478008,0.9424217770674124,0.9487724144851601,0.95566285717752,0.927942915498557,0.945289341327409,0.966712397713535,0.9509108138035807,0.9770622350402048,0.9239328147937622,0.9001793846792073,0.9173931581685282,0.8665134014249698,0.9024141898909718,0.9150333797066258,0.9294694124282158,0.8583501642378916,0.9454807534795777,0.9031921268227591,0.8694600399897858,0.9180873286366164,0.8757882163976259,0.9287928095764473,0.8555987431994088,0.9021905601147183,0.8925228126069179,0.8831146469136032,0.8912294782533423,0.9318334684755998,0.9246287149619283,0.9313346602342838,0.8965133477966591,0.9493175894111634,0.9143686267006668,0.9412619199425866,0.980828509287172,0.9481038923322834,0.8908864108449385,0.9522788573482505,0.9590702337385733,0.9045071726414168,0.8885985899888718,0.8951505150608895
Association_football,0.9785285350015818,0.966149994411758,0.880427294745358,1.0,0.942350596969847,0.9581743293307406,0.9529412626822568,0.9247930499675885,0.9797832176099388,0.9469434098953518,0.9452582510338332,0.9793980862109654,0.9888985294965654,0.9323939502682006,0.9733605218709408,0.9415134608683479,0.977942372408642,0.9443782455406505,0.9712103905454734,0.9306641815818711,0.9434576241079975,0.9701629148607301,0.9494383749265806,0.9704372019236053,0.9729254708808923,0.9327952094561597,0.9634670529905122,0.9387790533545254,0.9806334844368331,0.9645704471706588,0.9463231495582083,0.9748217037728972,0.959071226097504,0.981417610788086,0.9721291676147583,0.9545587157847307,0.9501778807636042,0.9918549489459606,0.942960777825771,0.9657887548245614,0.9550213855680552,0.9641805726802369,0.9415100356950314,0.9739438973925663,0.9597512860823265,0.9808662475877598,0.9773208855347173,0.9772460787764794,0.9344987627279708,0.9816293854015271,0.9820728910694319,0.9772983116832076,0.9749349595446762,0.9787637241768659,0.9310383275715879,0.9770551256830342,0.9884558063411145,0.9536842887558298,0.9496990457959736,0.9785382424742263,0.9701481242873592,0.9844078007665571
Barack_Obama,0.9520406448882439,0.9144401269539819,0.7998006478805156,0.942350596969847,1.0,0.8980856295995131,0.895782689804434,0.8713491854922518,0.9359723019422324,0.8552935885299426,0.8849963787075666,0.909322888793449,0.9305278554626454,0.8308797316820057,0.9170138889355922,0.8913423972776013,0.9533707087718496,0.8904524472203059,0.9181014238407661,0.8463242536708361,0.921691837002176,0.8979118159470524,0.8760532950658805,0.8853892753215985,0.9084071655610183,0.8409648675953469,0.8953945241321628,0.858458265816013,0.930617698033693,0.9077267036717832,0.8928712463071912,0.9476228348183862,0.8759038620390993,0.9410724553818381,0.9216773452282419,0.9100388351032516,0.8832752546453486,0.9416570670794355,0.930777425815366,0.8979657514427336,0.9393822135751168,0.9096483366663541,0.9504132959884931,0.9621562079054776,0.8914187873937951,0.9658822200830272,0.9564789701325249,0.9078249804228634,0.9180864298623235,0.9234288655943278,0.9697384186855378,0.9248492852948689,0.8979120608563288,0.9142712029498666,0.8362805916867059,0.9178821600304237,0.9239712113952002,0.8622444943787118,0.9011290468264035,0.9246147837186519,0.9200116638592625,0.9394897043270626
Bible,0.9605683152862241,0.9947128773286672,0.9563824257053414,0.9581743293307406,0.8980856295995131,1.0,0.9741763279524658,0.9762215129589583,0.9723849533253212,0.9734200748871015,0.9922647232097486,0.9691076663050998,0.9685352433762584,0.9606849294843071,0.967547507288552,0.9855908077691499,0.9590277376340597,0.9822295201249653,0.9641712489536538,0.9610663973408612,0.9847204760908633,0.9769802817328929,0.9810603364234383,0.9731602150887891,0.992745958614707,0.9855675583469816,0.9853970482790418,0.9806863937806043,0.9697291793650573,0.9768689646944091,0.9757842530599137,0.9559694782219941,0.9649267492055698,0.9750511034898215,0.9829953274253261,0.9458569534311398,0.9814345679218375,0.9708205659067631,0.9587875427713316,0.9784528179029999,0.9348341124503904,0.9710336884242525,0.9331809619139405,0.9647938812822764,0.9635535287615454,0.9636449919266467,0.9697699608819562,0.9734261356934996,0.9667350600135081,0.9755804708611182,0.9653195265448412,0.9881458315709787,0.9576812971888672,0.9878402389226347,0.9693176208471673,0.9844237493349791,0.9572688801913656,0.9666585106718419,0.9773229571124097,0.963792061529974,0.9703489269406519,0.9584690470789893
Buddha,0.9643198078514335,0.9730070933591275,0.9008574161466902,0.9529412626822568,0.895782689804434,0.9741763279524658,1.0,0.9784094462065543,0.9422798196743245,0.96631628583513,0.9762599358489913,0.9657567275542915,0.9636531591004416,0.9349902821361967,0.9489787177440618,0.9851576700669599,0.9489087304583503,0.9525837846371296,0.9489552882748153,0.9802018847759824,0.9628627509992326,0.9510488197332507,0.9666557650794709,0.952198156046056,0.9646349067088373,0.9625742848332036,0.9710842201446493,0.9521498834038544,0.9453026921026664,0.9942215293477588,0.9682149446708126,0.9725028440895136,0.9682915664105868,0.9656714386676859,0.9715591773096821,0.9835755880647633,0.9669500255966069,0.9616792073009768,0.9747933069239572,0.9922827752189176,0.9063841054869086,0.9682565383204328,0.9000110618101581,0.937156830343682,0.9622739092312345,0.9500244911155777,0.9654108466347698,0.9628606206165928,0.9354655628802726,0.953318359774557,0.9479141951449038,0.9595800537871415,0.9477554354157205,0.9708212384463611,0.9261561493369238,0.9589169089435552,0.9558149754885054,0.9230137011651707,0.942264838797393,0.9714054160783113,0.979485867298173,0.9509727346486864
Buddhism,0.9416179775086178,0.9744915510661073,0.9431475399683362,0.9247930499675885,0.8713491854922518,0.9762215129589583,0.9784094462065543,1.0,0.9372875379161809,0.9724614547678565,0.9726628000902744,0.9519565776180083,0.9480192617709963,0.9425780827157391,0.9424438203970402,0.9855596640073416,0.9301973081152963,0.9533842783000342,0.9438991699449716,0.9804299513615332,0.9717879333207206,0.9592485807383606,0.9799210109485323,0.9419615211533301,0.9667743967842185,0.9753497700003586,0.9695643140390285,0.9717749403737612,0.9401555293330699,0.9770703911550467,0.9738562062687873,0.9441651254111539,0.9575892652092937,0.9589328687226455,0.9692242584573584,0.9586834503551744,0.9644717503643621,0.942947519164846,0.9515034976650352,0.9808384860933511,0.9073946203018832,0.9728267477618288,0.8932508306550947,0.9325727036800957,0.9383438895047593,0.9312323332599088,0.9490916247977639,0.957840730585407,0.9459288669683787,0.9405422837666247,0.9348711485723599,0.9645396989332007,0.932321960795562,0.964550050067321,0.951387777727098,0.9568270640655372,0.9337446807212069,0.9331165095366866,0.960542969184766,0.9598671851627212,0.9688790405120432,0.9314044708878837
China,0.9817081962084265,0.9829038793814411,0.9275534100964148,0.9797832176099388,0.9359723019422324,0.9723849533253212,0.9422798196743245,0.9372875379161809,1.0,0.9586794677253657,0.9585834274272357,0.9845284725868381,0.990038971820992,0.959861752991362,0.9910456932805837,0.9547229424687239,0.9835802474216535,0.9495733881815883,0.9879917553609688,0.9204760614723038,0.9614419137128167,0.9875008538596369,0.9723457600131369,0.9786358018022312,0.9831380940005128,0.9453039554561188,0.9837878132025902,0.961708403847192,0.9983895864185725,0.9495801407972286,0.9470439976332506,0.9679760499902132,0.9536067871990107,0.9872583766762321,0.976170716861198,0.9329309175447661,0.9750466489388264,0.9916863457546278,0.9379811706071516,0.9633410670722462,0.9779032186716471,0.964491147924683,0.961459431022151,0.9900964801869206,0.9555107499045147,0.9821232734505115,0.9808260603660844,0.9819374788406289,0.9574789618143272,0.9950478027194724,0.9898638537602765,0.9912122953207558,0.9690134587062925,0.9898714127045625,0.963503685294989,0.9957067582979137,0.9834145469885897,0.9780435424938367,0.9849473676531926,0.9752257843935229,0.9621376984590644,0.9912991226261887
Christianity,0.9505571972704677,0.9733472971798248,0.951889906607167,0.9469434098953518,0.8552935885299426,0.9734200748871015,0.96631628583513,0.9724614547678565,0.9586794677253657,1.0,0.9644461604830713,0.9774960246149613,0.9705798194014993,0.9851291669803168,0.976385666389138,0.9611925604846319,0.9345172647836073,0.9336559718190715,0.9625104913001843,0.9696609075412687,0.942950868918367,0.9827355264278558,0.9808941575410118,0.9733731238079187,0.9714805221492403,0.9738409790457934,0.9842614576875764,0.9870362019553623,0.9634766728514154,0.9656537639379913,0.9446654748648301,0.9435588217987475,0.9583615891911208,0.9578515240207487,0.9650569652063805,0.9505358073213049,0.97346439953648,0.9595446577544204,0.9323085298786495,0.9797676489511711,0.9061941997860108,0.9725582420073443,0.8731628747449263,0.9305204194282796,0.9413327245740678,0.9292434272890229,0.943173390735226,0.9868017887876818,0.9176874521852996,0.9692044428800417,0.9395865616577844,0.9709063804143581,0.9635599817241602,0.9816194383669546,0.9792282689826828,0.9749905692880094,0.9578239499512206,0.9646429216654501,0.9613457055062908,0.9692597393341286,0.9541223019220471,0.9579703232019139
