,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Adolf_Hitler,1.0,0.9762437874689842,0.9210427785658675,0.9882921067111289,0.9782940266324052,0.9754896621486072,0.98499972344005,0.9702528320381121,0.985700576363817,0.9692410764371996,0.9849220814355693,0.9711568914662267,0.980904987787778,0.9733351898970294,0.9802486871450818,0.9508068360649601,0.958178771222237,0.9750048212292516,0.9802060667825793,0.9652712580742743,0.9627330565583497,0.9803776797570916,0.9806150718183564,0.9691872179765301,0.9777030247328901,0.9788030368629443,0.9722830101678988,0.9845506684277869,0.9742024388216988,0.973375308564595,0.9794379926676952,0.9828895307863716,0.9787302235408354,0.9605408252033432,0.9478674065600231,0.9913217767087631,0.8321165372072533,0.9824541713269241,0.9798170679554417,0.9659714241948294,0.9744806864109216,0.9886547826964769,0.9523095070088827,0.9872267067943058,0.9748674938023506,0.9794770227746433,0.9824159072597994,0.9583262155029358,0.9148129417271492,0.9275185696993129,0.9757524896747886,0.9829012195163827,0.9757736017496751,0.9845688934770718,0.9555130633618207,0.983703625294529,0.9768300745492926,0.9785493627150248,0.9833962657290279,0.974769306271332,0.9781461947908733,0.9842145308750554
Africa,0.9762437874689842,1.0,0.9619747368369072,0.9793110098818665,0.9532966282915705,0.9798810232252343,0.9681002553552248,0.9796485627151925,0.9917334831849047,0.9807819323831058,0.9747739562952301,0.9740051831180341,0.9930711828092094,0.9909502452057456,0.9913879136401953,0.9596356365651795,0.9153268104434809,0.9845533988289382,0.9768988136060842,0.9809775016219863,0.9860243291020858,0.9919055451911253,0.9890955239856735,0.988236903643143,0.9682519286713452,0.9932650697974139,0.9754811350022732,0.990121282114794,0.9922387630466819,0.9541710386428505,0.9851845049173018,0.9546573685742973,0.9784056967853288,0.9799145222995181,0.9704119470344111,0.9806404310001615,0.8577516423461373,0.9865402323349769,0.9715426208354752,0.9668169618838887,0.9672476726891444,0.9840287359375748,0.9093254332129874,0.9888246267315012,0.9858608290506141,0.9635183934614335,0.948516854362459,0.9742666724091718,0.9532859099520741,0.9437004566836091,0.9826261469759756,0.9888625164665839,0.9829849009076271,0.9883517338498152,0.9850810944383546,0.9783331109483363,0.9831474593229432,0.9856724074377852,0.9910336814164326,0.9938934421419601,0.9809686152690812,0.9774870883728413
Asia,0.9210427785658675,0.9619747368369072,1.0,0.9148049848651159,0.86604829037688,0.9306166813264971,0.9281065534561967,0.9636316169350299,0.9422496533446739,0.9593830220078431,0.9232626146585712,0.9078339438082184,0.9343945384328153,0.9542628760524839,0.9537455044701226,0.898847741037832,0.8370123734484477,0.9668299844612236,0.9089385632063973,0.9723801939519795,0.9429679243403565,0.9523383384227561,0.9547220216135262,0.9772147486771242,0.9486741914901295,0.9361567591888329,0.9561303986929436,0.948607529199523,0.9786069845985984,0.9145879832881754,0.9580655908168052,0.886947579199115,0.9442053534372162,0.9709834408283852,0.9527815241796758,0.935253065088788,0.9424897855013911,0.9153740259524102,0.9151167730629498,0.9293751676167903,0.8962728243498006,0.9370728070947186,0.8483377811038179,0.9449636824027597,0.9472081740592919,0.9092401892910457,0.8727591047761702,0.9632685705796918,0.9725774605395419,0.8886085224540446,0.9756212492988283,0.9471947838800955,0.9450881944233384,0.9290175133490932,0.9818838994308537,0.9216136422828152,0.903402844542061,0.948659489987715,0.9513540047133742,0.9448522976521083,0.9092609022278931,0.9177843451363101
Association_football,0.9882921067111289,0.9793110098818665,0.9148049848651159,1.0,0.9685346846831862,0.9728784952966255,0.9798576221711829,0.9593860283969943,0.9802578888283767,0.9578428795949567,0.9841562112878482,0.9790734722179139,0.9848335649727198,0.9677694406888514,0.9680008038007605,0.9603722447486954,0.9413685861809239,0.976483016002431,0.9953161839322253,0.9643837539453168,0.9592848637699573,0.9699462465002104,0.978774080066182,0.9686950815365271,0.9694932293569755,0.9867497739511725,0.9715220884048588,0.9747466676239938,0.9728860871650298,0.9575438925270598,0.9789336749794948,0.9714532701238424,0.9735794556175661,0.9639337754555319,0.9577540102772564,0.9816739798784618,0.8207125002106042,0.9835713701390116,0.9771116637390826,0.9593430075371866,0.9772755206922927,0.9796352558938316,0.9262287493613538,0.9885186401600933,0.9756717169504162,0.9727503215896859,0.9724066410232894,0.956512060139872,0.9121790920586409,0.933983726964422,0.961927709073948,0.9709175623767982,0.9791815272050182,0.9795841281468075,0.9505554911062497,0.9714374722094435,0.9809883507639569,0.9695625735024785,0.974070733977509,0.9752042210429672,0.980197908988882,0.9681957353006747
Barack_Obama,0.9782940266324052,0.9532966282915705,0.86604829037688,0.9685346846831862,1.0,0.943579670248845,0.9539435857006165,0.9264951536677,0.9713598096924831,0.9291794528185943,0.9629676708029276,0.9478077283678431,0.9688161524468732,0.9409579049126833,0.957182396957866,0.9179586223728063,0.9678971247477574,0.9374858920416874,0.9658700761545321,0.9129030644902656,0.9391925856293384,0.9648554201945782,0.9612079046838778,0.9338660730648606,0.9515998013228706,0.9682913952741614,0.9224565633981804,0.9737952653786469,0.9387509660665321,0.9402956226681745,0.9424824918333776,0.9577626467923632,0.9339550271806574,0.9289044045287554,0.9067744984769941,0.9657018619090812,0.7530103004210872,0.9798156646495882,0.9498690094857842,0.9181117328355161,0.972362172465893,0.971954284892014,0.9396281054111865,0.9612839272153404,0.9379069409790802,0.9783534041821796,0.9837723885832216,0.9124720125479877,0.8509491528572273,0.9129867404871582,0.9381589046234232,0.9736001203586276,0.9377986479097669,0.9770846896667822,0.9210353777685016,0.9797081309850455,0.9758272047388741,0.9716137638306683,0.969270910880677,0.9589810619943258,0.9653255202432514,0.9794868419579976
Bible,0.9754896621486072,0.9798810232252343,0.9306166813264971,0.9728784952966255,0.943579670248845,1.0,0.9740984528664376,0.9865254138814263,0.9747837051579598,0.9831955123019489,0.9822400040922827,0.9728019873990991,0.9779753246224333,0.9880628178049707,0.9770763686251112,0.972192020119007,0.9283556142551508,0.9656228310684677,0.9591993132368568,0.9800821338051281,0.981399416097625,0.9758761055610083,0.9771074990980338,0.9624819457146551,0.9435085206434145,0.9728780576769707,0.9835021919794795,0.9714939591679354,0.968769752255538,0.9757766659870516,0.9773742645964363,0.979872685249309,0.9859651331681177,0.947312366075524,0.962742380037759,0.9849580207352858,0.8310039978942118,0.9819460749098026,0.9930292871521532,0.9899223224233668,0.9696482892253746,0.9773006141088871,0.9266392952131288,0.973010248914939,0.9881936784671479,0.9530363867901956,0.9433500051083767,0.9821161022055634,0.9357665610081413,0.9289436171994557,0.9698376264469579,0.9712963582623603,0.9666515575172122,0.9744204437282101,0.9567577955320761,0.9623771055666173,0.9781766146068009,0.9678934334028434,0.9779625313975022,0.9821318988846053,0.9877950707794372,0.9684448894676496
Buddha,0.98499972344005,0.9681002553552248,0.9281065534561967,0.9798576221711829,0.9539435857006165,0.9740984528664376,1.0,0.9774316150978791,0.9674324382439945,0.9676141150321769,0.9847907635295571,0.9658916212874921,0.9711065668591699,0.9669959649305483,0.9669914595167235,0.9483744384429159,0.939276538453085,0.9706102137847952,0.9687859577005464,0.9694408899093696,0.9601275356416341,0.9664979561761716,0.9767749025346623,0.9616147139843748,0.9642263924026478,0.9687424500309727,0.9750772492139718,0.9682822476030314,0.9654081782653811,0.9763010354930439,0.9702767258837594,0.9804342593989251,0.9748726314193906,0.9603420562996063,0.9573726260618438,0.985190098567958,0.8469279504563888,0.9704773328959948,0.9827954848051041,0.97079262023001,0.9676688490826038,0.982336372609501,0.9328636436431494,0.9760583538766363,0.9749122736868625,0.9692777821220226,0.9701858370378177,0.9658468500990108,0.9080461926675242,0.9012774002129603,0.9692393030778707,0.9645507260441827,0.9681107655864936,0.9635984143136054,0.9492646211203178,0.9581562597995037,0.9657230231537552,0.9637439303866066,0.9701552772640449,0.9702031605657672,0.97501537269056,0.9582324181463541
Buddhism,0.9702528320381121,0.9796485627151925,0.9636316169350299,0.9593860283969943,0.9264951536677,0.9865254138814263,0.9774316150978791,1.0,0.9722435869295993,0.9908971089669043,0.9753247700062049,0.9504874406694056,0.9687901903646803,0.9858888961119275,0.9783631676527386,0.9563007430266947,0.9045052226996411,0.971674085676061,0.9460069666104368,0.9917775248869799,0.9766526392211006,0.9779048809529567,0.9783442247998074,0.9757243395780233,0.9570236581358217,0.9647127341164629,0.9900837331200032,0.971999489091782,0.98001234359374,0.9744839232773389,0.9807507908807338,0.9657723736635101,0.9859347022319286,0.9613752000000944,0.9653798182517561,0.983403338134741,0.8756087579675891,0.9654432548774233,0.9818994705623381,0.9861691876671868,0.9483268456329146,0.9755536596290395,0.903148437270272,0.9712279522371855,0.986927653403477,0.9502631634387323,0.9347544495909561,0.989243323219529,0.9469467688827065,0.9125102495036247,0.9844723119366161,0.9722666795438044,0.9657683022670555,0.964477946234204,0.9726124999511605,0.9572826820381611,0.9573283902604567,0.9687340530181586,0.9754774711604947,0.977180811826343,0.9694066814565012,0.9614016062094832
China,0.985700576363817,0.9917334831849047,0.9422496533446739,0.9802578888283767,0.9713598096924831,0.9747837051579598,0.9674324382439945,0.9722435869295993,1.0,0.9776581479281723,0.973100451430712,0.9705966667182826,0.9930403278536265,0.9885665415624204,0.9924588652172335,0.9494681229077361,0.9365500145517965,0.9760729929162245,0.9747346050006424,0.965179569698762,0.978919782394322,0.9921314795861265,0.9843613802124153,0.983189212708845,0.9754526407170415,0.9890839147885158,0.9669066137315789,0.9962036246223707,0.9865358926606224,0.9518356640666992,0.9793929986228678,0.9583426450684931,0.975275012732157,0.9619751819482418,0.9522490029643097,0.9804677022149777,0.8315183418937757,0.9895050699371097,0.9687021355986372,0.9596187628745712,0.972365932242085,0.9861490310168362,0.9234768556811939,0.9896649888549821,0.9797028584789885,0.9756291076087058,0.9666342520189545,0.9602406344121105,0.9343534704687715,0.9400586220784424,0.9810566777900687,0.9956646414790726,0.9806683348102083,0.9945984614579384,0.9720462371042234,0.9851221506484181,0.9846064395332046,0.9905949425607543,0.9937828102826971,0.9868298684724726,0.977670936952476,0.9868711841388943
Christianity,0.9692410764371996,0.9807819323831058,0.9593830220078431,0.9578428795949567,0.9291794528185943,0.9831955123019489,0.9676141150321769,0.9908971089669043,0.9776581479281723,1.0,0.9769133303390976,0.9463768638474804,0.9686275552251409,0.9880185499991234,0.9767524471886683,0.9431658284993745,0.9042119136225222,0.9627555313937226,0.9471155362674052,0.9837554340216673,0.9690834456566602,0.9759562230722137,0.980362499744243,0.983422650950911,0.9583541438691586,0.9700239116365665,0.9883719393384782,0.9748688939064956,0.9791965449938972,0.9579017377612804,0.9858501955300586,0.9551689262105242,0.9926674025612918,0.952776910939318,0.9565432927370703,0.977738045906981,0.866044444769595,0.9716434848936871,0.9744959510077474,0.9823927056190216,0.949260146660017,0.9754259255346119,0.907580629870898,0.9749077964154401,0.9762781586853218,0.9528051795903293,0.9353864999965512,0.9826571348250632,0.9532356852131348,0.9200439158747384,0.9861412584049819,0.9779400993708602,0.9666347545293206,0.9695053836617612,0.9731037123835455,0.9517710331435153,0.9578899568992366,0.9749744645195167,0.9784877504457727,0.9737657839052035,0.9640613610635514,0.9635486559859606
