,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Adolf_Hitler,1.0,0.973868808826611,0.9670580531851407,0,0.9340775097669407,0,0.9534932228151795,0.9635678025065044,0,0.9471796516548546,0.9675145516474739,0.9548596040283698,0.96279333098763,0.790586135019484,0.966409644994638,0.9762802028525145,0.7963452983259423,0.8742117423691874,0.958284999861061,0.9585256412415375,0.9370912267129287,0.9707239209394716,0.9938422163100453,0.634543122312066,0.8685474411915932,0.8539976689819093,0.9647762325218011,0.824295695578418,0.9657246438146403,0.9092785712152605,0,0.9295353484596289,0.951730209211203,0,0.9035018402303245,0.9537962141494899,0.6796602547876857,0.9515437187874273,0,0.8962378101447859,0.8692832895389276,0.8835499510240683,0.9617304066494627,0,0,0,0,0.7879622401182901,0.9404480719843953,0,0.9581718919460082,0.8436943135987217,0.9088085181506432,0.9064731602494043,0.966996748784121,0,0.9474989906681098,0.971036573073002,0.9143759589462345,0.9645758163415435,0.8088441179479501,0.7481801653168572
Africa,0.973868808826611,1.0,0.9938311647125655,0,0.9748857549818416,0,0.9795549394747413,0.9812355405845504,0,0.9804612241080555,0.9892454985410255,0.9789732595201882,0.9898484663655082,0.8193069626771886,0.9894182724767872,0.9897639247425434,0.838511849703742,0.9059163839771386,0.9944907114965595,0.9887982332385664,0.9604914282940793,0.9905512369327312,0.9856401926176777,0.7267751246706894,0.9438383976283243,0.9204449845421843,0.9784015431972051,0.835468194124614,0.9961241662536718,0.9391494391516569,0,0.9741580235818661,0.9911892335757923,0,0.9342376299310092,0.9690052294996337,0.7726080876683765,0.9793595915005447,0,0.9658488316417028,0.9272148783760347,0.912221195838671,0.9777554351002447,0,0,0,0,0.8350136164417722,0.9684030118432142,0,0.9754168045522046,0.8563086835887388,0.9545032736160536,0.9148218013355336,0.9961486645193428,0,0.9735831999574828,0.9416288028678408,0.9471314387367382,0.9875179927130229,0.8428898060270588,0.8165266893338002
Asia,0.9670580531851407,0.9938311647125655,1.0,0,0.9838204453720034,0,0.9902232351751423,0.9925902644817971,0,0.9771085034231409,0.9972561197198563,0.9706085073350114,0.9900137611116011,0.8724009545556649,0.9943885949372837,0.996453854058908,0.7864590405835722,0.8842474255070651,0.9979276018764794,0.9855967264146941,0.9818501460230692,0.9958080948981595,0.9838148383210469,0.6773976131900654,0.9199847801130221,0.9131706849348381,0.984803208238805,0.7973166364941612,0.9917144072068298,0.9423840825981417,0,0.9879697471030817,0.9911220982234217,0,0.9465533466997115,0.9704594701909807,0.7330681289118017,0.99173663890728,0,0.9500758064148056,0.9305745711323978,0.8907153833313065,0.9911481581789955,0,0,0,0,0.844431216034565,0.9878347242787188,0,0.983094812276596,0.8964230499659864,0.93404095337329,0.9361318914601872,0.9990762271010114,0,0.9853810445910839,0.9442258457592567,0.9533663936249657,0.995247037253986,0.8898029785185083,0.7657391244652605
Association_football,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Barack_Obama,0.9340775097669407,0.9748857549818416,0.9838204453720034,0,1.0,0,0.9916226065959814,0.9809161911676845,0,0.977929631570433,0.986263100707594,0.958944425600689,0.979488145569501,0.8806870047706805,0.968798215748967,0.9788251470556655,0.7680039732289342,0.8969385061951956,0.9810769276619656,0.9793343261387186,0.9817985630085538,0.9846821248706008,0.9593172837284117,0.6957636827095494,0.9239422427830547,0.9510654592208396,0.9730585689735048,0.8329354158847947,0.9747933252280527,0.9419937316798573,0,0.9658936104037588,0.9892514273033888,0,0.9614142324992789,0.9643025169615956,0.7710203381293163,0.9932507636730311,0,0.9482463712444228,0.9653833538572738,0.8638589408879912,0.9872887044282103,0,0,0,0,0.8801282959082356,0.983244085809662,0,0.9553134653023342,0.926240696571312,0.9434628121375602,0.9507820769594446,0.9832517879572779,0,0.9910815631009031,0.9184110507476891,0.9757437080824936,0.9872935785002708,0.8969955066764645,0.7734528049243352
Bible,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Buddha,0.9534932228151795,0.9795549394747413,0.9902232351751423,0,0.9916226065959814,0,1.0,0.9905601105580983,0,0.9816522596021469,0.9936854222720933,0.9508789989661238,0.9886046405506658,0.9008376007765809,0.9741631988302698,0.9900453093222287,0.7595040923688763,0.8935907129534713,0.9864102360345008,0.9867133237645219,0.9925947111142527,0.991472284986908,0.9765941891969862,0.6895026984396495,0.8982752020550459,0.9335226189011648,0.9765791717302451,0.8206324346109372,0.9795362586045753,0.9559303392264469,0,0.9675528031124145,0.9864351631682731,0,0.971892700400966,0.9800032200000903,0.738689351606978,0.9972431943149275,0,0.928307183500755,0.9427335789200235,0.8779122841938615,0.997181728489198,0,0,0,0,0.8857350058084412,0.9886566745297433,0,0.9702085776241341,0.9398023400329787,0.9356189221920028,0.9428993440430217,0.9890523351021647,0,0.9956467649224461,0.9293422603097744,0.9640681519219574,0.9960896149348074,0.9124593463826193,0.7496308295885044
Buddhism,0.9635678025065044,0.9812355405845504,0.9925902644817971,0,0.9809161911676845,0,0.9905601105580983,1.0,0,0.9625643088031004,0.991458994343783,0.9628876014745025,0.9753771473920416,0.8967160735877606,0.9882145614278467,0.9970697243264912,0.7246383325040204,0.8471837956182068,0.9893188228427926,0.9709043934962126,0.9900135880670743,0.9947419380725663,0.9849212815796076,0.6482715710203721,0.882160664372436,0.8883313832712392,0.9930345736457467,0.7725191683081963,0.9792355454488502,0.9254333957689269,0,0.9753978059187693,0.9777886804319555,0,0.937846729403823,0.9673445335270712,0.6812999832410904,0.9947220293094975,0,0.9173176942909002,0.9186647099947047,0.8463522995934264,0.9954597955870428,0,0,0,0,0.8234034891703843,0.9893996854844385,0,0.9671376478200783,0.9151332156795838,0.9020330179516995,0.9568480434866501,0.9916493424485594,0,0.9891417362758709,0.9595032717584401,0.9477820980642063,0.9881647639106943,0.903915057319498,0.7064448274150877
China,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
Christianity,0.9471796516548546,0.9804612241080555,0.9771085034231409,0,0.977929631570433,0,0.9816522596021469,0.9625643088031004,0,1.0,0.975699763811349,0.9339313576941506,0.9912747744327977,0.8385546329011202,0.9525269000033386,0.9732742256675618,0.8550653038309756,0.9330482625489757,0.9785269239609573,0.9947817723696988,0.9629779661259131,0.9695595008535539,0.9647417919247673,0.7644548884630149,0.9398570857883404,0.9657416054363326,0.9437955082933025,0.8656049888771854,0.9720235629434683,0.9839317270007151,0,0.94982528074909,0.9790834866652122,0,0.9771394027293239,0.9906434161293489,0.8372680229472228,0.9708687879504271,0,0.9572297732866124,0.9226150666030909,0.9418788254888636,0.971980916908048,0,0,0,0,0.9207765425309836,0.9531131393973263,0,0.9707422212742445,0.8944605834925655,0.9708205949294593,0.880180540214562,0.9780772104319453,0,0.9681775920637339,0.8953939337625865,0.9355952807033745,0.9840263443714093,0.8702075180256353,0.8484406485567049
