,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Adolf_Hitler,1.0,0.9463438085936186,0.9466688664500105,0.9763314918658296,0.9290779684232543,0.9661995689603525,0.9825551631214814,0.9695903144194814,0.9834659382714168,0.9783579298092403,0.9858475469009741,0.9893448669667928,0.9803084245486617,0.9690300720818461,0.9799452096331188,0.9731192027889611,0.9931683976171879,0.9631126491736199,0.9739499948088209,0.9797092471148254,0.9701329658259366,0.9768860327651637,0.9855889007313846,0.9828385900308265,0.9854965874358351,0.9689052587277848,0.984026266672376,0.9788955956291577,0.9771424543273368,0.9874751695068044,0.9867813802519481,0.9884893631556023,0.9776978153799661,0.9679230212436603,0.983522498379357,0.9900901817073594,0.9702231267143538,0.9800020141414019,0.9918417689569285,0.9922862036047883,0.967981797870211,0.9261384719513984,0.9705522479122707,0.9717350299051221,0.9813772557894572,0.9925531071613884,0.9881646661066452,0.9804030521507082,0.9739184067920476,0.9792553212863818,0.9377599799319658,0.9679834505142697,0.9692775634665727,0.9553193438364019,0.9577503287140675,0.9843836770311086,0.9800877641884781,0.9601197606663312,0.9800283352370148,0.97746315951838,0.9929831659905771,0.9925810534284506
Africa,0.9463438085936186,1.0,0.9739125255953004,0.9500826496566042,0.9406400977797528,0.9823114940966935,0.973480420569043,0.9826973179922095,0.976833994636815,0.9740208789883565,0.961088108628715,0.9694868126344844,0.9526245575744625,0.9700034484101333,0.9778630258310484,0.942916081440704,0.9428203632228183,0.9849484771896307,0.9718058025732447,0.9688571300298134,0.991070086790147,0.9857487768957032,0.9735835409667404,0.9767734580093922,0.9649277081915081,0.9861179418057032,0.9717277964348505,0.9839278663046833,0.9811512731989036,0.9602605273792182,0.9647697192011808,0.937664986383157,0.9630714499996611,0.9607095861947605,0.9600553411620261,0.9417067219551147,0.954152383084456,0.9342033690128307,0.9474411058939096,0.9550633283674724,0.9419371069140002,0.9810974017756131,0.8961347685219384,0.9694129567535116,0.9719188044043539,0.9304091368716964,0.9377898197297452,0.975304843502941,0.9768691357850824,0.96478923319647,0.9430471335122952,0.9900453366995098,0.9823675015767792,0.9903354707522835,0.9794238050341902,0.9495348412752334,0.9359167350390298,0.9808666612568527,0.9789768618573358,0.9772468479639708,0.9533747403928542,0.9347491732144441
Asia,0.9466688664500105,0.9739125255953004,1.0,0.9605586649416022,0.9318208767019437,0.9835907110187865,0.9703724513388835,0.9709419936827446,0.9744070145846518,0.970970691643435,0.971769894274022,0.968723159873053,0.9514192747601391,0.9718771175982226,0.975376993638131,0.9357506932171369,0.9371749009772631,0.9814412351025669,0.9675119562028928,0.9694207005536072,0.9687261951791036,0.9756933644490586,0.9731564801008942,0.973524026923792,0.9652363821933514,0.9745092949367243,0.9699725375441987,0.9781674708524719,0.9685957716688155,0.9477698616726108,0.9596768734832114,0.9303721739256164,0.960898117288918,0.9762851051990874,0.957870029091385,0.9425588609392673,0.9508589072651701,0.9423637708845931,0.9490043326190378,0.9445202016391713,0.9488363839944065,0.9691531514316509,0.9066909418197204,0.9739930978989016,0.9620978478759941,0.9364759222021006,0.9453819264722075,0.965859736651311,0.973762660974541,0.9643896557397336,0.9486928095897469,0.9771153663600155,0.9684025778323087,0.9778291437271974,0.9525372255536282,0.9579908833075149,0.9404171153684281,0.9836251055675614,0.9778301836480308,0.9609154802695882,0.9594947342564781,0.9394350167709286
Association_football,0.9763314918658296,0.9500826496566042,0.9605586649416022,1.0,0.926533927583495,0.9652103888440682,0.9762803203312326,0.9713554688442148,0.977058802209009,0.9705241753444422,0.9869094250968719,0.9802612149840793,0.9759169924012914,0.9644509071570805,0.9770892223889215,0.9635160263076654,0.9628327021867904,0.9693777676441105,0.9698738940667054,0.9752523980146639,0.9623531202167525,0.9713106916437813,0.9749386103869712,0.9764645200290076,0.9815531447490241,0.9602961888829853,0.9750688172618731,0.9752263874672674,0.9695224891804917,0.9715023714003108,0.9700201669409811,0.9660208056247144,0.983911874744874,0.9747086434040881,0.9671232560669735,0.966936177048714,0.9636151097624139,0.9774460815946164,0.9734258406753828,0.975293108871366,0.9558138291138009,0.9366615944708692,0.9397817272141117,0.9765824820776966,0.9671141874516024,0.9707783038937084,0.9698544497816608,0.9737638787869082,0.9695869433466102,0.9695056191814434,0.9335674422414088,0.9640843982766085,0.966908844853332,0.9574512865151912,0.942557522596133,0.9728900605705183,0.9750429061525813,0.9639084728389967,0.974076198398,0.9688920602639771,0.9771248062509118,0.974888854706074
Barack_Obama,0.9290779684232543,0.9406400977797528,0.9318208767019437,0.926533927583495,1.0,0.933292320591972,0.9473380586844156,0.9233984430061418,0.9356043281943178,0.9110706506939529,0.9309476510928977,0.9335960456509618,0.8900619630063762,0.9046752460868608,0.9191507717433363,0.8959955080966591,0.9352085810630947,0.9545656686618578,0.9340746704934753,0.9183171959141173,0.9323631141348425,0.9301041965703489,0.9291455650287672,0.9319065508052301,0.9342938171721342,0.933141465379221,0.9237249195063515,0.9532632078045191,0.9303478007291694,0.9402429096953706,0.9053480574188284,0.9404332456769777,0.9490732882272621,0.9242413671465444,0.9126058258929445,0.9519479389847211,0.9044117368485637,0.8876116421980468,0.922994510217134,0.9337752117279519,0.94284313285908,0.9466403571286292,0.9416289629417764,0.9677357998322466,0.9200901598219172,0.9428753797994712,0.9575718566269655,0.9236538030852708,0.9392460951971521,0.9440963631186812,0.9623493391691701,0.9403398263337477,0.9384641516399588,0.9544755579893812,0.9422051606359377,0.9176762678566436,0.8813259051607087,0.9562112866233572,0.9404197260643385,0.9140736455775091,0.9388838192130913,0.9117567619950355
Bible,0.9661995689603525,0.9823114940966935,0.9835907110187865,0.9652103888440682,0.933292320591972,1.0,0.9861530671805667,0.9864846035258481,0.9906991537105062,0.9933873117686229,0.9760605633539514,0.9762151158193179,0.9726306790453146,0.9889881121516502,0.9903318746955622,0.9551351400801994,0.9643120102227669,0.990661107932542,0.9682043297501857,0.9806999513875146,0.9847610255501122,0.9916434033747663,0.9860423602131118,0.9893633729062037,0.9802310881442534,0.980669092751005,0.9869646200885293,0.9932638904395868,0.98710727453652,0.9651602152757048,0.982653113492407,0.9459417197367971,0.9759022815617608,0.9602383500724815,0.964515114015836,0.9537962976650479,0.9614783306502493,0.9643244768994161,0.9720600757712118,0.9629315965701026,0.9685600270927586,0.9739165689542544,0.926223382241884,0.9833586795619828,0.9787939337874447,0.9576736097897629,0.9618935673729084,0.9834115465833804,0.9789184381892536,0.9883688950732725,0.9634616695807144,0.9938561862943566,0.9688373214322021,0.9908134401208053,0.972536402752297,0.9815195735678711,0.9591027753117978,0.9915557383519147,0.9950598401196119,0.9727793440369193,0.9703059673936594,0.9587830742103803
Buddha,0.9825551631214814,0.973480420569043,0.9703724513388835,0.9762803203312326,0.9473380586844156,0.9861530671805667,1.0,0.987606464803878,0.991453377327949,0.9880400249618778,0.9878262096901735,0.9875130436066701,0.981475778754447,0.9831865814820732,0.9853164250810473,0.9746329686877636,0.9811941221754344,0.9787045462749843,0.9842797746784628,0.9894149394563311,0.982005040033507,0.9913356079115593,0.9888507336296505,0.9900906020003057,0.9878564866760428,0.9814712711073563,0.9948891305943509,0.9914836269855347,0.9889091071243703,0.9867378847017677,0.9861807621493318,0.9724539403989017,0.9893843792445595,0.9682099825691142,0.9754838470939486,0.9741407170132064,0.9709209423575347,0.9764465490936255,0.9896005989574231,0.9819632316104432,0.9696908571867142,0.9600823197431841,0.9469980989751455,0.9826273737849641,0.9892881827543658,0.9780137710065567,0.9789941918368741,0.9877652598477946,0.9818409197899587,0.9935130107772655,0.9539042109709198,0.9844201704494743,0.9774649024202052,0.9773290061138683,0.9763385277954487,0.9852298176352303,0.9751495680506235,0.9817339802566002,0.9907300632410676,0.9804682341691505,0.9862347043576392,0.9724568840622384
Buddhism,0.9695903144194814,0.9826973179922095,0.9709419936827446,0.9713554688442148,0.9233984430061418,0.9864846035258481,0.987606464803878,1.0,0.986295046333602,0.9880078491033762,0.9847001417227635,0.9868280543085631,0.9819568470703766,0.9760459996429439,0.9874241195288526,0.977552644051396,0.9589098206206187,0.980298849043137,0.9762717412171927,0.9926123245545639,0.9899011015302017,0.9925822843431366,0.9859253253876118,0.9866922616586616,0.9780076909049116,0.9807135461322887,0.9919107704943897,0.9853615796276476,0.9843132123699858,0.9818405479250526,0.9856133376977835,0.962080567804188,0.9766459384674774,0.9700552117896833,0.9725107858969974,0.9557612181659915,0.9805473438232556,0.96794653915571,0.9749963677242244,0.9793329477217979,0.94448227713306,0.9653815469097095,0.9113744508837825,0.9696272718207409,0.9901814759845,0.951200337728947,0.9542777317248902,0.9920709057407929,0.9754495197780134,0.9791032511557011,0.9284683555816701,0.984336747610859,0.9769901582050746,0.9783004526936978,0.9634653150787782,0.9713349040689488,0.9715890663665266,0.9764632122595128,0.9850834532293783,0.9885694182973123,0.9674617612506363,0.9645730787287267
China,0.9834659382714168,0.976833994636815,0.9744070145846518,0.977058802209009,0.9356043281943178,0.9906991537105062,0.991453377327949,0.986295046333602,1.0,0.9937851658700111,0.9870733568432872,0.9877391071139827,0.9876436332266807,0.9906730758273318,0.9950797608171565,0.9706235070331609,0.9823564166553648,0.9853684275251018,0.9816166510314507,0.9855338548832863,0.9845983677090064,0.9956807793180116,0.9939105861350225,0.9968528275924008,0.9962839546891531,0.9878858307835848,0.9915979045073292,0.9941724706090833,0.9968359300032167,0.9771217602651878,0.9906648721310825,0.9614914409296751,0.9826020554765782,0.9708141350907036,0.9839256616673309,0.9740042228057234,0.9631080061247328,0.9819612719447891,0.9874381198868655,0.9775963014841323,0.9779009056638348,0.9666804900585582,0.9499771982567504,0.9863906580355157,0.9868158599970316,0.976992940562544,0.9777314866416288,0.9838341350283919,0.9904872835174969,0.9886373756141468,0.9582852828620807,0.9906670007458207,0.9826591881996709,0.9844274852999993,0.9820377477772269,0.9933826944369382,0.9785574720690068,0.9797819677666058,0.9937732251486858,0.9827384363419167,0.9854939704066373,0.9795830688431622
Christianity,0.9783579298092403,0.9740208789883565,0.970970691643435,0.9705241753444422,0.9110706506939529,0.9933873117686229,0.9880400249618778,0.9880078491033762,0.9937851658700111,1.0,0.9826680206754043,0.9830519341513168,0.9872572326658674,0.9947159215919151,0.994663057248242,0.969567106939995,0.974595270839924,0.979044383049845,0.973743835939606,0.9860690535319067,0.9856915310430114,0.9938113675021726,0.9920817114592182,0.9924491603019246,0.9852897931456492,0.9819146158637216,0.9941674772534314,0.989309115512221,0.9908208955995751,0.9729628294569246,0.9946713323958652,0.9544348542986,0.978384490962342,0.9621299810349054,0.9766282093352965,0.958831960151759,0.9702997471109532,0.9794909620652158,0.9840188338114837,0.9727007612778479,0.9644826289639908,0.9550546364532677,0.9277692454916697,0.9738189142300843,0.9878673865779438,0.9651599327085539,0.962833202386365,0.9889626758807024,0.9792936255430031,0.988200530736374,0.9438812415249249,0.9888818067635006,0.9714650957132276,0.9781546912083878,0.9711046946666303,0.9891968493797436,0.9767152871212272,0.9787873878128778,0.9937613997775062,0.9827740588472732,0.9782281198582087,0.9729241643959851
