,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Adolf_Hitler,0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Africa,0,1.0,0.9704566737521477,0.8557491064729518,0,0.8477469095719455,0,0,0.924599987505078,0.8463037716484682,0,0.8810013051427903,0.8365262589166623,0.9399742979291817,0.9417504932838121,0,0.8029516828294699,0,0.8806215487482842,0,0,0,0.8499535264470596,0,0,0,0,0.8836696381312641,0.9264405570701046,0.9148951300675959,0,0,0,0,0.8599793801197799,0,0,0.8086853392036644,0,0,0,0,0,0.8676918102544231,0,0,0,0,0,0,0.9226211060495343,0.9188790334633372,0.7106324139336214,0,0.9719810922045135,0.9423634702991056,0.9336686894367575,0.907333788272642,0.9198612525825534,0.8625041079677026,0.9167022761931537,0
Asia,0,0.9704566737521477,1.0,0.8976245122686536,0,0.8520718611656783,0,0,0.9407831614015383,0.9138776749407751,0,0.9200176222872696,0.8560300889058073,0.9625677198838759,0.9741744126296765,0,0.8107572508358504,0,0.908836161028182,0,0,0,0.8921450193513084,0,0,0,0,0.9203480783429241,0.960989622950385,0.9540366531296127,0,0,0,0,0.880209661705108,0,0,0.8304207726804165,0,0,0,0,0,0.9102109516393107,0,0,0,0,0,0,0.935834590152459,0.945709802625715,0.634444205432856,0,0.9798078481603342,0.9489677421006297,0.9533593461285527,0.9551074158333663,0.9674096295119896,0.8826412615327861,0.9690752856415712,0
Association_football,0,0.8557491064729518,0.8976245122686536,1.0,0,0.8938274535965208,0,0,0.7879653985263211,0.8121312752795998,0,0.9067795404331181,0.7500902777613867,0.8555659755151268,0.8653499303782982,0,0.7434323839343878,0,0.8888888888888888,0,0,0,0.8935854845143932,0,0,0,0,0.9284492501029257,0.773853869459625,0.9127120556001997,0,0,0,0,0.8647058823529411,0,0,0.826843426811396,0,0,0,0,0,0.857017537735974,0,0,0,0,0,0,0.8123415955968032,0.9137990380749617,0.5173750508270445,0,0.8683552659648072,0.8990215491559359,0.8356526605881308,0.8901763506581593,0.9008032329011472,0.7350618559001673,0.9035234933674724,0
Barack_Obama,0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Bible,0,0.8477469095719455,0.8520718611656783,0.8938274535965208,0,1.0,0,0,0.7881825288284723,0.8067983966893968,0,0.900264165226089,0.8623220103086905,0.7767322877888263,0.8406257926487313,0,0.8199403701413602,0,0.8173713133858836,0,0,0,0.8235734955877478,0,0,0,0,0.936499682359922,0.7541691941406929,0.8742197245296415,0,0,0,0,0.8079916425765374,0,0,0.836912316778372,0,0,0,0,0,0.7762249624455283,0,0,0,0,0,0,0.7976786212841044,0.9248399466640546,0.5442989345398809,0,0.8263375428295375,0.8224000330717253,0.846185797000047,0.8550027553073671,0.868823270227472,0.8066214331575671,0.8553961038202003,0
Buddha,0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Buddhism,0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
China,0,0.924599987505078,0.9407831614015383,0.7879653985263211,0,0.7881825288284723,0,0,1.0,0.8824130452269355,0,0.8674706263086156,0.9029689231799473,0.8788885882385975,0.946494917467594,0,0.9096460781547147,0,0.8953876167154615,0,0,0,0.7379840904529905,0,0,0,0,0.8921741600914486,0.9550547591957209,0.8846823866300563,0,0,0,0,0.768012459049267,0,0,0.8466804958433367,0,0,0,0,0,0.7837879169378249,0,0,0,0,0,0,0.9371483731904273,0.9357034583359559,0.7055488102301907,0,0.8956587607343122,0.8701943487326688,0.9706080928577991,0.8623267552144018,0.9485783912160183,0.9066781301870765,0.9298900332147405,0
Christianity,0,0.8463037716484682,0.9138776749407751,0.8121312752795998,0,0.8067983966893968,0,0,0.8824130452269355,1.0,0,0.9337494132822677,0.8830669067934184,0.890766507550442,0.952655945639576,0,0.8206535655277161,0,0.8444446466558039,0,0,0,0.7954354734113546,0,0,0,0,0.9123904265921481,0.923267820163352,0.9063819463964357,0,0,0,0,0.8152251087092363,0,0,0.8850422987692771,0,0,0,0,0,0.890174823911875,0,0,0,0,0,0,0.9383050134210124,0.9245203307776272,0.36654867482190556,0,0.8780935933967926,0.8108265913429319,0.8916527371567128,0.9208990321242694,0.953863914543466,0.8661785031681012,0.9498029763229001,0
