,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Adolf_Hitler,1.0,0.9665541851971327,0.940827866445804,0.972527968318113,0.9876886829432412,0.9742215235707055,0.9817454018101325,0.9684590908617752,0.9676308061840395,0.9645233042762785,0.9709180621815703,0.9672697843715302,0.9619837441329786,0.9424048491269326,0.9492661861587205,0.9447992860061215,0.9739359818816055,0.9617407232784496,0.9437380608892714,0.960259794504442,0.9402073680488983,0.9642193163807989,0.9595039359964833,0.9708900635872589,0.9739042841532971,0.9526813978160552,0.9574779883736725,0.9694506796258008,0.964597597146983,0.9768407648761892,0.9444615861833545,0.9892490502995779,0.9376192320348484,0.9705722593944607,0.9554352858681856,0.9940388605470591,0.9516091824776424,0.9764144834797811,0.9799934134738322,0.9875359406216276,0.960714607797395,0.9716201084787434,0.9672237434618917,0.9601419493036373,0.9662524854618045,0.9788738005695291,0.968907028094355,0.9233402778386978,0.954353589805786,0.9489283425763877,0.9753574335598407,0.9641258226764013,0.9622534987474174,0.9607173555096102,0.9573059254670827,0.9751944774509406,0.9442757080761164,0.9600751397636286,0.9670630134225362,0.9468024205569048,0.9707196756716836,0.976270363285288
Africa,0.9665541851971327,1.0,0.9822122525637388,0.9857942235355439,0.9465333884563828,0.9776432885746622,0.9573416013640402,0.9762850185476574,0.9868917350443697,0.976910072098641,0.9744751684808584,0.9809134027867992,0.9936587625199511,0.9752123408104051,0.9795764292053829,0.982355710790958,0.9473994694670625,0.9886319698198999,0.9766781233462779,0.9853523448270103,0.9818961325558353,0.9875378496715804,0.9867004552866095,0.9924574689743826,0.9936413264107279,0.9863646500022739,0.960298536889821,0.9906868085798171,0.9908934768638765,0.9654766473289137,0.9751881438063944,0.9680810441349874,0.9470603875275713,0.9905751958691389,0.9893990499724922,0.966761778340374,0.9754494521385151,0.9865161992673301,0.961579673749267,0.9489913814883119,0.9820877644935474,0.9826259679307968,0.941196877663273,0.9756701468175532,0.9854610791220297,0.936955057784351,0.9346747077465178,0.9569445093361981,0.9841950324338754,0.967321238945116,0.9842442936331026,0.9886289294675216,0.9865110832160041,0.9922914048357273,0.9908767922087209,0.9769683019870548,0.985048806338901,0.985989531541561,0.986964975265804,0.9851939680925612,0.9876031340663982,0.977305039888627
Asia,0.940827866445804,0.9822122525637388,1.0,0.9660445105101017,0.9231419172033098,0.9737854003881494,0.9507194733979506,0.9800885311879294,0.977099615776563,0.9835492774015219,0.9595854561589432,0.9704472416130945,0.9887766539353101,0.9927563162887683,0.9945343798809475,0.9898639189982525,0.9189775421125149,0.9801029098383887,0.9882142947747946,0.9879701917296003,0.992910851191445,0.9878961311802513,0.9818519185505311,0.9839356851516862,0.9826400761545893,0.9883670944202534,0.9706020211608286,0.9868570275419518,0.9887404136908643,0.9565716288849369,0.9925848994659333,0.9433789101946043,0.9709035337783403,0.9816142937445427,0.9815764914673896,0.9364879534663495,0.9670152654065436,0.975291048450796,0.9487070646252844,0.9278533342237352,0.9768188185874759,0.9626980621400616,0.9050325799863522,0.9750418926629816,0.9772365015022345,0.9165125819765397,0.9131694250274869,0.9832703392430117,0.9844220481494956,0.9782353893823629,0.9826907636322335,0.990541944134008,0.9820841425512971,0.9915695570684186,0.9940758179182382,0.963718586712341,0.9802299391428042,0.9844506600211969,0.9806636476780786,0.9922729560409929,0.9768446311617602,0.9415756583045315
Association_football,0.972527968318113,0.9857942235355439,0.9660445105101017,1.0,0.9637506743853252,0.9840030141434118,0.9704928563968355,0.9836158502643605,0.9714862706379679,0.9759082233545813,0.9804839368325038,0.9917252390460479,0.9860065327927031,0.9648129713721463,0.9717588351959746,0.9756666807686911,0.95197920575312,0.9775046352487944,0.9752012222284959,0.9807077255325218,0.9679175195280068,0.9689462559422033,0.9772845961737905,0.9813205915015398,0.9819944776623715,0.9856487832025127,0.9685855831639767,0.977375622526652,0.9780717616537608,0.9819988691139019,0.9666620175627874,0.9674125816134977,0.9553560857008527,0.9910566629602756,0.9880246472159991,0.9694704682760799,0.9735631263993889,0.9874368280527259,0.9829885451168139,0.9703815298678834,0.9674054775167867,0.9756887156142388,0.939873508952585,0.9720579771622179,0.9855370688153305,0.9485152226259231,0.9404103958633552,0.9559893945448719,0.9867629935844238,0.964273034986191,0.9780245829659052,0.9679784922222069,0.9837339456813584,0.9769517504228835,0.9711913019121939,0.9645905626006126,0.9808337432318085,0.9626255870469712,0.972086135884121,0.9807363099307091,0.9910154427121967,0.9682143406833206
Barack_Obama,0.9876886829432412,0.9465333884563828,0.9231419172033098,0.9637506743853252,1.0,0.9673060497386711,0.9689093788324573,0.9573393302207343,0.9530297665481662,0.9490744911131507,0.9553545294165725,0.9581649102424408,0.9456786011227861,0.9253848656999645,0.9354464587921317,0.9251342504152985,0.9810401728861643,0.9465381206651918,0.9374682765548515,0.9430712481639114,0.9182775809866428,0.9401556637386996,0.9404828728825014,0.9582398792200851,0.9602728289258812,0.9438118114460402,0.9471589635386695,0.9486164666537317,0.9459106475865496,0.968404056174352,0.924408963201925,0.9766394553517802,0.9342530243990873,0.9617934077915692,0.9338734328955791,0.9748592265453002,0.9344418655771157,0.9697427229515768,0.974806481658017,0.9834731536784517,0.9543097418475949,0.9660985102401076,0.9736671831295599,0.9591904580441644,0.9461977141061997,0.9912427827472686,0.9807238678350423,0.903281945248997,0.9477939989631037,0.9388566378264095,0.9675706462673669,0.9436927046190184,0.9537156361511551,0.9420969964978783,0.9343610354634398,0.950265301144547,0.9321208293490664,0.9412551066610811,0.9518785024032831,0.9308614872281142,0.9555221170395011,0.945772609526278
Bible,0.9742215235707055,0.9776432885746622,0.9737854003881494,0.9840030141434118,0.9673060497386711,1.0,0.9787068190982976,0.9927871492978887,0.9793527030767457,0.9882241162791595,0.9780503768692916,0.9833373114289878,0.9793773673275306,0.9808300218547837,0.9828502710534224,0.9812299896831637,0.9609885783598919,0.9860460327364134,0.9728310132317272,0.9860949825772568,0.9724517770907691,0.973342807889709,0.9822587357851027,0.9855186703805061,0.9876623724813735,0.9779369106129745,0.9869144480679165,0.9840787513532371,0.9852404337822283,0.9885378150091968,0.9820272470653572,0.9760429390360761,0.9801581046840471,0.9851370422922816,0.9734556631610524,0.9695798708734502,0.9585417985445678,0.9884599216924036,0.9848108723731323,0.9778569535646758,0.9823228937292003,0.9774075799809041,0.9462267733312607,0.9875128867545837,0.9863736957080775,0.9626929322843325,0.961773336672646,0.9672646441579041,0.978757024234128,0.9841203254568286,0.9927517836532912,0.9798346761734705,0.9706283491619402,0.9853407184525456,0.9743895397164675,0.9759198631891355,0.9693270831047757,0.973205937055203,0.9835065777953077,0.9758725850546088,0.9876615509951069,0.9513116951915347
Buddha,0.9817454018101325,0.9573416013640402,0.9507194733979506,0.9704928563968355,0.9689093788324573,0.9787068190982976,1.0,0.9843703968915112,0.9460217173761389,0.984187183480905,0.9846399741230297,0.9760814743384062,0.9563266777774575,0.9633631835332742,0.967979458323396,0.9539636937866701,0.9372523062014539,0.951663391826683,0.9621237240265342,0.9677039827025311,0.9568873909690375,0.9575086706785799,0.9570363403565822,0.9552501283932241,0.9638388910390734,0.9645600781572323,0.9843936584455458,0.9746625803269365,0.9579142845731239,0.9840823644497638,0.9655769422788664,0.9791621201741577,0.9662612213793761,0.97532568029522,0.9555833023718661,0.9678762875727148,0.9273016810230748,0.9685183868581825,0.9894668897182056,0.9857494995885719,0.957024004124489,0.9463588079557047,0.9291706855221872,0.9691719080040826,0.9670878040944471,0.9679164994947834,0.9537212698634951,0.9517603231957029,0.9555766215421844,0.9617750348123668,0.9749925173125118,0.9587385078407801,0.9554905416643101,0.9612842180651561,0.9538742726343451,0.9513308500711077,0.9409426632018788,0.9537010816408469,0.9498925541394091,0.9611756321640084,0.9670592724449156,0.9456373284110505
Buddhism,0.9684590908617752,0.9762850185476574,0.9800885311879294,0.9836158502643605,0.9573393302207343,0.9927871492978887,0.9843703968915112,1.0,0.9715236278314721,0.9961965341591321,0.9840813681319998,0.9875615512586094,0.9806601254304923,0.9892432972224767,0.9919079522709505,0.9840132584004221,0.9369392270572923,0.9758128606449807,0.9838844193064752,0.9895313372112872,0.982396358011006,0.9770736738994255,0.9807921605819387,0.9780734424494167,0.9818859403946796,0.9847474676260307,0.9940718008764048,0.9884192291243575,0.9839250269293391,0.9900767911056821,0.9903646461662037,0.9707587868340903,0.9874745221778582,0.9893790923381436,0.9782505712552277,0.9612129466310456,0.9533044023561141,0.9830389534363024,0.9881308177288198,0.974267014426392,0.976945601309369,0.9643280143573144,0.9244579246883529,0.9836622456823297,0.9882904224225065,0.951842428100104,0.9437977252071166,0.9814293616695537,0.9817039428792945,0.9850598164457917,0.990638676740151,0.9798399369324258,0.9727212893359145,0.9848787459737571,0.9782892889224732,0.9665115642346793,0.968889976358887,0.9726893203459939,0.9748957132743287,0.9856100887185699,0.9856200219992294,0.9488185031400114
China,0.9676308061840395,0.9868917350443697,0.977099615776563,0.9714862706379679,0.9530297665481662,0.9793527030767457,0.9460217173761389,0.9715236278314721,1.0,0.9681808106568033,0.9538260666531396,0.9627876965287001,0.9871915407800512,0.9679723687906737,0.9740221070660631,0.9758597336052925,0.9646812045659078,0.9929474039128106,0.9638889899970429,0.9783118891201211,0.9711480497486191,0.986965698093846,0.9808844484830178,0.9966503365514587,0.9944120777224156,0.9703081867057021,0.952986677112011,0.9829235454657896,0.9949005587837952,0.9602940907238634,0.9700857689474314,0.9661988470281904,0.947257127098688,0.9788633030180235,0.9742918369232222,0.9690898194138338,0.9765896684729672,0.9854263866015487,0.9538360885077645,0.9484517453561873,0.9860822770736567,0.9920576756418563,0.9561278244978584,0.9752050110093411,0.9792645109854019,0.946126547538409,0.9509458624170427,0.9481645421558754,0.9788196229392704,0.9714473310608811,0.9878042489061282,0.9917948856845126,0.9769408363725468,0.989844319995032,0.9870660498840397,0.9887394172348475,0.9770637519574573,0.9879438831145654,0.9978751350222321,0.969444681820967,0.9797010154180925,0.9685214648800272
Christianity,0.9645233042762785,0.976910072098641,0.9835492774015219,0.9759082233545813,0.9490744911131507,0.9882241162791595,0.984187183480905,0.9961965341591321,0.9681808106568033,1.0,0.9852091410562702,0.9835012068409013,0.9774610215612866,0.9917718770657722,0.9939916436802944,0.9812301554781994,0.9265946980095543,0.9728105706888488,0.9836494714229308,0.9898658849885235,0.9874761421315895,0.9818346114890798,0.9781843912334833,0.9758944212116704,0.9821591263733358,0.9833951775830879,0.9951231019789112,0.9929871174949496,0.9829995649286986,0.9831534967726352,0.9930604485295377,0.969990800629161,0.9855709240842009,0.9868805098561679,0.9750153493451215,0.9553054212998786,0.9447148773580659,0.977436042617354,0.982222336191658,0.9662716535021122,0.9780417818601427,0.9601453961302702,0.9185241818189892,0.9827674229016959,0.9824351271472018,0.9448833385147868,0.9395696183200052,0.9831977292730013,0.9751830068895306,0.98190343102196,0.9891951824028281,0.9824083885690821,0.9699848056055816,0.986959213730091,0.9822524558763742,0.9613631910095819,0.9624345972663473,0.9778582372762312,0.972449760155337,0.9854833806272632,0.9798191124430207,0.9454480766406695
