,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Adolf_Hitler,1.0,0.9510500224347247,0.9300689547974713,0.9890213867363491,0.9804767078201324,0.9495175744186715,0.9826902732677536,0.9843152448717677,0.9514447640048606,0.9615054626642566,0.9701396159768143,0.9759139474237291,0.9682812516644824,0.9488738071948795,0.9356334449841425,0.9630064185624373,0.9904510242052512,0.9171687749325307,0.9597422840662592,0.9470875157454606,0.9577185473502344,0.9677860301162677,0.9767338988714204,0.9636492949339288,0.9633931265290585,0.9232699173400791,0.9705368664221791,0.9427671606257483,0.9714366951132398,0.9792927874611578,0.976667769611878,0.9850798051850268,0.9803201398759972,0.9538909765316234,0.9787794035367147,0.9922190501900643,0.9660250146390533,0.9878832395996988,0.9824534607859455,0.9883818894469768,0.9520708171465027,0.9293405381367017,0.9738950821099177,0.9379289152640247,0.9471249793658736,0.9759703975223384,0.9466499058079906,0.9574081127872827,0.9672801553037739,0.9693854360986288,0.9094683205452315,0.9661580912997557,0.9469242811110745,0.9622925093710019,0.9323441730579474,0.9820668626480189,0.9888493136266978,0.9381968631595874,0.9490853847569757,0.9735139562426687,0.9847900213897041,0.9856378425959187
Africa,0.9510500224347247,1.0,0.9841106019231317,0.9712674183769912,0.9550220457397836,0.9869623113950692,0.9498760943390099,0.9680255973379283,0.9920643281727595,0.9859717441425344,0.9826627181587604,0.9794103544403127,0.9878242872904385,0.9717891266987382,0.9901716348321248,0.9588777224148337,0.9414491797759563,0.9694751099331014,0.9894565330335637,0.9707471253309832,0.9737830061081538,0.9885130562506027,0.9771597233592095,0.9860201846138837,0.9831627558120128,0.9638095324450525,0.9738418490022268,0.9809688850394999,0.9907389722629105,0.9669759058332418,0.9772430215491901,0.9497510801999381,0.9709096111394986,0.9479116624166667,0.9630317864568239,0.9516980238763846,0.9224710020484365,0.9734095699192709,0.9398183871053647,0.9615553835965268,0.9769980342929331,0.96151980384913,0.9515460276951715,0.9754755645946568,0.9784446831422717,0.9679947944548289,0.9543867531429897,0.9707959000679278,0.9641542657995388,0.9844285028276596,0.9577743009116544,0.990082792611349,0.9676144150172142,0.9884024922999431,0.9776900296898724,0.9819865830719061,0.965120936560569,0.9871882770515533,0.986845948447122,0.9837798261263098,0.978044820445985,0.9840853267822569
Asia,0.9300689547974713,0.9841106019231317,1.0,0.9539434618890471,0.9473092886416968,0.9842532473501745,0.9464719204408573,0.9544276035417241,0.9933515993537504,0.9820966977585801,0.9830446396547788,0.9661257559962494,0.9733032262957185,0.9681379323719145,0.9966173596738058,0.9388398325410774,0.9259995883589341,0.9828904502826603,0.9849437506876793,0.9750399017226568,0.9665778238223441,0.9822866979023366,0.970546279804597,0.9854908458836567,0.9823770549470331,0.978657949759242,0.9740549889561676,0.991449131395553,0.9782461878393597,0.9678769418144146,0.973280490972269,0.941079635499581,0.9673540954853487,0.9519934554858168,0.9589776649090489,0.9436348858200597,0.9133951271115567,0.9593919622337459,0.9314781908408715,0.9520125641279276,0.9739275102792522,0.9736420459230989,0.9422989471044704,0.9864971655443099,0.9734774856948706,0.9632557111939195,0.9494387616295272,0.9602242703622064,0.9592352716051475,0.9829716558395208,0.979507843981057,0.9874926510816062,0.9700345492530776,0.9837477226107141,0.9808303927161454,0.9719981902889384,0.9497416707500171,0.992939581206593,0.9788082574095289,0.9814179677686753,0.962293582057961,0.9649023455718241
Association_football,0.9890213867363491,0.9712674183769912,0.9539434618890471,1.0,0.9732450775464134,0.9648326680527706,0.971788127991284,0.9900506394733255,0.9695310735009716,0.9726616179775875,0.9856677816532778,0.9882445717362134,0.9847256497390301,0.9664554435558622,0.9578281672554955,0.965877133019759,0.9796752652336566,0.9423258201642538,0.981692643256866,0.9607566938639515,0.9701124305022397,0.9781568015705403,0.9867514211194268,0.974446120336522,0.9769894080028303,0.947126738889372,0.9772422119588244,0.9596924456441056,0.986311650017317,0.9802324124500106,0.98287970741566,0.9795899919808074,0.9892945146315518,0.9759690842370126,0.9911784296564996,0.9801572152739559,0.9628467014634168,0.9927719076005004,0.9778863563629051,0.9814520388671469,0.9647279482606892,0.9499722995449777,0.9696506068136337,0.9571460711485037,0.9555660086327857,0.9736874467528911,0.9487226014855933,0.9667270170577535,0.9850481610993648,0.9798735211086814,0.9260558143105461,0.978753343442053,0.9735698747314095,0.9751928817661809,0.9551839660846734,0.9903092224164257,0.9931159813881499,0.9577692608400319,0.9629155467773399,0.9845878713454338,0.9913596042046268,0.995080788406069
Barack_Obama,0.9804767078201324,0.9550220457397836,0.9473092886416968,0.9732450775464134,1.0,0.9494338614644829,0.9674730832640113,0.9571730508056657,0.9543430595368675,0.954389979841496,0.9695861680711754,0.9535082451037499,0.9733094365491627,0.9271895077599976,0.9519019292791716,0.9271638812897449,0.9915622064047662,0.9261560005768478,0.9660056707982276,0.931685888633312,0.9438316667254331,0.9726482012576675,0.9637756125085913,0.9636331562536288,0.9770513403414367,0.9148924950515842,0.9559826577390267,0.9567297502441601,0.9636524193575554,0.9658781940750023,0.9632464359676468,0.9663304470404968,0.964725179167073,0.9493881949641384,0.9715900452820633,0.9888022527777451,0.9232773554138713,0.9826800552650897,0.9610336840980644,0.977568332685168,0.9644939773229572,0.9381447430898363,0.9934539553482,0.9558550924782756,0.9396880917512904,0.9861675405461421,0.9668563874866032,0.9283000520124653,0.9437458333358719,0.9772892092744143,0.918208045602826,0.9723516328457195,0.9522462209448107,0.9624263742398834,0.9500630202034427,0.9822008578514189,0.9793891097011446,0.9505196821674545,0.9662930764564385,0.9651756360694342,0.9712197876101412,0.9768617443552056
Bible,0.9495175744186715,0.9869623113950692,0.9842532473501745,0.9648326680527706,0.9494338614644829,1.0,0.9581995330266988,0.9712321136227408,0.9939504399736526,0.9930224616462268,0.9823244203129052,0.9792795649130253,0.979541932406858,0.9856121666594635,0.9887221700898953,0.9651904709756559,0.9340132277110587,0.9697506102494515,0.9831773528780736,0.9836464505547546,0.9759654480822669,0.9874448920409016,0.9781899749548525,0.986629681798761,0.9827130875745655,0.9698123664145025,0.9823538513369963,0.9842536457412437,0.9893476794553108,0.9753894682673322,0.9855434912414781,0.950770206267002,0.9770874399705993,0.9427181032866521,0.9613801564607946,0.9543890427397633,0.9391896671581403,0.9713859686180226,0.9350747167614134,0.9593797547244876,0.9717130962394492,0.9638713284332177,0.9470598546163583,0.9722195093408689,0.9918144372356212,0.9718188602642561,0.9480790480963409,0.9755870019967678,0.9609955981705541,0.9883740645158586,0.9741390103559985,0.9907374497255559,0.9591940077069118,0.9901114446629828,0.9718275191665298,0.9797945970299988,0.9586603543716076,0.9885063189860016,0.9810170737631827,0.9835814937462781,0.9755732262498598,0.9775974791764136
Buddha,0.9826902732677536,0.9498760943390099,0.9464719204408573,0.971788127991284,0.9674730832640113,0.9581995330266988,1.0,0.9781655135213818,0.9629489975494313,0.9687741286272177,0.973142260203514,0.9719549794562257,0.9612791531632592,0.9578764174997402,0.9474465808196365,0.9704837102672335,0.96980377324286,0.9416960103960855,0.9594669782109483,0.9648420192642823,0.9689610367886133,0.9737345838769546,0.9765996810636446,0.97476564988338,0.9660591860927369,0.9459891974461474,0.9812120598417194,0.9588298668560051,0.9684027690498098,0.9893028011488624,0.9814504063806162,0.9919450638374708,0.9763906944541613,0.9555707897897087,0.9663057915327973,0.9841162307324505,0.9579300840809515,0.9739102497429216,0.9774586918457127,0.9883867797569262,0.9544010187067716,0.9511133825990905,0.9578497419301055,0.9503434170936261,0.9611997293776943,0.97210137501285,0.947580168598151,0.9619135081009185,0.9669865031448456,0.9717061705407817,0.9406729471734424,0.9706878584439094,0.9425564609801285,0.9704761034778799,0.9412270086653066,0.9745594170619225,0.9787960859278084,0.9497257127443083,0.9499790057115267,0.9766303586220366,0.9721928696160691,0.9710215174028098
Buddhism,0.9843152448717677,0.9680255973379283,0.9544276035417241,0.9900506394733255,0.9571730508056657,0.9712321136227408,0.9781655135213818,1.0,0.9738673490953538,0.9835656924404792,0.9819812877084044,0.9936186180901863,0.9742769613370891,0.9827888007613064,0.9594328828093515,0.9857131218268754,0.9642629514458221,0.9487534127724252,0.9718113956263876,0.9817197711763612,0.9789352202908207,0.9773532841273752,0.9935141133643087,0.9801322303195101,0.9694104436619915,0.962270141029729,0.9914603721987214,0.9629220225213553,0.9871317267303352,0.9898566346326926,0.9938728227442435,0.9815048308589769,0.9955107516393389,0.9648679633312413,0.9796498294070078,0.9770715840327462,0.9810358238081061,0.9862128424694449,0.9769231986086723,0.9825009960145172,0.9601405363838728,0.9499597320003045,0.9520938186358996,0.954632661749795,0.9698895175205879,0.9662262766403603,0.9361641193322692,0.9867889151690798,0.986790278250434,0.9764984637321609,0.9423408252422274,0.9758894412638243,0.9586221815981233,0.9797369743638008,0.9519261364555852,0.9826177445066312,0.98417699154516,0.9636252916421493,0.9579436261578469,0.9909523532482949,0.9910743967764923,0.9865921598402604
China,0.9514447640048606,0.9920643281727595,0.9933515993537504,0.9695310735009716,0.9543430595368675,0.9939504399736526,0.9629489975494313,0.9738673490953538,1.0,0.9942218187238766,0.9888852934036851,0.9831445127770243,0.9833301884270818,0.9843540165157605,0.9958678812211699,0.9654867368081107,0.9405783292185894,0.9841297464513746,0.9916223916965072,0.987065483531426,0.9808659236678463,0.9927095655475595,0.9832140290590555,0.9949258939155456,0.988661562040873,0.9836647384862324,0.9870292125012867,0.9934700478427124,0.9914147241434962,0.9805113721963534,0.9875293536345743,0.9582784027622985,0.9789630655498759,0.9574584718411261,0.9665286275630526,0.9576199130552311,0.9375697826550358,0.9719357531920194,0.9483200104349548,0.9658730824757809,0.9799786803454759,0.9781540352117861,0.9490049634977579,0.9829870871169657,0.9872750477250244,0.9710418263939155,0.9562724938534458,0.97873323296452,0.9733497582947116,0.9911414410843024,0.9807096509145797,0.9956265729062347,0.9706127799617664,0.9947809584958772,0.9807962785829699,0.982744946471741,0.9642236403946669,0.995596062902412,0.9857689651457636,0.9909622600231632,0.9774306354537919,0.9801328864801178
Christianity,0.9615054626642566,0.9859717441425344,0.9820966977585801,0.9726616179775875,0.954389979841496,0.9930224616462268,0.9687741286272177,0.9835656924404792,0.9942218187238766,1.0,0.9882900992368658,0.9850986703462631,0.9780673456384237,0.9891892051015976,0.9873552057437788,0.9756905455410919,0.9453892340368952,0.9672240684702756,0.9817734567819293,0.9919047185923408,0.97782928188893,0.9917085062497029,0.9872824696304231,0.9939830979106075,0.9818603298686522,0.9736039709754143,0.9931467801847224,0.9857076423158727,0.9928417555191984,0.9856969964887856,0.9953832124824825,0.9637624428873075,0.9866479859820481,0.9515071227730821,0.9656662745546947,0.9666808774752088,0.9535719000205042,0.976774798641749,0.9572571138836133,0.9749804929419519,0.9713302913597545,0.9615158463782747,0.9487490058294819,0.9684556234844122,0.9874948914360208,0.9715584514960768,0.9483241988224327,0.9877074223276966,0.9709269016908267,0.9899943053043313,0.9687804488814379,0.9910483188818348,0.9613814501702428,0.9911404101281567,0.9654662608331616,0.985966237683058,0.9675181460063718,0.9895360693577403,0.9795672087876214,0.9917302713366436,0.980285455228512,0.9837054291396691
