,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Adolf_Hitler,1.0,0.9131901976162656,0.8834769370962111,0.9403634986973296,0.9786627270860544,0.9505677720649439,0.9635166613517183,0.9387191660563196,0.9589228618131334,0.9739422306595432,0.9709359687196354,0.9545073760530434,0.9527371779700943,0.9429731536331516,0.9387023219216888,0.9639530262184725,0.737216152379947,0.9303132638336084,0.9374477357405857,0.9440688705319678,0.9699088845206779,0.9637507649162773,0.960731496127347,0.9210501626760492,0.9818362972159411,0.8765367316121125,0.9658705010042492,0.961972460696706,0.9497534523169286,0.9619810136896255,0.9281003359944443,0.9750674132470115,0.9485088085133688,0.9242437752067579,0.9432946527320029,0.9492385637888383,0.9633570692561387,0.9833283726462364,0.9096529340210541,0.9732760183947914,0.9607023097572672,0.8776461876217524,0.8380671086138971,0.9557228685107432,0.973984407943982,0.969433862617575,0.8611072100384722,0.9153295658019053,0.9526679527849101,0.9718713116723681,0.9541162101657499,0.9641829596045361,0.8967457646883649,0.9529345254491594,0.9235389989860331,0.9557101331657014,0.9518662391908108,0.9636406819737074,0.9686876487724732,0.952341521514626,0.9555525465504261,0.9914064215070918
Africa,0.9131901976162656,1.0,0.9891329872766998,0.9655503043934409,0.9353080987318599,0.9777699311236205,0.9679657076432631,0.9847261975519769,0.9776822757534309,0.9711155560679494,0.9543336318017211,0.974336095858214,0.9808466671379205,0.9707828937995836,0.9919393865085765,0.9537648801509722,0.8346237369562148,0.9915809694992788,0.9823566930004652,0.974508327606802,0.9624408581371278,0.9715642961199258,0.9667260694220403,0.9883561362535884,0.9530289279209757,0.9694035701169631,0.9689603699206321,0.9761022270153352,0.9890566511320991,0.9508654841939687,0.9816657660473141,0.9116420291153273,0.9691881036525953,0.9642788004655432,0.980341000353483,0.9044079163022257,0.9655739410268203,0.9388681359259241,0.9153223366560354,0.962664871606869,0.955654032807493,0.982200390305811,0.8638834880038814,0.9696765390404826,0.954765643841092,0.9059493343573937,0.9435754291842139,0.9830018745801367,0.957195130174293,0.9553252567716047,0.9787472806583788,0.9597440234862769,0.9875331714915192,0.9257140142314105,0.9883840009581406,0.9697104936242343,0.9611323043291662,0.9718865940440365,0.9698871460318308,0.9426498698680779,0.9556006433214888,0.9243115618237375
Asia,0.8834769370962111,0.9891329872766998,1.0,0.9507790154658451,0.9081149581888915,0.9623689519388648,0.9474635501908841,0.9755284611985743,0.9643999709100506,0.9515603360245766,0.9320527393261414,0.9561093545858426,0.9550603582059711,0.9527122627744464,0.9797348414632451,0.9329049091030368,0.8616392674944432,0.9844503583179286,0.9770501277331648,0.9643499733859441,0.9384142608705137,0.9495591203232302,0.9458837907333483,0.9867022205190865,0.9281580298101144,0.9657248845716708,0.9509548040663535,0.9599435175822565,0.9770781852443069,0.931330705009575,0.9705048754064376,0.8825384259979893,0.9471852349360266,0.9435416676083818,0.9700746868574323,0.8736632211132476,0.9395495100036949,0.9087134173623495,0.9017641691449139,0.9388981646242226,0.9356030836397066,0.9916956331592343,0.8673247231948825,0.9545258844462152,0.9244090008699037,0.8897475278381154,0.9558393067609088,0.9794379247935567,0.9467896785611215,0.9296734276498697,0.9605473052219449,0.9409858902159903,0.9879587259988454,0.8941967862152247,0.9785038240299886,0.9602560054469857,0.9320526710871212,0.9532232486285612,0.9542546703724941,0.9091955565045967,0.9295547450535736,0.9016596245840959
Association_football,0.9403634986973296,0.9655503043934409,0.9507790154658451,1.0,0.9754323332684632,0.9703051695924435,0.9680755186886952,0.9755564290995378,0.9802265359091654,0.9783890438203019,0.9772733426805567,0.9717483403310421,0.9657355413793833,0.9436031807992213,0.9720617194913412,0.9663197718367378,0.8617975238217432,0.9717124501007668,0.9809800014475939,0.9700887471188282,0.9780762136338577,0.9637424425373077,0.9498441952797045,0.9817259332944782,0.9742040578953325,0.9704899715145872,0.9749582075548772,0.9725005189444654,0.9879107922228312,0.9699397412953874,0.9791402530587464,0.9460275616319037,0.9796459330609093,0.9749081088234818,0.973142565472328,0.9237439346389826,0.9574682492385473,0.9600711922226665,0.9321301318569266,0.9740321686205349,0.9688682788793069,0.9647746749293139,0.9019987228057619,0.9857591449660036,0.9661144923281788,0.9625073371981898,0.9409828546371664,0.9416865642633845,0.9675463916650932,0.9529304568493479,0.9889164105046764,0.9588830838333635,0.9689166813926837,0.9322734094258119,0.9770962165950229,0.97534968679221,0.9741450504774644,0.9660572643530752,0.9792997185138926,0.9526942231355199,0.9516503631886798,0.944829140256934
Barack_Obama,0.9786627270860544,0.9353080987318599,0.9081149581888915,0.9754323332684632,1.0,0.9586755440268524,0.9649777781669374,0.9503356136744484,0.9755189294040089,0.9768968309783265,0.9831283363357091,0.9569558889838076,0.9586498229449517,0.9451017988808896,0.9538393422200764,0.9671146637802834,0.8141675334629829,0.9479781725195331,0.9618241489244106,0.949129322451343,0.9835713464941808,0.964597580394898,0.9530726322704904,0.9516800391066371,0.9845775578171437,0.9199859492231808,0.9692681821785013,0.9719551144369813,0.9677993363090774,0.9634609825980414,0.9576351778575838,0.9642345341571753,0.9671100435385611,0.9476080949511677,0.9542415727866047,0.9205439803754527,0.9616729814768382,0.9856434000342279,0.906145938964081,0.9769708496877644,0.9808327226784008,0.9153301586422433,0.8869945858766234,0.98123762713478,0.9745464941695402,0.9854325375669905,0.9064154710956132,0.919270806514538,0.954845003597364,0.960456253201027,0.9783263576476526,0.9685528395055208,0.9235271763935419,0.9523419160822097,0.9511652761118345,0.9730568553396536,0.9794781365442133,0.969570841154389,0.9831042496633927,0.9511114714475825,0.9488718131103081,0.97797535309307
Bible,0.9505677720649439,0.9777699311236205,0.9623689519388648,0.9703051695924435,0.9586755440268524,1.0,0.9916327014363557,0.9864433474231149,0.9892525373090851,0.9896378183494602,0.9851286284831965,0.9797149761035056,0.9838427184591517,0.981754407118527,0.9874327305375071,0.9790434539592054,0.8155310977149316,0.9737280505895254,0.9831967155581512,0.9913883973114881,0.9841838719853265,0.9847047848539054,0.985769647737448,0.978875928050179,0.9770074630085224,0.960671403259451,0.989807814030504,0.984188285190217,0.9858080059679297,0.9789775471005718,0.9754964834579457,0.9623950656857246,0.9890740843632453,0.9580383889157476,0.9662862819472913,0.9408259637595384,0.9921204599165253,0.9717782007698544,0.9319115756121467,0.9804290651094488,0.9674919369783899,0.9551774143978509,0.8654582106335365,0.9739265918336735,0.9854708408663458,0.9449208872403473,0.9240094566554814,0.9790399643468504,0.9691454257342509,0.9833094322154112,0.9834841440515406,0.9767446219675533,0.9693980929751034,0.9529390500664459,0.9771866982128312,0.9786318369178494,0.9716266891480596,0.9825140536450342,0.9832023692992244,0.9671097680641421,0.9809474272178652,0.9537213811521736
Buddha,0.9635166613517183,0.9679657076432631,0.9474635501908841,0.9680755186886952,0.9649777781669374,0.9916327014363557,1.0,0.9854406754595554,0.9798382398553687,0.9903437771092499,0.9848592324475619,0.985411278084069,0.9847684612653057,0.9667084700192105,0.9774023315669453,0.9728524905742615,0.8071683026266543,0.9650063469040242,0.9738893514901551,0.9887677487052141,0.9857957385351526,0.978614745523367,0.977105578261212,0.9653816683381935,0.9834536566970048,0.9483636609119326,0.9918767369042122,0.9749415613805241,0.9813853074883792,0.9915508588575627,0.9737071553765149,0.9786619900360476,0.9881013878481033,0.9561965363667071,0.9685561638962729,0.9644295132921243,0.9851277246781602,0.9822696645914103,0.9450668094176986,0.9883434721545544,0.9637353764779283,0.9382369961590256,0.8743523035832456,0.9713026832390841,0.9868529792871765,0.9535750400481676,0.9200190422964943,0.961389508973185,0.9738165347439995,0.9824323763383688,0.9808857687080786,0.9671378262309359,0.9620589398435846,0.9415035077227978,0.9698005460231518,0.9654498108875453,0.9643827407046571,0.9766854151581843,0.9745399663747819,0.97583982191149,0.9881763584143348,0.9542351731873558
Buddhism,0.9387191660563196,0.9847261975519769,0.9755284611985743,0.9755564290995378,0.9503356136744484,0.9864433474231149,0.9854406754595554,1.0,0.9777038165125524,0.9848845515723437,0.9759015154683759,0.9887690780900669,0.9793421037060637,0.9573788714497029,0.9853874971868267,0.9657546078234482,0.8426110715775497,0.9814419424540621,0.9859630057483839,0.9936252351572806,0.975890092361565,0.9686111783832401,0.9645947375294838,0.9823101693590939,0.9681161666502767,0.9704565272025858,0.9878366048930909,0.9722939130344217,0.9901586114242181,0.9834321025950307,0.9820259769846109,0.949199787649754,0.9852133396936894,0.9630777453378785,0.9828039922026675,0.9432166228706039,0.9721370033563442,0.9574648380815414,0.9533956112974499,0.9801952798715459,0.9528952000498603,0.9690982491346902,0.8766589794906734,0.9697672387365093,0.9666566776970587,0.938456072162384,0.943955724409464,0.9707937836928784,0.9728789321259985,0.964781605487198,0.9830650758140977,0.9578049190762858,0.9850660820459926,0.9189948191779612,0.9813210169626516,0.9696074237573973,0.9548441542906675,0.9674142959105835,0.9707072751056244,0.9612079646715145,0.970459957160961,0.940118818875753
China,0.9589228618131334,0.9776822757534309,0.9643999709100506,0.9802265359091654,0.9755189294040089,0.9892525373090851,0.9798382398553687,0.9777038165125524,1.0,0.9917824712780025,0.9848530406115823,0.9717446451532284,0.9794719048698131,0.9839161512974234,0.9887458458717867,0.9810641232087223,0.8356255506483705,0.9801978918677374,0.9871256071935741,0.9796006818050428,0.9856197856310196,0.9904931728071736,0.9853493639813196,0.9874637193246202,0.9845726641679944,0.9534782090081853,0.9851330823320404,0.9971239451942553,0.9904338246675503,0.9668664901088658,0.9813337672033547,0.9545604316887107,0.9778550750079145,0.959921304883011,0.9728216910685877,0.918042734564624,0.9839821412010462,0.9748742227127719,0.9083211732944589,0.9788182979355892,0.98696260428106,0.9637659141292241,0.8890553935256467,0.9918392277006483,0.9804587365666076,0.9614292129856924,0.9358397680714345,0.9765277585933292,0.9701331624385748,0.9805328795699538,0.9907518837562804,0.9892982913247342,0.9647168230063552,0.9663665801566099,0.9818263734005319,0.9924789295056797,0.9859506604588303,0.9937815698521141,0.9972019397180519,0.9540449955833052,0.9639343734215552,0.9687007971051871
Christianity,0.9739422306595432,0.9711155560679494,0.9515603360245766,0.9783890438203019,0.9768968309783265,0.9896378183494602,0.9903437771092499,0.9848845515723437,0.9917824712780025,1.0,0.9906324904402515,0.9855078015688558,0.986680376515793,0.9758554676107871,0.9866361733790195,0.9853217205035261,0.8076900649173028,0.9765489164324395,0.9842528226725158,0.9880981583063015,0.9913188332590624,0.9897141471509349,0.9836712378278711,0.9754827846649997,0.9911542079397869,0.9476579551315074,0.992846596671982,0.9900773187872103,0.9889336411057289,0.9843400311496852,0.9784304264612186,0.974496570876697,0.9859994309611411,0.9641473498995328,0.9774669377112463,0.9532651435991476,0.988601909218765,0.9849958176562214,0.9321517879207855,0.9891671297089486,0.9779903561241257,0.949008872031885,0.8737556902177548,0.9856239737355187,0.9881423666562346,0.9651531087449977,0.9195496223675115,0.9679609040329675,0.9828111643169574,0.9891444421425195,0.9899191195750152,0.9849436836915495,0.9627412546533876,0.9631450847988023,0.9746764325124729,0.9822930508126722,0.9776231988682169,0.987462344447777,0.9899654901914494,0.9747267875530748,0.9778654134199632,0.9732877374150999
