,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Adolf_Hitler,1.0,0.9518009446158768,0.8894242866303645,0.9709153765408179,0.9344503859264437,0.9554599196373185,0.9772026037921234,0.9770144492049279,0.9759775480678647,0.9766394049239543,0.97747114365144,0.963637619169212,0.9775132208918633,0.9791504182468027,0.9515672041378828,0.974200278370747,0.8214043534022332,0.9839152504630625,0.9713702966823519,0.963181373175226,0.9769922891486081,0.9685200062282496,0.9858139672229554,0.9664313110337154,0.972363158303251,0.9345157499224103,0.9711313956435342,0.9717669364213587,0.9732718532660752,0.9699701829217061,0.8401843759018952,0.8526638218371101,0.9416987963418125,0.8967818278728511,0.9486374250449542,0.9775798770791244,0.9009998355749671,0.9564587319393365,0,0.9660159084450635,0.971355298638093,0.9812129284309429,0.9432120799826681,0.8454870980452651,0.9899021529954024,0,0,0.912479263338813,0.9321440342360185,0.6353144325197942,0.9687149844478498,0.9840683741553156,0.9603096440138988,0.9871001971758148,0.9640763647916573,0.9788388174629937,0.8219434617856554,0.9718791859865626,0.9754512952997252,0.9679396451150272,0.9600052129326062,0.9457421986758258
Africa,0.9518009446158768,1.0,0.9020665030540389,0.9594390489763797,0.8695504191657231,0.9470485666593165,0.956819436023014,0.9577909163344007,0.9727361120069754,0.9348272051131482,0.9245016055806473,0.9303702007747802,0.9751110182622575,0.942030921817538,0.9520570003758888,0.9419671089392898,0.8166468328658897,0.971171502985543,0.9677331432506201,0.9418121636925879,0.9713529031006094,0.964364957007685,0.940756322291624,0.9613711671398758,0.9678493150666441,0.9597007952127429,0.9527680084709063,0.9739017295759572,0.9699489844841944,0.9214052286868388,0.8481244947783679,0.9065532400094082,0.9527807857952547,0.9278435314569591,0.9178181289711758,0.9506764151075694,0.8538787880821269,0.9517865874961141,0,0.951143704917477,0.9541111196415752,0.9763416310159313,0.944701854061063,0.855290133995359,0.9656296556732659,0,0,0.8955965617071432,0.8978882946729752,0.6671419321330556,0.9554555477344339,0.9703335385518473,0.9506993887785652,0.976076926151851,0.9660205977899048,0.9425097892759534,0.8795435418076897,0.9751934795646727,0.9365740108788237,0.9507639714321962,0.9591755981778317,0.9223951795599898
Asia,0.8894242866303645,0.9020665030540389,1.0,0.9175737405420611,0.8097059374417529,0.9458698251783773,0.9136748685280852,0.9334064380636945,0.9257704544777584,0.9207546397235619,0.854101407584527,0.8816677745570529,0.9266266295032075,0.9219231900254145,0.9414136436624085,0.9062426443256271,0.738190742363689,0.926052565043751,0.9162114327189628,0.9434644591582114,0.9357968028268524,0.9628370274641866,0.9026311947736178,0.9476564996201594,0.9359164213746984,0.9386879939456257,0.9515804048194371,0.936251947246645,0.9440135713780268,0.8798240356110747,0.9357142659629673,0.9264758210827696,0.9321871170415326,0.9682737400448619,0.9048183657354488,0.9145368307579016,0.8587240028440788,0.9206097754153568,0,0.9497038845091249,0.8707378907602327,0.9217954475521484,0.8920976601738855,0.8151045976501397,0.902713248877345,0,0,0.9416007229718845,0.8960014781259849,0.690684855812785,0.90987467727041,0.9285338401450793,0.9441814948998083,0.9202882324319487,0.941705133943607,0.9193188385532701,0.8911725739621019,0.9481058805286452,0.8481577825827941,0.9329283363177338,0.8964364846917272,0.8182966666252752
Association_football,0.9709153765408179,0.9594390489763797,0.9175737405420611,1.0,0.9053124273297393,0.9576952649080622,0.986261690553799,0.9806661878145168,0.9758060607564935,0.9771154798862085,0.943551740670511,0.9775278176604936,0.9766119377509231,0.9850567708913591,0.971742362692949,0.9750903899806741,0.7880981309731344,0.9766245993828371,0.9912446519504257,0.9734034173349108,0.9781968209778716,0.9715876733047808,0.9797587547072485,0.9765413170476753,0.9803618491382894,0.9582634445063548,0.982180613041404,0.9693633224632261,0.9831397570189416,0.9370411490138357,0.8701043016596745,0.8726623178778733,0.9785947132640721,0.936147130397551,0.9719041963732342,0.984906929620428,0.9273232517013213,0.9609955391290306,0,0.979274683773162,0.9506776516820489,0.9816449664770271,0.9625531000254659,0.8480605373375442,0.9878322609372743,0,0,0.9509524282166327,0.9724359023693264,0.7080239530816624,0.9626707750527027,0.9743214241772153,0.9836007467542698,0.9801038045241458,0.966604499581233,0.9726697270553321,0.8893534790885572,0.9693651586233227,0.9495532587988234,0.9849404206179332,0.9639519084606419,0.9361433846072023
Barack_Obama,0.9344503859264437,0.8695504191657231,0.8097059374417529,0.9053124273297393,1.0,0.8792416842017048,0.8948177808265366,0.9005431630797973,0.9293190062226039,0.9179173188379599,0.9052261212360198,0.8878772886370727,0.9169911356781774,0.9118214616171428,0.8499728315543641,0.9471183892224604,0.8983719713930979,0.9166481826221666,0.9167946552461645,0.8810751830282062,0.9057284422605361,0.8986001364044146,0.9396760942724592,0.9213386814704937,0.9304615128686309,0.8585712910050957,0.9081312231201307,0.9164310570977006,0.9195786661825599,0.8903253634533932,0.7577737200087589,0.7362955427900383,0.8852914646319276,0.822863681785349,0.8777678787386142,0.9123070789776602,0.7865062735274518,0.8992016982710092,0,0.899124427333144,0.9474703269083347,0.9361457817331427,0.8804722912312447,0.8304830883607972,0.9342948387162022,0,0,0.823012520582162,0.8622603080114596,0.6011261156000965,0.9178626515767897,0.9314818301903209,0.9049517355752353,0.9344005458127915,0.9164011709303669,0.9456749424655707,0.7910832255600869,0.9112351714315263,0.9648093768915234,0.9102432019565723,0.8969303512501489,0.955728119543351
Bible,0.9554599196373185,0.9470485666593165,0.9458698251783773,0.9576952649080622,0.8792416842017048,1.0,0.9677716503590339,0.9770315998731031,0.9742800948750332,0.9700221088576917,0.938438499552617,0.9325589132255192,0.9637344628310792,0.9646475723101843,0.963374685278854,0.9528867271181231,0.7803461385549996,0.9795473650751578,0.9607646249667126,0.9741910653922629,0.9712629698382158,0.9803643310162753,0.9501314306353715,0.9796449758218333,0.9763835808923784,0.9642790352360384,0.980849003740976,0.9664947453647925,0.9790968766173461,0.9430709413065731,0.9076735476376363,0.9254565967883382,0.9570316218658931,0.9556790566862813,0.9472679575001678,0.9664489889009386,0.8926777602113697,0.9449875249036654,0,0.98216982087218,0.9345045478727857,0.9715105800116999,0.9466421913943652,0.8139138290326831,0.9593779760608082,0,0,0.9403206718711062,0.9346296120643633,0.6362977932694242,0.9577469843963484,0.9750976605502092,0.9556783716347442,0.9689562327107607,0.9763252527939958,0.9637094791524683,0.8692923939543535,0.976675777239462,0.9289900432948701,0.9660743870262956,0.9371846047829648,0.893064400710907
Buddha,0.9772026037921234,0.956819436023014,0.9136748685280852,0.986261690553799,0.8948177808265366,0.9677716503590339,1.0,0.9923776687598701,0.9808928087093864,0.9874278526108872,0.9641985505378454,0.9782363129117713,0.9754599553754925,0.9909946053777814,0.9678335708377415,0.9725423292818434,0.7577838178066065,0.9846461942390017,0.9781822568305183,0.9888876089217487,0.9796042731466396,0.978115647841026,0.9752187087710699,0.9788636362490893,0.9820477076239145,0.9566836510886695,0.9872902177850568,0.9641175652799753,0.9830678510143139,0.9647934671573579,0.8804018319182065,0.8969195209520109,0.9774671388597784,0.9443472846097039,0.9865903233082699,0.9943239589760079,0.9247674832561744,0.9690455272573917,0,0.9911953522020663,0.9473541256163553,0.9781657090300957,0.978806147411521,0.8253678758603031,0.9779300624315286,0,0,0.9611254019136399,0.9680061511453443,0.7054834336271572,0.9761493376942646,0.9809631996068858,0.971954910705706,0.9814494653077099,0.962664874762339,0.9752788439106601,0.8684966511381615,0.9754955676027934,0.9477318774699253,0.9805807653612219,0.9583106062361239,0.9124097401143222
Buddhism,0.9770144492049279,0.9577909163344007,0.9334064380636945,0.9806661878145168,0.9005431630797973,0.9770315998731031,0.9923776687598701,1.0,0.9865172386751085,0.9922852517874492,0.9665806407967168,0.97328665783821,0.9758207880637513,0.9931910772565943,0.9739825544901448,0.9806610498784559,0.766846878860842,0.9875990140671193,0.9803067548590395,0.9947267052305299,0.9865916654195035,0.9883931352600693,0.9822331935180937,0.9845606418332352,0.9847655830667646,0.9644643392621288,0.9931934067591085,0.9677908528264231,0.9886645973322806,0.975980711416317,0.8966871316947291,0.902899908661399,0.9801939000354937,0.9457890202835487,0.9799161941874853,0.9952879724408135,0.9235879260674746,0.9755014275421744,0,0.9932196173698845,0.9504785638329988,0.9787677258587981,0.9709560662332017,0.8447179851149601,0.9764653152545721,0,0,0.9678588803567644,0.9643487777312297,0.7027764698851307,0.9770728654900047,0.9839203395339239,0.978622388985964,0.984665777502319,0.9737296144749852,0.9784250636085328,0.8788660678412351,0.980695028185476,0.9488679242565236,0.9880632214913865,0.9630867861649648,0.9088451745419676
China,0.9759775480678647,0.9727361120069754,0.9257704544777584,0.9758060607564935,0.9293190062226039,0.9742800948750332,0.9808928087093864,0.9865172386751085,1.0,0.9825375882335755,0.9598302469337859,0.9585865421422219,0.9853059231966461,0.9790575299970655,0.9613555382375686,0.9845666688518965,0.8276841145273336,0.9951628349731,0.9842861234420061,0.9754425277450136,0.9883469833688442,0.9905296739849402,0.9738579796726784,0.9943944026705817,0.9964100062404219,0.9704221498593971,0.9877553326638995,0.9843911375986059,0.9939181090143603,0.9614947691787368,0.8936031843788652,0.9089771254703364,0.974715438101901,0.9446485972007247,0.9578796404650108,0.9835657437993875,0.8856851040496256,0.971014741759706,0,0.9857172521089327,0.9785081039333541,0.9947911673771543,0.9707496866850894,0.863419943411161,0.9819199767672527,0,0,0.9314083465487543,0.9359143973702727,0.658347847894021,0.9832893929596379,0.9962157208483664,0.9716215210436577,0.9954378540543534,0.9877474037484354,0.9834327353443468,0.8853787612616989,0.9930349277348272,0.9735209888313491,0.9814053400863297,0.967063330594441,0.9389575449832865
Christianity,0.9766394049239543,0.9348272051131482,0.9207546397235619,0.9771154798862085,0.9179173188379599,0.9700221088576917,0.9874278526108872,0.9922852517874492,0.9825375882335755,1.0,0.9651366426328059,0.9727482461846096,0.9674367672316331,0.9901776241933483,0.9633507183137296,0.982664009767767,0.7705223906940742,0.9865914574037953,0.9766710123849588,0.9891421776580511,0.9799986893008269,0.9803796273745404,0.9786904782203404,0.9834277161826296,0.983198317154992,0.9493592472755387,0.9912628765811714,0.9605381444621318,0.9815264114405369,0.9748286379776129,0.8936360885470478,0.8930138564053453,0.9700192858532785,0.9311744968579393,0.9763557296611733,0.992714935226043,0.9253972256356611,0.9604208553244634,0,0.9892502427486027,0.9487793853609294,0.9750927350960887,0.9655896559503045,0.8298099750314266,0.973872672468053,0,0,0.95946050071493,0.9679822460085197,0.6821470629408373,0.9732415277148297,0.9815963352453114,0.9721008703870011,0.9786432413018051,0.9694130620920066,0.9828221034793974,0.8606390816059022,0.9739273444927026,0.9533572977970985,0.9813527838221682,0.948483251465872,0.9091676122952465
