,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Adolf_Hitler,1.0,0.9842443193377429,0.9817596100462256,0.9940590985882521,0.9812168877190551,0.9683906131780783,0.9936953854874564,0.990747025703679,0.9897508613570571,0.9944556161891308,0.996466814887519,0.9667987452920672,0.9883083759999176,0.9632605933263007,0.9865111038485521,0.9823196995169782,0.9763736690753542,0.9915121025337652,0.957525552431957,0.9836156923969991,0.9912990543663242,0.988156403748902,0.992671018374786,0.9933645434446694,0.9941267268773107,0.9902081965564162,0.9862452582634018,0.9859028547121114,0.9844950814126675,0.9968362718473123,0.996351776661096,0.9844041190940808,0.9949398933402479,0.980192283767841,0.9827754172781284,0.9829099754016972,0.9896111581112086,0.9866353716319323,0.970739144606864,0.9971205305967138,0.9843644714302221,0.9836860502569088,0.9838606056645649,0.9873967709387167,0.9805152903155602,0.9902806511131478,0.976280920796213,0.9800639808713909,0.9301043845677607,0.9832633049304362,0.9870119964516966,0.987228507337585,0.9813065437510211,0.9889630608190431,0.9779900185478034,0.9929012082786022,0.9798557519869595,0.9918970090495836,0.9764307231913062,0.9869642928882103,0.9754557501072885,0.996398118951968
Africa,0.9842443193377429,1.0,0.9969077820726611,0.9839749552942946,0.9573456294422131,0.96376530620636,0.98166891999254,0.9782683459743623,0.9777704175101405,0.990143439841939,0.9795350067638581,0.9679545734818017,0.9774057196512305,0.9678162730890737,0.9906314767057559,0.9833307106377873,0.9351912948243623,0.98220327368209,0.9345092615109929,0.9837281544550618,0.9921567319244994,0.983330523690546,0.9762498668430774,0.9825280541953485,0.9832708910276022,0.9766222703677175,0.9872474508778636,0.9779299590083222,0.9669399371277096,0.9871481430457166,0.9856750258901045,0.980598982945695,0.9920178047984518,0.980526797131601,0.9869358724139008,0.9678291406774259,0.9861060905712402,0.9777510947893346,0.9489341074713975,0.9823216860984212,0.9787816836549237,0.981908707937323,0.9611592298575519,0.97086928181889,0.9743111979545506,0.968965582853789,0.9458903930309995,0.9693086191474215,0.908495289636358,0.9754312707600268,0.9778259059903605,0.9775398963608084,0.9704021263700544,0.9844002659620795,0.9780502939226682,0.9799256524618561,0.9714950237176746,0.9865156789230802,0.9685610134969052,0.9791806640872978,0.9587242244559627,0.9838628002383699
Asia,0.9817596100462256,0.9969077820726611,1.0,0.9863221913410872,0.959167202411366,0.9677014170576649,0.9816861582243198,0.9807184216320829,0.9826210453106093,0.992056751231727,0.9795671162971653,0.9622462867474093,0.9808109179633293,0.9773140947095792,0.9944679597142021,0.985022396783727,0.9362118273851685,0.9832313022200698,0.9414196502351446,0.9835528297957382,0.9944868171119853,0.9898627635705585,0.9747555753697938,0.9862511093930276,0.9857806864350642,0.978708718429629,0.9908088923127009,0.9831575311537517,0.9745739156389346,0.9856332965543897,0.9849936521551687,0.9784026834333908,0.9896097298140145,0.9886716538758816,0.9876601910160024,0.9693080213673941,0.9849005857100545,0.9801103021985444,0.9397295287425091,0.9782835712414714,0.9829784492426986,0.9845898334125509,0.9599051806227435,0.9741204511087495,0.979237124029401,0.970340773382019,0.9533395057788858,0.9703916523604005,0.9199836849866201,0.9819595968414119,0.9844016648915073,0.9830120949577287,0.9760014622210781,0.9904318156414801,0.9855180168439351,0.9834479859411364,0.9729077078538184,0.9914091639681133,0.9788356254005944,0.9821329362408683,0.9639403562511345,0.9845335463915518
Association_football,0.9940590985882521,0.9839749552942946,0.9863221913410872,1.0,0.9803678299523969,0.969499597292334,0.9907229439252521,0.9887507465653435,0.9909966981974715,0.9956389842649664,0.993889910939333,0.9682840616025757,0.9932075724457164,0.9753610490180497,0.9905076093687437,0.9842918219826267,0.971218221087098,0.9877936229290861,0.9680132544234054,0.9834738046000729,0.9954747819630135,0.9951171306789518,0.9913053874993362,0.994792609190098,0.9933935527705005,0.9929597243844082,0.9876753311014554,0.9910416827725581,0.9896017523448248,0.9925425844407757,0.994341008437865,0.979702802466252,0.99371651997046,0.9899440797728934,0.9898466871629715,0.9825930505649911,0.9906860400189968,0.9884686683814058,0.9569693566954517,0.9935335378289462,0.9866007161801076,0.9898455010008455,0.9819517680360478,0.9852059584432262,0.9882116770618243,0.9901453651741133,0.9798600950429909,0.9795013377967197,0.9448202370640962,0.9870448498560082,0.9902430877742274,0.9880470445200645,0.9921210218629424,0.9917479560254229,0.9879863593891196,0.9924153224212178,0.9823775367985815,0.994862561423865,0.9837590536715719,0.9924486636468017,0.9823858526002678,0.9957445616202365
Barack_Obama,0.9812168877190551,0.9573456294422131,0.959167202411366,0.9803678299523969,1.0,0.9220964295682276,0.9705407282304848,0.9647216553978023,0.9830146142764518,0.9773065088899937,0.9830411800615964,0.9272776480081871,0.9807955823865777,0.9493615009830995,0.9607730776577026,0.9693553809987363,0.9746934192114596,0.9763975548095875,0.94156394633619,0.9448908952057066,0.9702841823009642,0.9716798487133057,0.9709601802602726,0.9774849735233527,0.9769082828683838,0.9779138896680541,0.967369731810163,0.9740242063964286,0.9722854285849383,0.9718485031076958,0.9828107314938487,0.9650233612741255,0.9751201777480404,0.962271779646171,0.9676912848577972,0.9896158644129146,0.9735346398387633,0.9842869860215123,0.9281635056313601,0.9821744173105731,0.9648844701535867,0.976240945290318,0.9869283982461138,0.9654316736210622,0.9589977243739423,0.9878873611468042,0.9815846506927982,0.9503114540672465,0.916801819223747,0.9608166549979422,0.9714547336021423,0.9791053649807355,0.9716315244613397,0.9715896047446275,0.9585599895444806,0.9787130865201319,0.9843370037113451,0.9742670541124725,0.9640791671891868,0.9632918498853688,0.9458672187627105,0.9872421226007102
Bible,0.9683906131780783,0.96376530620636,0.9677014170576649,0.969499597292334,0.9220964295682276,1.0,0.9705570975744553,0.9832436908566973,0.9608070290032035,0.9704420612942145,0.9647016456227318,0.9522178215705729,0.9654024816521464,0.9582546497200817,0.9802775837254782,0.9571814047763061,0.941618425487248,0.9610874196300737,0.9677688175905551,0.9881296327536772,0.9761562731256112,0.9791071350736157,0.9659244349858858,0.9732040176007518,0.9723781615395198,0.9698437862611622,0.9607267079465318,0.9658658938720641,0.9756066914753653,0.9712288308020516,0.9597578498660947,0.9412898398273989,0.9603127487572003,0.9772741082872657,0.9601169477062002,0.9238972378329849,0.9548768402522589,0.9493565272805642,0.9601063547091161,0.9590654922630215,0.9787523394475827,0.9600288590629789,0.9257816087001524,0.9759397388997275,0.9804184035819806,0.950540675735932,0.9437796069521719,0.9723938564193778,0.9471183330229969,0.9773536714981007,0.9740618805488602,0.9597077861471462,0.9653570201532815,0.9761793479418056,0.9827888020957586,0.9745018742654536,0.9293706313918334,0.977454285676491,0.9745145727918582,0.9837243177413438,0.9826980967378135,0.9608449296334902
Buddha,0.9936953854874564,0.98166891999254,0.9816861582243198,0.9907229439252521,0.9705407282304848,0.9705570975744553,1.0,0.9877751035730112,0.9818827602286189,0.9918680829910332,0.9911630833940747,0.9744593797908525,0.9808529636548907,0.9588324250000642,0.9858465586579124,0.9825160483118824,0.968362993845461,0.9887624314320765,0.9497546664269816,0.9880510978345326,0.9894487600820034,0.9888476147674635,0.9876553138821399,0.9898424816320286,0.9914104236087325,0.9847934688368465,0.9873739906700594,0.9837776462104872,0.9830976036778729,0.9940326695914925,0.9908390043609974,0.9899276481592568,0.9915793953730534,0.983531944504616,0.9759859952833293,0.9735032031996518,0.9812001554782631,0.978845761480724,0.9744100037780986,0.9894601281081221,0.9795073115271047,0.9802369498240991,0.9764715879223268,0.986485252453987,0.9748516410949324,0.9842722871100186,0.9694165648390118,0.9843302243373213,0.9294994500018697,0.9830184999587049,0.9841419874021228,0.9812651694536777,0.9777009371974894,0.9890883167145709,0.9790886948963174,0.986542459308927,0.9676807670776414,0.989966660656454,0.9742721533176067,0.9840906403243115,0.9775270743772777,0.9898869976941026
Buddhism,0.990747025703679,0.9782683459743623,0.9807184216320829,0.9887507465653435,0.9647216553978023,0.9832436908566973,0.9877751035730112,1.0,0.9847297572931611,0.9881562491378589,0.9894451549228502,0.9644671579074391,0.9834139747640648,0.9676051691967381,0.9881893048712996,0.9797208151925475,0.9718438483590771,0.9829657756744697,0.9678615596340138,0.9873600123788987,0.9887917847231021,0.990782311329072,0.9854591694875331,0.9931860831615529,0.9923805719353168,0.9872178450759159,0.9855900039146169,0.9881026803978916,0.9889534252716621,0.9908371093124696,0.9866395391582612,0.9722328605861975,0.985988174512229,0.9879382505691676,0.9765622460959218,0.9677391429361285,0.9812418176161646,0.9778089875969805,0.9650714767757126,0.98440217591955,0.9919432785261185,0.9830820986233034,0.96760660154919,0.9946901748582384,0.9821648845161041,0.9807909339878627,0.9767316774487835,0.9856929130098193,0.9501990486349984,0.9858269633197235,0.991736637784596,0.9818553301006079,0.9828118442454733,0.9887458334813813,0.9859221182883776,0.989137218508032,0.9650670520296296,0.9923464170708098,0.9849308942873324,0.9886824290744203,0.9860602419708684,0.9854559478786865
China,0.9897508613570571,0.9777704175101405,0.9826210453106093,0.9909966981974715,0.9830146142764518,0.9608070290032035,0.9818827602286189,0.9847297572931611,1.0,0.9944310543860935,0.9911779496869009,0.9409782227255118,0.9932404953736984,0.9833661150752543,0.9891210180024821,0.9791457050355213,0.967560532856436,0.9921966525166926,0.9605866386298364,0.9703746240371793,0.9911831402913204,0.9909141030582043,0.9865235996331875,0.995100177620696,0.9938230811593355,0.9899973135529904,0.9888941040228483,0.9891693175592597,0.9907182669403956,0.9893349819130528,0.9922854252869535,0.9703582523689721,0.9877004237697892,0.9849649298353058,0.9806808568137344,0.9891076100289976,0.9894200387862856,0.9950564466056363,0.9363662066627568,0.9847644300071252,0.9851920356002103,0.982689508390997,0.9808257829665723,0.9817907357883545,0.9861585346406189,0.9831793287003836,0.9800522732313951,0.9708375046772975,0.9317431695180337,0.9924026330767837,0.9935602160923384,0.9985056542185875,0.9822676361042535,0.9924808644727345,0.9847660514848918,0.9971178538889403,0.9884550630020076,0.994926489454777,0.9921031463000863,0.9838473754501259,0.9709818954177862,0.9953117829636209
Christianity,0.9944556161891308,0.990143439841939,0.992056751231727,0.9956389842649664,0.9773065088899937,0.9704420612942145,0.9918680829910332,0.9881562491378589,0.9944310543860935,1.0,0.9935017093009036,0.960820922696985,0.9911947567297441,0.9804212937483773,0.9952611178374575,0.9886119294468343,0.9645907794710807,0.9949380956538291,0.9543215022598973,0.9853651741428979,0.99689518242013,0.9953037580803613,0.9877850228034191,0.9955725038083568,0.9956741646092739,0.9893050731504317,0.9930054011193745,0.9902922089218325,0.9875428856370271,0.9950628383765372,0.9964725681607722,0.9831134913752676,0.9956449557779802,0.9907026191218387,0.9883614329431873,0.9837820592743484,0.9917338195541844,0.9912059867678412,0.9536237541266804,0.9917883149539906,0.9877045758863862,0.9857881163136912,0.9798380889960101,0.9844300006873467,0.9872487152507163,0.9866737257327787,0.9722577601136944,0.9792122446418285,0.9285115602176265,0.9915611533035197,0.9913803816617545,0.9947364064054177,0.982256964115442,0.995765216013485,0.9870720633023244,0.9958487068917797,0.9826787859877616,0.997253837318703,0.9863775476551847,0.9889310137620693,0.9747881826623185,0.9963711428459183
