,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Adolf_Hitler,1.0,0.944187911110754,0.9582358897986087,0.9722189687357323,0.9821430719445459,0.9853334852312942,0.9878517584075898,0.9824413409525689,0.9589107303843762,0.9719462019190961,0.9808682641558848,0.9705999920646059,0.9846307025279093,0.9343176797187388,0.87985413151026,0.9915256086249169,0.964031601165565,0.926154385868153,0.9870714799301845,0.9752732806175964,0.9458195424373281,0.9718130171179152,0.9777699900945083,0.9711102401330712,0.9819480685576776,0.9794772036684897,0.9769317534108507,0.9689460143815234,0.9737766494650163,0.9734145315388694,0.9615049509464362,0.9238538545404508,0.981894005568002,0.9681879196831303,0.9905055554729338,0.9864594316109278,0,0.9838391534807365,0.899710346646759,0.9770699221081783,0.9612788483418102,0.8382096847003336,0.9838266816448034,0.9776941839184268,0.9653832612876204,0.9162370269219432,0.8952773100323571,0.9620781996940505,0.9622063329672876,0.8983790432672366,0.9486588853584229,0.9403993323848208,0.966784718149952,0.9458453313742827,0.9366856233076547,0.9326598356055679,0.9644635360852689,0.9392287316429746,0.9758120164617721,0.9804117064820944,0.9598366791441971,0.9801482453339831
Africa,0.944187911110754,1.0,0.9816196324614992,0.9371519528938587,0.9433377683566517,0.9741351272982003,0.9448561569703137,0.9568969690452224,0.9732889448848199,0.9810468482918028,0.9759245629977833,0.95984740665882,0.9520962311391551,0.9615057227225107,0.9440054691056152,0.9518744680334734,0.9198625013074095,0.968585592276889,0.963774754443437,0.9574428915199095,0.9633691291624588,0.9878003916769671,0.9396736722827146,0.9546886745077505,0.9702286650451032,0.977821406929502,0.9628423079524945,0.9701275518949757,0.9698655692880713,0.9522617426505392,0.9490382346822805,0.9233936418310205,0.9669700820570433,0.9844141103975719,0.9678149362548838,0.9444025212818513,0,0.9701672745638275,0.8672284658397443,0.9346289872792057,0.9772129633534713,0.8562647184275002,0.9597796365211869,0.9762189981140018,0.9661910827391279,0.8920497719797634,0.8472968570952878,0.9242614935582337,0.9687355431922565,0.9409200885493967,0.9730814665227746,0.9570987131469977,0.9411266228206403,0.940930533929052,0.9510396012675209,0.9625621507687625,0.9775309716630124,0.9286457651124193,0.986359284285604,0.9642869582922942,0.9743486172553036,0.9467250701341728
Asia,0.9582358897986087,0.9816196324614992,1.0,0.9449078635402118,0.944296548910761,0.9764737745352432,0.9595099244298692,0.9724947356635781,0.9906457245097309,0.9746104996276854,0.9704057989257552,0.9673030741623228,0.971621639784279,0.977792682908767,0.94774426532264,0.9575954607086299,0.9310448198358663,0.9676811647386109,0.9695762484037828,0.9855432633058058,0.9594487486330565,0.9941993310933498,0.9377204542495037,0.9651357164871784,0.9830161276761783,0.9906148067899392,0.974598388152048,0.9851231295528666,0.9891198262021648,0.9615486477754056,0.9717659732284395,0.9651870696138505,0.9780580689366836,0.992275814077272,0.9788950306104959,0.9518862967831871,0,0.9805406358342175,0.9037332052208928,0.9309907259273001,0.975549614195302,0.8838678354751383,0.9552849997234679,0.9854322007369483,0.971951718761801,0.9162882483073773,0.8927883012597425,0.9595012566350818,0.9598317105431641,0.9481223124461629,0.9799813579748864,0.976096469836684,0.9781306852091928,0.962782782133466,0.9809587936967078,0.9782508867751942,0.9876402556204313,0.9702376024513846,0.9879322137379218,0.9826979246783778,0.970624051507416,0.9460407144943073
Association_football,0.9722189687357323,0.9371519528938587,0.9449078635402118,1.0,0.9513124422852228,0.9693171549081229,0.9718759067992331,0.9617834236195651,0.9307102824814674,0.9553087049289434,0.975378900538976,0.9783116790112097,0.9638214875905405,0.9142008723273566,0.8543366896299475,0.973786900802877,0.9492880823702583,0.9217125513838216,0.9688663437979996,0.9594113608563559,0.9530799008358891,0.9577370629853352,0.9634865660450382,0.9702792041813681,0.9705977154138915,0.9589169690508813,0.9477236249152987,0.9543581997948176,0.9447899227644017,0.9468260774776991,0.9500890900228228,0.8884334227897307,0.9539096365495672,0.9471407630599558,0.9744300686740034,0.9709591844624773,0,0.9654938186227588,0.9155209322932875,0.9689599686530376,0.933478222703177,0.8868090715208969,0.9714541211132794,0.9630478729581652,0.9562283482144298,0.9028102576535355,0.8979843654284195,0.9528485433416811,0.9656461276368081,0.9013794888716067,0.9234276085981248,0.9374711512915349,0.9532605436057678,0.9379772622829743,0.9016078893040697,0.9162727372884532,0.9411875319226535,0.9095918099441594,0.9704253560935618,0.9603936127082267,0.9506959147296538,0.9687812360548227
Barack_Obama,0.9821430719445459,0.9433377683566517,0.944296548910761,0.9513124422852228,1.0,0.9771504221419504,0.9636692419484092,0.9721464464411231,0.9498662666174196,0.978616070782852,0.9779258022733146,0.9507938121423262,0.9561784104909238,0.9268809380826929,0.8970877720824731,0.9792311682732525,0.934115822946872,0.9308790227117922,0.9879466979523741,0.9569106165475152,0.9229502745940457,0.9654967072311519,0.9684940663462488,0.9535275083797305,0.9686816802010808,0.967567081781622,0.9756026243969439,0.9644267509816691,0.9671216285302059,0.954813832702765,0.9338625187020985,0.8931408078199069,0.9695535012976693,0.9507928737340253,0.9777362528442614,0.9783602892833198,0,0.9651487578572693,0.8363937552191398,0.9671663303963567,0.9669701485766801,0.7756549544618376,0.9839461071507218,0.9716444310949174,0.9628913715135808,0.8890098122690953,0.8299703859751925,0.9227984917546707,0.9432153682799471,0.8838951376237927,0.9522485668034384,0.9037425691860841,0.9301970834673782,0.9492158983679334,0.9239309809057331,0.9049355761072212,0.9505794610805367,0.9175075747104174,0.9689206600388495,0.9638323016568959,0.9692746782869269,0.9835894197410938
Bible,0.9853334852312942,0.9741351272982003,0.9764737745352432,0.9693171549081229,0.9771504221419504,1.0,0.9869956674746515,0.9886475540113248,0.9715905884999223,0.9854256447007932,0.9957322061239798,0.9831836134248962,0.9859825379481528,0.9556354450267628,0.9067345854265806,0.9886958022238166,0.9676039307812476,0.9506134604143082,0.9909742044207559,0.9764971082812152,0.9567563368414616,0.9884127101717516,0.9743122820027671,0.9839382462712256,0.9902015289548204,0.9914203336706697,0.9863015172539431,0.9754851851546509,0.9793549558404407,0.9845889388020379,0.9589845968830694,0.9352182926280649,0.9873525906650088,0.980974475728006,0.9904771345712721,0.9899177776265965,0,0.9880373993515842,0.910397590912405,0.9808074162865725,0.9759378311631888,0.8502038222941568,0.9926052724813159,0.9843371440866422,0.9833026353120903,0.927375657051138,0.8994815322192388,0.9653496146626305,0.9847465808788086,0.9222069623326399,0.9690577904878259,0.965618306608596,0.9702998631986341,0.9545149577479353,0.945007741947096,0.9456071466057683,0.9847494537529787,0.9354908513548238,0.9906037887447599,0.9861997960689131,0.9839965731603361,0.9852736785730177
Buddha,0.9878517584075898,0.9448561569703137,0.9595099244298692,0.9718759067992331,0.9636692419484092,0.9869956674746515,1.0,0.9908976834592236,0.9561838473322126,0.9725404839238914,0.9801997163382467,0.9838685935054642,0.9851598848662373,0.9317100767081946,0.8594306467350135,0.9878373993805213,0.980373283987464,0.9299230457958112,0.9742861367996674,0.9740979655126998,0.9614368102888063,0.9708648392076078,0.963153414654679,0.9872132448996913,0.9847932717430236,0.9802914421058346,0.9743273230682715,0.9619652266230072,0.9629678932809471,0.9841806878454964,0.9608017008834762,0.9266071144136919,0.9824400064866948,0.9685610497622625,0.9821031739222492,0.9864860810912337,0,0.9759273145497479,0.9407848152278728,0.9858773061666034,0.9466466449565769,0.875770477009118,0.9815670005457681,0.9669760028578058,0.9690809300974605,0.9292099344493561,0.9024492036616483,0.9776130951379388,0.9657202539499771,0.9194822740303576,0.9476729391307548,0.9632451776757884,0.9732969248925459,0.9435899053221388,0.9271842030929235,0.9372820408623769,0.9626931736911424,0.9309577209976383,0.9791913938102765,0.9770766375334444,0.9543255124560664,0.9776815502800575
Buddhism,0.9824413409525689,0.9568969690452224,0.9724947356635781,0.9617834236195651,0.9721464464411231,0.9886475540113248,0.9908976834592236,1.0,0.9781822535285003,0.9831732313716212,0.9806242011622479,0.9825219841489006,0.9839108149049376,0.9563466295865681,0.9015689709050293,0.9844538538864801,0.9675168026495488,0.9603398701050391,0.9762118823832321,0.9812122572975215,0.9590309819202393,0.9828234546173427,0.9609103547929595,0.9904153158426501,0.99235443673399,0.9878661070805952,0.9907346115412493,0.9768053847010552,0.9814630714153593,0.9768380916110373,0.9667693325418226,0.9459719905358298,0.9880059747104207,0.9731892510562141,0.9822671729319148,0.9813482322443108,0,0.9809205479241901,0.923911298163633,0.974840335232862,0.9659043541080207,0.8761405849063194,0.9784405215129577,0.982812640887612,0.9770292142785698,0.9282595137075079,0.8884819463358608,0.9729912550767528,0.9572611264551667,0.9481910535551608,0.9739048526036557,0.9659601751146105,0.9778585081166382,0.9711495172906278,0.9519925260052395,0.9510268627571257,0.9738865596267444,0.9562836861703533,0.986234535833285,0.9831174867482636,0.963243208663594,0.9754232537169595
China,0.9589107303843762,0.9732889448848199,0.9906457245097309,0.9307102824814674,0.9498662666174196,0.9715905884999223,0.9561838473322126,0.9781822535285003,1.0,0.974629438941865,0.960789305299121,0.9589867127604983,0.9731197522349819,0.9862090246091132,0.9565112828355578,0.9563884531685204,0.9232893848968963,0.9684426514402005,0.963596107816656,0.9834617727377927,0.9485141313438792,0.9891220086484883,0.931564114578989,0.9608620212345473,0.9802020638697622,0.9882860078482691,0.9841828586733401,0.9898723176315823,0.9951730475671915,0.9567861472645878,0.9756722201068075,0.9734488365461362,0.9853475310440769,0.9818411531386946,0.9747860974518204,0.9458368201888645,0,0.9795168520450036,0.8910539379349768,0.924569436670993,0.9799207874678043,0.8721292021654011,0.9501053211062277,0.9880328421743508,0.9664968754960751,0.9197141435477896,0.8836700135376658,0.957156303634536,0.9454030099917036,0.9630891284089307,0.9875397480613474,0.9652215091855354,0.9776598269910654,0.9767738362112908,0.9879122781013657,0.9787435015745533,0.9849441274147682,0.9830462455609477,0.9824848240976979,0.9825860941831063,0.9621165046954449,0.9398804380649008
Christianity,0.9719462019190961,0.9810468482918028,0.9746104996276854,0.9553087049289434,0.978616070782852,0.9854256447007932,0.9725404839238914,0.9831732313716212,0.974629438941865,1.0,0.9873956310045935,0.9796143229884329,0.9660203905827466,0.9617253568037749,0.9330779248742681,0.9777984578690051,0.9456905602059132,0.9712486843900325,0.9817000716887635,0.9674765692633347,0.9724414635531822,0.9871566336239574,0.958776817253811,0.9750547388282848,0.9853065241715128,0.9825366087910397,0.9828983428251052,0.9810099470036118,0.978631509069448,0.9654379100567786,0.9568467622647727,0.9243661245293241,0.9836722344271069,0.9819712844347661,0.982538851484568,0.9668816181532494,0,0.9736869620659439,0.8744815567177691,0.9695925763304265,0.9808738010336241,0.8497667533048482,0.9800984034012622,0.9824171479693069,0.9795914177940427,0.909444397783238,0.8408561901726818,0.9451065151058415,0.9580073008179738,0.9431591520366303,0.9794305093403239,0.9504078790929047,0.9508791392823086,0.9680478180281418,0.948059526667271,0.9456864266213435,0.9747695266127188,0.9385035070877795,0.9916195700665684,0.9703131204453673,0.9740112070713953,0.9695110699001199
